<title>《一品道門》▷ 第一千九百八十九章 傳承</title></p><p>&emsp;&emsp;天地有大道，天衍四十九，剩下的爲遁去之一線生機。</p>
</p><p>&emsp;&emsp;張百仁回過頭去看那二十四道臺階，其中神妙玄機已經盡數被自己吸收，成全了自己，自此後這臺階只是普通的玉石，自己卻是得了女媧族人的大便宜。</p>
</p><p>&emsp;&emsp;“欠你的太多，我該怎麼償還你？”張百仁一雙眼睛在看着聖姑。</p>
</p><p>&emsp;&emsp;“償還不了，你就留在苗疆，成爲我苗疆的女婿，不就好啦？”聖姑眼中滿是羞澀，耳根都紅了。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，慢慢的伸出手捋了捋聖姑耳邊青絲，修行到了他這種這境界，感應入微，如何不知聖姑的心思？</p>
</p><p>&emsp;&emsp;“我是一個沒有感情的人，踏入天道之後，更是七情六慾在不斷變淡、消失，你日後莫要在我身上耽擱時間！”</p>
</p><p>&emsp;&emsp;聖姑聞言不語，過了一會才扭過頭，抿着嘴脣向大殿中走去：“你隨我來吧。”</p>
</p><p>&emsp;&emsp;邁過二十四道白玉臺階，便是大理石鋪就的地面。地面上仙文道道，流淌着大道仙音，數不盡的玄妙在其中不斷波動，其上無數法則隱匿，若有人膽敢破壞地面，必然會遭受那無數法則的轟擊。</p>
</p><p>&emsp;&emsp;一眼看去，神廟卻是普普通通的神廟，看起來毫不起眼。在瞧那神廟，正中央乃是一道道晦澀的門戶，歷經無盡歲月曆史滄桑，似乎在滾滾時光長河中走來，有無窮景象在其中流轉。</p>
</p><p>&emsp;&emsp;門戶只是普通的門戶，但落在那些修爲高深之輩眼中，卻變成了妙妙不可預測的法則之力。</p>
</p><p>&emsp;&emsp;瞧着聖姑輕輕鬆鬆的推開大門，張百仁眼中露出一抹詫異，知曉自家所見法則演化的異象，非執掌法則的修士不可得見。</p>
</p><p>&emsp;&emsp;張百仁閉着眼睛，慢慢站起身，眼中露出些許笑容，感受着神廟前的道韻，然後睜開雙目緊隨聖姑走了進去。</p>
</p><p>&emsp;&emsp;神廟內古樸、粗礦，透露着濃濃上古開天闢地之初，太古莽荒的氣象。</p>
</p><p>&emsp;&emsp;簡簡單單的青石供板，其上擺放着一尊人首蛇身，看不清面容的雕像。</p>
</p><p>&emsp;&emsp;雕像栩栩如生，身上獸皮線條，似乎活了過來一般，叫人看到便忍不住爲之心驚。</p>
</p><p>&emsp;&emsp;在雕像背後，似乎有無窮虛空流轉不休，無窮仙家氣機道道交織不定。</p>
</p><p>&emsp;&emsp;睜開法眼在看那神廟內部</p>
</p><p>&emsp;&emsp;在其中有數不盡的仙機流轉，道不盡的仙家祥瑞，隱匿於青石之中，上古開天闢地的氣機隨處可見。</p>
</p><p>&emsp;&emsp;兩行血淚滑落，張百仁緊緊的閉上眼睛，驚得聖姑連忙上前，關切的道：“你怎麼了？”</p>
</p><p>&emsp;&emsp;“無妨！是我無意中驚擾了女媧娘娘的氣機，擅自睜開法眼直視女媧娘娘的雕像，此乃對女媧娘娘的大不敬！”張百仁臉上血淚倒流，重新迴歸眼底，然後跪倒在女媧娘娘雕像前，對着女媧娘娘拜了拜。</p>
</p><p>&emsp;&emsp;點燃香火，將香火插在了女媧娘娘的雕像前，石鼎內似乎蘊藏着一方世界，其內無窮無盡，張百仁一根香火插下去，便察覺到了眼前石鼎的不凡。</p>
</p><p>&emsp;&emsp;“我還以爲你不會叩拜女媧娘娘，畢竟我輩修士逆天改命，行大逆不道之事。不遵王法，不敬鬼神，對於先天神祗也是人人得而誅之！”聖姑一雙眼睛詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;“呵呵，女媧娘娘補天，有大功德加身，於我人族更有護持、造化之恩，女媧娘娘造人雖然不可考證，但卻也並非空穴來風，其內必然有緣由！”張百仁對着女媧娘娘再次拜了拜：“不提女媧娘娘的造化大恩，單說其修爲已經登仙而去，便是我輩修行之人的楷模，我又承受女媧娘娘大恩，沒有不拜的道理。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛裡滿是笑容，話語落下只聽得龍鳳交鳴之聲響起，然後虛空震動，一道道仙機法則交織，不斷編織匯聚，化作一道神光，自神廟之中浮現而出，不待張百仁反應，已經向其眉心祖竅飛射而來。</p>
</p><p>&emsp;&emsp;祖竅內</p>
</p><p>&emsp;&emsp;祝融與共工瞧着外界景象，共工咂舌：“女媧好大的氣派，咱們兄弟打生打死，拼死拼活的爭鬥，卻是盡數成全了她。這世道果然不公！”</p>
</p><p>&emsp;&emsp;祝融話語裡滿是氣憤，若非他與共工爭鬥，雙方之間發生衝突，撞倒了不周山，惹得天地震怒，天罰降臨，女媧娘娘關鍵時刻補天傾，也不會獲得天地青睞，從而超脫而出。</p>
</p><p>&emsp;&emsp;此時瞧見女媧娘娘神廟，話語中難免充斥着酸溜溜的味道。</p>
</p><p>&emsp;&emsp;張百仁對於二位大神的話故作不提，那仙光來得如此突兀，張百仁根本就來不及反應，仙光已經與其眉心融合，然後那仙光飛入眉心祖竅，一陣盤旋後直衝滷門，透過天門灌入了玉簪。</p>
</p><p>&emsp;&emsp;玉簪內一道神光流轉不定，下一刻濛濛青光流轉而出，沒入了張百仁的陽神內。</p>
</p><p>&emsp;&emsp;剎那間</p>
</p><p>&emsp;&emsp;張百仁入定</p>
</p><p>&emsp;&emsp;聖姑在一邊瞪大眼睛，雙眼滴溜溜的看着張百仁，話語有些泛酸：“真不知道我們是女媧娘娘的傳人，還是你纔是女媧娘娘的傳人，怎麼你一來便是各種的領悟法則，各種的賜下機緣。我苗疆苦守傳承無數載，卻連一點皮毛都不曾領悟。”</p>
</p><p>&emsp;&emsp;“那是因爲你等以前不曾打開女媧娘娘的傳承，不曾獲得女媧娘娘留下的手段！”張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;他能獲得女媧娘娘傳承、女媧娘娘的道果是一回事，其中乾坤圖、玉簪又是另外一回事。</p>
</p><p>&emsp;&emsp;不論乾坤圖也好，玉簪也罷，都是女媧娘娘當年護道之物，沾染了女媧娘娘的氣機，此時進入神廟，氣機交感之下，女媧娘娘當年留下的手段被激活。</p>
</p><p>&emsp;&emsp;“女媧娘娘他老人家將什麼好處留給你了？”聖姑一雙眼睛眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“除了乾坤圖與玉簪，這一切本來都應該是你的，但因爲我的緣故，不小心奪了你的機緣。先奪了女媧娘娘的道果，如今更是獲得了女媧娘娘的造化手段。這般龐大的因果，你叫我去怎麼償還？”</p>
