<title>《一品道門》▷ 第一千一百七十二章 杜伏威</title></p><p>&emsp;&emsp;瞧着那鐵青的屍體，張百仁面色凝重的看向身邊內侍：“這是什麼毒？”</p>
</p><p>&emsp;&emsp;“怎麼死的？”張百仁眉頭皺起：“賊人有本事殺得了吐萬緒？”</p>
</p><p>&emsp;&emsp;“聽到大將軍的死訊後，怒急攻心死的不能再死！”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁一愣，他聽懂張麗華的話了，吐萬緒是被氣死的！</p>
</p><p>&emsp;&emsp;堂堂一位天朝大將軍，居然怒急攻心活活氣死了，這簡直是天大的玩笑。</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口。</p>
</p><p>&emsp;&emsp;“陛下派遣王世充出兵征討劉元進，都督以爲如何？”張麗華道。</p>
</p><p>&emsp;&emsp;王世充？</p>
</p><p>&emsp;&emsp;這個名字太久遠，久遠到張百仁差點將他忘了。</p>
</p><p>&emsp;&emsp;自己與王世充乃是天地雲泥之別，王世充是自己一隻腳都可以踩死的螻蟻，張百仁雖然種魔王世充，但卻沒有太過於關注。</p>
</p><p>&emsp;&emsp;“不必管它！”張百仁一雙眼睛看向虛空：“我如今只關心三徵之事，以及突厥的動靜，千萬不可教涿郡失陷，落入突厥之手。”</p>
</p><p>&emsp;&emsp;張麗華又地上一份情報：“劉安說此人有龍氣匯聚，怕是會成大業，有蛟龍氣象，還請都督定奪。”</p>
</p><p>&emsp;&emsp;張百仁接過書信，看了一會露出詫異之色：“杜伏威？”</p>
</p><p>&emsp;&emsp;章丘杜伏威與臨濟輔公祏爲刎頸交，俱亡命爲羣盜。伏威年十六，每出則居前，入則殿後，由是其徒推以爲帥。</p>
</p><p>&emsp;&emsp;“有點意思，終於找到他了！”張百仁想要尋找杜伏威已久，但大隋這麼大，怎麼去找？</p>
</p><p>&emsp;&emsp;苦苦搜尋了許多年，終於尋到杜伏威的蹤跡，豈有放過的道理。</p>
</p><p>&emsp;&emsp;“本都督親自去會會他！”張百仁面露笑容，露出了一抹嘲弄。</p>
</p><p>&emsp;&emsp;這便是先知先覺的好處，不論這天下棋局怎麼變化，都難逃自己手心。</p>
</p><p>&emsp;&emsp;淮南</p>
</p><p>&emsp;&emsp;張百仁立於一座大山上，瞧着遠方的虛空，那無數有了氣象的軍伍，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;張百仁法力通玄，此時側耳傾聽，只聽一男子道：“下邳苗海潮亦聚衆爲盜，我若能將其收編，實力可再上一層樓。”</p>
</p><p>&emsp;&emsp;“將軍，收服苗海潮不難，難的是淮南方向，一旦引起朝廷注意，只怕咱們還有麻煩！”</p>
</p><p>&emsp;&emsp;“如今大隋亂起，吐萬緒氣死，魚俱羅伏誅，各大門閥世家紛紛作亂，我等機會就在此中，豈能因爲畏懼，便放棄這等大好的機會？苗海潮膽小，你只需唬他一番，諒他也不敢與我爲難！”杜伏威眼中滿是自信。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;伏威使公祏謂之曰：“今我與君同苦隋政，各舉大義，力分勢弱，常恐被擒。若合爲一，則足以敵隋矣。君能爲主，吾當敬從，自揆不堪，宜來聽命；不則一戰以決雌雄。”</p>
</p><p>&emsp;&emsp;苗海潮懼，即帥其衆降之。</p>
</p><p>&emsp;&emsp;伏威轉掠淮南，自稱將軍，率領大軍向淮南而下。</p>
</p><p>&emsp;&emsp;張百仁看着杜伏威遠去的大軍，搖了搖頭，轉身向着江都而去。</p>
</p><p>&emsp;&emsp;江都留守遣校尉宋顥討之，宋顥率領大軍出征，徑直與杜伏威決戰。</p>
</p><p>&emsp;&emsp;說來這宋顥也是不凡，與杜伏威決戰，竟然屢戰屢勝，打的杜伏威節節敗退。</p>
</p><p>&emsp;&emsp;戰場遠處，張百仁與袁天罡站在一處，瞧着節節敗退的杜伏威，袁天罡道：“都督，杜伏威不過如此，雖有些修爲，但卻難成大器。區區一個宋顥都不能戰勝，如何值得大都督重視？”</p>
</p><p>&emsp;&emsp;瞧着杜伏威的窩囊樣，袁天罡心中有些不屑。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“靜觀其變就是！”</p>
</p><p>&emsp;&emsp;只見杜伏威將宋顥引入蒹葭蘆葦之中，杜伏威冷然一笑，瞧着追趕而來的朝廷大軍，猛然雙手掐訣：“風火如林！”</p>
</p><p>&emsp;&emsp;火！</p>
</p><p>&emsp;&emsp;無窮無盡的大火！</p>
</p><p>&emsp;&emsp;風</p>
</p><p>&emsp;&emsp;鋪天蓋地的大風！</p>
</p><p>&emsp;&emsp;蒹葭蔓延，燒的宋顥抱頭鼠竄。</p>
</p><p>&emsp;&emsp;“該死，此人真是狡詐，這交手叫陣的數十日來，從未見過此人居然還有這麼一手！”袁天罡瞪大眼睛。</p>
</p><p>&emsp;&emsp;“哈哈哈，宋顥小兒，你死定了！”杜伏威站在上風，此時眼中滿是猖狂的大小。</p>
</p><p>&emsp;&emsp;“好歹也是朝廷大軍，不能這般死了，你去救人，本都督去會會杜伏威！”張百仁一步邁出，向着杜伏威大大軍走去。</p>
</p><p>&emsp;&emsp;瞧着張百仁的背影，袁天罡一雙眼睛看着場中，過了一會才道：“宋顥這廢物，救之有何用？這些士兵陽壽已盡，也是該死之人。”</p>
</p><p>&emsp;&emsp;一時間袁天罡站在那裡左右爲難，張百仁說救，但這些人的身上盡數都是死氣，乃是壽命將近之人，袁天罡不想逆天而行。就這般猶豫之中，朝廷大軍連帶着那宋顥已經盡數被燒死，燒的骨渣都不剩。</p>
</p><p>&emsp;&emsp;“糟了！這會如何與大都督交代？”瞧着那蔓延的大火，袁天罡露出了糾結之色。</p>
</p><p>&emsp;&emsp;杜伏威大獲全勝，正站在上風狂笑，忽然只見一道人逆風而來，闢開風火，徑直向着大軍方向而來。</p>
</p><p>&emsp;&emsp;卻見這道人身披紫袍，頭戴玉冠，肌膚細膩猶若暖玉，一看便非尋常人。</p>
</p><p>&emsp;&emsp;這兵荒馬亂的戰場忽然出現這般人物，顯然是不正常。</p>
</p><p>&emsp;&emsp;“你是何人！”杜伏威面色嚴肅遙遙呵斥，其手下士兵張開弓箭，蓄勢待發。</p>
</p><p>&emsp;&emsp;“見神修爲，也太弱了！”瞧着杜伏威，張百仁眉頭皺起，嘀咕了一聲。</p>
</p><p>&emsp;&emsp;對面的杜伏威頓時小臉一黑，簡直是欺人太甚，見神修爲雖然在亂世中有點不夠看，但也絕對是一等一的高手。</p>
</p><p>&emsp;&emsp;然而還不待杜伏威反應過來，只見那男子袖子一掃，霎時間遮天蔽日狂風捲起，吹得人東搖西擺，待到狂風止歇，場中哪裡還有杜伏威的影子？</p>
</p><p>&emsp;&emsp;“將軍！”</p>
</p><p>&emsp;&emsp;“將軍！”</p>
</p><p>&emsp;&emsp;“你去哪了！”</p>
</p><p>&emsp;&emsp;“速速去尋找將軍！”</p>
</p><p>&emsp;&emsp;一大羣盜賊頓時慌了神，就連打勝仗的喜悅都拋擲於腦後了。</p>
</p><p>&emsp;&emsp;一座高山上</p>
</p><p>&emsp;&emsp;杜伏威只覺得天旋地轉，在睜眼已經到了山頂。</p>
</p><p>&emsp;&emsp;瞧着那背對自己的紫衣人影，杜伏威心中惶恐，生不起半分偷襲的膽氣。</p>
</p><p>&emsp;&emsp;瞧着下方平原處自家手下訊找自己，杜伏威略微平定心神，雙手抱拳恭敬一禮：“杜伏威見過大人，不知大人叫我來有何事，在下必然赴湯蹈火在所不辭。”</p>
</p><p>&emsp;&emsp;張百仁轉身看着杜伏威，上下打量一番，過了一會才嘆了一句：“果真是英雄出少年，不知不覺本座已經老了。”</p>
</p><p>&emsp;&emsp;此時杜伏威才十八歲，最多不超過二十歲。</p>
</p><p>&emsp;&emsp;二十歲的見神強者，張百仁覺得自己應該收回之前的那句話。</p>
</p><p>&emsp;&emsp;ps：那個補一張“晴空”的生日，我這是欠了多少帳啊……</p>
