<title>《一品道門》▷ 第一千五百六十九章 天命加身</title></p><p>&emsp;&emsp;天子龍氣足足長大了三倍，動作間長安城上空風起雲涌，捲動了無數波瀾雲雨。</p>
</p><p>&emsp;&emsp;“你說的未嘗沒有道理，但張百仁自從出世之後，就從未敗過……”王世充擔憂道。</p>
</p><p>&emsp;&emsp;“是啊，自從張百仁出世之後，天下也並未一統過”王守仁道：“成則海闊天空，敗則大不了一死了之。這般被人控制做一奴隸，一輩子爲人家效命，爲別人打拼，什麼時候是個頭啊。叔父與翟讓那等無能之輩不同，豈能這般窩窩囊囊的做一個別人手中傀儡！”王仁則道。</p>
</p><p>&emsp;&emsp;王世充沉默，陷入思考之中，過了一會才道：“此事若能叫上翟讓，機會會更大一些。我就怕奏疏沒有遞上去，老夫的腦袋已經先被張百仁砍了。”</p>
</p><p>&emsp;&emsp;“叔父，天下的目光都放在了李世民身上，誰還有心思關注叔父？而且，咱們還可以這般……”王仁則一陣低聲竊竊私語。</p>
</p><p>&emsp;&emsp;“這倒是一個法子！”王世充的眼睛忽然一亮。</p>
</p><p>&emsp;&emsp;“叔父，依照我看，那翟讓就不必通知了，此人混吃等死胸無大志，若走漏消息驚動了都督，反而會不妙！”王守仁道。</p>
</p><p>&emsp;&emsp;“好，富貴險中求，撐死膽大的餓死膽小的，這次爲父便依你！”王世充眼中殺機流轉：“張百仁這回是站在了天下的對立面，難道還不死？魔神要殺他、突厥、西域諸國要殺他，門閥世家要殺他，各路江湖豪傑也要殺他，他若是在不死，那簡直沒有天理。全天下的人都要他死，這一回他必死無疑。”</p>
</p><p>&emsp;&emsp;說到這裡王世充道：“筆墨伺候，你派人親自去長安走一遭。”</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;翟讓在喝着酒水，一邊的王伯當揮舞羽扇，瞧着翟讓這幅醉生夢死的樣子，眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;這翟讓確實是胸無大志，叫人惱火得很，但想到琅琊王家的吩咐，卻不得不硬着頭皮道：“主公最近可曾聽聞外界風雨？”</p>
</p><p>&emsp;&emsp;“風雨？外界什麼風雨？”翟讓一愣。</p>
</p><p>&emsp;&emsp;王伯當道：“李世民匯聚突厥、西域龍氣，欲要與大都督做一了斷。”</p>
</p><p>&emsp;&emsp;“啊？”翟讓聞言果真大驚失色。</p>
</p><p>&emsp;&emsp;“主上，這可是您的機會啊”王伯當低聲道。</p>
</p><p>&emsp;&emsp;“混賬，這李世民好大的膽子，也敢與都督爲敵，簡直是不知死活！”翟讓怒火沖霄。</p>
</p><p>&emsp;&emsp;“主公莫要急，這可是您的機會啊”王伯當連忙安撫翟讓。</p>
</p><p>&emsp;&emsp;“我的機會？我的什麼機會？”翟讓一愣。</p>
</p><p>&emsp;&emsp;“擺脫張百仁控制的機會，只要主公暗中投誠李唐，天子龍氣歸入李唐，唐王得了大王的天子龍氣相助，擊敗張百仁便又多了一份把握……張百仁若戰死，大王您也可以擺脫其控制，將瓦崗真正的掌控在手中”王伯當蠱惑道。</p>
</p><p>&emsp;&emsp;“胡說！”翟讓斷然否決：“本座有幾斤幾兩，難道自己還不知道嗎？天下豪傑何其多也，我得了大都督欽點，才能守住瓦崗一畝三分地，若大都督戰敗，我雖然得了自由，但瓦崗只怕易主之日也不遠了，榮華富貴皆要離我而去，這對我有什麼好處？當年自從差點死在李密手中之後，我就知道自己的材料。這李世民好大的膽子，我要上書大都督，相助大都督一臂之力。”</p>
