<title>《一品道門》▷ 第六百三十章 萬家生佛</title></p><p>&emsp;&emsp;兩軍交戰，以王道之師討伐逆黨，謂之師出有名！</p>
</p><p>&emsp;&emsp;至道強者便是這個時代的核武，伏允膽戰心驚，他又能如何？自己這邊出了見神，大隋那邊必然不甘示弱。然後呢？等到大隋那邊至道強者出來，豈不是傻眼了？</p>
</p><p>&emsp;&emsp;“陛下，那大陣虛虛實實，有物有人，兇險萬分，還是莫要莽撞，需將大陣破去在行軍也不遲”宇文成都說到這裡，卻是忽然面色一變，猛然捂住肚子：“不好！”</p>
</p><p>&emsp;&emsp;一邊說着，宇文成都調動起血，不斷鎮壓體內，似乎在其體內有什麼恐怖之物一般。</p>
</p><p>&emsp;&emsp;“咦？”滿朝文武一愣，宇文化及連忙上前：“怎麼回事？”</p>
</p><p>&emsp;&emsp;“肚子！肚子裡面似乎有什麼東西在形成！”宇文成都面色狂變。</p>
</p><p>&emsp;&emsp;宇文化及拿住宇文成都手腕，略一把脈，隨即面色狂變：“怎麼會！他又不是女人，怎麼會有喜脈？”</p>
</p><p>&emsp;&emsp;此言落下，滿朝譁然，衆位道人紛紛上前。</p>
</p><p>&emsp;&emsp;長春觀的道人面色凝重：“陛下，宇文將軍肚子裡似乎有生機在孕育，似乎宇文將軍懷孕了？？？”</p>
</p><p>&emsp;&emsp;後面的話滿是不敢置信，一個男人怎麼會懷孕？說出來他自己都懵了。</p>
</p><p>&emsp;&emsp;張百仁此時眼中滿是奇光，大千世界果真無奇不有，這萬家生佛大陣果真奇妙。</p>
</p><p>&emsp;&emsp;一陣冷汗悚然滑落，還好這二十萬大軍沒有闖陣，還好自己沒去湊熱鬧，不然……。</p>
</p><p>&emsp;&emsp;看看面色蒼白的宇文成都，就知道後果的可怕了。</p>
</p><p>&emsp;&emsp;“陛下，其體內有邪法匯聚，當需施展雷霆之力震散，不然真的形成胎兒，只怕麻煩可就大了”長春觀的道士摸着宇文成都的肚子，面色凝重道。</p>
</p><p>&emsp;&emsp;“還不速速施展雷法”楊廣無奈道。</p>
</p><p>&emsp;&emsp;羣臣你看我我看你，俱都將目光看向張百仁。</p>
</p><p>&emsp;&emsp;雷法不是那麼容易煉成的，此地雖然高手無數，練成雷法者唯張百仁一人爾。</p>
</p><p>&emsp;&emsp;張百仁二話不說，一步上前，手中霹靂滾滾，落在了宇文成都的肚皮上。</p>
</p><p>&emsp;&emsp;對於宇文成都雖然有私怨，但大局更爲重要。</p>
</p><p>&emsp;&emsp;“砰”陰邪之力被震散，宇文成都睜開眼睛，對着張百仁一禮：“多謝大人相助！”</p>
</p><p>&emsp;&emsp;“宇文將軍爲我大隋獻力，本都督豈能坐視不理”張百仁退回原位。</p>
</p><p>&emsp;&emsp;楊廣看向滿朝文武：“哪個願意走一遭？”</p>
</p><p>&emsp;&emsp;此言落下，羣臣你看我我看你，俱都苦笑不止，那大陣如此詭異，入了其中便會生孩子，誰敢去？就算見神高手都面帶猶豫之色。</p>
</p><p>&emsp;&emsp;“陛下，可施展搬山移石之術，將那大陣砸開”浮屠道修士眼中閃爍着一抹狠辣。</p>
</p><p>&emsp;&emsp;“道長放手施爲”楊廣準了。</p>
</p><p>&emsp;&emsp;那浮屠道修士出了營帳，擺開祭壇，口中掐了咒訣。</p>
</p><p>&emsp;&emsp;不多時便見狂風捲起，嬰孩頭顱大小的石頭自空中垂落，瞬間砸向了萬佛打陣。</p>
</p><p>&emsp;&emsp;足足颳了一刻鐘，才見滿天黃沙止住，大陣卻依舊安好。</p>
</p><p>&emsp;&emsp;道人垂頭喪氣走進來，又有一位道人走出來：“陛下，可用火燒！”</p>
</p><p>&emsp;&emsp;“準了”楊廣點頭。</p>
</p><p>&emsp;&emsp;道人出大帳，手中拿出一顆火紅色丸子，遙遙對着空中一彈，只見丸子炸開，化作滿天滾滾的煙霧，煙霧過處火焰熊熊，藉助東風向着萬家生佛大陣颳去。</p>
</p><p>&emsp;&emsp;煙霧沒入大陣，不見絲毫響動，道人敗下陣來。</p>
</p><p>&emsp;&emsp;此時只聽吐蕃方向有人呵斥道：“大隋天子，爾等還是自哪裡來回哪裡去吧，東土高手無數，卻破不開區區一個萬家生佛，爾等還是回去趴在女人肚皮上繼續努力吧。”</p>
</p><p>&emsp;&emsp;這話一出，衆人面色鐵青。楊廣聲音冷厲：“好賊子，端的囂張。哪位願意出陣，給其一個教訓，也免墮了我大隋威嚴。”</p>
</p><p>&emsp;&emsp;滿朝文武鴉雀無聲，氣氛低迷，張百仁目光轉動，把玩着手中細膩的人種袋子，過了一會才道：“陛下，下官去試試！”</p>
</p><p>&emsp;&emsp;“愛卿不可冒險”楊廣下意識阻止。</p>
</p><p>&emsp;&emsp;“都督高義，我等預祝都督馬到功成”羣臣卻齊齊拜服，楊廣要說的話憋了回去，只能改口：“既然如此，朕助愛卿馬到功成。”</p>
</p><p>&emsp;&emsp;“一羣老狐狸，巴不得我死在萬家生佛大陣內”瞧着滿朝文武，張百仁露出一抹冷光，對着楊廣一禮：“下官去去就回。”</p>
