<title>《一品道門》▷ 第一百九十六章 巡槽使到</title></p><p>&emsp;&emsp;二話不說倒頭就睡，似乎沒有什麼是比睡覺更重要的事情了。</p>
</p><p>&emsp;&emsp;“走，咱們下去瞧瞧這少年督尉憑什麼被娘娘看中，叫我等臣子一把年紀都活在了狗身上”立在船上的是一位中年男子，四十多歲左右，肌膚細膩白嫩，穿着彩色官服，看起來少經風雨。</p>
</p><p>&emsp;&emsp;壯漢一襲錦衣，面容粗狂，眼角處帶有一道猙獰的刀疤。</p>
</p><p>&emsp;&emsp;一行百人彩旗招展向着營地而去，鑼鼓喧天響徹方圓裡許，無數役夫紛紛擡頭觀望，眼中露出了羨慕之色。</p>
</p><p>&emsp;&emsp;那個不想出人頭地，作威作福？哪個不想掌握一方權柄？</p>
</p><p>&emsp;&emsp;“來者何人，運河重地速速止步！”有兵丁遙遙看着彩色隊伍，帷幕懸掛，彩旗招展，露出了詫異之色。</p>
</p><p>&emsp;&emsp;“瞎了你的狗眼，巡槽使大人在此，還不速去通傳，叫裡面的人快點出來迎接”一個身材壯碩的漢子聲如驚雷，周身穿戴着錦衣，鼓鼓囊囊的腱子肉格外顯眼。</p>
</p><p>&emsp;&emsp;兵丁聞言一愣：“原來是巡槽使大人到了，小的這就去通傳。”</p>
</p><p>&emsp;&emsp;說完後就見兵丁轉身跑入身後的大營，扯開嗓子：“巡槽使大人到了！巡槽使大人到了！”</p>
</p><p>&emsp;&emsp;“鄉野蠻夷之輩，大呼小叫不成體統”大漢的臉上滿是鄙夷之色。</p>
</p><p>&emsp;&emsp;一羣人站在大門外等着衆人的接駕。</p>
</p><p>&emsp;&emsp;張百仁營帳外，聽到衛兵大呼小叫，左丘無忌走過去，面色陰沉道：“大營重地，狼哭鬼嚎做什麼！”</p>
</p><p>&emsp;&emsp;“大人，巡槽使到了，不知督尉……”兵丁看着面色陰沉走來的左丘無忌，磕磕巴巴牙齒開始打顫。</p>
</p><p>&emsp;&emsp;“巡槽使？什麼玩意，根本就沒聽說過，我家大人在睡覺知不知道！再敢喊叫賞你一鞭子”左丘無忌揮舞鞭子，唬得兵丁立即撒腿狂奔。</p>
</p><p>&emsp;&emsp;驍虎在一邊走過來：“不錯！不錯！江都那邊兄弟傳來話，這巡槽使就是故意跑過來找麻煩的，咱們豈能叫他如意！若是大人親自去接見，必然會落了氣勢，倒不如晾着這老傢伙，給他一個下馬威。”</p>
</p><p>&emsp;&emsp;“這些傢伙整日裡勾心鬥角，這是故意派人來整大人呢，皇莆議那老傢伙良心太壞了，咱們決不能叫其得逞”左丘無忌咬牙切齒道。</p>
</p><p>&emsp;&emsp;“就是，咱們大人結交的都是魚俱羅、楊素、淮水水神之流的大能人物，區區一個巡槽使，也配大人親迎”驍龍不滿的道。</p>
</p><p>&emsp;&emsp;驍龍驍虎乃是蕭家的人，皇后嫡親人馬，看熱鬧不怕事大，故意給那巡槽使一個下馬威。</p>
</p><p>&emsp;&emsp;張百仁當然不知道，這廝還在大帳中睡覺。</p>
</p><p>&emsp;&emsp;大營外</p>
</p><p>&emsp;&emsp;看着滿地的人影，巡槽使一雙眼睛掃過人羣，卻沒發現半大孩子，心中疑惑：“不是說張百仁是個六七歲孩子嗎？怎麼不見影子？”</p>
</p><p>&emsp;&emsp;“巡河督尉張百仁何在？”巡槽使掃過人羣，趾高氣昂似乎不將腳下之人看在眼中，站在馬車上道。</p>
</p><p>&emsp;&emsp;也確實如此，官吏之差別，雖然聯繫在一起，但卻天地之別。</p>
</p><p>&emsp;&emsp;權利在大的吏也及不上小小芝麻官地位高。</p>
</p><p>&emsp;&emsp;巡槽使雖然官不大，但也絕對不小。</p>
</p><p>&emsp;&emsp;此人衆人你看我我看你，其中一人壯着膽子道：“大人，督尉還在睡覺！”</p>
</p><p>&emsp;&emsp;“嗯？”巡槽使聞言臉頓時黑了下來，眼中滿是火氣，陰陽怪氣道：“睡覺？大白天不辦公事，居然睡覺？豈不是贖職？”</p>
</p><p>&emsp;&emsp;“大人消消火氣，督尉最近整日裡忙碌，白天小憩一下也可以理解”負責此段運河安全的偏將站了出來，雖然品級及不上巡槽使，但好歹也是真正朝堂命官。</p>
</p><p>&emsp;&emsp;“呵！帶本官去看看巡河督尉！果真嘴上沒毛辦事不牢！”巡查使面色鐵青，張百仁不來迎接自己卻在大帳中睡覺，這絕對是下馬威！自己若連個表示都沒有，日後傳出去怎麼在朝堂上混啊！豈不是要淪爲官場笑柄？</p>
</p><p>&emsp;&emsp;一羣人浩浩蕩蕩向着張百仁營帳而來，瞧着氣勢洶洶的人羣，驍龍遠遠呵斥一聲：“此乃軍機秘府督尉營帳，乃軍機秘府重地，閒雜人等速速退去，莫要亂闖。”</p>
</p><p>&emsp;&emsp;“大膽，此乃陛下親自赦封的巡槽使，爾等居然敢無禮？還不速速跪拜迎接？”當先一位大漢面色猙獰走出來呵斥，眼角處的刀疤彷彿是蚯蚓一般，隨着怒火涌動，伴隨着猙獰的表情‘蚯蚓’居然活了。</p>
</p><p>&emsp;&emsp;“你是何人？本座乃軍機秘府千人長，便見到陛下都無須跪拜，你居然敢叫本官跪拜，莫非爾等想要謀朝篡位，欲要謀反不成？”驍龍冷冷道。</p>
</p><p>&emsp;&emsp;那壯漢聞言言語一滯，巡槽使當然不能看着自家下屬丟了面子，此時站出來道：“本官乃是巡槽使，巡河督尉何在？”</p>
</p><p>&emsp;&emsp;“我家督尉正在午睡，有勞大人等候一段時間”左丘無忌漫不經心的走了出來。</p>
</p><p>&emsp;&emsp;區區一個巡槽使罷了，大家還真沒放在眼中。</p>
</p><p>&emsp;&emsp;“大膽！真是豈有此理，爾等不去迎接不說，如今我家大人來了居然還要等候，簡直目無綱紀，日後定要到陛下哪裡參他一本”壯漢一步邁出，向着大帳走去，口中高呼：“張百仁，我家大人在此，還不速速出來迎接！莫非你這廝想要翻天不成？還有沒有綱紀？”</p>
</p><p>&emsp;&emsp;綱紀便是規矩，上官來了下官一定要去接見，你不能叫上官吃你掛落。</p>
</p><p>&emsp;&emsp;違反了綱紀後果很嚴重，輕點被人蔘一本說不知尊卑，嚴重點被整個體系排擠，徹底遠離朝堂。</p>
</p><p>&emsp;&emsp;“站住！”驍龍擋在了壯漢身前。</p>
</p><p>&emsp;&emsp;“給我閃開”壯漢一拳裹挾夾雜音爆，向着驍龍打了過去。</p>
</p><p>&emsp;&emsp;“喲呵，居然還敢和咱們軍機秘府的人動手，膽子太大了！”驍虎在一邊一笑，竄入了戰場與壯漢打成一團。</p>
</p><p>&emsp;&emsp;“已經快要接近易骨大成了”左丘無忌在一邊瞳孔一縮：“果真是有備而來，對方來者不善啊！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;陣陣刺耳的音爆響起，驍龍驍虎兄弟精通合擊之術，面對着壯漢居然還能壓制一籌。</p>
</p><p>&emsp;&emsp;ps：最近有點忙，月末會加快更新的，希望大家諒解。</p>
