<title>《一品道門》▷ 第一千三百三十七章 撕裂虛空</title></p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;“給我開！”世尊此時急了，先前進入之人，可是有不少佛家弟子的。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;金身轟擊在那血紅色洞天上，只見洞天微微鼓盪，一道道血紅色符文流轉，卻不見絲毫動搖。</p>
</p><p>&emsp;&emsp;“這怎麼可能，好堅固的屏障，我居然都無法打破！”世尊面色凝重下來：“還請先生速速出手助我一臂之力！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;張百仁點了點頭：“你且稍後。”</p>
</p><p>&emsp;&emsp;世尊聞言點點頭，然後手掌一招，只見虛空一陣扭曲，金身與其肉身融爲一體，猛然伸出手臂撐開虛空，撕裂了乾坤世界。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血色符文雖有搖動，但卻遲遲無法破開。</p>
</p><p>&emsp;&emsp;若世尊全盛時期，區區一個洞天屏障自然不在話下，但眼下世尊卻僅僅只是匯聚了十三顆舍利，僅此而已。</p>
</p><p>&emsp;&emsp;世尊目光凝重起來，一雙眼睛死死的盯着張百仁：“快點出手吧！”</p>
</p><p>&emsp;&emsp;劍芒流轉，張百仁手中劍氣匯聚，化作一把無形長劍向虛空狠狠的劈了下去。</p>
</p><p>&emsp;&emsp;乾坤震動</p>
</p><p>&emsp;&emsp;天地搖盪</p>
</p><p>&emsp;&emsp;洞天內</p>
</p><p>&emsp;&emsp;蚩尤正在大殺特殺，此時忽然山崩地裂，洞天一陣搖動，驚得其暫時停住動作，一雙眼睛左右打量一番，隨即眼中露出了一抹嗤笑：“這可是帝江當年親自佈下的法界，豈是那麼容易撕開的？”</p>
</p><p>&emsp;&emsp;“大家堅持住，有人在外界動手，欲要撕裂這洞天，咱們撐住！”血神此時從泥土裡鑽出來，化作一條浩蕩無極的血河，不斷席捲着大地上的魔神骨骸。</p>
</p><p>&emsp;&emsp;精華</p>
</p><p>&emsp;&emsp;這可都是精華</p>
</p><p>&emsp;&emsp;若能將整個洞天內所有骨骸都融入血海，自己修爲將會增益到一個無法想象的境地。</p>
</p><p>&emsp;&emsp;神魔戰場，乃大殺機，亦是大機緣。</p>
</p><p>&emsp;&emsp;“該死的小子，也敢與我搶生意！”斬在蚩尤身後的奢比屍此時面帶怒火，手中權杖猛然敲擊，霎時間虛空震動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，一股奇妙波動劃過大地，向着血色長河捲去。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲聲咆哮自血色長河內捲起，接着就見一道人影猛然自血色長河內站起身，仰天一陣咆哮，隨即更多的白骨掙扎着站起身，齊齊咆哮震動得血海紊亂，欲要自那血海中爬出來。</p>
</p><p>&emsp;&emsp;“該死的！該死的！”血神豁然變色，眼中滿是駭然的盯着奢比屍：“給我鎮壓，既然進入了我的血海，又豈能容你出去？”</p>
</p><p>&emsp;&emsp;血魔眼中滿是瘋狂，不斷仰天咆哮，血海化作了人形，不敢在繼續折騰下去。</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙……日後有得玩了！”奢比屍並不去理會血神，而是專心的祭煉着洞天內的屍骨。</p>
</p><p>&emsp;&emsp;若能將此死亡軍團祭煉成功，足以擋得住中土幾十萬大軍。</p>
</p><p>&emsp;&emsp;而且死亡軍團不知生死，不知敬畏，更加難纏的很。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地震動</p>
</p><p>&emsp;&emsp;虛空捲起了道道驚雷，只見一道道白色氣浪在虛空中劃過，只聽得咔嚓一聲響，一道黑色裂縫忽然出現在洞天內。</p>
</p><p>&emsp;&emsp;鋒芒無匹的劍氣迸射而出，所過之處無數鬼神殘魂紛紛化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁一劍斬滅虛空中的無數鬼神殘魂。</p>
</p><p>&emsp;&emsp;“厲害！厲害啊！”瞧着張百仁的手段，世尊口中稱讚：“不愧是劍修，本事卻非我等能及！”</p>
</p><p>&emsp;&emsp;這般鋒銳無匹的攻擊，除了劍修外，誰又能及得上呢？</p>
</p><p>&emsp;&emsp;“這不可能！帝江當年設下的封印，即便是隨着數千年的光陰磨滅了一部分力量，但是……但是卻也絕非能被人能破開的！”蚩尤面色狂變。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;世尊瞧着那裂縫，周身無量佛光流轉：“交給我便是！”</p>
</p><p>&emsp;&emsp;只要露出一道口子，此事便成了！</p>
</p><p>&emsp;&emsp;確實是成了！</p>
</p><p>&emsp;&emsp;虛空被瞬間撕裂，世尊手中無量佛光彷彿是造化世界，蘊含着無窮無盡的造化。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;乾坤震盪，天空中驚雷陣陣，布匹撕裂的聲音緩緩響起。</p>
</p><p>&emsp;&emsp;無盡殺機伴隨着滔天黑氣，順着那裂縫噴涌而出。</p>
</p><p>&emsp;&emsp;好濃郁的殺機！</p>
</p><p>&emsp;&emsp;世尊身上的金光，遇到了這股殺機之後，卻也瞬間黯淡了三分。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是黯淡了三分。</p>
</p><p>&emsp;&emsp;這股煞氣太強了！</p>
