<title>《一品道門》▷ 第一千兩百七十二章 函谷關之亂</title></p><p>&emsp;&emsp;凡人面對着修士，面對鬼神等超自然的力量，都有着天生的敬畏。</p>
</p><p>&emsp;&emsp;張百義聞言兇狠的點了點頭，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;就見黑山老妖拿出早就準備好的黑色長鞭，鞭子上鬼氣流轉，似乎無數冤魂在其中咆哮。</p>
</p><p>&emsp;&emsp;“你去東南，我去西南，所過之處必然龍脈翻滾，方纔可有一線機會！”黑山老妖道。</p>
</p><p>&emsp;&emsp;“嗯！”張百義攥着鞭子，手指發白，低頭看着腳下的地脈。</p>
</p><p>&emsp;&emsp;略一猶豫，隨即猛然揮起鞭子，面色猙獰的向腳下山川打去：“憑什麼我不如他？憑什麼他的機緣、氣運要比我好！”張百義眼中滿是猙獰，手中長鞭使勁的揮舞了下去，打的長鞭不斷啪啪作響。</p>
</p><p>&emsp;&emsp;山川只是普通的山川，至少看起來是普通的山川，不見絲毫的龍脈。</p>
</p><p>&emsp;&emsp;“啪！”山石亂飛，火花四濺。</p>
</p><p>&emsp;&emsp;腳下山峰不見絲毫的異樣。</p>
</p><p>&emsp;&emsp;“莫非黑山估錯了地方？此地當真沒有龍脈？不是尹喜的墓穴？”張百義掄開膀子，手中長鞭再次狠狠的抽打了下去。</p>
</p><p>&emsp;&emsp;一鞭！</p>
</p><p>&emsp;&emsp;兩鞭！</p>
</p><p>&emsp;&emsp;三鞭！</p>
</p><p>&emsp;&emsp;抽到第六鞭子的時候，張百義忽然目光一凝，腳下山峰微不可查的抖了抖。</p>
</p><p>&emsp;&emsp;這抖動太細微，甚至於稍不注意，還以爲是錯覺。</p>
</p><p>&emsp;&emsp;“打！”</p>
</p><p>&emsp;&emsp;“打！”</p>
</p><p>&emsp;&emsp;“打！”</p>
</p><p>&emsp;&emsp;張百義手中長鞭猛然揮舞，運足了勁道，然後便聽得山川炸裂，腳下終於有了反應。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;一聲地脈的嗚咽在冥冥中響起，下一刻卻見地脈崩塌，數不盡的煙塵捲起，山石爲之炸裂。</p>
</p><p>&emsp;&emsp;鳥雀見機不妙趁機升空而起，遠遠的避開。</p>
</p><p>&emsp;&emsp;山中走獸四散奔逃，可惜那腿短的，只能自求多福，在地崩山摧中活下來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;山川不斷炸裂，地震開始，虛空中雲層感知大地的磁場變遷，也在不斷髮生變換。</p>
</p><p>&emsp;&emsp;函谷關震動！</p>
</p><p>&emsp;&emsp;地震！</p>
</p><p>&emsp;&emsp;“怎麼發生地震了？函谷關有祖師加持的妙法，怎麼會有地震發生？”函谷關鬧市之中，一位揹負長劍的男子走在大街上，跟在其身邊的正是聶隱娘。</p>
</p><p>&emsp;&emsp;“函谷關地震，怕是祖師墓穴有大變，你我還需速速前去巡查一番纔好！”聶隱娘低沉着眼眉道。</p>
</p><p>&emsp;&emsp;點點頭，二人快步走出了函谷關鬧市，突破音爆向着那附近山川趕去。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！我就說，此地乃尹喜那老傢伙的墓穴，藏得這般隱秘，肯定是錯不了！”黑山老妖瞧着那平淡的山川此時有龍氣破開封印彌散出來，眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;黑山老妖手中鞭子不斷揮舞下去，抽的倒是歡快至極，只聽得一聲聲慘叫在冥冥中響起，頓時羣山炸裂，鋪天蓋地的龍氣彌散開來。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢在函谷關地界作法！”山下傳來呵斥，只見兩道人影迅速奔來，剎那間已經來到近前，待瞧見山頂之人的容貌後，聶隱娘一愣：“張百仁，你怎麼在這裡？來我函谷關折騰什麼？”</p>
</p><p>&emsp;&emsp;盯着那兩道人影，張百義心中念頭流轉：“熟人？”</p>
</p><p>&emsp;&emsp;“我來這裡自然有我的道理，不知道友爲何也在此地！”張百義不動聲色，學着張百仁的樣子，風輕雲淡道。</p>
</p><p>&emsp;&emsp;“這函谷關地界，乃是我蜀山的地盤，都督來我蜀山鬧事，做下這等業力，非有道真人所爲！都督既然來了，爲何不打一聲招呼！”聶隱娘一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百義俯視着聶隱娘：“你二人速速離去，本都督行事，不需你等指手畫腳。怎麼做自然有我的道理，莫要我親自出手送二位離去。到時撕破面皮，可就不好收場了。”</p>
</p><p>&emsp;&emsp;盯着張百義，聶隱娘上下打量，總感覺眼前的張百仁似乎有些哪裡不對勁。</p>
</p><p>&emsp;&emsp;張百仁雖然傲氣凌人，但那是骨子裡的傲氣，不顯於外，怎麼今日這般霸道。</p>
</p><p>&emsp;&emsp;一邊的男子頓時面色一變，背後長劍嗡鳴：“張百仁，這裡是函谷關，並非你涿郡，你就算道法在高深莫測，卻也要知道我蜀山不是好欺負的。”</p>
</p><p>&emsp;&emsp;一變黑山老妖見此面色一變，不能動手啊！一旦打起來，豈不是穿幫露餡了？</p>
</p><p>&emsp;&emsp;。zzzzzzzzz</p>
