<title>《一品道門》▷ 第三百五十二章 水神宴請，神道危機</title></p><p>&emsp;&emsp;看着眼前的泥鰍，如果說這麼大號泥鰍還算是泥鰍的話。</p>
</p><p>&emsp;&emsp;“帶你看看各地神祗的情況，叫你曉得如今大隋形勢！”洛水水神輕輕一嘆。</p>
</p><p>&emsp;&emsp;此時天色漸暗，漁舟唱晚，遠處魚家女子細着嗓子在唱小調，隔着很遠也能聽個八九不離十，雖未見過姑娘，但卻也可叫人由甜美的聲音想象到姑娘的花容月貌。</p>
</p><p>&emsp;&emsp;“看什麼？漁舟唱晚倒是美景”張百仁點點頭，夕陽之下江水染成了殷紅色。</p>
</p><p>&emsp;&emsp;遠處一隻大船隊開了過來，所過之處乘風破浪，端的霸道，居然奴役着各地水妖拉穿，河水內神光流動，河神親自推波。</p>
</p><p>&emsp;&emsp;“那是誰家的船隊，端的霸氣，居然能御使神祗與妖獸！”張百仁一愣。</p>
</p><p>&emsp;&emsp;“突厥的！契丹的！韋室的！”淮水水神開口。</p>
</p><p>&emsp;&emsp;張百仁聞言立即面色陰沉下來：“這些神祗也忒沒骨氣，居然去給外族當奴役，莫非當真有錢能使鬼推磨？”</p>
</p><p>&emsp;&emsp;“非是金錢，而是形勢所迫！也不知道什麼時候開始，塞外之人在關內居然暢行無阻，各地門閥世家彷彿瞎子一般視若不見，賢弟可知這意味着麼？”淮水水神道。</p>
</p><p>&emsp;&emsp;看着船隊遠去，張百仁眉頭緊鎖：“官商勾結，門閥世家勾連外族之人，端的不當人子！莫非這些門閥世家給神祗施加了壓力？”</p>
</p><p>&emsp;&emsp;“唉，誰也不知道這種情況從什麼開始的，神道已經逐漸被人侵蝕，而大隋卻毫無所覺，高高在上的天庭正神忙着整日裡享樂，哪裡有時間關注人間之事？天庭與人間的溝通被某明力量堵塞，下方神祗想要上達天聽，卻忽然人間蒸發，再次有新神替代，所有人都沉浸在長生不死的歡快中，忘記了危機已經臨近！”淮水水神駕馭扁舟向淮水回返。</p>
</p><p>&emsp;&emsp;張百仁面色沉默：“大哥的洛水也有這種情況嗎？”</p>
</p><p>&emsp;&emsp;“爲兄這次出關後，發現淮水居然被人暗中侵蝕了，還需賢弟助我一臂之力！”淮水水神看着張百仁：“危機在逐漸逼近，爲兄絕不是坐以待斃之輩。”</p>
</p><p>&emsp;&emsp;“大哥打算怎麼做？”張百仁沉默了一下，然後擡起頭道。</p>
</p><p>&emsp;&emsp;“爲兄打算挑起諸神之戰！”淮水水神眼中霸氣滔天。</p>
</p><p>&emsp;&emsp;“諸神之戰？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“我如今掌控上古水神神位，一統天下水神也是理所應當，亂世即將到來，正是爲兄的機會”淮水水神眼中滿是狂熱：“當然了，爲兄也不是沒有報酬！”</p>
</p><p>&emsp;&emsp;說着話淮水水神拿出一卷獸皮：“報酬盡數在此中，賢弟一觀便知。”</p>
</p><p>&emsp;&emsp;咳咳，尷尬，更新忘了……</p>
