<title>《一品道門》▷ 第六百四十二章 無敵金剛</title></p><p>&emsp;&emsp;疼！</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;但見金剛周身佛光繚繞，那無數經文在冥冥中齊齊唸誦，化作了一聲呵斥，差點將徐汝鎮的陽神震散，驚得徐汝鎮猶如喪家之犬，遙遙逃開站在空中面色驚惶。</p>
</p><p>&emsp;&emsp;此時徐汝鎮元神不復之前凝實，顯然傷到了本源。</p>
</p><p>&emsp;&emsp;“劈死他！劈死他！劈死他金剛經便可重新凝練而出，便可獲得無上秘法，修成金剛不壞之體！這小和尚連金剛不壞之體的十分之一威能都發揮不出來，當真是糟蹋了寶物。若能將金剛不壞真身發揮出來，就算至道強者也要退避三舍”徐汝鎮氣機癲狂，似乎有些迷亂，元神開始混亂。</p>
</p><p>&emsp;&emsp;“道友慎言！”</p>
</p><p>&emsp;&emsp;有陽神真人開口呵斥，化作印訣落在徐汝鎮的身上，其周身紊亂的氣機開始逐漸恢復。</p>
</p><p>&emsp;&emsp;“小畜生，你敢暗算我！”徐汝鎮恢復過來，對着張百仁便怒罵了一句。</p>
</p><p>&emsp;&emsp;“以己度人，不成氣候的僞陽神，也配我暗算？你自己本事不濟，能怪得了誰？”張百仁嗤之以鼻。</p>
</p><p>&emsp;&emsp;此時金剛和尚手中水火棍觸在地上，一雙眼睛看着張百仁手中龍珠：“施主，天雷劈不死我！頂多將我電翻，暫時麻痹而已。你道功玄妙，一心逃跑我奈何不得你，但我如將你糾纏住，你也日夜休想安寧。不如你開出條件，將寺廟還回來如何？”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;張百仁手指一伸，一截髮絲脫落，化作了繞指柔：“你周身金剛不壞，不知眼睛七竅是不是也同樣金剛不壞。”</p>
</p><p>&emsp;&emsp;金剛小和尚搖搖頭，閉上眼睛一言不發，任憑張百仁施爲。</p>
</p><p>&emsp;&emsp;這金剛道行深不可測，冥冥之中有直覺，能在張百仁身上感受到一股大恐怖的氣機，也不敢過分逼迫，生怕將張百仁惹毛了。</p>
</p><p>&emsp;&emsp;“我還真不信了！”張百仁嘀咕一聲，劍絲終究沒有飛出去，看着金剛小和尚，無奈之下大袖一揮，將那寺廟扔了出來：“我只問你這金剛真身如何傳承的？”</p>
</p><p>&emsp;&emsp;瞧着張百仁放下寺廟，和尚鬆了一口氣，雙手合十：“施主當知我佛家有舍利子。”</p>
</p><p>&emsp;&emsp;張百仁不解，和尚卻不多解釋，瞧着周邊圍觀覬覦的衆人，手中水火棍縱橫，在空中留下一道道血霧。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，白忙活一場，在這裡沒撈到任何好處。</p>
</p><p>&emsp;&emsp;一步邁出，離開了寺廟，張百仁心中還在思忖金剛經之事。</p>
</p><p>&emsp;&emsp;“其實此事說來也簡單”蜃珠內傳來一道聲音。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“修煉金剛經之人以秘法凝練金剛舍利，死前會將力量注入金剛舍利內，這樣一來後輩得到，只要煉化了金剛舍利，便會獲得前輩的力量！這是金剛一脈的秘法，咱們找不到門路根本就學不會”蜃珠內傳來道道蒼老的聲音：“這其實也未嘗不是一種長生不老的方式，佛家不愧是可以媲美道教的存在。”</p>
</p><p>&emsp;&emsp;“哦”張百仁聽了一愣。</p>
