<title>《一品道門》▷ 第兩千一百二十一章 出手佈局</title></p><p>&emsp;&emsp;天子長生不死，乃是忌諱！</p>
</p><p>&emsp;&emsp;“那就只能等候終極一戰，只是我卻好奇，破不掉朕的天子龍氣，諸位魔神與真人如何是朕的對手？”張百仁嘀咕一聲：“這些傢伙打算如何破掉朕的天子龍氣？”</p>
</p><p>&emsp;&emsp;“天子龍氣乃命運、因果法則，沒有人能破掉，破滅萬法至高無上，想要依靠外力破掉天子龍氣並不現實！”袁守城眼中似乎有一道命運長河流轉，散射着叫人心驚的力量。</p>
</p><p>&emsp;&emsp;“朕知曉！”張百仁冷然一笑：“破掉天子龍氣的方法只有兩種！”</p>
</p><p>&emsp;&emsp;說完話張百仁閉上眼睛：“朕的時間不夠用啊！”</p>
</p><p>&emsp;&emsp;袁守城與尹軌對視一眼，見到張百仁似乎有了謀算，於是點點頭退出。</p>
</p><p>&emsp;&emsp;二人該說的話已經說完，該警告的已經警告，張百仁心中有數，就不怕翻車！</p>
</p><p>&emsp;&emsp;現如今三人都是一條線上的螞蚱，張百仁若被人殺了，二人絕不會好受！</p>
</p><p>&emsp;&emsp;“天子之位怕保不住了！”</p>
</p><p>&emsp;&emsp;待到袁守城與尹軌退出，張百仁慢慢站起身：“怕是不單單道門與佛門，就是尹軌與袁守城，也不希望我繼續在這個位置上坐下去。”</p>
</p><p>&emsp;&emsp;只要心懷成仙志向的人，沒有人會希望他在這個爲置繼續坐下去！包括他的盟友！</p>
</p><p>&emsp;&emsp;“既然如此，只能金蟬脫殼，在施手段了！”張百仁冷冷一笑：“爾等算計我，豈不知朕也在算計你，這一局咱們便從涿郡開始，分一個高下勝負！”</p>
</p><p>&emsp;&emsp;話語落下，來到案几前提筆急速書寫，過了好一會才收起筆墨，將書信交給影子內的荊無雙：“將這封書信交給曉雯，按照本座計劃辦事！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;荊無雙領命而去，轉眼間消失在天邊，出了大內皇宮。</p>
</p><p>&emsp;&emsp;荊家兄弟離去，張百仁略做沉思，手中結了印訣，一道虛幻人影自其體內走出，慢慢的沒入印訣內，然後卻見其施展番天印法逆煉陰陽二氣，那印訣一陣流轉，化作一道陰陽繚繞的胚胎，沒入了口中。</p>
</p><p>&emsp;&emsp;施展神通完畢，才見張百仁慢慢站起身，緩步走出寢宮，看到了端坐在案几前批改奏摺的武家女子。</p>
</p><p>&emsp;&emsp;“陛下！”武家女子只覺得眼前光線一暗，連忙站起身恭敬一禮。</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁不置可否，打趣着道：“愛妃越來越像是一個帝王了，有了幾分帝王的威儀！”</p>
</p><p>&emsp;&emsp;“陛下說笑了，自古至今朝，哪裡有女子爲帝的！”武家女子身軀一顫，強行掩飾住心中的悸動，低下頭不敢對視張百仁的眸子。</p>
</p><p>&emsp;&emsp;“哈哈哈，古時未有，今時爲何不可有？”張百仁輕輕一笑。</p>
</p><p>&emsp;&emsp;“陛下恕罪！臣妾以後再也不敢爲陛下批改文案了，還望陛下饒恕了臣妾一命！”武家女子驚得背後冷汗溼透了周身衣衫，張百仁話語誅心之言，絕非無故放矢，此時必然是察覺到了自己的異常，武家女子不敢狡辯，只是跪伏在地不斷討饒。</p>
</p><p>&emsp;&emsp;“哈哈哈，愛妃怎的如此驚慌？”張百仁一步上前將武家女子抱在懷中，向着軟塌走去：“你我夫妻琴瑟和鳴，朕如何會責怪你？你若想要，這李唐諾大江山送你又能如何？只要愛妃開心，朕願意！”</p>
</p><p>&emsp;&emsp;“陛下！”武家女子淚眼婆裟的擡起頭，一雙眸子內青光朦朧，不敢置信的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁哈哈一笑，將武家女子推倒在軟塌之中，又是一番征伐。</p>
</p><p>&emsp;&emsp;良久</p>
</p><p>&emsp;&emsp;喘息止歇，張百仁慢慢整理衣衫，瞧着軟塌內昏迷過去的武家女子，眼中露出一抹神光，然後手掌伸出，卻見一陰陽二氣流轉的胚胎緩緩浮現，徑直向武家女子腹部拍去。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;武家女子周身鳳氣流轉，似乎要抵禦破滅道法的侵襲，卻見張百仁周身龍氣震動，剎那間便將那鳳氣壓制了下去：</p>
</p><p>&emsp;&emsp;“朕乃九五至尊，尓敢放肆？”</p>
</p><p>&emsp;&emsp;一聲呵斥，鳳氣低吟，剎那間沉寂了下去，然後任由張百仁將那陰陽二氣流轉的胚胎打入武家女子腹部。</p>
</p><p>&emsp;&emsp;“呵呵，終究是要看誰的手段更高一籌！道門也好、佛門也罷，乃至於諸位魔神，在仙路面前終究都是敵人！”</p>
</p><p>&emsp;&emsp;仙路機緣唯有那麼寥寥幾道，誰能成仙還要各憑本事。</p>
</p><p>&emsp;&emsp;“將此胚胎種於武家女子腹中，然後借李家血脈復生，日後李家休想擺脫本座的控制！”張百仁冷然一笑，不緊不慢穿好衣衫，端起侍女遞來的蓮子粥，慢慢的喝着。</p>
</p><p>&emsp;&emsp;大概過了盞茶時間，牀榻內武家女子悠悠醒來，一雙眼睛看着軟塌頂端帷幕：</p>
</p><p>&emsp;&emsp;“我怎麼就這般昏昏沉沉的睡了過去？”</p>
</p><p>&emsp;&emsp;自己已經修成法身，哪裡會有這般輕易睡過去？</p>
</p><p>&emsp;&emsp;想及此中諸般不妥，武家女子翻身坐起，露出一抹驚悚之光，強自平息了心中波瀾，低聲呼喚一句：</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;“愛妃既然醒來，那便喝粥吧！御廚剛剛端來的蓮子粥！滑而不膩，甚是上品！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;武家女子心中忐忑，聞言來到李治身邊端起蓮子粥慢慢的喝着，張百仁笑吟吟的道：</p>
</p><p>&emsp;&emsp;“愛妃身上道法卻是不弱，不知是那家宗門？”</p>
</p><p>&emsp;&emsp;“祖傳的法子，臣妾胡亂練練”武家女子心中一驚，連忙道。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，繼續喝着清粥，過了好一會才道：“朕怕是命不久矣，三五年內必有殺劫臨身。”</p>
</p><p>&emsp;&emsp;“啊？”武家女子聞言心中一驚：“他怎麼知道諸子百家要圍殺他？”</p>
</p><p>&emsp;&emsp;“何人敢謀害陛下？”武家女子急切的問了一聲，掩飾自己心中焦慮。</p>
</p><p>&emsp;&emsp;張百仁只是輕輕一笑，並不理會武家女子的表演：“日後李唐便拜託愛妃了，愛妃有治國之才，朕當留下遺詔，命愛妃垂簾聽政，輔佐新的天子。”</p>
</p><p>&emsp;&emsp;“陛下，這……”武家女子心中一片慌亂，以她的靈性，如何不知李治已經十之八九察覺到了自己與佛門的謀劃，只是卻不曉得爲何李治不但沒有殺了自己，反而會故意成全自己一番。</p>
</p><p>&emsp;&emsp;陰謀！</p>
</p><p>&emsp;&emsp;有陰謀！</p>
</p><p>&emsp;&emsp;武家女子只覺得自己便像是那大海中的小船，隨時都可傾覆，被那滔天巨浪吞噬，就此成爲過往雲煙。</p>
</p><p>&emsp;&emsp;“就這樣吧，愛妃好自爲之！”張百仁話語落下，人已經消失不見了蹤跡。</p>
