<title>《一品道門》▷ 第一千四百七十章 奇妙的誤會</title></p><p>&emsp;&emsp;袁守城聞言沉默，過了一會才道：“或許吧！這種事情誰都說不好！”</p>
</p><p>&emsp;&emsp;李世民沒有上前打擾，而是安靜的站在一邊，過了半刻鐘，待到世尊講法完畢，方纔站起身恭敬一禮：“拜見陛下！”</p>
</p><p>&emsp;&emsp;“法師佛法果真精深，朕聽了這半刻鐘，也是心中大有所悟”李世民笑着扶起世尊，直接坐在了世尊的對面。</p>
</p><p>&emsp;&emsp;李世民是馬上皇帝，一生戎馬各種艱苦條件，那個沒經歷過？怎麼會在乎排場這種東西。</p>
</p><p>&emsp;&emsp;李世民看向達摩，示意達摩退下之後，方纔面色凝重道：“朕欲要復甦佛門，只是道門勢大，還需緩步吞噬纔好，希望世尊不要焦急。”</p>
</p><p>&emsp;&emsp;“和尚百年都等了，豈還會在乎這幾年”世尊爽朗一笑：“陛下來此，想來不是專門爲了佛門之事。”</p>
</p><p>&emsp;&emsp;李世民纔剛剛登基，正是忙碌之時，若無大事，豈會來到嵩山？</p>
</p><p>&emsp;&emsp;李世民面色凝重的點點頭，放開了自家氣血、龍氣防禦：“還請法師探查。”</p>
</p><p>&emsp;&emsp;“這……怕是不好吧……”世尊一愣，面帶猶豫之色。</p>
</p><p>&emsp;&emsp;李世民默然無語，只是閉上了眼睛。</p>
</p><p>&emsp;&emsp;世尊見此頓時心中一動，眼中佛光繚繞，似乎有萬千佛陀在其中歌頌吟唱，然後就見一道佛光將李世民籠罩。</p>
</p><p>&emsp;&emsp;過了一會，才見世尊收回佛光，眼中露出了凝重之色。</p>
</p><p>&emsp;&emsp;“法師，如何了？”李世民一雙眼睛看着世尊。</p>
</p><p>&emsp;&emsp;“這……”世尊面色凝重都：“不知陛下想聽真話還是假話。”</p>
</p><p>&emsp;&emsp;“真話，當然是真話！”瞧着世尊的表情，李世民忽然心中咯噔一下。</p>
</p><p>&emsp;&emsp;“陛下可知五神御鬼大法？”達摩看着李世民。</p>
</p><p>&emsp;&emsp;李世民當然知道，他不但知道，而且還修煉過。</p>
</p><p>&emsp;&emsp;“莫非這是五神大法留下的後遺症？大都督欲要害我？當年手段並未曾真的解除？”李世民心中一動，點了點頭道：“朕知道，莫非朕中了五神御鬼大法？”</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，指節發白。</p>
</p><p>&emsp;&emsp;“事情麻煩了，這道法並非五神御鬼大法，但我卻寧願其是五神御鬼大法”世尊苦笑着道：“若是五神御鬼大法反倒好辦了，但偏偏這法訣比五神御鬼大法難纏了千萬倍，五神御鬼大法在這手段面前，就像是小孩子與至道強者一般的差距。”</p>
</p><p>&emsp;&emsp;“什麼？”李世民面色凝重起來：“有這般嚴重？這手段究竟有何玄妙？”</p>
</p><p>&emsp;&emsp;“效果與五神御鬼大法相同，但卻比起霸道、難纏了千萬倍！陛下怎麼中了這種手段”世尊苦笑着道。</p>
</p><p>&emsp;&emsp;“啊！”李世民驚得小臉煞白：“如此說來，日後朕豈不就是他人的一個傀儡？還請法師救我！還請法師救我啊！”</p>
</p><p>&emsp;&emsp;“陛下怎麼惹了這般難纏的人物，解鈴還須繫鈴人，我是解救不得陛下，普天之下能解救陛下的，唯有兩個人”世尊道。</p>
</p><p>&emsp;&emsp;“不知是那兩個人，還請法師示下”李世民急切道：“法師若能助朕度過此劫，日後佛門必然在我李唐大興。”</p>
</p><p>&emsp;&emsp;世尊笑着看了看李世民：“第一個便是那施法之人，陛下可能找到施法之人？”</p>
</p><p>&emsp;&emsp;施法之人，自然是春歸君了，但對方既然出手，自己如今受制於人，只能假裝做不知道，卻不敢主動攤牌。</p>
</p><p>&emsp;&emsp;瞧見李世民的表情，世尊道：“至於說第二個人……”</p>
</p><p>&emsp;&emsp;“第二個人是誰？”李世民急切道。</p>
</p><p>&emsp;&emsp;“遠在天邊近在眼前”世尊一笑。</p>
</p><p>&emsp;&emsp;“法師能救朕？還請法師開恩！”李世民連忙一拜。</p>
</p><p>&emsp;&emsp;“不可！”世尊急忙攙扶住李世民：“和尚救不了陛下，能救陛下的唯有陛下自己。”</p>
</p><p>&emsp;&emsp;“我自己？”李世民愣了愣神。</p>
</p><p>&emsp;&emsp;“陛下修持上古帝王大道，掌握了命運之力，若陛下的命運之力繼續強大下去，終究有朝一日可以將那手段驅逐出去！”世尊笑着道。</p>
</p><p>&emsp;&emsp;“原來如此！”李世民點點頭，世尊與張百仁說的一般無二。</p>
</p><p>&emsp;&emsp;“可是朕的命運法則繼續強大，不知還要等多久”李世民的眼中滿是苦笑。</p>
</p><p>&emsp;&emsp;“春歸君！句芒！你這廝居然敢心懷禍水加害於我，朕一定和你沒完！朕一定要和你沒完！”李世民的牙齒差點咬碎。</p>
