<title>《一品道門》▷ 第一千三百零二章 劍符驚蚩尤</title></p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一元泉眼扔入玉淨瓶內，只見張百仁口中唸咒，觀自在見此催動真言，然後就見一元泉眼身上的禁制與九字真言結合，居然融爲一體，自此之後一元泉眼便是這玉淨瓶內的一部分。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁打量着玉淨瓶，只見那玉淨瓶剎那間便滿了半瓶，裡面全都是世間難尋的各種真水。</p>
</p><p>&emsp;&emsp;“小子，我不會原諒你的！你給我等着！”一元泉眼忽然自真水中衝出，對着張百仁呲牙咧嘴喝罵不停。</p>
</p><p>&emsp;&emsp;一根碧綠的楊柳枝插入了瓶子內，觀自在道：“這根楊柳枝乃上古先天靈根，不知藉助一元泉眼的力量，能否將其復活！”</p>
</p><p>&emsp;&emsp;隨着一元泉眼的融入，玉淨瓶此時似乎發生了一種玄妙的變化，其內化作無窮無盡的次元世界，一方真水的世界。</p>
</p><p>&emsp;&emsp;一元泉眼的肚子被煉入了玉淨瓶內，使得玉淨瓶化作了一件空間性的法寶。</p>
</p><p>&emsp;&emsp;“倒是好寶物，這玉淨瓶怕是比之四海還要沉重，砸人倒不錯！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;“寶物初成，還需祭煉一番，豈可輕易砸人！”觀自在翻了翻白眼，聽着瓶子內依舊喝罵的一元泉眼，面露一抹笑容：“老祖，這也是你的機緣啊。”</p>
</p><p>&emsp;&emsp;“我呸，小皮娘，老祖我有什麼好處！你們禁錮了老祖我的自由，老祖我和你們拼了！”一元泉眼不斷咆哮喝罵。</p>
</p><p>&emsp;&emsp;“老祖得了靈智千萬年，如今煉入我這玉淨瓶，有了化形的機會，這算不算得上是機緣？”觀自在也不惱怒，而是面帶笑容道。</p>
</p><p>&emsp;&emsp;“化形？真的？”一元泉眼頓時一愣，隨即滿面狂喜的道。</p>
</p><p>&emsp;&emsp;“假不了，老祖感受一番便知真僞”觀自在搖了搖頭，將玉淨瓶收入袖子裡，不再理會一元泉眼。</p>
</p><p>&emsp;&emsp;“你將這般寶物給我，我該如何報答你？”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“說來日後我還真有一件事情要麻煩到你！”張百仁眼中帶着笑容。</p>
</p><p>&emsp;&emsp;“嗯？”觀自在一愣。</p>
</p><p>&emsp;&emsp;“你日後便知曉！”張百仁一雙眼睛看向涿郡方向：“如今事情辦完，我也該離去了，待天下風平浪靜之時，你我在做謀劃。”</p>
</p><p>&emsp;&emsp;“聽說你選中了李唐？”觀自在忽然開口。</p>
</p><p>&emsp;&emsp;“你莫要顧慮我，湘南隨便你怎麼玩，只要給百姓一條活路便可”話語落下，張百仁的身形消失。</p>
</p><p>&emsp;&emsp;九州龍脈所在，亦或者說是軒轅黃帝的墓穴前，卻見一道黑風颳起，一個腦袋在羣山穿梭，不斷在山中飛舞：“軒轅小兒，待我吞噬了九州龍脈，便可叫你知道厲害。”</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;虛空輕輕顫抖，一道鋒銳至極的劍氣忽然沖霄而起，駭得蚩尤驚悚至極，一個光禿禿的腦袋不得不迅速退避：“這是什麼手段？當年在上古似乎感受過這般手段！”</p>
</p><p>&emsp;&emsp;瞧着那鋒銳無匹的氣機，蚩尤一陣心驚肉跳：“當年崑崙山的大戰我雖然被封印，但卻也知道外面的動靜，難道說軒轅小兒將重寶存放此地，用於鎮守中土的龍脈？”</p>
</p><p>&emsp;&emsp;蚩尤漸漸退去，感受到鋒芒之氣逐漸散去，心中驚悸道：“好鋒銳的手段，當年軒轅誅滅崑崙山，震動四海八荒，爲我人族難得打下一個太平盛世。後來那小兒魂飛魄散，看來是將重寶埋在了此地，我若能將寶物收取，天下間誰還是我的對手？”</p>
</p><p>&emsp;&emsp;蚩尤越想越興奮，眼中滿是瘋狂之色：“哈哈哈！哈哈哈！時來運轉，時來運轉，老夫的機會到了！老祖我的機會到了！待我尋回完好的身軀，必然來取此神器。當真是好機緣，好運道！好運道！如今天地間各路大能尚未甦醒，合該我運道來了，獨吞此神器。”</p>
</p><p>&emsp;&emsp;蚩尤看了一眼那龍脈，隨即目光一轉，露出了一抹殺機：“蚩尤鼓何在？本帝已經聽到了你的呼喚，老夥計，你也該出世了！”</p>
</p><p>&emsp;&emsp;說着話只見那頭顱瞬間化作黑風遁走，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁正駕馭雲頭向涿郡趕去，此時忽然頓住了腳步。</p>
</p><p>&emsp;&emsp;ps：投的太快了……這麼下去比盟主更的還多，貌似虧本了……自己說的話含着淚也要更完……能求一下訂閱嗎……訂閱一定要跟上啊……含淚更完，在有四更就抵得上一次盟主更了，這回虧大了……</p>
