<title>《一品道門》▷ 第一百四十四章 青羊宮的蠢羊</title></p><p>&emsp;&emsp;一來一回一日間，便見到有飛鷹拖着聖旨降臨楊素府邸。</p>
</p><p>&emsp;&emsp;“爲人不可戀囂塵，幻化身中有法身。莫街胸中擒錦繡，好於境上惜精神。</p>
</p><p>&emsp;&emsp;回來便訪仙家倡，迷即難逃俗眷親。爲告聰明英烈士，休教昧了本來真。</p>
</p><p>&emsp;&emsp;騎鯨幾齣洞庭湖，誰識逍遙厭世夫。萬朵金蓮開混沌，一輪心月印虛無。</p>
</p><p>&emsp;&emsp;不求我住黃金闕，唯願人居白玉壺。袖得青蛇歸去也，鳳簫聲裹步天都。</p>
</p><p>&emsp;&emsp;暉暉星斗煥文章，身逐閒雲別帝鄉。一粒丹於方外煉，百篇詩向醉中狂。</p>
</p><p>&emsp;&emsp;壺天自有長春境，海島寧無不夜堂。踏破碧霄雲外路，九重天上傲羲皇。”</p>
</p><p>&emsp;&emsp;張百仁出了洛陽幾十裡，放聲高歌，震動腳下水波，在這浩蕩的漢水上更顯豪邁。</p>
</p><p>&emsp;&emsp;這邊話語落下，卻聽遠處河面雲霧中傳來一陣叫好之聲：“好！好！好！好一個‘騎鯨幾齣洞庭湖，誰識逍遙厭世夫。萬朵金蓮開混沌，一輪心月印虛無’，對面是哪位道門高真，小道陽春有禮了。”</p>
</p><p>&emsp;&emsp;話語落下，但見一襲玉冠，身穿青色道袍，面如冠玉的男子腳踏一根竹竿，居然就這般懸浮在漢水上，然後向着此地急速而來。</p>
</p><p>&emsp;&emsp;“好道士，生得一副好皮囊”張百仁拊掌稱讚。</p>
</p><p>&emsp;&emsp;道人一根竹竿渡江，顯然是有真本事，乃是真正修爲有成的高功大師。</p>
</p><p>&emsp;&emsp;張百仁看不出對方年紀，只見對方二三十歲，一襲道袍，腳下鞋履浮水不染。但見這道人面容稚嫩，肌膚吹破可彈，身材瑩瑩來到近前，瞧着輕舟上的張百仁一愣：“見過道友。”</p>
</p><p>&emsp;&emsp;本以爲是哪路道門高真，不曾想居然只有一個小破孩，叫這男子空歡喜一場。</p>
</p><p>&emsp;&emsp;不過這小子敢孤身一人一葉扁舟遊蕩漢水，單單論膽量實在是叫人佩服。</p>
</p><p>&emsp;&emsp;“道友不妨入舟一述”瞧着道人，張百仁笑了笑。</p>
</p><p>&emsp;&emsp;道人縱身一躍，落在了張百仁的扁舟上：“貧道乃是青羊宮道士，號春陽。”</p>
</p><p>&emsp;&emsp;“陽春白雪，好一個春陽”張百仁一愣，若不是呂洞賓還不到出世的時間，他差點聽成‘純陽’。</p>
</p><p>&emsp;&emsp;張百仁對隋唐時期的道門勢力劃分並不清楚，這青羊宮不曾聽聞，想來是那家隱世門派（胡謅的，道門沒有隱世門派）。</p>
</p><p>&emsp;&emsp;“春陽道長……”張百仁叫了一聲，怎麼感覺這麼怪異，聽起來有些‘蠢羊’的味道，也不知青羊宮哪位師傅這般極品。</p>
</p><p>&emsp;&emsp;“小兄弟敢孤身一人泛舟漢水，這份膽子小道佩服”道人對着張百仁恭維了一聲。</p>
</p><p>&emsp;&emsp;“道長請坐”張百仁瞧着道人，耳邊髮絲繚繞，一股香氣襲來，叫張百仁心中一驚：“莫非是已經移腎換形的高真大師？”</p>
</p><p>&emsp;&emsp;張百仁一愣，移腎換形張百仁此時也處於此境界門檻，雙方不出手較量，誰也看不出對方的境界。</p>
</p><p>&emsp;&emsp;張百仁打開背囊，拿出一罈酒水。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;彈開蓋子，一股酒香瀰漫空中幾百米。</p>
</p><p>&emsp;&emsp;“好酒！”道人一愣，越發覺得張百仁奇怪。</p>
</p><p>&emsp;&emsp;這可是楊素府中的御釀，被張百仁討了過來，這陳釀怕不有幾百年的時間，應該是兩晉之時的美酒，保存到現在。</p>
</p><p>&emsp;&emsp;酒液化爲了琥珀，張百仁拿出玉杯。</p>
</p><p>&emsp;&emsp;看着張百仁衣着普通，但美酒也罷，玉杯也好，無一不是名貴之物，道人一愣，越發覺得眼前小子不簡單。</p>
</p><p>&emsp;&emsp;“不知道長可否飲酒？”張百仁道。</p>
</p><p>&emsp;&emsp;“飲得！當然是飲得！”春陽連連點頭，瞧着化作了凝固之物的酒漿，滿面陶醉：“好酒！好酒！小道還是第一次遇到這般美酒。”</p>
