<title>《一品道門》▷ 第一千零三十一章 萬物無常，天子一掌</title></p><p>&emsp;&emsp;張百仁手揹負雙手，掃視着場中局勢。</p>
</p><p>&emsp;&emsp;楊玄感看着了邊境，露出狂笑之色：“哈哈哈！哈哈哈！天助我也！天助我也！老天都在幫我！高麗不知發生了何等大事，居然吸引了門閥世家、朝廷的全部注意力，我若不趁機起事，簡直白白浪費了大好時機。”</p>
</p><p>&emsp;&emsp;“宇文成都，速速進入其中，爲朕奪取寶物”楊廣的聲音在天邊響起。</p>
</p><p>&emsp;&emsp;宇文成都二話不說，徑直縱身跳入了裂縫中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;黑白無常面帶狂喜之色：“今日便是大帝迴歸之日，就連老天都相助我等一臂之力。”</p>
</p><p>&emsp;&emsp;說完話黑白無常沒入裂縫中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“都督！”觀自在看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的站在坑洞邊緣，瞧着那深不可測的裂縫，浩蕩的氣機撲面而來，可見大地深處封印的是和等強者。</p>
</p><p>&emsp;&emsp;“該死的！”張百仁咬牙切齒：“不知爲何，面對着這股氣機，本都督心中有一股殺機在醞釀。”</p>
</p><p>&emsp;&emsp;“我親自下去，都督在此掠陣”魚俱羅道。</p>
</p><p>&emsp;&emsp;“不可，你行功到了緊要關頭，如何可以涉險？還是我來吧，本都督修爲高深，法力無邊，早就練成了不死之軀，誰能奈我何！”張百仁扭頭看向觀自在：“你暗中掠陣，下方魚龍混雜，老怪物隱匿其中，你即將突破陽神，萬萬不可涉險。”</p>
</p><p>&emsp;&emsp;觀自在聞言沉默，張百仁無奈道：“若有好處，分你一份。”</p>
</p><p>&emsp;&emsp;觀自在聞言一笑，露出兩個大酒窩。</p>
</p><p>&emsp;&emsp;“陛下哪裡？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“陛下乃萬乘之子，豈會親自涉險？”張百仁搖了搖頭：“宇文成都似乎有些不對勁。”</p>
</p><p>&emsp;&emsp;“你小心些，皇家手段無窮無盡，宇文成都定然是中了皇家手段，咱們所有人都小瞧了天子”魚俱羅輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁默然，然後一步邁出，向着腳下的無底洞穴而去。</p>
</p><p>&emsp;&emsp;“小心”觀自在忍不住一聲輕聲呼喝。</p>
</p><p>&emsp;&emsp;正在此時，遠方佛光繚繞，有佛家高手趕了過來。</p>
</p><p>&emsp;&emsp;“來得早不如來得巧，這羣禿子時機火候把握的真準”張百仁看了一眼天邊繚繞的佛光，邁步落入深淵內，已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，張真人等等我！”金剛小和尚神足通運轉到極致，向着進入深坑的張百仁追了過來。</p>
</p><p>&emsp;&emsp;ps：盟主一更。</p>
