<title>《一品道門》▷ 第六百七十八章 秘法三頭六臂</title></p><p>&emsp;&emsp;自己與李閥是敵非友，太原不可久留。</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷一哼，六隻殭屍身子一僵，迅速鬆開李寶，鑽入了地下。</p>
</p><p>&emsp;&emsp;“都督！”李寶面色慘白，躺在地上不斷掙扎，卻遲遲無法站起身。</p>
</p><p>&emsp;&emsp;此時李寶周身浸染了一層綠色，屍毒已經入骨，若想救治唯有真水洗練。真水張百仁倒是有，但李寶值不值得真水的洗練？須知每一滴真水都貴重無比，乃無價之寶，李寶值一滴真水嗎？</p>
</p><p>&emsp;&emsp;雖然人命無價，雖然張百仁很欣賞李寶，但他可不認爲李寶值得自己浪費一滴真水。</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;李寶嘴脣動了動，沒有說出話，只是大口的喘着粗氣。</p>
</p><p>&emsp;&emsp;“你還有什麼遺言？”張百仁俯視着李寶。</p>
</p><p>&emsp;&emsp;李寶嘴脣動了動，說不出來。</p>
</p><p>&emsp;&emsp;“好奇心害死貓，你被屍毒浸染，很快就會變成他們中的一份子，也算滿足了你的一份好奇心。真可惜，你本來有見神資質的，可惜了！可惜了！”張百仁不斷惋惜。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，瞧着張百仁手中拿出來的一把銀針，李寶瞳孔緊縮，露出祈求之色。一旦化作殭屍，便是魂飛魄散永世不得輪迴的下場。李寶絕對不願意化作殭屍的。</p>
</p><p>&emsp;&emsp;“殭屍有什麼不好，活着不能爲我效力，死了爲我盡忠倒也不錯！”張百仁手中一把金針刺入了李寶的周身竅穴。</p>
</p><p>&emsp;&emsp;爛好人要不得！規矩就是規矩，一旦越過規矩，下場必然慘痛無比。</p>
</p><p>&emsp;&emsp;金針刺入李寶周身竅穴，一大碗水銀灌注腹中，張百仁大袖一揮，將李寶塞入其中一具棺材內，然後棺材沉入大地，地面恢復了平整。</p>
</p><p>&emsp;&emsp;將那老大調動出來，此時乖乖水效果已經過去，老大意識清明，感覺到了周身的不對勁，一道道陰氣不斷侵蝕着自家陽剛之力，欲要將自己的氣血磨滅。</p>
</p><p>&emsp;&emsp;忽然大地蠕動，老大重現天日，看着天空中的太陽，眼中露出一抹貪婪。是對陽光、生命的貪婪。</p>
</p><p>&emsp;&emsp;一張熟悉的面孔出現在眼簾，張百仁手中拿着一大碗乖乖水，還不待老大反應過來，已經灌注到對方腹中。</p>
</p><p>&emsp;&emsp;“之前是哪裡？”老大一雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;“這話問得好！”張百仁拊掌稱讚：“之前在地下，本都督想來想去，就這般殺了你們兄弟，未免太過於便宜你們，倒不如將你們活生生的煉製成殭屍，也算廢物利用，爲我大隋做貢獻。”</p>
</p><p>&emsp;&emsp;“活煉殭屍？”老大頓時毛骨悚然，察覺到了自家身子的不對勁，那不斷匯聚的陰氣，頓時一個激靈：“尓敢，活人煉屍，乃修行界的禁忌，此等魔頭人人得而誅之。此舉折損福祿壽，你好大的膽子！”</p>
</p><p>&emsp;&emsp;“膽子？我膽子一直都很大！”張百仁看向老大，等候對方乖乖水發作，吐出三頭六臂的下卷所在之處。</p>
</p><p>&emsp;&emsp;“你們兄弟的功法很不錯嘛，看起來像是傳說中的三頭六臂”張百仁揹負雙手，站在棺材邊緣，長身玉立的俯視着棺材內的老大。</p>
</p><p>&emsp;&emsp;“你怎麼知道！”老大下意識道了一聲，接着立即閉嘴不肯開口。</p>
