<title>《一品道門》▷ 第四百三十二章 五陵少年爭纏頭</title></p><p>&emsp;&emsp;站在小樓閣上，公孫小娘一張小臉凍得通紅：“姐姐，你說小哥哥會來嗎？”</p>
</p><p>&emsp;&emsp;聲音帶有一種莫名的節奏，聽的張百仁心神搖拽，劍意縱橫瞬間斬去了所有雜念，腦海恢復清明，再看看下方面帶狂熱的衆人，眼中閃過一抹心驚：“天音教好手段。”</p>
</p><p>&emsp;&emsp;正說着，此時下方瘋狂叫價已經開始，一位面帶肥胖的中年男子站出來，擼起袖子道：“我出三千貫。”</p>
</p><p>&emsp;&emsp;“區區三千貫也好意思出來獻醜，我出七千貫”一個風度翩翩的士子不屑道。</p>
</p><p>&emsp;&emsp;“我出萬貫”一位周身帶着金銀、翡翠的男子呲着大黃牙，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;“一萬三千貫。”</p>
</p><p>&emsp;&emsp;“一萬八千貫”</p>
</p><p>&emsp;&emsp;“兩萬貫。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“五萬貫”</p>
</p><p>&emsp;&emsp;一貫相當於一千文錢，等於一兩銀子。一兩黃金等於十兩銀子。</p>
</p><p>&emsp;&emsp;區區一個纏頭而已，萬貫都能買幾個漂亮的姐兒了，甚至於青樓頭牌都能拿下。</p>
</p><p>&emsp;&emsp;在古時候消費力低的可憐，五萬貫簡直就是一筆天文數字。</p>
</p><p>&emsp;&emsp;“一千兩黃金！”二樓有人開口，霎時間大堂一驚，一千兩黃金買的怕不是纏頭，而是心意。</p>
</p><p>&emsp;&emsp;就算高門大族想要拿出一千兩黃金也要好生思量一番。</p>
</p><p>&emsp;&emsp;開口的是一位年輕公子，一雙眼睛癡迷的看着下方公孫大娘。</p>
</p><p>&emsp;&emsp;公孫大娘面色古井無波，不爲所動。</p>
</p><p>&emsp;&emsp;“一千五百兩黃金”三樓的宇文述開口。</p>
</p><p>&emsp;&emsp;此時宇文述呲牙咧嘴，疼的彷彿割肉，一千五百兩黃金絕對不是小數目了。</p>
</p><p>&emsp;&emsp;“三千兩”又有人開口，這聲音有些熟悉，張百仁一愣，好像在哪裡聽到過。</p>
</p><p>&emsp;&emsp;“本官乃宇文述”宇文述推開窗簾，露出了自家面孔：“三千一百兩。”</p>
</p><p>&emsp;&emsp;這老東西居然打算以勢壓人。</p>
</p><p>&emsp;&emsp;“回頭黃金你們各大家族可要和我平攤”宇文述疼的麪皮抽搐。</p>
</p><p>&emsp;&emsp;“宇文述大人好大的官威，不過咱家不怕你，三千二百兩”那細嫩的聲音再次開口。</p>
</p><p>&emsp;&emsp;張百仁這回聽出來了，眉毛簇起：“居然是楊廣身邊的內侍。”</p>
</p><p>&emsp;&emsp;“你……”宇文述氣的哆嗦，他再有錢也不能爲了一個纏頭搭上萬兩黃金。</p>
</p><p>&emsp;&emsp;而且門閥世家的手段太多，想要達成目的也不一定要纏頭。</p>
</p><p>&emsp;&emsp;“各位可還有人開口，若是沒有人叫價，纏頭便歸屬這位公子了”中年女子輕輕一笑，聲音在充斥着一股無形的誘惑。</p>
</p><p>&emsp;&emsp;三樓包廂中，蕭家兄弟以及衆侍衛暗自咋舌，五千兩黃金都夠修煉到武道大成了，這世上果真不缺有錢的人。</p>
</p><p>&emsp;&emsp;****聲音雖然誘惑，但下方衆人已然不敢叫價，半萬黃金足夠天天睡醉花樓頭牌一輩子了，誰會傻傻的出錢啊。</p>
</p><p>&emsp;&emsp;“若沒有人叫價，那着這纏頭就屬於……”</p>
</p><p>&emsp;&emsp;“一萬兩”不待老鴇說完，張百仁聲音響起，一開口猶若是暖春降臨，如沐春風，整個樓閣內都是陣陣生機。</p>
</p><p>&emsp;&emsp;“萬兩黃金？”</p>
</p><p>&emsp;&emsp;場中一片譁然，聽着這熟悉的聲音，公孫大家一直淡漠的目光忽然一轉，一抹歡快流露。</p>
</p><p>&emsp;&emsp;“這小子是不是瘋了，居然出價萬兩黃金。”</p>
</p><p>&emsp;&emsp;“果真，我等距離有錢人差的太遠。”</p>
</p><p>&emsp;&emsp;“這小子當真有錢，哎……那不是張百仁嗎？”</p>
</p><p>&emsp;&emsp;“張百仁？”</p>
</p><p>&emsp;&emsp;“此人便是開創了科舉的張百仁？一手創造了造紙術與雕版印刷的張百仁？”</p>
</p><p>&emsp;&emsp;看着那張如沐春風的面孔，下方大堂中再次譁然，一雙雙眼睛看向張百仁，目光中滿是狂熱之色。</p>
</p><p>&emsp;&emsp;張百仁對於衆人目光視若無睹，自從修煉了青木長生不老功後，張百仁感覺自家道功進步越加深邃，誅仙劍胎逐漸內藏，被長生不老功所遮掩，除了那一雙可以斬斷天下萬物的橫眉外，周身俱都是如沐春風的氣機，給人一種春風降臨的感覺。</p>
</p><p>&emsp;&emsp;緩緩掃視着大堂，與那雙翦水般的眸子相對，霎時間已然笑容滿面。</p>
</p><p>&emsp;&emsp;ps：66666，有沒有人帶我上鑽石……</p>
