<title>《一品道門》▷ 第六百五十二章 大義！</title></p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁兩側忽然地崩山摧，砂石飛濺，卻被其用大地胎膜盪開。</p>
</p><p>&emsp;&emsp;Www ◆ttka n ◆C ○</p>
</p><p>&emsp;&emsp;“本都督何嘗不知陛下貪戀美色，但我又能如何？我改變不了陛下，只能盡心盡力做自己所能改變的！”張百仁輕輕一嘆：“在你眼中，修建運河乃是陛下暴虐，卻不知道陛下的雄途偉略！若非門閥世家做手腳，又怎麼會死那麼多人？若是運河建成，龍氣勾連，可鎮我中原萬世，驅逐妖族鎮壓塞外，我中原萬世之根基也！但如今失敗了，龍氣反噬，陛下有口莫辯。殊不知成王敗寇，便是如此！”</p>
</p><p>&emsp;&emsp;感受到李寶的沉默，張百仁無奈一嘆：“陛下修建運河，可以隨意調兵天下，鎮壓塞外異族，免去了異族的連年騷擾。邊關異族乃是我中原百姓一直以來的大問題。當年始皇修長城，豈不也是如此？爲了解決我漢家隱患？若無六國搗亂，叫始皇陛下大功告成，豈能有五胡亂華之劫？我漢家百姓差點亡族滅種？崖山之後無中華也！六國誤我！門閥世家誤我！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁眼角居然有點滴淚水滑落。崖山之後無中華，這絕對是漢家百姓的切膚之痛。若無六國搗亂，始皇完成大業，外族豈敢入侵？</p>
</p><p>&emsp;&emsp;李寶聞言不語，只是低垂着腦袋跟在張百仁身後，默默不語的走着。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道道破空聲響起，張百仁周身大地胎膜之力運轉，將那箭矢攔住。</p>
</p><p>&emsp;&emsp;“神機弩！”瞧着彈射在地的箭矢，張百仁頓時變了顏色。</p>
</p><p>&emsp;&emsp;“瓦崗山佈置了一百多道陷阱，即便是憑藉真本事衝上去，最後也會耗盡法力，然後被人斬殺”李寶開口了。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，露出一抹不屑：“我乃堂堂正正天子赦封的大都督，區區一個瓦崗山豈能用小手段？本都督可以縮地成寸，並非不能一步直接降臨瓦崗山。但我就是要堂堂正正碾壓過去，本都督代表的乃是朝廷大勢，豈能退縮？”</p>
</p><p>&emsp;&emsp;說着話張百仁繼續向前走，地面忽然坍塌，一個幾米深的山洞出現，若墜落下去必然死路一條。</p>
</p><p>&emsp;&emsp;但見大地元磁扭轉，步虛空如履平地。</p>
</p><p>&emsp;&emsp;“有什麼手段儘管來吧，我倒要看看爾等有何手段！”張百仁面帶不屑，這般豪邁頓時叫李寶心中爲之一鎮：“不愧是名震天下的殺生劍，當世頂尖高手，我不如也！這狗賊雖然手段狠辣，但不知爲何，總是被其說的有些心神振奮。”</p>
</p><p>&emsp;&emsp;一道道機關，但見張百仁橫衝直撞，不過大半日連破百道機關，已經來到了瓦崗山山寨前。</p>
</p><p>&emsp;&emsp;“這瓦崗山中有墨家高手”張百仁心中有嘆了一口氣。</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
