<title>《一品道門》▷ 第九百五十三章 二十四節氣之穀雨</title></p><p>&emsp;&emsp;毫無疑問，拂塵是個好寶貝，而且不是一般的寶物。</p>
</p><p>&emsp;&emsp;王家老祖失去淡然，喪失了從容猛然縱身躍起，化作流光消失天際。</p>
</p><p>&emsp;&emsp;對方不知以何手段鎮壓了拂塵內妖獸的魂魄，卻被張百仁二十四節氣之驚蟄重新驚醒。</p>
</p><p>&emsp;&emsp;北天師道衆人看了看丹爐，再看看南天師道王家老祖離去的方向，面帶猶豫一陣爲難，隨即咬了咬牙齒，猛然跺腳向着王家老祖離去的方向追趕過去。</p>
</p><p>&emsp;&emsp;“這方世界，水深着呢！居然還有這等寶物，北天師道留存這等神物，那其餘諸子百家呢？看來日後行事還需低調一些的好！”張百仁瞧着院子裡趕來的衆人，再次一指點出：“穀雨！”</p>
</p><p>&emsp;&emsp;這一指點向李世民，李世民得了鳳血，最怕水之力量。</p>
</p><p>&emsp;&emsp;一邊春歸君出手，手指尖綠色神光糾結，與張百仁的穀雨碰撞到一起。</p>
</p><p>&emsp;&emsp;穀雨，是生機之雨。</p>
</p><p>&emsp;&emsp;春歸君面露狂喜之色，這穀雨於他來說正是無上神物，可以彌補自己體內的生機。</p>
</p><p>&emsp;&emsp;張百仁嘴角帶着冷笑，穀雨豈有那麼簡單？不單單滋潤萬物，更是淨化生機。</p>
</p><p>&emsp;&emsp;“不對勁！”吞噬了一會，春歸君面色豁然一變，猛然退了開去。</p>
</p><p>&emsp;&emsp;吸入體內的生機，居然沒有自己的印記，也意味着這股生機不受自己控制。</p>
</p><p>&emsp;&emsp;只見春歸君一陣喊叫，抱住頭顱不斷掙扎，隨即一隻耳朵居然冒了出來。</p>
</p><p>&emsp;&emsp;不錯，你沒看錯，春歸君耳後居然又有一隻耳朵冒了出來。</p>
</p><p>&emsp;&emsp;“該死的！”春歸君拔出李世民腰間的長刀，瞬間將那一隻耳朵切下來，濺得地上血液淋漓。</p>
</p><p>&emsp;&emsp;“如何？”張百仁看向春歸君。</p>
</p><p>&emsp;&emsp;“好歹毒的功法，卻也是大造化，若能生出兩個心臟，豈不是多了兩條命！”春歸君露出一抹笑容，只是這笑容有些陰森。</p>
</p><p>&emsp;&emsp;“當然，不過這心臟是我的心臟，耳朵是我的耳朵！”張百仁揹負雙手道。</p>
