<title>《一品道門》▷ 第兩千一百九十四章 李世民徹底死了</title></p><p>&emsp;&emsp;不朽強者！</p>
</p><p>&emsp;&emsp;三清化身輕輕一笑，齊齊上前一步，那打神鞭面對三清化身，竟然遲疑不敢上前，法則之光爲之凝滯。</p>
</p><p>&emsp;&emsp;“怎麼可能！”神鞭內傳來一聲駭然。</p>
</p><p>&emsp;&emsp;“你卻不知，開天闢地之初，有三股清氣先於天地，早於諸神！三生萬物，先有三清之氣立天道，定大地；然後纔有造化生，法則交錯衍生，諸神孕育，天地萬物生！”張百仁話語裡滿是唏噓：“老聃乃三清化身，三清之氣造化天地顯現，然後成仙了道。我這三清之氣雖然爲老聃所留，只是天地間微不足道的一縷，但卻也有着覆壓乾坤的力量。”</p>
</p><p>&emsp;&emsp;張百仁話語裡滿是嗤笑嘲弄：“從某一種角度上來說，三清之力高於法則，高於不朽的力量！”</p>
</p><p>&emsp;&emsp;打神鞭陷入沉默，下一刻卻見打神鞭一陣扭曲，竟然化作一隻手掌，籠罩時空覆壓千古，向着張百仁狠狠的鎮壓而下。</p>
</p><p>&emsp;&emsp;“三生萬物！”</p>
</p><p>&emsp;&emsp;三清化身齊齊出手，竟然將那一隻手掌攔截在外，雙方一時間僵持不下，誰也奈何不得誰。</p>
</p><p>&emsp;&emsp;“太公，我敬你爲人族先賢，爲我人族鎮壓八百年天地，立下汗馬功勞，不欲與你爲難，你若識趣退去，我便不再計較你我之間的因果。若繼續冥頑不靈，今日只怕你這一隻手臂要遭了劫數，這一隻手臂不知你要祭煉多少年才能苦修回來！”張百仁手中符印變換，開口勸說姜太公。</p>
</p><p>&emsp;&emsp;“小輩，現在說勝負未免太早！你這三清之氣雖然厲害，但卻太過於薄弱，我倒要看其能撐得住多長時間！”太公怒火中燒。</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭，只管低下頭繼續去祭煉姜小白，太公見此更是大怒，一隻手掌演化千山萬水，無窮世界籠罩其內。</p>
</p><p>&emsp;&emsp;此時三清之氣似乎化作一隻磨盤，緩慢碾過那太公遮天蔽日的一掌，將張百仁牢牢護持住。</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;姜太公真陽忽然離去，李世民三魂七魄反應過來，尚且來不及掌控肉身，武家女子手中誅仙劍已經刺入其心臟。</p>
</p><p>&emsp;&emsp;魔影咆哮，自武家女子體內飛出，鑽入了李世民體內，剎那間李世民周身化作黑色，一道道黑色氣浪自其周身毛孔百竅不斷吞噬着其精氣神。</p>
</p><p>&emsp;&emsp;武家女子收手，李世民動作頓住，一雙眼睛呆呆的看着自家胸口處長劍，雙目有些恍惚。</p>
</p><p>&emsp;&emsp;“你敗了！”武家女子輕輕一嘆。</p>
</p><p>&emsp;&emsp;“是啊，朕居然敗在你的手中。猶記得當年你剛入宮時，還是一隻朕念動間便可碾死的螻蟻，想不到如今風水輪流轉！”李世民的眼中滿是唏噓:“那時你便異於常人”。</p>
</p><p>&emsp;&emsp;“可惜，你既然已經前往極樂，修得無極真身，永生不死與大乘佛門共存亡，又何必來趟濁世這遭渾水！”武家女子輕輕一嘆，眉心處一點硃砂閃爍着淡淡光輝。</p>
</p><p>&emsp;&emsp;“天子有天子的氣節，你不懂！”李世民輕輕一笑：“未來佛主代表着佛門的未來，我今日慘死此地，想來是有佛門的算計。”</p>
</p><p>&emsp;&emsp;未來佛果位何等重要，豈能落在李世民手中？</p>
</p><p>&emsp;&emsp;“這是我的劫數！”李世民嘆息一聲，眼中滿是唏噓：“無垢！朕很快就能來找你了！”</p>
</p><p>&emsp;&emsp;砰~”</p>
</p><p>&emsp;&emsp;一聲輕響，李世民化作灰灰炸開，誅仙劍插落在地，在風中輕輕搖曳，所有殺機收斂一空，彷彿是一把古樸的青銅劍。</p>
</p><p>&emsp;&emsp;西方</p>
</p><p>&emsp;&emsp;淨土世界</p>
</p><p>&emsp;&emsp;佛門氣數一陣搖曳，卻見冥冥中一根七寶妙樹浮現，對着那無盡氣數輕輕壓下，本來因爲李世民死亡而動盪的氣數，剎那間恢復平靜。</p>
</p><p>&emsp;&emsp;“李世民出爾反爾，合該應劫！”冥冥中一道聲音響起。</p>
</p><p>&emsp;&emsp;“不成金身，一切皆爲螻蟻！”武家女子緩緩拔出誅仙劍，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;誅仙劍化作紅光，鑽入虛空不見了蹤跡。</p>
</p><p>&emsp;&emsp;武家女子愕然，隨即慢慢收回手掌：“接下來該是我登基了嗎？我該完成自己承諾的時候了嗎？”</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;兩軍一片寂然，瞧着化作灰灰的李世民，門閥世家大軍羣龍無首，俱都紛紛四處逃竄。</p>
</p><p>&emsp;&emsp;“李績！”武家女子腳踏虛空緩步向長安城內走去：“都是我漢家子民，留其一命，只誅首惡，不要牽連普通百姓。”</p>
</p><p>&emsp;&emsp;“是！”李績聞言恭敬一禮，然後猛然高呼：“開城門！”</p>
</p><p>&emsp;&emsp;二十萬烏合之衆剎那間大亂，面對着朝廷大軍的衝擊，化作流水般散開。</p>
</p><p>&emsp;&emsp;深宮大內</p>
</p><p>&emsp;&emsp;李旦跪倒在武家女子身前，瞧着一襲大紅袍的武家女子，李旦心中苦澀。</p>
</p><p>&emsp;&emsp;雖然早就有所預料，但絕不會想到這一日來的竟然如此之快。</p>
</p><p>&emsp;&emsp;“母后！”</p>
</p><p>&emsp;&emsp;李旦恭敬的道。</p>
</p><p>&emsp;&emsp;“本宮要證就金身，凝聚命運法身，與涿郡那人做一了斷，使得我李唐擺脫涿郡控制，歷代君主不在生活在涿郡的陰影之下”武則天聲音悠悠：“你知道該怎麼做吧？”</p>
</p><p>&emsp;&emsp;李旦苦笑，只覺得嗓子裡含了一塊鐵，沙啞的說不出話。他此時想大聲開口反抗，涿郡早就不在干涉李唐朝政，可是他又不敢！</p>
</p><p>&emsp;&emsp;“如今天下大旱，百姓流離失所，還請陛下下罪己詔，安撫天下臣民！”武家女子轉身看着跪倒在地不言語的李旦，開口點化。</p>
</p><p>&emsp;&emsp;李旦苦笑，想不到門閥世家亂搞，卻給了自己母后逼宮的機會。</p>
</p><p>&emsp;&emsp;“我……朕……”李旦說不出話，他怎麼甘心？怎麼甘心！</p>
</p><p>&emsp;&emsp;“你是一個聰明人，知道該做什麼事情！”武家女子一雙鳳眸盯着李旦，只見李旦此時滿頭大汗，猶若揹負了一座大山。</p>
</p><p>&emsp;&emsp;“本宮借李唐江山五十年，五十年後在歸還於你”武家女子來到了李旦身前，俯視着腳下的李旦。</p>
</p><p>&emsp;&emsp;李旦低着頭，汗水打溼了地板，瞧着那一雙紅色繡花鞋，沉默許久後方才沙啞着嗓子道：</p>
</p><p>&emsp;&emsp;“兒臣遵旨！”</p>
</p><p>&emsp;&emsp;“李唐江山還是你的，你不要擔心！”武則天輕輕一笑。</p>
</p><p>&emsp;&emsp;“五十年後，孩兒已經垂垂老矣！”李旦苦笑。</p>
</p><p>&emsp;&emsp;“可你還有兒孫啊！”武家女子笑着道。</p>
</p><p>&emsp;&emsp;李旦能說什麼？</p>
</p><p>&emsp;&emsp;從他否認李世民身份的那一刻，從他背叛了高陽公主的那一刻，他便已經沉淪於地獄，永世不得超生！</p>
</p><p>&emsp;&emsp;“兒臣遵旨！”李旦恭敬的道。</p>
</p><p>&emsp;&emsp;“退下吧，你自己去準備一番！”武家女子搖着頭。</p>
</p><p>&emsp;&emsp;李旦苦笑。</p>
</p><p>&emsp;&emsp;“還有，本宮不希望有不開眼的人跳出來，還要浪費一些手腳，本宮不想殺人！只希望那些人不要逼我！”武家女子聲音冰冷，傳入李旦耳中，叫其如墜冰窟。</p>
</p><p>&emsp;&emsp;腳步一頓，李旦繼續向外走去：“兒臣曉得！”</p>
</p><p>&emsp;&emsp;直到李旦走遠，武則天才輕輕一嘆：“懷英，外面事情準備的怎麼樣了？”</p>
</p><p>&emsp;&emsp;“娘娘登臨九五，五姓七宗必然不肯，這便是娘娘動手誅除五姓七宗的機會！還有這次，牽泥帶水，拔出蘿蔔帶出泥，乃是一次重創門閥的機會。這兩次過後，門閥世家將有名無實，至少未來百年休想折騰出什麼浪花！我人道變革終將開始！”狄仁傑眼中滿是興奮。</p>
</p><p>&emsp;&emsp;百年，足夠涿郡思想變革天下了！</p>
