<title>《一品道門》▷ 第一千六百九十七章 轉業真經之爭</title></p><p>&emsp;&emsp;世尊的眼中滿是苦澀，他的劫數來得不早不晚，偏偏挑選了這個時機。</p>
</p><p>&emsp;&emsp;但眼下形勢卻又大好，逼迫世尊交出轉業真身的法門有八成希望，拜入佛門自然非假和尚心中所願。</p>
</p><p>&emsp;&emsp;“假和尚，你莫要因小失大，轉業真身這般無上法門，世尊若是稍作一些手腳，管教你死無葬身之地！而且你左右搖擺，莫非看不起咱們佛門不成？”山下一聲冷冷的話語傳來，只見達摩面色難看的走上山：“我佛門分爲大乘小乘兩宗，小乘佛門有世尊做主。大乘佛門乃是觀自在佛主，背靠涿郡的那位，邀你加入佛門，難道還委屈了你不成？你當真以爲憑藉道門的威逼，便可叫我佛門交出無上法訣？你若這般想，那可就太天真了，隨便威逼都能叫我佛門屈服，我佛門早就該滅亡了。”</p>
</p><p>&emsp;&emsp;達摩來了，場中形勢又是一變！</p>
</p><p>&emsp;&emsp;達摩沒有被酆都大帝拍死，有了達摩撐場子，如今外患內憂，滅佛根本就來不及。</p>
</p><p>&emsp;&emsp;誰也沒有辦法留住達摩！</p>
</p><p>&emsp;&emsp;留不住達摩就留不住世尊，一旦叫世尊完成蛻變，那麻煩可就大了。</p>
</p><p>&emsp;&emsp;張衡面色陰沉，此時世尊真身在此，而且正在渡劫，要不要施展雷霆之術將對方拿下。</p>
</p><p>&emsp;&emsp;“而且你以爲觀自在會坐視我禪宗滅門？”達摩冷冷道。</p>
</p><p>&emsp;&emsp;有些事情世尊不能說，說了會弱掉氣勢，但達摩卻沒有顧忌。</p>
</p><p>&emsp;&emsp;禪宗四祖此時聯袂走出，站在了世尊身後，氣機連綿成一片，將其籠罩住。</p>
</p><p>&emsp;&emsp;“烏合之衆！”觀自在看着猶自內鬥的衆人，不由得搖了搖頭，中土還是底蘊深厚，不將水患放在眼中，不然哪還有這般心思內鬥？</p>
</p><p>&emsp;&emsp;觀自在遠去，他終於知道爲何張百仁對衆人不屑了，海族大軍都開始集合了，衆人還在窩裡鬥。</p>
</p><p>&emsp;&emsp;“罷了，諸位莫要爭了，不就是拜入外門嗎？此事我答應了！”假和尚制止了衆人的爭論，然後單膝跪倒在地，對着世尊恭敬一禮：“弟子拜見世尊。”</p>
</p><p>&emsp;&emsp;今日可以拜入佛門，待到修煉轉業真身後，在叛出佛門又能如何？</p>
</p><p>&emsp;&emsp;“不可！”見此一幕，張衡頓時急了。</p>
</p><p>&emsp;&emsp;“老祖不必說了，弟子自有斷絕”假和尚打斷了張衡的話，心中打定主意，日後得了真經便叛出佛門。</p>
</p><p>&emsp;&emsp;“好！好！好！”世尊一連道了三個好字，似乎沒有看穿假和尚的心思，面帶喜色，過了一會方纔道：“你拜入我外門，有三戒可能持？”</p>
</p><p>&emsp;&emsp;“其一，永世不得叛出佛門”世尊似笑非笑的看着假和尚。</p>
</p><p>&emsp;&emsp;世尊不是傻子，自然不會爲他人做嫁衣，一雙眼睛淡漠如水，叫假和尚心中一驚，面對着這雙眸子，似乎自己的一切都被看得清清楚楚明明白白。</p>
</p><p>&emsp;&emsp;假和尚聞言頓時面色難看起來，一邊道門諸位老祖也是面色難看至極。</p>
</p><p>&emsp;&emsp;但事已至此，假和尚已經跪拜在地，天下羣雄親眼見證，豈能出爾反爾？</p>
</p><p>&emsp;&emsp;若此時反悔，他假和尚的名聲也就臭了！</p>
</p><p>&emsp;&emsp;事到臨頭，只能硬着頭皮道：“弟子既然拜入佛門，那便永遠是佛門的人，自然不會叛出佛門。”</p>
</p><p>&emsp;&emsp;“哼哼哼，就算拜入佛門，我不爲佛門辦事，你又能如何？待我修成轉業真身，你又能奈我何？”假和尚心中咬牙切齒不斷喝罵。</p>
</p><p>&emsp;&emsp;“這第二，凡是我佛門大事，你都有不容推卸的責任，不知這個條件你可能接受？”世尊似笑非笑道。</p>
