<title>《一品道門》▷ 第一千兩百章 罪孽魔神復生</title></p><p>&emsp;&emsp;先有諸神，後有衆生！</p>
</p><p>&emsp;&emsp;只要僕骨莫何死了，突厥就等於斷掉了一臂，沒有至道強者相助，始畢可汗再想隨便興風作浪可是難了。</p>
</p><p>&emsp;&emsp;“殺！”張百仁調轉方向，向着僕骨莫何殺去。</p>
</p><p>&emsp;&emsp;“保護大將軍！”無數突厥士兵擁簇而來，拼死擋住張百仁的前路。</p>
</p><p>&emsp;&emsp;殺了多少人了？</p>
</p><p>&emsp;&emsp;至少此時張百仁已經手軟了！</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”一股桀驁的笑聲傳遍整個戰場，接着就見僕骨莫何已經睜開眼睛，一道血光自眼底流轉。</p>
</p><p>&emsp;&emsp;“大將軍，您醒了！”</p>
</p><p>&emsp;&emsp;“大將軍，您可終於醒了，我們可都要嚇死了！”</p>
</p><p>&emsp;&emsp;“大將軍醒了！”</p>
</p><p>&emsp;&emsp;“大將軍醒了！”</p>
</p><p>&emsp;&emsp;四面八方傳來歡呼雀躍的聲音。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎，爾等既然這般歡迎我，那不如貢獻出自己的血液助我恢復力量如何？”僕骨莫何眼中露出一抹詭異的笑容。</p>
</p><p>&emsp;&emsp;周邊衆位士卒聽了僕骨莫何的話頓時一愣，接着就見一道道血液猛然自僕骨莫何體內衝出，鋪天蓋地的鑽入了周邊衆侍衛體內。</p>
</p><p>&emsp;&emsp;一聲聲令人毛骨悚然的慘叫聲傳開，然後血影迴歸，就見一張張人皮在空中飄蕩。</p>
</p><p>&emsp;&emsp;“咦，這不是血魔的手段嗎？”瞧着向自己撲來的血影，張百仁一劍斬殺，眼中露出了疑惑之色。</p>
</p><p>&emsp;&emsp;血影被斬殺，頓時彷彿捅了馬蜂窩一般，接下來就見鋪天蓋地的血影向着張百仁鑽來。</p>
</p><p>&emsp;&emsp;“嘎嘎嘎！嘎嘎嘎！陽神境界的修士，大補！大補之物啊！”張百仁不去找僕骨莫何，此時僕骨莫何自己反倒是找上門來。</p>
</p><p>&emsp;&emsp;那僕骨莫何一雙眼睛貪婪的看着張百仁，露出了一抹貓碰到老鼠的戲虐之色：“殺了你，本座實力可以恢復一成。”</p>
</p><p>&emsp;&emsp;“神，我倒是想不到你居然有這般膽子，居然連僕骨莫何都敢吞噬！”瞧着僕骨莫何，張百仁眼中露出了一抹嘲弄之色。</p>
</p><p>&emsp;&emsp;“哦？”那魔神一雙眼睛看着張百仁：“僕骨莫何？是這具身體的主人嗎？你說的那個神也已經死了，本座乃是罪孽之神。”</p>
</p><p>&emsp;&emsp;“罪孽之神？”張百仁愣了愣，略帶疑惑道：“蚩尤手下的罪孽之神？”</p>
</p><p>&emsp;&emsp;“不曾想被封印了幾千年後，居然還有人聽說過本座的名號”罪孽之神眼中露出一抹感慨：“留你一點殘魂轉世，算是對你知道本座名號的獎勵。”</p>
</p><p>&emsp;&emsp;眉心祖竅內</p>
</p><p>&emsp;&emsp;神黯然的坐在識海內，眼中滿是淒涼。</p>
</p><p>&emsp;&emsp;萬事皆休！</p>
</p><p>&emsp;&emsp;自己雖然提高了實力，但還是低估了血魔神的力量。</p>
</p><p>&emsp;&emsp;什麼叫萬事皆休？</p>
</p><p>&emsp;&emsp;就像是現在，待到罪孽之神的力量在強大一分，便會將自己的魂魄吞噬掉，化作對方的養料。</p>
</p><p>&emsp;&emsp;所有的野心、所有的報復都只是一朝流水而已。</p>
</p><p>&emsp;&emsp;神被罪孽之神鎮壓住，雖然失去了肉身的控制權，但卻也可以感知到外界的情況，感受自家肉身的情況。</p>
</p><p>&emsp;&emsp;見到罪孽之神居然主動找上了張百仁，而且還要和張百仁決戰一番，居然打起了吞噬張百仁的主意，頓時心中一驚。</p>
</p><p>&emsp;&emsp;接着，一抹狂喜涌上心頭。</p>
</p><p>&emsp;&emsp;絕地求生，一線生機已然出現。</p>
</p><p>&emsp;&emsp;張百仁的實力有多高？</p>
</p><p>&emsp;&emsp;自己擋不住張百仁的一招，便可知對方的力量。</p>
</p><p>&emsp;&emsp;張百仁劍道修爲殺伐無盡，我若藉助其力量斬了罪孽之神，不但可以得到罪孽之神血脈的力量，更可以趁機吞噬了罪孽魔神的魂魄，甚至取而代之，化作新一代的血魔神！</p>
</p><p>&emsp;&emsp;神的眼中滿是貪婪！</p>
</p><p>&emsp;&emsp;河蚌相爭，漁翁得利！</p>
</p><p>&emsp;&emsp;關鍵之處就在於自己能不能把握機會，成爲那得利的漁翁！</p>
</p><p>&emsp;&emsp;“留我一縷殘魂？好大的口氣！”張百仁笑了：“沒想到神終究是被你吞噬了，死的未免太憋屈，可憐了一代人傑。”</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;長劍歸鞘，張百仁眉心處的玉兔流轉，霎時間戰場的溫度降了下來。</p>
</p><p>&emsp;&emsp;滿天飛雪！</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;一拳轟出</p>
</p><p>&emsp;&emsp;這是擊殺神的一拳，同樣的招式，同樣的動作。</p>
</p><p>&emsp;&emsp;“可惜了，雖然有些實力，但卻奈何不得我！”神的眼中帶着一抹冷笑，周身血色罡氣化作了火焰，居然將那寒氣點燃、吸收，化作了自己的力量。</p>
</p><p>&emsp;&emsp;“好強悍的力量！好詭異的神通！”</p>
</p><p>&emsp;&emsp;張百仁愣了愣神，被神詭異的神通驚到了，眼中露出一抹驚疑不定之色。</p>
</p><p>&emsp;&emsp;魔神不愧是魔神，絕非‘神’那個半吊子可比。</p>
</p><p>&emsp;&emsp;“血滴子！”一道道虛影撲了出去，重重疊疊向着張百仁捲來。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭“我有太陽之力守護，你的神通對我無效。不管你是罪孽魔神也好，還是神也罷，我能殺得死你一次，自然就能殺得死你第二次。”</p>
</p><p>&emsp;&emsp;說着話的功夫，張百仁調動神通，一隻玉兔脫體而出，蹦蹦跳跳的跨越虛空，向着僕骨莫何撲了過去。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！休要狂言，且看我吞了你的血液！”血魔神身形變換不定，居然直接出現在張百仁身前。</p>
</p><p>&emsp;&emsp;血神子最大的功效就是本體與血神子之間可以互相轉換，每一個血神子都可以是主體，每一個血神子又可以是分身。</p>
</p><p>&emsp;&emsp;分身與主體之間，不過是罪孽魔神念動之間的事情罷了。</p>
</p><p>&emsp;&emsp;“砰！”張百仁倒飛而出，周身太陽之力熊熊護持住己身，所過之處化作了火海。</p>
</p><p>&emsp;&emsp;“太陽之力？”罪孽魔神一聲慘叫，眼中滿是不敢置信的收回手掌，卻見其半個手掌已經融化掉。</p>
</p><p>&emsp;&emsp;“自古以來能調動太陽之力的唯有上古天帝，你居然可以調動太陽之力，莫非是得了上古天帝傳承？亦或者你是天帝轉世？”罪孽魔神的眼睛放光：“不管你是因爲那個，只要將你吞了，你的所有一切都是屬於我的！都是屬於我的！”</p>
</p><p>&emsp;&emsp;上古強者無數，強大的神靈也數不盡數，但偏偏天帝卻可壓服億萬神靈，爲什麼？</p>
</p><p>&emsp;&emsp;就是因爲天帝的實力太強大了！</p>
</p><p>&emsp;&emsp;強大到匪夷所思，近乎於逆轉時光長河的地步，已經近乎于禁忌了。</p>
</p><p>&emsp;&emsp;時光，那是屬於禁忌的力量，豈是凡人可以觸碰的。</p>
</p><p>&emsp;&emsp;唰~</p>
</p><p>&emsp;&emsp;火焰收斂，張百仁一雙眼睛認真的看着罪孽魔神，過了一會才道：“不得不承認，你很強！無論是太陰之力、太陽之力我都沒有修煉到家，根本就奈何不得你。”</p>
</p><p>&emsp;&emsp;“爲了體現對閣下的尊重，我將使出自己最強手段，只要閣下接下我的一劍，本座立即退去，絕不與閣下爲難！”張百仁手掌一招，腰間長劍立即出鞘。</p>
</p><p>&emsp;&emsp;最強的手段是誅仙四劍本體，不過人不論在什麼時候，都要留有底牌，不是嗎？</p>
</p><p>&emsp;&emsp;“絕仙劍！”張百仁腦後一道淡淡魔影飛出，沒入了手中的三尺青鋒內。</p>
</p><p>&emsp;&emsp;神光內斂，本來鋒銳的長劍此時忽然返璞歸真！</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
