<title>《一品道門》▷ 第七百九十六章 淮水水神來，抽調海眼本源</title></p><p>&emsp;&emsp;種族優勢！</p>
</p><p>&emsp;&emsp;什麼時候張百仁體外所有的顏色徹底消失，化作了正常肌膚，那就真的化作傀儡了。</p>
</p><p>&emsp;&emsp;淮水水神就這般站在泉眼中，十幾位陽神對其視作不見，彷彿沒有察覺到任何異常。</p>
</p><p>&emsp;&emsp;並不着急動手，淮水水神緩緩來到張百仁身前，一雙眼睛看向張百仁周身竅**的金針，正要抽手拔出來，忽然動作一滯。不知爲何，自己越靠近張百仁，心中就越沉重，體內神力逐漸死寂，似乎遇見了什麼恐怖天敵一般，逐漸自活躍中陷入了沉眠。</p>
</p><p>&emsp;&emsp;“不要碰我！千萬不要節外生枝！千萬不要多管閒事！”瞧見淮水水神忽然出現，張百仁起先愣了愣，但隨即卻眉頭皺起，這裡可是孕養神胎的好地方，若淮水水神好心做了壞事，只怕事情大大不妙。折騰到最後神胎極有可能化作死胎，神祗腹死胎中。</p>
</p><p>&emsp;&emsp;瞧着那手指一寸寸的靠近，張百仁心急如焚，卻無法和淮水水神溝通。</p>
</p><p>&emsp;&emsp;似乎感覺到了張百仁的心急，丹田內神胎迸射出一股無匹氣機，向淮水水神緩緩壓迫而去。</p>
</p><p>&emsp;&emsp;世界上最讓人悲憤欲絕的便是好心做壞事。</p>
</p><p>&emsp;&emsp;手指距離張百仁周身三尺，淮水水神的動作頓住，卻再也不敢垂落，一股大恐怖的氣機在其心中浮現，只要自己這一根手指落在張百仁身上，必然會發生不祥之事。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？他身上有什麼大恐怖的事物？”淮水水神嚥了口口水，心中不服氣，想要將手指搭上去，但心中的那股大恐怖本能般的將其手掌抽回。</p>
</p><p>&emsp;&emsp;站在那裡，淮水水神動也不動。</p>
</p><p>&emsp;&emsp;淮水水神心中不解，隨即拍拍腦袋：“我這位賢弟算無遺策，怎麼會中了龍族與門閥世家的計策，莫非想要趁機算計什麼？”</p>
</p><p>&emsp;&emsp;瞧着鋪天蓋地的海眼之力被張百仁吸收，淮水水神心中越加篤定：“任憑他何等傀儡，也早該練成了，但這麼多天才地寶、元氣灌注其體內，卻捲不起絲毫波瀾，當真可怕到了至極。”</p>
</p><p>&emsp;&emsp;隨即一雙眼睛看向張百仁丹田處：“我當年贈了賢弟一顆寶珠，有那顆寶珠護體，也不該遭受龍族、水族算計，這其中定然是有我不知道的事情，賢弟到底想要幹什麼？”</p>
</p><p>&emsp;&emsp;瞧着不斷灌注的天地元氣，淮水水神略作沉吟：“你既然需要天地元氣，那我便助你一臂之力。”</p>
</p><p>&emsp;&emsp;說着話淮水水神一伸手，只見海眼的本源之力居然被抽調出來，灌注於張百仁周身。</p>
</p><p>&emsp;&emsp;此時張百仁雖然無法動彈，但心中卻是暗道：“我這便宜大哥果真給力！”</p>
</p><p>&emsp;&emsp;海眼的本源，可是比逸散出的元氣更加給力，數不盡的天地元氣滾滾灌注於張百仁周身百竅，隨着本源之力的灌注，海水中天地元氣越加狂躁，不斷在張百仁體內橫衝直撞。</p>
</p><p>&emsp;&emsp;丹田中神胎不斷沉浮，彷彿一個不斷吞噬着天地間元氣的黑洞。</p>
</p><p>&emsp;&emsp;張百仁終於知道爲何先天神胎會沉寂，而不是出世了，隨着天地不斷大變，天地元氣逐漸稀薄，根本就滿足不了先天神祗的需要。</p>
</p><p>&emsp;&emsp;先天神祗出世所需的天地元氣堪稱海量，非洞天福地，不能孕育成型。就算洞天福地，孕育了一尊先天神祗，洞天福地的底蘊也會被消耗的一乾二淨，徹底化作死地。成全了先天神祗，卻犧牲了自己。</p>
</p><p>&emsp;&emsp;張百仁體內丹田中的這顆先天神胎不知孕育了多少年，一直在塞外不毛之地混混沌沌的過着，若非那次天地大變，依舊深埋地底不見天日，也不會有出世的機會。</p>
</p><p>&emsp;&emsp;ps：今天更新完畢！大家新年快樂。</p>
