<title>《一品道門》▷ 第一千七百二十二章 慧劍斬情絲</title></p><p>&emsp;&emsp;成仙之路，確實是一點都馬虎不得！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，慧劍劃過陽神，一道晶瑩絲線飄蕩而出，下一刻只見那晶瑩絲線在虛空中扭曲，循着因果法則血脈感應，沒入了七夕體內。</p>
</p><p>&emsp;&emsp;“接下來便去完成你要完成的事情吧”觀自在轉身離去，向着天竺而去。</p>
</p><p>&emsp;&emsp;張百仁一個人站在山巔許久無語，瞧着處於災禍中的百姓，並沒有選擇出手。</p>
</p><p>&emsp;&emsp;“傻子啊！”張百仁嗤笑着孫權：“你救了什麼人！”</p>
</p><p>&emsp;&emsp;“想要去了海族的威勢，便先使得水星歸位”張百仁擡起頭看向天空中的星宿，比太陽大了兩三倍的水星在星空中懸浮。</p>
</p><p>&emsp;&emsp;“今日便是七夕！”張百仁一雙眼睛看向涿郡，然後在看向天空中的水星，緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德此時面容枯槁的站在觀星臺上，看着那懸浮於星空的水星，眼中滿是凝重：“再繼續這般下去，早晚有朝一日中州會被海水淹沒。中土高手無數，卻遲遲平定不得海族之患，簡直是天大笑話。”</p>
</p><p>&emsp;&emsp;欲要誅除海族，先要做的就是將星空中水星復歸原位，但很顯然道門諸位老祖都很默契的沒有提起。</p>
</p><p>&emsp;&emsp;引動星辰涉及到的法則運轉，星辰之力的反噬調動，這絕對是一個吃力不討好的活。</p>
</p><p>&emsp;&emsp;一個不小心被星辰反噬，必然是身死道消的局面。</p>
</p><p>&emsp;&emsp;水星可不是一般的星辰，乃天地間最爲厲害的星辰之一，代表着天地間的五行之一。</p>
</p><p>&emsp;&emsp;“怎麼辦？”乙支文德眉頭皺起。</p>
</p><p>&emsp;&emsp;“高麗地勢比中土高得多，即便我高麗臨海，但海水也是先漫平中土，然後在遷延至高麗，法師何必擔心”高麗王緩緩登臨摘星樓，站在了乙支文德的身邊。</p>
</p><p>&emsp;&emsp;“難啊！”乙支文德嘆一口氣，雙目看向遠方，過了一會才道：“不知中土那些老怪到底在想什麼。”</p>
</p><p>&emsp;&emsp;高麗王反倒是笑了：“大家都想着自己利益，誰若將百姓的利益放在眼中，那就是傻子！民可由使之，百姓最是愚昧，誰會爲這羣蠢貨出頭？”</p>
</p><p>&emsp;&emsp;乙支文德聞言苦笑，他能說什麼？</p>
</p><p>&emsp;&emsp;百姓確實是愚昧，孫權的死他看在眼中，確實叫人覺得心驚。爲了一羣愚昧百姓，竟然搭上了自己性命，豈是愚蠢兩個字能形容的？</p>
</p><p>&emsp;&emsp;“也不知是何等高手，居然能推動青龍星宿恆，使得青龍星推動水星，當真是厲害至極！我雖然修煉成了大周天星辰神術，但與對方比起來卻差了不止千萬裡！”乙支文德搖頭晃腦。</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;天空中周天星斗氣機忽然一變，整個星空似乎活了過來，化作了一張令乙支文德頗爲熟悉的面孔。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;瞧着那無數星辰氣機組成的人影，乙支文德駭然出聲：“大周天星辰神術，他是怎麼做到的？”</p>
</p><p>&emsp;&emsp;乙支文德的話沒有人來解答，此時星空中萬千星辰忽然綻放出一道道神光，然後這些神光匯聚，組成了一張模糊朦朧的面孔，佔據了整個星空。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龍宮密室</p>
</p><p>&emsp;&emsp;諸葛臥龍瞧着熊熊燃燒的七星燈，緩緩鬆了一口氣，周身汗鹼如雨下。</p>
</p><p>&emsp;&emsp;哆嗦着身子進入準備好的溫水木桶中，安安靜靜的泡了一個澡後，諸葛亮在龍宮蚌女的幫助下整理好衣衫，丰神如玉的來到了七星燈前緩緩坐下，慢慢打坐調氣：“大勢已成，只要七星燈內火焰不熄滅，水星便不能迴歸原位，青龍恆的力量會不斷推動加持於水星之上，捲起道道潮汐。除非是道門那些老古董捨得出自家真身，不然普天之下沒有人能破的開我的術法。”</p>
</p><p>&emsp;&emsp;諸葛亮喜滋滋的喝着蔘湯彌補元氣，露出了一抹輕鬆之色，事到如今便算是成了。</p>
</p><p>&emsp;&emsp;只待日後東海龍王一聲令下，自己便結束了陣法。</p>
</p><p>&emsp;&emsp;“先生，你看那七星燈……”一邊侍女忽然驚呼一聲。</p>
</p><p>&emsp;&emsp;諸葛孔明聞言心中一驚，連忙向着那七星燈看去：“怎可可能，這怎麼可能！”</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;一聲輕響，手中蔘湯翻滾在地，諸葛亮連忙爬起身，竄到了七星燈前，瞧着那搖搖欲墜似乎在面臨颶風的火焰，眼中滿是駭然：“這不可能！道門那些老古董豈會捨己爲人，爲了別人而犧牲自己。”</p>
</p><p>&emsp;&emsp;道門那些真人的性子諸葛亮早就摸透了，怎麼可能還會發生這種事情？</p>
</p><p>&emsp;&emsp;“快取燈油來！”諸葛亮連忙道。</p>
</p><p>&emsp;&emsp;一羣侍女聞言腳步匆匆的端來燈油，只見諸葛亮拿起案几上桃木劍，手中寶劍迎着虛空輕輕一挑，掃過那燈火的火苗，下一刻火苗竄出一尺，照亮了室內。</p>
</p><p>&emsp;&emsp;火焰雖然依舊在不斷亂竄，彷彿是遭受了暴雨侵襲不斷搖擺，但卻已經失去了滅燈的可能。</p>
</p><p>&emsp;&emsp;唯一美中弄不足的便是要消耗十倍、幾十倍的燈油。</p>
</p><p>&emsp;&emsp;不過四海富有，最不缺的就是燈油。</p>
</p><p>&emsp;&emsp;星空中</p>
</p><p>&emsp;&emsp;張百仁此時御氣神遊，一雙眼睛看着星空中的無盡星辰，下一刻大周天星辰神術運轉：“星辰之劍！”</p>
</p><p>&emsp;&emsp;無數星辰意志伴隨着星光向張百仁手中匯聚，形成了一把橫跨星河的寶劍，無盡星宿在其寶劍內沉浮。</p>
</p><p>&emsp;&emsp;此時看那青龍星宿以及水星，青龍星宿一股力量在不斷推動着水星，向中土而去。</p>
</p><p>&emsp;&emsp;“只要斬斷那股力量，水星便可返回軌道，到時候施法之人怕不得好死！會被青龍星宿以及水星的力量反噬致死！”張百仁眼中露出了一抹幸災樂禍，下一刻手中星辰寶劍橫跨星河，向着無形的力場斬去。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一聲驚雷瀰漫星空，張百仁一劍斬落，那股力量被其一劍分開，星空中盪漾起一道星辰風暴，一股怪異的狂風彌散於星辰的海洋。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;張百仁看着被斬斷的力量，欲要回歸原本軌跡的水星，眼中露出了一抹輕鬆，正要轉身回去，下一刻卻是隻見張百仁面色一變，那本來正要消退的青龍星宿力量竟然被冥冥之中的一股玄妙力量續接了回去，然後那星辰之力以十幾倍、幾十倍的力量頂了回來，並且不斷推動着水星向中土而來。</p>
</p><p>&emsp;&emsp;“有點門道！”張百仁眉頭皺起：“再來！”</p>
</p><p>&emsp;&emsp;星空中劍光舞動，只見長劍再次以霸道絕倫的力量斬了下去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;星空搖曳，無數星光晦澀不定，那股力量頗爲柔性，此時青龍星宿似乎有所感應，兩顆龍目豁然睜開，一爪遮天蔽日般向張百仁拿來。</p>
</p><p>&emsp;&emsp;星河搖動，張百仁一聲怪叫收回陽神，面色駭然的看向星空：“怪不得道門那些老古董沒有人能出手做這種吃力不討好的事情，這星辰的反噬居然這般強。”</p>
</p><p>&emsp;&emsp;面對着星空的力量，個人力量此時顯得渺小無比，張百仁陽神也絕不敢在星空中等候反噬之力。</p>
</p><p>&emsp;&emsp;黃河戰場</p>
</p><p>&emsp;&emsp;張衡似乎心有所感，一雙眼睛看向星空：“大都督，這星辰反噬便像是大海波濤，你推一下，便會有更大的波濤向着你圍聚而來。那青龍恆絕非某個人能斬的開的。當初青龍恆初動之時，尚且有幾分機會，如今水星已經降臨中土，我等出手不但不能斬斷那股力量，反而會引得那股力量反彈，叫水星距離中土越近。”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，對於張衡的話嗤之以鼻：“激將嗎？未免太拙劣。”</p>
