<title>《一品道門》▷ 第兩千兩百八十八章 不可言之境</title></p><p>&emsp;&emsp;魯莽！</p>
</p><p>&emsp;&emsp;“強的不可思議，念動間顛倒陰陽，彈指間虛空重塑，就連時光長河、天地間的法則，都在念動間可以更改！”張百仁目露狂熱：“那就是我的未來力量嗎？只要我能融合三千法身，我也能掌控這種力量。”</p>
</p><p>&emsp;&emsp;“不過，之前究竟是誰操控了我的身軀，還能調動我體內的法則之力！”</p>
</p><p>&emsp;&emsp;張百仁只覺得毛骨悚然，這方天地的水太深，這等強者簡直聞所未聞，強的不可思議。</p>
</p><p>&emsp;&emsp;拼了命的回憶着、記錄着之前三千法則的融合過程，雖然之前三千法則融合的過程很快，快到張百仁來不及反應，但卻也在其心中留下了深刻的印象，算作是未來的指引、以後該走的路，總算有一點模糊的概念。</p>
</p><p>&emsp;&emsp;“不斷壯大世界！化至億萬裡大小，將整個法則都容下，融合的法則越多，世界就越完整，我的力量也就會越強！”張百仁目露神光，壓下心中萬千思緒，側目看向玄女，此時玄女周身寒氣翻滾，化作沖霄霧氣，其體內的冰寒之氣不斷分解消融。</p>
</p><p>&emsp;&emsp;沉積在其體內千年的寒氣不斷被逼迫出，一點點生機在玄女的體內醞釀、復甦。</p>
</p><p>&emsp;&emsp;活了！</p>
</p><p>&emsp;&emsp;玄女活了！</p>
</p><p>&emsp;&emsp;之前那一手穿越萬古時空，彈指間奪取了玄女魂魄，將玄女的魂魄本源烙印重組，自太古捉到了今朝時空，重組其三魂七魄。</p>
</p><p>&emsp;&emsp;天地間一道道玄妙莫測的氣機自虛無中來，向玄女的體內鑽去，玄女的本源印記重組，三魂七魄自然而然會從天地間匯聚而來，不斷向玄女體內迴歸。</p>
</p><p>&emsp;&emsp;“重組三魂七魄！”張百仁面色駭然：“好手段，之前那神秘力量跨越千年時空，擴印了玄女的本源印記，然後將那複製的本源印記重現於現在時空。有了本源印記的牽引，玄女散落於天地間的魂魄碎片亦會重新迴歸，然後就此復活。”</p>
</p><p>&emsp;&emsp;“我當真是蠢！力量強大了，腦子卻不夠用了！”張百仁揉揉鼻子，這麼簡單的道理自己都沒想明白。</p>
</p><p>&emsp;&emsp;就算普通人都知道，物質能量守恆定律，物質不會隨意消失或者減少，玄女雖然魂飛魄散，但是其散落、破碎的魂魄卻依舊存在於天地間，不增不減。</p>
</p><p>&emsp;&emsp;只要有了本源印記，將那些散落魂魄召集回來，人豈不是活了？</p>
</p><p>&emsp;&emsp;虛空捲起了道道微風，石洞內寒氣流轉，張百仁肌膚上沾染了一層寒霜。</p>
</p><p>&emsp;&emsp;“好恐怖的寒氣，換了一個人來此，只怕會直接化作雕塑！何談救治!”張百仁世界法體運轉，悄然間將那寒氣吸收。</p>
</p><p>&emsp;&emsp;玄女身軀開始變得柔軟，肌膚慘白浸染了淡淡的嫣紅，不知何時微弱的呼吸開始，鼻翼慢慢律動。</p>
</p><p>&emsp;&emsp;“蹦~”</p>
</p><p>&emsp;&emsp;“蹦~”</p>
</p><p>&emsp;&emsp;“蹦~”</p>
</p><p>&emsp;&emsp;微弱遲緩的心跳聲，停在張百仁耳中猶若驚雷。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;大千世界一片寂靜，太陽星中的天帝瞳孔一縮，猛然站起身看向無盡時空，面露狂熱、駭然：“時空穿梭！當真有人逆轉時空，干涉了千年時空，竟然逆天將人復活！本帝的思路沒有錯，時空當真可逆！”</p>
</p><p>&emsp;&emsp;一行晶瑩熱淚劃過面頰，天帝雙眼赤紅：“本帝沒有錯！本帝沒有錯！帝妃，本帝一定要將你復活！本帝一定要將你復活！”</p>
</p><p>&emsp;&emsp;天帝的眼睛裡滿是激動，但冷靜下來後卻又是一陣駭然：“干涉時空！有人竟然先本帝一步干涉時空，那豈不是說還有人修爲在我之上？遠在我之上？這怎麼可能！莫非是那些不死不滅的仙人不成？”</p>
</p><p>&emsp;&emsp;天帝自激動中清醒過來，再看向崆峒山方向，眼中露出一抹凝重、忌憚：“張百仁到底隱藏着什麼秘密？”</p>
</p><p>&emsp;&emsp;與天帝同樣，太陰仙子也驚得在太陰星中停住了步伐，一雙眼睛駭然的看向時光長河，最後目光落在了崆峒山上，許久後一字一頓道：“這-不-可-能！”</p>
</p><p>&emsp;&emsp;“世間怎麼會有如此強者，無視天地法度，逆轉時光長河！”太陰仙子此時一臉不敢置信：“這不可能！這不可能！”</p>
</p><p>&emsp;&emsp;太陰仙子活了無數年的心境，此時亦被打破，世間忽然冒出如此強者不說，還對張百仁出手相助，這說明什麼？</p>
</p><p>&emsp;&emsp;此人與張百仁是同黨！</p>
</p><p>&emsp;&emsp;這對自己來說，絕不是一個好消息！</p>
</p><p>&emsp;&emsp;太陰仙子的雙目內殺機流轉，有擔憂、有不敢置信，諸般表情在不斷變化，一時間整個人都呆住了。</p>
</p><p>&emsp;&emsp;“無生！”</p>
</p><p>&emsp;&emsp;九州與神州的戰場，龜丞相面色肅然，前所未有的嚴肅：“這纔是真的你！這纔是真的你！這張百仁不過你引人耳目，誘人入局的棋子罷了！”</p>
</p><p>&emsp;&emsp;“還好，我沒有魯莽出手，不然怕是惹上滔天大禍了！”龜丞相縮縮脖子，一雙眼睛看向太陰星方向：“事情怕是不妙啊，無生竟然不曾登仙而去，依舊停留在這方世界，誰是他的對手？”</p>
</p><p>&emsp;&emsp;龜丞相此時憂心忡忡，就連背後旋轉的八卦奧義，也散去了幾分。</p>
</p><p>&emsp;&emsp;張百仁不知外界衆人的變化，而是努力記錄着之前法則變遷的順序，那三千法則融爲一體的過程。</p>
</p><p>&emsp;&emsp;雖然他已經很努力的去記錄，但卻依舊只是朦朧中記錄了一個框架，一個大致的框架。</p>
</p><p>&emsp;&emsp;“足矣！有了這框架，我便有了骨幹，日後修行的速度何止快了千萬倍！這框架便是我前行的指明燈，爲我指引方向！”張百仁雙目內閃爍着一抹神光，周身氣機不斷變換。</p>
</p><p>&emsp;&emsp;眉心祖竅</p>
</p><p>&emsp;&emsp;時光深處</p>
</p><p>&emsp;&emsp;神性此時飄蕩在那無盡虛空，其上承載的混沌世界捲起無盡風暴，一道模糊虛影在混沌中閃爍，然後三千法則不斷排序組合，推演模擬着三千法則的融合過程。</p>
</p><p>&emsp;&emsp;有了這大致骨架，推演速度何止快了千萬倍。</p>
</p><p>&emsp;&emsp;還有什麼地方是比混沌推演更合適的地方？</p>
</p><p>&emsp;&emsp;混沌中無生無滅，念動間法則衍生，彈指間法則湮滅。</p>
</p><p>&emsp;&emsp;混沌中沒有法則，沒有秩序，但是張百仁卻可以施展神通，念動間混沌衍生出三千法則，然後推演之用。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;法則化身爆開，在混沌中捲起道道狂風，地水風火炸開，道道浩蕩的波濤捲起。</p>
</p><p>&emsp;&emsp;試驗失敗了沒有關係，念動間萬千法則重新衍生，而且那炸散的法則碎片，若是得了機緣，落在混沌中或許會形成某一種玄妙莫測的靈寶，誕生出造化之物。</p>
</p><p>&emsp;&emsp;一道法則、兩道法則、三道法則……</p>
</p><p>&emsp;&emsp;混沌中的試驗不斷，甚至於不是一場試驗，而是幾十場、上百場同時展開，整個混沌彷彿埋了炸藥一般，捲起浩浩蕩蕩的罡風，吹打着不遠處一千五百萬裡的小世界。</p>
</p><p>&emsp;&emsp;小世界內</p>
</p><p>&emsp;&emsp;五大魔獸感應着混沌中的風暴，地魔獸道：“混沌中風暴如此強烈，莫非發生了什麼變故？”</p>
</p><p>&emsp;&emsp;“這裡是那小子的地盤，莫要擔憂，努力開擴世界就是了！”水魔獸瞪了地魔獸一眼：“老土，你可別偷懶，你最近有些怠泄了！”</p>
</p><p>&emsp;&emsp;“就是就是，咱們都在努力，你這老傢伙卻在偷奸耍滑！端的不當人子！”火魔獸罵了一句。</p>
