<title>《一品道門》▷ 第一千六百六十六章 陣圖殺機，神祗出世</title></p><p>&emsp;&emsp;天地轟鳴，乾坤炸響，祖竅之內捲起了道道驚雷。</p>
</p><p>&emsp;&emsp;同一時間，道門無數高真紛紛自打坐中驚醒，口噴鮮血面若金紙的走出了閉關之處，一雙雙眼睛看向了東海方向。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相正卷着張百仁肉身一路奔馳，眼中露出一抹得意之色：“這些蠢貨，只要我奪了這小子的肉身，叫老祖吞了這小子的肉身，祖脈自然被老祖消化。”</p>
</p><p>&emsp;&emsp;說到這裡龜丞相落入海水，一路徑直來到了隱秘所在，低聲道：“大王，難得的大補之物，中土各路大能魂魄，還有中州祖脈都在這小子體內，只要大王吞噬了這小子的肉身，必然可以補足元氣，重現世間……。”</p>
</p><p>&emsp;&emsp;“是嗎？”石門緩緩移開，一道古老滄桑的氣機逸散而出，然後就見一隻遮天蔽日的手掌向張百仁肉身拿來：“這些年來，你有心了！”</p>
</p><p>&emsp;&emsp;“多謝大王誇……”龜丞相略帶得意的鞠躬。</p>
</p><p>&emsp;&emsp;可是話未說完，只聽得一聲慘叫，一滴滴金黃色血液垂落虛空，剎那間被張百仁吸收。</p>
</p><p>&emsp;&emsp;殺機縱橫，張百仁周身百丈無盡殺機流轉，滅絕萬物。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;石門內慘叫聲中，龍爪齊根切落，然後尖叫着退了回去。</p>
</p><p>&emsp;&emsp;一股殺機沖霄而起，逐漸向着海水中蔓延，只見那殺機過處萬物滅絕，化作了養分滋潤着張百仁祖竅內的誅仙劍陣。</p>
</p><p>&emsp;&emsp;“百仁，你當真要如此下狠手？”張衡一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“請老祖上路！”張百仁面無表情，下一刻劍氣呼嘯，寶塔防禦被攻破，張衡以及王家老祖的法身化作了誅仙劍陣養分。</p>
</p><p>&emsp;&emsp;三十個呼吸內，進入張百仁祖竅內的強者已經盡數滅絕。</p>
</p><p>&emsp;&emsp;陣圖內，一道道先天神聖的氣機流轉，接着就見四道模糊的身形自四面八方緩緩的走了出來。</p>
</p><p>&emsp;&emsp;幾十年苦修，幾十年的孕育，誅仙四劍的神胎終於孵化了出來。</p>
</p><p>&emsp;&emsp;神祗的至高至貴氣機在張百仁祖竅內蔓延，四道神國在誅仙陣圖內緩緩演化。</p>
</p><p>&emsp;&emsp;殺劫的氣機在張百仁竅**盪漾開來，斬滅萬物的氣機在不斷飄蕩，劫數過處生機盡滅，此時一股念頭忽然自張百仁心中升起，似乎那天道、那過去未來，自己都可一劍斬殺！</p>
