<title>《一品道門》▷ 第一千四百九十六章 佛門的大手筆</title></p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;“不太可能吧！”張百仁欲要凝神看穿那宮闕內景象，可惜自己似乎與那宮闕隔着一個時空，模模糊糊中雖然可以看到輪廓，但就是看不真切。</p>
</p><p>&emsp;&emsp;“都督，你還在這裡玩弄風月，如今要出大亂子了，你還是趕緊回去看看吧”袁天罡風風火火一陣風般竄了過來，瞧着盤膝打坐的張百仁，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“發生了什麼？”張百仁不動如山。</p>
</p><p>&emsp;&emsp;“世尊請你前去論道，佛家怕是有大動作”袁天罡道。</p>
</p><p>&emsp;&emsp;“佛門要有大動作？從何說起？”張百仁收了道功，慢慢站起身。</p>
</p><p>&emsp;&emsp;“佛家可不是易於之輩啊！”袁天罡道：“當然，我叔叔夜觀天機，無意中察覺到了一點天機而已，所以特來請教都督。”</p>
</p><p>&emsp;&emsp;“世尊請我，那我便去看看”張百仁點點頭，與公孫姐妹辭別，轉身迴轉涿郡。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;袁守城一雙眼睛看向嵩山方向，手中一把銅錢不斷飄動，過了許久才輕輕一嘆：“佛道之爭，又要開始了！”</p>
</p><p>&emsp;&emsp;說完話袁守城愁眉苦臉道：“道門怕是大事不妙，佛門大興之兆已經奠定。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;世尊一襲白衣，站在張百仁平日打坐的山頭，看着遠方淒涼的山脈、草原無語。</p>
</p><p>&emsp;&emsp;“世尊今日怎麼有空來此？”張百仁慢慢走來，所過之處虛空扭曲。</p>
</p><p>&emsp;&emsp;“來找你商量一件大事”世尊聞言轉過身道：“須知諸宗壓寶人世間皇朝，所爲者不過是皇朝氣數、神位罷了，都督以爲然否？”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“是極！衆人相助王朝，不過是爲了登臨封神榜罷了。”</p>
</p><p>&emsp;&emsp;“我佛門十三棍僧與唐王有救命之恩，但天宮諸神千萬，卻無我佛門一尊容身之所在，都督認爲這公平嗎？”世尊一雙眼睛看着張百仁：“論實力、論勢力，我佛門哪裡比道門差；若論功勞，我佛門爲了李唐開疆擴土，折損了十八棍僧，無數佛子流血沙場，憑什麼我佛門不能享受李唐氣數的加持，憑什麼我佛門就該死，不可大興！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“因爲你佛門非我漢家正統，你佛門乃是西域左道，就憑這個理由足矣！”</p>
</p><p>&emsp;&emsp;世尊聞言咬牙切齒道：“本尊拜師老子，老聃乃你中土仙人，道家祖師，難道老聃傳下的大道也是左道？”</p>
</p><p>&emsp;&emsp;達摩一雙眼睛死死的逼視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言不敢開口，他就算是在猖狂，也絕不敢質疑老聃的道統。</p>
</p><p>&emsp;&emsp;“世尊今日來尋我，顯然不是與我說廢話的，這般大道理只是空談，實質利益纔是真”張百仁轉移話題，既然辯駁不過人家，那就只能轉移話頭。</p>
</p><p>&emsp;&emsp;世尊聞言一雙眼睛精光閃爍的盯着張百仁，過一會才嘆了一口氣：“道門的天宮容不下我佛門，那我佛門將要開闢自己的法界！到時候還望都督觀禮！”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁聞言一愣，懷疑自己聽錯了：“你說什麼？開闢你自己的法界？”</p>
</p><p>&emsp;&emsp;“正是！我佛門將要開闢屬於自己的法界！”世尊一雙眼睛看着張百仁：“窮則通，通則變！變則生！我佛門已經走投無路，單憑一個極樂淨土難以維持，必須要有屬於自己的天宮。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，他也覺得道門做得有些過分，你丫的吃獨食，是一點湯水都不給佛門留啊。不知道做人留一線，日後好相見嗎？</p>
</p><p>&emsp;&emsp;你將佛門逼急眼了，佛門當然要想辦法將你給掀翻。</p>
</p><p>&emsp;&emsp;“都督以爲如何？”世尊一雙眼睛看着張百仁：“佛門願讓四成神位於都督！”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“你儘管自己行事便是了，我非道門中人，與佛門亦不曾有交情，你儘管自己出手便是，本座不會插手分毫！至於說神位於我來說不過積累罷了。”</p>
</p><p>&emsp;&emsp;聽聞此言，世尊頓時面露狂喜之色：“此言當真？”</p>
</p><p>&emsp;&emsp;沒有回答世尊的話，張百仁轉身回過頭，眼中露出了一抹唏噓，沒有人知道他在想些什麼：“這江山如畫，有德者居之，誰的本事高，自然可以佔領。”</p>
</p><p>&emsp;&emsp;世尊聞言恭敬一拜：“多謝都督！”</p>
</p><p>&emsp;&emsp;“你莫要謝我，大家不過各憑本事罷了，這世道本來就是強者生弱者死，你又何必謝我！”說完話張百仁轉身向着自家茅草屋走去：“你好自爲之吧！”</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，世尊眉毛皺起，過了一會才道：“似乎有些不對勁啊！”</p>
</p><p>&emsp;&emsp;確實是不對勁！</p>
</p><p>&emsp;&emsp;張百仁是那麼好說話的人嗎？</p>
</p><p>&emsp;&emsp;“不管怎麼說，都督這關算過去了，咱們接下來便是迎接道門的報復，不過我佛門有朝廷支持，區區道門難成氣候！”達摩眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;李世民看着面色蒼白，走起路來一瘸一拐的李承乾，眼中露出一抹心痛之色：“司正，難道一點辦法都沒有嗎？”</p>
</p><p>&emsp;&emsp;袁守城手中銅錢舞動，過了一會纔開口：“陛下，此事或許可往嵩山走一遭，世尊乃無上強者，達摩更是創造出《易筋》《洗髓》二經書，佛門或許有辦法也說不定。”</p>
</p><p>&emsp;&emsp;“佛門？”李世民眼睛頓時一亮，猛然站起身：“佛門！朕要去佛門！”</p>
</p><p>&emsp;&emsp;李世民連夜率領着手下大將，一行人徑直向嵩山而來。</p>
</p><p>&emsp;&emsp;達摩親自出來迎接，領着一行人來到了世尊閉關的後山，瞧着面壁苦修的世尊，達摩恭敬一禮：“弟子李世民，拜見世尊。”</p>
</p><p>&emsp;&emsp;“人王不可如此大禮”世尊轉身，連忙攙扶住李世民，然後看向了面色蒼白的李承乾，眉頭皺了皺：“陰司地府的法則之力！”</p>
</p><p>&emsp;&emsp;“不知佛祖可否有法子解開這手段？”李世民急切道。</p>
</p><p>&emsp;&emsp;世尊眉頭皺起，睜開慧眼，仔細的打量了一會，方纔道：“好陰毒的手段，這簡直是不給人活路，若無剋制之法，太子難活過三十歲。”</p>
</p><p>&emsp;&emsp;“佛祖……”李世民眼巴巴的看着世尊。</p>
</p><p>&emsp;&emsp;世尊眉頭皺起，手中捻着念珠，陷入了沉思之色。</p>
</p><p>&emsp;&emsp;過了一會纔開口道：“原本這區區法則之力，我並不放在眼中，但關鍵是這法則之力與太子的性命勾結在一處，牽一髮而動全身，和尚也沒有什麼好辦法，爲今之計……只有一個法子……”</p>
</p><p>&emsp;&emsp;“還請佛祖賜教”李世民連忙道。</p>
</p><p>&emsp;&emsp;世尊轉身看向達摩：“取一顆舍利來。”</p>
</p><p>&emsp;&emsp;達摩聞言面色一苦，但卻不得不自口中吐出一顆舍利子，捧在了手中。</p>
</p><p>&emsp;&emsp;“達摩得我佛法之精要，一顆舍利可鎮壓這法則之力，延續太子壽命三十年。待到日後太子登基，得到天子龍氣灌頂，自然會洗毛伐髓將法則之力徹底洗去，到時候災厄自然解除！”世尊開口道。</p>
</p><p>&emsp;&emsp;達摩聞言苦着臉，送出了自家的舍利子。</p>
</p><p>&emsp;&emsp;李世民鄭重的接過舍利子，眼中露出一抹狂喜之色：“多謝法師！多謝佛祖！”</p>
</p><p>&emsp;&emsp;世尊聞言輕輕的嘆了一口氣，充滿了蕭瑟無奈之感。</p>
</p><p>&emsp;&emsp;李世民此時得了破解法則之力的法子，已經是心滿意足，此時聽聞世尊忽然開口嘆氣，眼中露出一抹詫異之色：“佛祖法力無邊神通廣大，不知爲何嘆息？不妨說出來，朕或許能解了佛祖心中的難題。”</p>
</p><p>&emsp;&emsp;“天宮廣大，卻無我佛門立錐之地，我佛門無數弟子死後難以超脫，不日本座欲要利用我佛門微薄的氣數開闢屬於我佛門的法界，可是卻有些氣數單薄，恐難成大事！”</p>
</p><p>&emsp;&emsp;李世民聞言目光流轉，隨即拍着胸脯道：“此事簡單，朕倒是有個法子，願意與法師詳談！”</p>
</p><p>&emsp;&emsp;李世民此時也動了心思，自家斬殺了兄弟，囚禁了父皇，死後到了天界日子未必會好過啊，未雨綢繆纔是正事。</p>
