<title>《一品道門》▷ 第五百七十六章 突厥賭戰</title></p><p>&emsp;&emsp;“怎麼老弟怎麼會突然想起問這個？”魚俱羅好奇的看着張百仁。</p>
</p><p>&emsp;&emsp;武者伸出巴掌：“突厥三年之內不可南下牧馬。大將軍胸懷天下百姓，對自己實力自信無比，不知可敢迎戰？。”</p>
</p><p>&emsp;&emsp;“先生以爲呢？”魚俱羅看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁失笑搖搖頭：“沒想到我這顆腦袋還真值錢，居然能換來北地三年太平，自然沒有不賭的道理。”</p>
</p><p>&emsp;&emsp;聽聞二人談論，那突厥使者看向張百仁，面露驚詫之色：“閣下便是張百仁？”</p>
</p><p>&emsp;&emsp;張百仁自顧自的吃着烤肉沒有迴應，魚俱羅道：“你且回覆你家可汗，就說本將軍應了。”</p>
</p><p>&emsp;&emsp;那武者看了張百仁一眼，對着魚俱羅一禮轉身退出。</p>
</p><p>&emsp;&emsp;“你小子居然這般相信我的實力？”魚俱羅詫異道。</p>
</p><p>&emsp;&emsp;“我不是相信將軍的實力，我只問將軍，突厥若是輸了，但卻有機會南下，他們會遵守約定嗎？”張百仁道。</p>
</p><p>&emsp;&emsp;“當然不會，突厥人狡詐卑鄙，怎麼會因爲賭約放棄南下的機會”魚俱羅說完後一愣，與張百仁對視一眼二人齊齊一笑。</p>
</p><p>&emsp;&emsp;“我好奇的是啓民可汗哪裡來的自信”張百仁吃着烤肉。</p>
</p><p>&emsp;&emsp;“這還用問，定然是啓民可汗將金身借了出去”魚俱羅一邊吃肉一邊搖頭。</p>
</p><p>&emsp;&emsp;“不會吧？金身可是他的命根子，就不怕出現意外金身被奪？”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“啓民可汗的金身只是啓民可汗的，除非啓民可汗死了”魚俱羅搖搖頭：“爲了殺你，啓民可汗還真下了大本錢，連金身都借了出去，就不怕被人刺殺。”</p>
</p><p>&emsp;&emsp;張百仁眼睛不停的轉動：“也不知道有沒有辦法將這金身奪過來。”</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;啓民可汗面色蒼白毫無血色的躺在軟塌上。</p>
</p><p>&emsp;&emsp;僕骨莫何身形挺拔的站在大帳中，在一邊拓跋愚跪倒在地，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“金身都借你了，卻無法將那小子斬殺，廢物！廢物！要你何用！要你何用！”啓民可汗火冒三丈。</p>
</p><p>&emsp;&emsp;“大汗，那小子掌握了不死之身，非屬下不利，而是那小子太難纏啊”拓跋愚汗如雨下。</p>
