<title>《一品道門》▷ 第一百零六章 失蹤的欽差</title></p><p>&emsp;&emsp;卻是魚俱羅能想到那些門閥、突厥、契丹甚至於當今天子都巴不得自己戰死呢。</p>
</p><p>&emsp;&emsp;衆人瞧着青石上的張百仁，露出了好奇之色，張百仁一雙眼睛掃視着整個商隊，護衛有幾十人，也不知道有沒有易骨強者。</p>
</p><p>&emsp;&emsp;“站住！”張百仁忽然開口，叫趕路的衆人一愣，看了張百仁一眼之後搖搖頭，繼續趕路。</p>
</p><p>&emsp;&emsp;“我說站住！”張百仁袍子下的長劍拿出來，不緊不慢的支在身前。</p>
</p><p>&emsp;&emsp;長劍是什麼？</p>
</p><p>&emsp;&emsp;古時候的長劍就像是二十一世的機關槍。</p>
</p><p>&emsp;&emsp;雖然民間有藏搶的，但卻沒幾個敢真的顯露出來的。</p>
</p><p>&emsp;&emsp;瞧着張百仁手中古樸長劍，正在路過的商旅頓時一驚，下意識止住了腳步。</p>
</p><p>&emsp;&emsp;“你們老闆呢？”張百仁依着青石，不緊不慢道。</p>
</p><p>&emsp;&emsp;“誰家小娃，居然拿着長劍招搖過市，若是被朝廷抓到，可要掉腦袋的”有侍衛逗弄着張百仁。</p>
</p><p>&emsp;&emsp;人羣中，有幾個漢子瞧着張百仁，瞬間瞳孔一縮，不着痕跡的往商隊中間鑽了鑽。</p>
</p><p>&emsp;&emsp;“大隋軍機秘府辦事，爾等速速聽從調遣，若敢有違別怪我手下不留情面”張百仁手中出現一枚令牌。</p>
</p><p>&emsp;&emsp;瞧着黝黑的令牌，再看看手持長劍的張百仁，衆人臉上笑容終於消失了，氣氛沉悶，幾個侍衛趕緊閉嘴。</p>
</p><p>&emsp;&emsp;“大爺，在下便是這商隊的大掌櫃，不知軍爺要查什麼？”一箇中年漢子湊到近前，手中大把銀子塞了過來。</p>
</p><p>&emsp;&emsp;對於身前的銀子，張百仁看也不看，只是打量着眼前的商隊：“你這商隊裡面都有什麼人？”</p>
</p><p>&emsp;&emsp;“回稟大人，有突厥的商人，有韋室的商人、有契丹的商人，我們是要出關的”掌櫃瞧着張百仁這幅樣子，尷尬一笑收回了手裡的銀子。</p>
</p><p>&emsp;&emsp;“你去將契丹人、突厥人、韋室的人給我劃到一邊”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，掌櫃苦笑，再次有一張銀票送了過來，心中暗罵：“這小子年紀不大，好大的胃口。”</p>
</p><p>&emsp;&emsp;“一百兩？”張百仁低下頭看着銀票。</p>
</p><p>&emsp;&emsp;銀票並不是銀票，懂點歷史的人都知道，北宋纔開始有交子的。</p>
</p><p>&emsp;&emsp;隋唐時期的銀票並不是官家的銀票，而是貴族流傳的，以鹿皮製作而成的信物，通常都是在貴族之間流傳。</p>
</p><p>&emsp;&emsp;瞧着那銀票，張百仁收了起來，面不改色道：“我和你吩咐的話，你速去照辦，免得稍後牽連到你。”</p>
</p><p>&emsp;&emsp;“大人，你……這……”掌櫃傻眼了，錢你都收了，卻不給通融，這算是哪門子道理啊，就沒有這麼玩的。</p>
</p><p>&emsp;&emsp;瞧着張百仁，掌櫃無奈，只能下去吩咐了一陣，就見商隊一陣抱怨後，有幾十位外族人分了出來。</p>
</p><p>&emsp;&emsp;張百仁打量着突厥、韋室、契丹的貨物，過了一會才道：“契丹的人留下，韋室與突厥歸隊。”</p>
</p><p>&emsp;&emsp;兩家商隊聞言鬆了一口氣，趕緊重新迴歸大隊。</p>
</p><p>&emsp;&emsp;瞧着契丹人七八車貨物，張百仁不緊不慢的拿起地上的長劍，緩緩走了過去。</p>
</p><p>&emsp;&emsp;見到張百仁走來，契丹人瞬間氣氛一變，手掌不由自主摸到了腰間，但是卻愣住了，都忘記刀藏在了貨物裡。</p>
</p><p>&emsp;&emsp;這年頭盜匪橫行，那個商隊沒有刀啊。</p>
</p><p>&emsp;&emsp;“你們最好別動，你要相信本官的劍比你們的刀更快”張百仁話語稚嫩，帶着童真，但說出的言語卻叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;此時商隊也明顯發現氣氛了不對勁，衆人俱都是心中動盪。</p>
</p><p>&emsp;&emsp;張百仁瞧着衆人慢慢向着馬車靠近，不予理會，只是抱着長劍進入契丹人隊伍。</p>
</p><p>&emsp;&emsp;“這幾日有三波契丹人通過，而你們是第四波”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“大人想要說什麼？”契丹人商隊首領拿出了一個托盤，幾十兩銀子擺在托盤裡：“這些算是小的孝敬大人的。”</p>
</p><p>&emsp;&emsp;“唉！前些日子朝廷的一位大人被人劫了，幾位可曾看到過？”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“咱們可都是良民，不曾見到什麼大人，更不會去做打家劫舍的事情，大人莫要冤枉好人，這些銀子孝敬給大人，還請大人高擡貴手放我等離去吧”那契丹商隊老大面色卑微道。</p>
</p><p>&emsp;&emsp;“嗚~嗚~嗚~”貨物之中傳來陣陣的壓抑嗚咽，彷彿是平地驚雷，瞬間刀光縱橫，幾十位契丹商人齊齊自貨物之中抽出了長刀，向着張百仁劈砍而來。</p>
</p><p>&emsp;&emsp;“本來想着你年幼無知，幾十兩銀子將你打發了事，免得你誤了性命，誰知天堂有路你不走，地獄無門你自投，那就怪不得我了”契丹頭領面色猙獰。</p>
</p><p>&emsp;&emsp;ps：高考了，歲月如梭，高考的感覺越來越模糊，離我越來越遠了，想起當年高考依舊心有餘悸。三年努力拼搏，希望小夥伴們考個好成績，希望各位書友金榜題名。努力加油！三年努力只爲今夕！</p>
