<title>《一品道門》▷ 第兩千兩百零七章 奪取智慧本源，何田田轉世輪迴</title></p><p>&emsp;&emsp;草廬內</p>
</p><p>&emsp;&emsp;果然，張百仁身形一轉，看向智慧魔神：“她，就是你的機緣！”</p>
</p><p>&emsp;&emsp;“你要做什麼！”警幻仙姑面色驚變，一股不妙的預感自其心中升起。</p>
</p><p>&emsp;&emsp;張百仁笑笑：“只要你奪取了警幻仙姑體內智慧魔神的本源，藉助智慧之力，跳過法身、金身、大羅，去直接參悟不朽妙境，然後再加上我的金印，天地大勢的加持下，足以叫你直接證就不朽，凝聚出不朽之力。”</p>
</p><p>&emsp;&emsp;地府十王的金印簡直就是一個掛，而且還是天地法則給開的掛！</p>
</p><p>&emsp;&emsp;“多謝都督成全！”何田田笑着道。</p>
</p><p>&emsp;&emsp;張百仁沒有解釋爲何這等機緣留給何田田，不曾留給諸女以及七夕，他自然是有屬於自己的打算。</p>
</p><p>&emsp;&emsp;“張百仁！”警幻仙姑面色惶恐，以她的智慧，三言兩語便可知曉前因後果。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;手掌一招，警幻仙姑飛出，落在了張百仁手中，手指掐着警幻仙姑白膩的脖頸，張百仁冷然一笑：“我與你無冤無仇，你卻先算計我，今日奪你道基，你也怪不得我。”</p>
</p><p>&emsp;&emsp;“尓敢！”警幻仙姑拼了命的掙扎，但是卻阻止不了張百仁的動作，一隻手臂緩緩伸出，沒入警幻仙姑背後的虛空，下一刻閃爍着五彩之光的‘大腦’緩緩被其掏了出來。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;警幻仙姑在淒厲的慘叫響起，面孔不斷扭曲，那絕美的面孔此時猶若猙獰、恐怖的惡鬼。</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;張百仁將警幻仙姑摔在地上，轉身看向何田田：“警幻仙姑當年得了智慧魔神的大腦，欲要以人篡天，後天蛻變爲先天神祗，實在是浪費了此物妙用。此物的真正作用乃是推演，借其力推演天地法則、推演修行境界，法身、金身不過水到渠成，也就是大羅麻煩了一些，剩下的證就不朽，亦不過彈指之間。可笑其聰明反被聰明誤，簡直捨本逐末！”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向何田田，手指一伸那智慧之神的大腦向何田田眉心祖竅融去。</p>
</p><p>&emsp;&emsp;“我的！那是我的！你還給我！”警幻仙姑一聲悲呼，向何田田撲去。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;張百仁大袖一揮，警幻仙姑倒飛而出，撞在了遠處牆壁上，口中金血噴出。</p>
</p><p>&emsp;&emsp;“可惜，蚩尤等人一直不曾來得及騰出手，否則必然會來救你！”張百仁輕輕搖頭。</p>
</p><p>&emsp;&emsp;智慧魔神啊，戰力雖然對比頂尖魔神有差距，但地位卻在諸位魔神中數一數二，乃是衆位魔神中的狗頭軍師，任何神祗都要賣其三分面子。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;警幻仙姑這些年一直怕諸位魔神找上門來，整日裡東躲西藏隱匿蹤跡，防止自家智慧之神的大腦被人奪走，根本就不和諸位魔神聯繫。</p>
</p><p>&emsp;&emsp;是以諸位魔神根本就不知道警幻仙姑得了智慧魔神的傳承，乃是新一代智慧魔神。</p>
</p><p>&emsp;&emsp;有了智慧魔神加持的諸位魔神，纔有能力與那最頂尖的逆天者掰腕子！</p>
</p><p>&emsp;&emsp;強如天帝，不也同樣隕落在諸神的陰謀之下嗎？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，不去理會耳邊哀嚎聲不斷的警幻仙姑，而是等着何田田的融合。</p>
</p><p>&emsp;&emsp;大概過了三日，何田田睜開雙目，眼中智慧火光流轉，叫人不敢直視。</p>
</p><p>&emsp;&emsp;“我……我只融合了一成！”何田田略帶忐忑的道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭一皺，隨即心中念轉：“無妨，你既然已經證就陽神，且在輪迴中走一遭，藉助輪迴之力融合體內的本源。”</p>
</p><p>&emsp;&emsp;說完話不待二人反應，張百仁大袖一揮，捲起何田田與警幻仙姑，一路徑直來到陰曹地府，六道輪迴之處。</p>
</p><p>&emsp;&emsp;放下何田田，張百仁看向六道輪迴：“你只管投胎人道，有我的赦令，保管你投胎在中土神州，到時候自然會有人去度你！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，十王之一的金印沒入何田田體內：“且去吧！”</p>
</p><p>&emsp;&emsp;何田田聞言恭敬一禮，然後轉身跳入輪迴中，他是陽神真人，入輪迴而不昧真靈，記憶不缺失，很快就能修煉。</p>
</p><p>&emsp;&emsp;現如今李唐國泰民安，正是修行的好時機。</p>
</p><p>&emsp;&emsp;何田田去轉世輪迴，張百仁看向了警幻仙姑：“閣下終究是我人族之人，本座給你一個機會，你是想死還是想活？”</p>
