<title>《一品道門》▷ 第一千四百七十六章 螞蟥災</title></p><p>&emsp;&emsp;血魔恭敬的站在張百仁身後，一股殺機籠罩其心頭，此時血魔動也不敢動。</p>
</p><p>&emsp;&emsp;“先生還需三思而後行，此舉有傷天和！”袁天罡不知自哪裡鑽了出來，面色慘白的看着張百仁手中鉢盂，他終於知道張百仁要自己去四海盛裝海水要做什麼了。</p>
</p><p>&emsp;&emsp;張百仁不予理會，一雙眼睛靜靜的觀看着突厥的大部隊，此時突厥無數大軍鋪天蓋地席捲而來，待到距離峽谷還有三裡之時，張百仁手中鉢盂忽然傾覆，鋪天蓋地的洪水彷彿九天瀑布一般傾瀉而下。</p>
</p><p>&emsp;&emsp;天河倒掛！</p>
</p><p>&emsp;&emsp;袁天罡在哪一刻似乎看到了天河倒掛！</p>
</p><p>&emsp;&emsp;“都督，人羣中可是還有我漢家女子啊！”袁天罡無奈的哀求道。</p>
</p><p>&emsp;&emsp;張百仁默然不語，過了一會才冷聲道：“呵呵，這十幾萬女子能有突厥幾十萬有生力量作爲陪葬，也算是死得其所！爲我漢家做了大貢獻。”</p>
</p><p>&emsp;&emsp;冷酷！</p>
</p><p>&emsp;&emsp;此時的張百仁冷酷得叫人害怕！</p>
</p><p>&emsp;&emsp;此次突厥南下，來的都是突厥族中青狀、有生力量，若能將這些有生力量盡數消滅，至少可以爲漢家換得滅亡突厥王帳的機會。</p>
</p><p>&emsp;&emsp;而且</p>
</p><p>&emsp;&emsp;張百仁有把握叫這些漢家女子活下來！</p>
</p><p>&emsp;&emsp;這些漢家女子都是江南女子，出身於魚米之鄉，水性不說多好，但至少比突厥這種旱鴨子好的太多。</p>
</p><p>&emsp;&emsp;瀑布濤濤，鋪天蓋地的順着峽谷向突厥大軍席捲而去。</p>
</p><p>&emsp;&emsp;“敵襲！”僕骨懷恩撕心裂肺的吼了一聲，霎時間三軍震動，還不待始畢可汗反應，面對着這種曠世天災，霎時間幾十萬突厥鐵騎崩潰，瘋狂的向四面八方逃竄而去。</p>
</p><p>&emsp;&emsp;在死亡的危機面前，什麼王權富貴，什麼權貴命令，都是狗屁。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢暗算我突厥！”始畢可汗猙獰吼了一聲，一掌向着一處山石砸去，欲要粉碎山峰截斷那濤濤洪水。</p>
</p><p>&emsp;&emsp;“該死的！大王勿慌，且看我手段！”石人王出手了，霎時間天地震動，法天象地，一隻巨人化作百米高，搬起一座小山，向着那峽谷拋擲而去。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”一陣笑聲從張百仁口中發出，聲震方圓十幾裡，大袖一揮石人王拍來的大山，已經被收入袖裡乾坤內。</p>
</p><p>&emsp;&emsp;“張百仁，你莫非要和我突厥開戰不成！”瞧着衣衫飄忽的張百仁，石人王踏水而行，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁也不多說，只是手中拿出了一根玉笛，緩緩放在嘴邊，輕輕的吹奏。</p>
</p><p>&emsp;&emsp;洪水可怕，但更可怕的是洪水中不斷吞噬人精氣神的螞蟥，鋪天蓋地的螞蟥在洪水中游動，悄無聲息間便黏在了突厥勇士的身上，只見隨着螞蟥的吸血，居然開始快速繁衍衍生，不過眨眼間一隻螞蟥便化作一大片，那突厥武士已經變成了一張人皮，無數的螞蟥自其體內鑽出來，藉助波濤向突厥強者捲去。</p>
</p><p>&emsp;&emsp;說來也奇怪，這些螞蟥居然只盯着男人，對於落水的漢家女子，卻是看也不看。</p>
</p><p>&emsp;&emsp;“啊~~~救我！救我！救我啊！”無數突厥武士此時散發出淒厲的吼叫。</p>
</p><p>&emsp;&emsp;“王兄，你的頭怎麼長出了一個黑色肉芽”一位突厥武者在水中抱着馬車不斷漂浮，看向了對面與自己一道落難的突厥武士。</p>
</p><p>&emsp;&emsp;“嗯？”那突厥武士聞言心中一動，揮手在自己的臉上一抹，只覺得微微一痛，便見到一隻肉芽落在了馬車上。</p>
</p><p>&emsp;&emsp;伸手將那肉芽拿起來，還不待其細細打量，便覺得周身一陣發癢。</p>
</p><p>&emsp;&emsp;伸出手掌輕輕一撓，接着就見無數的肉芽在自己的臉上掉了下來，而此時其手臂上肌膚也是一陣蠕動，無數的螞蟥肉芽一般自男子的手臂中鑽了出來。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫，接着便了卻了生息。</p>
</p><p>&emsp;&emsp;“啊~~~”對面突厥武者一聲驚慌的吼叫，還不待其反抗，便已經步了那同伴的後塵。</p>
</p><p>&emsp;&emsp;河水氾濫？</p>
</p><p>&emsp;&emsp;不，是蟲海氾濫。</p>
</p><p>&emsp;&emsp;翻滾的蟲海已經取代了滔天瀑布，取代了翻滾的海浪，翻滾着向突厥大軍追趕過去。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;無數漢家女子瞧着那鋪天蓋地密密麻麻的蟲災，頓時一陣驚慌，然後直接暈倒了過去。</p>
</p><p>&emsp;&emsp;螞蟥不吃這些漢家女人，但卻不代表這些漢家女子不害怕。</p>
</p><p>&emsp;&emsp;鋪天蓋地密密麻麻的螞蟥，一眼望去山上、河水、樹上全都鋪了一層又一層的螞蟥，無數的螞蟥在河水中蠕動。</p>
</p><p>&emsp;&emsp;莫說是女子，就算正常男人，此時落在這鋪天蓋地的螞蟥堆中，也要被嚇死。</p>
</p><p>&emsp;&emsp;“該死的！”瞧着自家幾十萬鐵騎此時在鋪天蓋地的螞蟥中哭爹喊孃的慘叫，始畢可汗頓時面色大變：“諸位，可有辦法破了此災難？”</p>
</p><p>&emsp;&emsp;“我來！”僕骨懷恩出手，化作一道金光，周身鋒芒之氣流轉，所過之處無數螞蟥紛紛斃命，化作了一具具屍體。</p>
</p><p>&emsp;&emsp;“太慢！太慢了！”始畢可汗搖搖頭，一邊石人王驚呼：“你看，那些死去的螞蟥，居然又活了過來。”</p>
</p><p>&emsp;&emsp;確實是又活了過來！！</p>
</p><p>&emsp;&emsp;被僕骨懷恩斬殺的螞蟥，居然一分爲二，化作了兩隻全新的螞蟥。</p>
</p><p>&emsp;&emsp;水流輸送着突厥武士的血液，成爲了螞蟥的養料。</p>
</p><p>&emsp;&emsp;“都督，這……這簡直是有傷天和啊！只怕日後因果報應來襲，都督不得好下場！”一邊袁天罡眼中滿是震驚之色。</p>
</p><p>&emsp;&emsp;“哦？”張百仁只是淡淡的應了一聲，卻沒有繼續開口。</p>
</p><p>&emsp;&emsp;“火！”有突厥修士召喚大火，欲要將那螞蟥盡數煉死，化作灰燼。可惜此時的螞蟥在水中，又經過先天神水洗練，豈會將這區區凡火放在眼中？</p>
</p><p>&emsp;&emsp;火焰過處，所有螞蟥依舊生龍活虎，不斷在水中游動，向突厥的士兵追去。</p>
</p><p>&emsp;&emsp;“我了個乖乖，這廝修的不是道門正法嗎？怎麼玩弄蠱蟲的手段，比我南疆還要厲害？這可是大手筆！絕對的大手筆！”巫不樊一雙眼睛關注着此地戰場，瞧見那鋪天蓋地的螞蟥，眼中露出一抹驚歎。</p>
</p><p>&emsp;&emsp;“不能叫張百仁繼續下去了，突厥乃我等反攻中土的重要力量，不可出現半點意外！若突厥二十萬鐵騎葬身於此，日後我等大計怕是要落空！”某一處空間內，蚩尤眼中露出凝重之色。</p>
</p><p>&emsp;&emsp;“我去！”玄冥站起身，周身寒氣流轉：“本尊恰恰是這些蟲類的剋星！”</p>
</p><p>&emsp;&emsp;“大王，怕是完了！我突厥怕是完了！”大祭司的身子都在哆嗦。</p>
</p><p>&emsp;&emsp;“張百仁！一切都是張百仁！我等一道出手斬殺張百仁，一切都還有救！咱們未必沒有翻盤的機會！”始畢可汗一雙眼睛看向了上方衣袂飄飄的張百仁，眼中殺機流轉：“大家與我一道出手，咱們共同斬殺張百仁，未必沒有機會反敗爲勝！”</p>
</p><p>&emsp;&emsp;說完話始畢可汗腳踏浪花，一雙眼睛死死的盯着張百仁，猛然抽出腰間的彎刀：“張百仁，你做下如此喪盡天良的業力，日後定然不得好死！”</p>
</p><p>&emsp;&emsp;“我不得好死？”張百仁停下豎笛，眼中露出一抹嗤笑：“我會不會不得好死，我不知道，但我卻知道閣下的氣數已經盡了，何不速速自盡於本都督面前，也省得本都督一番手腳！”</p>
</p><p>&emsp;&emsp;“做夢，簡直是癡人說夢！今日我非要將你碎屍萬段不可！”始畢可汗咬牙切齒道。</p>
</p><p>&emsp;&emsp;一邊說着，已經踏波而來。</p>
