<title>《一品道門》▷ 第兩千三百零三章 女媧娘娘的手段</title></p><p>&emsp;&emsp;“鎖妖塔！”</p>
</p><p>&emsp;&emsp;“都督，有三分之二的百姓向青丘而去，出了九州進入莽荒！若不加以制止，我人族必然元氣大傷！”左丘無忌凝重道。</p>
</p><p>&emsp;&emsp;信仰的力量，無窮的！</p>
</p><p>&emsp;&emsp;就像那些狂熱的信徒一般，一句話便可從容赴死。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“由得他們去吧，只是去了就別想再回來。傳我法令，通告人族百姓，所有離開神州的人，日後永遠不得踏入神州一步，否則就地格殺。另外，令朝廷速速登記名冊、戶籍，鼓勵生育，不過是一羣百姓而已，走了也就走了。強扭的瓜不甜，若強行將這些百姓留下，反而是大麻煩，惹出更大的衝突。”</p>
</p><p>&emsp;&emsp;“傳令燕雲十八騎、羅藝、血魔，鎮守從青丘通往神州的路徑，徹底封鎖隔斷，所有想要返回的人就地處決。傳旨巫不樊在關隘處佈下蠱蟲大陣，管叫那些百姓只能去不能回。”</p>
</p><p>&emsp;&emsp;“都督，那可是數十億百姓！！！還有不少老人和孩子……”左丘無忌聞言忍不住開口道。</p>
</p><p>&emsp;&emsp;“嗯？你是在質疑我的決定嗎？”張百仁冷冷的左丘無忌：“還是說，你也想要前往青丘了？”</p>
</p><p>&emsp;&emsp;“屬下不敢！”</p>
</p><p>&emsp;&emsp;左丘無忌慌忙跪倒在地：“只是我涿郡百姓，也走了五分之一。”</p>
</p><p>&emsp;&emsp;“下去照辦！”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;他到想看看，那十億百姓進入青丘，卻發現一片荒蕪，到處都是毒蛇猛獸，害人的妖獸，沒有仙草靈芝，到處都是數不盡的風險，該怎麼辦!</p>
</p><p>&emsp;&emsp;必然會想要回返。</p>
</p><p>&emsp;&emsp;“可我絕不會給其回返的機會，那十億百姓死在青丘，不知女媧娘娘承不承受得住這滔天業力，承不承受得住無盡業火！”張百仁雙目裡滿是嗤笑。</p>
</p><p>&emsp;&emsp;涿郡百姓富足安康，不像是中土剛剛經歷諸般混亂，百姓人心動盪，受不起蠱惑。</p>
</p><p>&emsp;&emsp;涿郡人人習武，並不信奉神靈，而且這些年涿郡只有張百仁一座神像，百姓都信奉張百仁，只走了五分之一併不奇怪。</p>
</p><p>&emsp;&emsp;“你們兩兄弟替我辦一件事”張百仁對着自己的影子道。</p>
</p><p>&emsp;&emsp;“請都督吩咐！”荊家兄弟恭敬道。</p>
</p><p>&emsp;&emsp;“摧毀人族所有女媧神廟，不許有半分殘留，任何供奉女媧信仰的人，若是不知悔改，直接處死！”張百仁聲音裡露出一抹冷酷。</p>
