<title>《一品道門》▷ 第一千九百四十九章 驀然回首，那人卻在燈火闌珊處</title></p><p>&emsp;&emsp;“就是！就是！還不快快將那大家請出來！”</p>
</p><p>&emsp;&emsp;“這是輪迴！定數！沒有人能阻攔，你也不能！公孫姐妹是我的妻子，不是你能染指覬覦的！”張百仁淡漠的掃了那人一眼，玉音教大師兄剎那間腦海中驚雷滾滾一片空白，呆愣愣的站在那裡，任憑張百仁走入後院。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;沒有看到公孫姐妹的蹤跡，張百仁只是又看到了一熟悉的人影。</p>
</p><p>&emsp;&emsp;玉音教主</p>
</p><p>&emsp;&emsp;公孫姐妹前世的姨母！</p>
</p><p>&emsp;&emsp;“是你！”瞧見張百仁走進來，玉音教主略帶詫異，但是面色卻很寧靜：“你比我預料中要晚來了十五年，大都督果然是日理萬機。”</p>
</p><p>&emsp;&emsp;瞧着張百仁那副蒼白的面孔，顯然身體狀況出現了問題，眉心處似乎有金光在涌動。</p>
</p><p>&emsp;&emsp;“姨母！”</p>
</p><p>&emsp;&emsp;沉默一會，張百仁終究是開口了。</p>
</p><p>&emsp;&emsp;“坐吧！”天音教主轉過身，手中砌着茶水。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“姨母莫要怪罪，前些年出了一點狀況，在下被困在不周山遺址，這不才剛剛出來。”</p>
</p><p>&emsp;&emsp;“你素來算無遺策思慮周全，怎麼會出這般大岔子？當年若非本座趕到及時，只怕公孫姐妹要餓死了！”玉音教主訓斥着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，他能說什麼？</p>
</p><p>&emsp;&emsp;人算不如天算！</p>
</p><p>&emsp;&emsp;自袖子裡掏出一隻盒子，張百仁緩緩推到了天音教主身前：“此盒子內封印着一枚草還丹，服食可以延壽三千年，算是我待公孫姐妹的酬謝。”</p>
</p><p>&emsp;&emsp;玉音教主面色動容，過了一會方纔伸出手將草還丹拿在手中，仔細打量一會才嘆息一聲：“沒想到此物竟然真的存在，上古神話傳說是真的。”</p>
</p><p>&emsp;&emsp;眼中露出一抹留戀，但玉音教主還是將草還丹推了回來：</p>
</p><p>&emsp;&emsp;“我是她們的姨母，總不能看着她們在輪迴中落難，救助她們乃是我理所應當做的！這草還丹我不能要。”</p>
</p><p>&emsp;&emsp;玉音教主閉上了眼睛，任誰拒絕草還丹，都需要莫大的勇氣。</p>
</p><p>&emsp;&emsp;“它是你該得的！得此草還丹，你此生驚瑞有望，仙機未嘗沒有幾分爭奪的希望！”張百仁不容玉音教主推辭，屈指一彈草還丹化作流光，沒入了玉音教主喉嚨內，然後剎那間以肉眼可見的速度，玉音教主化作了二八少女。</p>
</p><p>&emsp;&emsp;“你……”玉音教主瞪着張百仁，眸子裡滿是嗔怒：“你這人未免太霸道。若只是因爲救助兩個小女孩便可獲得三千年壽命，世界上的人怕不是要打破頭。”</p>
</p><p>&emsp;&emsp;“你現在最好去準備一個浴盆！”張百仁不緊不慢的喝着茶水。</p>
</p><p>&emsp;&emsp;爲了公孫姐妹，莫說是草還丹，就算再大代價都值得。</p>
</p><p>&emsp;&emsp;感受着體內洗髓伐毛的蛻變，玉音教主連忙站起身，二話不說遠去。</p>
</p><p>&emsp;&emsp;張百仁一個人站在庭院內喝茶，此時那大師兄怒氣衝衝的走來：“你說，你對我做了什麼？上一世你將她們害的那麼慘，求求你饒過她們吧！”</p>
</p><p>&emsp;&emsp;“你呀，也是一個癡情人，只是卻喜歡上了不該喜歡的人！”張百仁掃視着庭院，不曾察覺到公孫姐妹的氣機，倒也不着急，此時他要先去度化卜算子，再來尋找公孫姐妹，必然事半功倍。</p>
</p><p>&emsp;&emsp;“你別走啊！你給我把話說清楚！”瞧見張百仁要走，那大師兄頓時急了，眼中露出一抹焦慮，起身便要追趕。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁早就給他下了定身術，豈容他在自己身邊聒噪？</p>
</p><p>&emsp;&emsp;這人雖然脾氣不好，但卻是好人！</p>
</p><p>&emsp;&emsp;熟悉的街道，一樣的車水龍馬，張百仁忽然仰頭大笑：“哈哈哈！哈哈哈！正月十五，果然是一個好日子，一個團圓的好日子。”</p>
</p><p>&emsp;&emsp;循着原路返回，張百仁尚未靠近，便透過人羣聽到了一陣陣銀鈴般的笑聲。</p>
</p><p>&emsp;&emsp;卜算子的攤前，與初始之時相比，此時整個攤位前人山人海，圍的水泄不通。</p>
</p><p>&emsp;&emsp;“諸位！諸位！湯圓已經賣沒了，小老兒該收攤了，還望諸位見諒！見諒啊！”卜算子在擦着汗，面對着洶涌而來的人潮，只能無奈苦笑。</p>
</p><p>&emsp;&emsp;大小娘此時正在相助卜算子收拾攤子，若非二女施展道法，只怕是洶涌的人潮已經化作了暴亂。</p>
</p><p>&emsp;&emsp;“大娘，小生願意出萬兩白銀，只請您爲我彈奏一曲！”</p>
</p><p>&emsp;&emsp;“哪裡來的土老帽，區區萬兩白銀也敢獻醜？我出萬兩黃金，只要大娘一舞！”</p>
</p><p>&emsp;&emsp;“你是哪裡來的土包子，也敢和我泰王府的人爭論？莫非嫌棄命長了？”</p>
</p><p>&emsp;&emsp;“哼，泰王府又能如何？我乃是涿郡之民，區區泰王府豈敢無故動我？”</p>
</p><p>&emsp;&emsp;“喲，那不是房玄齡房相嗎？竟然也來湊熱鬧？”</p>
</p><p>&emsp;&emsp;“快快看，魏徵那老古板竟然也來了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“幹什麼呢！幹什麼呢！”五房兵馬出現，開始不斷驅散人羣。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，口鼻之中哼哈二音剎那間炸響，只見圍觀之人只覺得大腦一片空白，然後紛紛遠去，開始回到了自己的軌道，剎那間人潮散開。</p>
</p><p>&emsp;&emsp;“終於都散開了”大娘拍了拍胸部。</p>
</p><p>&emsp;&emsp;“姐，你快快看啊，哪裡還有一個書呆子在瞧着咱們呢？”小娘面帶揶揄的表情，對着公孫大娘低聲私語。</p>
</p><p>&emsp;&emsp;大娘聞言轉過身，瞧着那燈火闌珊之處，瞧着那面色瘦弱的年輕人，身上只穿了一件薄薄的紫色衣衫，在寒風中面色蠟黃的站在那裡，一副感染了風寒的模樣。</p>
</p><p>&emsp;&emsp;剎那間的回眸，公孫大娘呆住了。</p>
</p><p>&emsp;&emsp;她不知道爲何，那青年的身上似乎有一種魔力吸引着自己，將自己的目光黏住。</p>
</p><p>&emsp;&emsp;就彷彿，這目光前世便看過，熟悉無比。</p>
</p><p>&emsp;&emsp;東風夜放花千樹。更吹落、星如雨。寶馬雕車香滿路。鳳簫聲動，玉壺光轉，一夜魚龍舞。</p>
</p><p>&emsp;&emsp;蛾兒雪柳黃金縷。笑語盈盈暗香去。衆裡尋他千百度。驀然回首，那人卻在，燈火闌珊處。</p>
</p><p>&emsp;&emsp;“這目光好熟悉，爲何我會有一種迫不及待的衝過去，想要抱頭痛哭的衝動？”公孫大娘的眸子中似乎有淚光閃爍，鼻子有些發酸。</p>
</p><p>&emsp;&emsp;“好久不見！”</p>
</p><p>&emsp;&emsp;終於，那青年開口了，聲音如此溫暖耐聽。</p>
