<title>《一品道門》▷ 第一千一百零三章 創傷虯髯客</title></p><p>&emsp;&emsp;張百仁聞言默然，並沒有迴應楊廣的話，而是無奈苦笑。</p>
</p><p>&emsp;&emsp;李秀寧一雙眼睛盯着張百仁，看着那張熟悉的面孔，過了一會才輕輕一嘆：“恭賀都督踏入長生道途。”</p>
</p><p>&emsp;&emsp;“沒什麼好賀喜的，一切都不過水到渠成罷了！”張百仁眼中毫無波瀾。</p>
</p><p>&emsp;&emsp;一個人，若未作一件事情之前，便已經先知道了結局，那該會有多麼無趣？</p>
</p><p>&emsp;&emsp;就像是張百仁，早就知道自己此生必然證就陽神，所以也沒有什麼驚喜，並不覺得有什麼是值得慶賀的。</p>
</p><p>&emsp;&emsp;“專門等我的？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;李秀寧點點頭：“都督，我家四弟被都督的劍氣傷了三魂七魄，如今智力遲遲不能恢復，還請都督開恩施救！”</p>
</p><p>&emsp;&emsp;一邊說着，李秀寧站起身，居然要屈膝跪倒在地。</p>
</p><p>&emsp;&emsp;張百仁手掌一扶，在柴紹殺人的目光中，架住了李秀寧的手臂：“使不得！使不得啊！”</p>
</p><p>&emsp;&emsp;“張百仁，你給我放手！”柴紹忍不住開口呵斥一聲。</p>
</p><p>&emsp;&emsp;張百仁鬆開李秀寧手臂，看了柴紹一眼，搖頭一嘆：“我又非神仙，你四弟武道進步飛快，所以我那劍氣壯大的速度也就快，當我將劍氣拔出的時候，已經晚了！”</p>
</p><p>&emsp;&emsp;“三娘子來找我，怕是找錯了人！”張百仁讓開李秀寧，繼續向着山下走去：“你應該去找孫思邈纔是！”</p>
</p><p>&emsp;&emsp;“百仁，你走錯了路，還是趕緊回頭吧！”瞧着張百仁的背影，李秀寧忍不住喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁擺擺手：“江湖路遠，後會無期！珍重！”</p>
</p><p>&emsp;&emsp;一邊柴紹醋意大發：“活該這小子走錯道路，仙路難成，你又何必提醒他。”</p>
</p><p>&emsp;&emsp;李秀寧輕輕一嘆，看着那山林間景色，許久沒有回首。</p>
</p><p>&emsp;&emsp;山下</p>
</p><p>&emsp;&emsp;一條小徑的路上，張百仁腳步頓住。</p>
</p><p>&emsp;&emsp;他不得不頓住，因爲在他身前，站着一位身材高大，面容醜陋但氣度不凡的中年漢子。</p>
</p><p>&emsp;&emsp;靜靜的站在那裡，漢子周身氣機似乎與天地融爲一體，只是這漢子失去了往日裡的魁梧，化作了皮包骨頭。</p>
</p><p>&emsp;&emsp;人雖然枯瘦，但精氣神卻前所未有的旺盛。</p>
</p><p>&emsp;&emsp;漢子手中拎着一把大刀，大刀此時插入地上的青石內，入木三分。</p>
</p><p>&emsp;&emsp;壯漢身後是一襲紅衣女子，眼中殺機繚繞的看着自己，滿是忍不住的殺氣。</p>
</p><p>&emsp;&emsp;“你在等我？”張百仁停下腳步，身邊觀自在遠遠退開，抱着雙臂準備看好戲。</p>
</p><p>&emsp;&emsp;瞧着張百仁，虯髯客輕輕一嘆：“不得不來！今日來此，是爲我家賢弟討一個公道。”</p>
</p><p>&emsp;&emsp;“討公道是假，取悅賣好你身後哪位女子纔是真吧！李靖被我廢掉，紅拂豈能嫁給不能人道的廢物，如此說來你的機會最大，還要恭喜你了！”張百仁面帶嗤笑。</p>
</p><p>&emsp;&emsp;“都督還是口上積德的好！”虯髯客面色一沉，猛然攥住了身前的大刀。</p>
</p><p>&emsp;&emsp;“大哥，替我殺了這小賊復仇！”紅拂咬牙切齒的看着張百仁，那一夜屈辱，彷彿噩夢般，縈繞其心頭遲遲不能散去。</p>
</p><p>&emsp;&emsp;“欺負一個女流之輩，算不得本事，在下願請教都督高招！”虯髯客手一拔，長劍霎時間脫離青石，被其攥在手中。</p>
</p><p>&emsp;&emsp;“恭喜你，破開金關，化入至道！也罷，本都督便掂量一番你的本事！”張百仁手掌掠過腰間，長劍瞬間出鞘。</p>
</p><p>&emsp;&emsp;縱使是虯髯客纔剛剛跨入至道門檻，但至道就是至道，絕非見神可比。</p>
</p><p>&emsp;&emsp;“承讓！”虯髯客面色恭敬，隨即突破音爆，眨眼間來到張百仁身前，大刀橫劈而來。</p>
</p><p>&emsp;&emsp;劍走輕靈，而且對方是至道，張百仁力道絕對沒有對方的大。</p>
</p><p>&emsp;&emsp;莫說是至道，就算普通見神強者，張百仁也不敢與對方較勁。</p>
</p><p>&emsp;&emsp;力道是一點點練出來的，絕非能忽然憑空增長出來的。</p>
</p><p>&emsp;&emsp;二人你來我往，剎那間走了十個會和，然後張百仁掌間長劍一抖，劍氣劈砍而出。</p>
</p><p>&emsp;&emsp;虯髯客變色，大刀在空中舞出一道道刀花，剿滅了張百仁的劍氣。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;長劍脫手，靈蛇般在空中游走，不斷自張百仁周身百竅流轉，向着對面的虯髯客咬了過去。</p>
</p><p>&emsp;&emsp;“都督好本事！”虯髯客拊掌稱讚，暫時避開了張百仁長劍的籠罩範圍。</p>
</p><p>&emsp;&emsp;劍走三尺，再難外出。</p>
</p><p>&emsp;&emsp;想要如攝隱娘那般御劍十里外取人首級，張百仁不知還要苦苦修持多久。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;虯髯客變換招式，再次一變快若閃電，搶入了張百仁身前的中門，大刀盪開張百仁手中的長劍，一腳向着張百仁下盤搶來。</p>
</p><p>&emsp;&emsp;身形飄飄後退，退到了上方的臺階上，張百仁飄飄若仙慢慢站定，手掌一招，長劍已經落入其手心。</p>
</p><p>&emsp;&emsp;“虯髯客，天下豪傑無數，本都督最欣賞的就是你！”張百仁指尖緩緩劃過長劍鋒芒，寒冷的鋒芒倒映着張百仁面無表情的眼睛，在陽光下赫赫生威：“所以，本都督纔會給你一次一決高下的機會，用武道和你一決勝負。”</p>
</p><p>&emsp;&emsp;“我修武，都督修道，但都督卻偏偏用劍術與我比鬥，怕是瞧不起我！”虯髯客面色陰沉下來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我若施展道法，你連出手的機會都沒有。”</p>
</p><p>&emsp;&emsp;說完話不給虯髯客辯駁的機會，瞬間人劍合一，化作了無匹虹光沖天而起，所過之處開山劈石，山石如豆腐般，被虹光輕易穿透。</p>
</p><p>&emsp;&emsp;虯髯客瞳孔一縮，手中長刀慌忙橫在胸前，不斷舞動。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;長刀破碎，劍虹貫穿了虯髯客的心口，一抹血液慢慢逸散而出。</p>
</p><p>&emsp;&emsp;“你已經是至道武者，但偏偏使用的武器還是普通鋼刀，如何配得上你的身份！”張百仁揹負雙手，長劍鋒芒沖天，倒持劍柄揹負在後。</p>
</p><p>&emsp;&emsp;“大哥！”紅拂一驚，慌忙上前。</p>
</p><p>&emsp;&emsp;“不必驚慌，我沒事！”虯髯客推開紅拂，調動着氣血肌肉，不斷調理着傷口。</p>
</p><p>&emsp;&emsp;至道強者，只要不是被人斬下腦袋，擊碎心臟，就死不了。</p>
</p><p>&emsp;&emsp;看了紅拂一眼，虯髯客抿着嘴脣：“大都督手下留情了，這劍虹若是在偏半毫，我的心臟便要被斬碎。”</p>
</p><p>&emsp;&emsp;“你怎麼下這般狠手！”紅拂瞪着張百仁，怒氣衝衝道。</p>
</p><p>&emsp;&emsp;張百仁搖頭失笑，手指一彈，袖子裡一道金光射出，插在了虯髯客的身前：“壯士配好劍，美女配英雄；我這把大刀藏匿在府庫中幾十年，早就飢渴難耐，今日便送給你了。”</p>
</p><p>&emsp;&emsp;說完話，張百仁轉身離去，消失在青冥中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“我……”看着身前鋼刀，虯髯客想要說話，但卻沒來得及說出口。</p>
</p><p>&emsp;&emsp;觀自在搖搖頭，看了虯髯客一眼，轉身隨之離去。</p>
</p><p>&emsp;&emsp;將鋼刀拿在手中細細打量，過了一會虯髯客才輕輕一嘆：“好刀！好刀！”</p>
</p><p>&emsp;&emsp;“那傢伙出手，自然不會太小氣！”紅拂哼了哼。</p>
</p><p>&emsp;&emsp;“可惜！”虯髯客彈了一下刀身。</p>
</p><p>&emsp;&emsp;“可惜什麼？”</p>
</p><p>&emsp;&emsp;“這鋼刀我不能要！”虯髯客這句話是對着觀自在說的，顯然觀自在沒有理會他。</p>
</p><p>&emsp;&emsp;虯髯客脫下外衣，將金刀包裹起來：“明日將此寶刀送還回去，我虯髯客頂天立地，絕不受人恩賜。”</p>
</p><p>&emsp;&emsp;紅拂瞧着張百仁遠去的背影，氣得咬牙切齒，跺着腳道：“大哥，你莫要和他客套，是這廝欠咱們的，心有不安特意補償罷了。”</p>
</p><p>&emsp;&emsp;虯髯客搖搖頭：“都督既然廢掉李靖，豈會心有悔意？想來是早有謀算！”</p>
