<title>《一品道門》▷ 第五百二十四章 替死之術成</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;太陽化作一個大火球，雖然火焰熊熊但卻傳來一股親切之意，在張百仁的眼中太陽足足有地球那麼大，並且隨着接近，太陽依舊在變大。</p>
</p><p>&emsp;&emsp;“快了！此時距離太陽星已經很近了，如今看太陽星有地球那麼大，意味着已經進入太陽神威籠罩的範圍內，只要十隻金烏在太陽內浴火磐盤，褪化爲十隻金烏，日後撥亂反正也不過等閒之間”張百仁收回意識，任憑金烏飛行，金烏體內被自己打入了修煉而出的神胎，隨着金烏恆跨虛空，神胎的力量也在不斷變大。</p>
</p><p>&emsp;&emsp;“時間！我需要時間！所以大隋不能亂！誰敢作亂大隋，我便將其腦袋擰下來！”張百仁心中默然，然後邁步，走出了密室，一襲火紅色的赤練霓裳格外醒目。</p>
</p><p>&emsp;&emsp;來到後院，一陣陣打樁之聲響起，卻是張麗華在庭院之中習武。</p>
</p><p>&emsp;&emsp;一陣陣陰氣沖天而起，小院內沒有任何生機，螞蟻等小動物逃得一乾二淨。</p>
</p><p>&emsp;&emsp;如果說庭院外是酷暑，那麼進入庭院後便猶若進入了深秋，幾尊深埋大地的屍體已經完成了屍變，化作殭屍，吸納着天地間的鬼祟之氣，院子裡的溫度與院子外似乎是兩個世界。</p>
</p><p>&emsp;&emsp;聽到腳步聲，張麗華沒有理會，依舊不緊不慢的打着樁。</p>
</p><p>&emsp;&emsp;腳掌一跺，大地裂開，一尊尊面容僵硬的屍體栩栩如生。</p>
</p><p>&emsp;&emsp;再次將屍體埋入地底，張百仁揹負雙手觀看着張麗華打樁，只見張麗華身子扭動，彷彿一條妙曼的美女蛇，扭動間蓮步搖曳，美的驚心動魄，滿頭緞子一般的長髮隨風飄忽，恨不得叫人將其捉住狠狠壓在身下。</p>
</p><p>&emsp;&emsp;張百仁慢慢站定，居然看得入迷，直到張麗華身形停止，才驀然回過神來笑了笑：“麗華如今修行速度倒是不慢，全身經脈已經拉伸的差不多了，接下來便是易骨之功了。”</p>
</p><p>&emsp;&emsp;“還不是先生的功勞，先生給妾身充足的靈藥，妾身修爲想停滯都困難”張麗華笑着道。</p>
</p><p>&emsp;&emsp;看着張麗華，張百仁撫摸對方的側臉：“易骨境界我不擔心，我所擔心的是你如何突破見神不壞！你難以入定，便難以堪破虛空，雖不知麗華有怎樣過往，但如今既然隨了我，過往便全部放下吧。”</p>
</p><p>&emsp;&emsp;張麗華聞言一陣沉默，過了一會才道：“難啊！人若沒有過往，便等於沒有了生命，一切都從頭開始。可過往就是過往，一切都已經發生，如何能夠忘卻。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“唉！”</p>
</p><p>&emsp;&emsp;“先生怎麼唉聲嘆氣的？”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;“莫要叫我先生，你直接喚我百忍便好！你我之間莫要在生分了”張百仁轉身看着天空中的太陽，微微眯起眼睛：“未來的路還有很長，麗華還要陪我好好走一遭。”</p>
</p><p>&emsp;&emsp;“百忍！”張麗華將張百仁的腦袋塞入懷中。</p>
</p><p>&emsp;&emsp;張百仁許久無語，門外一陣腳步聲響起，只聽內侍稟告：“管家，夫人說想要去金頂觀，還請管家拿主意。”</p>
</p><p>&emsp;&emsp;張百仁聞言擡起頭，與張麗華對視一眼，張百仁走出門外：“胡鬧，這個時候怎麼可以隨意外出，我去親自和夫人說。”</p>
</p><p>&emsp;&emsp;張麗華隨着張百仁，一路來到張母所在大殿，張百仁走入大殿卻見張母囊已經收拾好，正等候馬車侍衛。</p>
</p><p>&emsp;&emsp;“娘！”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;“百忍，你不是閉關了麼？怎麼這麼快就出關了！”看到張百仁，張母目光一愣，下意識要將包裹藏在身後。</p>
</p><p>&emsp;&emsp;只是張母體型有限，如何擋得住碩大包裹？</p>
</p><p>&emsp;&emsp;看着那包裹，張百仁眼睛裡閃過一抹不虞之色，但卻瞬間收斂：“娘打算去哪裡？孩兒最近得罪了不少仇家，母親沒事最好留在莊園內，這莊園內守護重重，就算見神不壞也絕對摸不進來。待孩兒料理了各位強敵後，母親在出去探親也不遲。”</p>
</p><p>&emsp;&emsp;張母聞言無奈一嘆：“娘擔心你弟弟，有些日子不見了，怪想念的！”</p>
</p><p>&emsp;&emsp;“過些日子，孩兒安排高手護送母親前往，這一段時間就免了吧！”張百仁笑着坐在椅子上，與張母說了一會家長後起身離去。</p>
</p><p>&emsp;&emsp;“去查查母親帶了什麼東西”張百仁看向身邊的張麗華。</p>
</p><p>&emsp;&emsp;張麗華苦笑，轉身離去。</p>
</p><p>&emsp;&emsp;不多時，就見張麗華走來，手中拿了一份清單，輕輕遞給張百仁。</p>
</p><p>&emsp;&emsp;看着手中清單，張百仁一雙眼睛頓時陰沉下來：“母親這是將我府庫當成了國庫啊！”</p>
</p><p>&emsp;&emsp;ps：月末了，今天第四更。</p>
