<title>《一品道門》▷ 第八百零三章 你不後悔？.</title></p><p>&emsp;&emsp;“天數！”</p>
</p><p>&emsp;&emsp;洛陽城依舊，只是多了幾分破敗的氣息。在洛陽城上方，層層氣運密佈，本來蒸蒸日上的龍氣，卻多了幾分破敗的味道。</p>
</p><p>&emsp;&emsp;“我爲大隋延續國運數百載，卻也不過杯水車薪罷了！”張百仁眯起眼睛，不動聲色的走入大隋皇宮。</p>
</p><p>&emsp;&emsp;“見過陛下！”張百仁走入大殿，楊廣正在大殿中與一道人影議論着什麼。</p>
</p><p>&emsp;&emsp;見到張百仁走進，楊廣轉過身道：“愛卿來了，坐下吧。”</p>
</p><p>&emsp;&emsp;“見過大都督”李淵這廝居然坐在楊廣身邊，此時對着張百仁輕輕一禮。</p>
</p><p>&emsp;&emsp;瞧見李淵，張百仁眉頭皺起，怎麼哪裡都有李家的人。李家不斷見縫插針，大隋不滅亡簡直沒有天理。</p>
</p><p>&emsp;&emsp;“原來唐國公也在，還請唐國公日後若遇見水德星君與火德星君替我轉告一聲，在遇見二人，我必取其性命，斬其神體！”張百仁面無表情的看了李淵一眼。</p>
</p><p>&emsp;&emsp;李淵尷尬一笑，一邊楊廣瞧見二人這幅表情，哪裡還不知雙方有樑子，趕緊插科打諢和稀泥：“愛卿來了，之前朕聽人說愛卿東海大戰龍王，雙方不分勝負，不知可有此事？”</p>
</p><p>&emsp;&emsp;張百仁聞言看了李淵一眼，輕輕的點了點下頜：“確實如此！愛卿果真是我大隋定海神針，如今我大隋氣數紊亂，卻有愛卿這等人物出世，蕩平乾坤掃平逆黨，也不過指日可待也。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，沒有任何表示。瞧着張百仁老神再也的樣子，楊廣不免有些尷尬，一時間大殿氣氛沉寂。</p>
</p><p>&emsp;&emsp;“想要下官蕩平乾坤，鎮壓亂黨，倒也不是不行。大隋亂黨雖多，但卻不被我放在眼中，一巴掌便可拍死一大片，只是還請陛下先誅殺了李家逆賊，將唐國公滿門誅絕，大隋日後自然由我鎮守！”張百仁眼中閃爍淡淡殺機。</p>
</p><p>&emsp;&emsp;此言一出，李淵頓時一個激靈，楊廣也是身子一僵，沒想到張百仁居然提出了這麼一個條件。</p>
</p><p>&emsp;&emsp;楊廣與李淵可是親表弟，如何能無緣無故誅殺李淵滿門？</p>
</p><p>&emsp;&emsp;而且李淵對自己一直忠心耿耿，楊廣將其視作左膀右臂，自然不能自斷手足。</p>
</p><p>&emsp;&emsp;“愛卿莫要開玩笑，唐國公忠心耿耿，朕在如何昏庸暴虐，豈能對唐國公下手”楊廣臉上面色有些不好看了。</p>
</p><p>&emsp;&emsp;一邊李淵哭訴，跪倒在地：“陛下，都是老臣的錯，老臣不該與大都督結怨，如今大都督獲取先天神胎，有鎮壓天地乾坤的偉力，還請陛下誅殺老臣，叫大都督蕩平乾坤。若能得大隋安寧永存，老臣願意肝腦塗地，以報陛下信任。”</p>
</p><p>&emsp;&emsp;李淵不愧是李淵，這一手哭訴，頓時叫楊廣心中對張百仁升起一股火氣。</p>
</p><p>&emsp;&emsp;“來人，去取一杯酒水來！”楊廣對門外道。</p>
</p><p>&emsp;&emsp;有侍衛面色恭敬的端着一壺酒水走進來，楊廣拿起玉壺，倒了三杯酒水，然後端起一杯遞給李淵。</p>
</p><p>&emsp;&emsp;李淵恭敬接過，不斷謝恩。</p>
</p><p>&emsp;&emsp;楊廣又端起一杯酒水，遞給了張百仁。</p>
</p><p>&emsp;&emsp;張百仁默不作聲，接過了酒水。</p>
</p><p>&emsp;&emsp;最後一杯酒水被楊廣端起，卻見楊廣道：“二位愛卿，你二人一杯酒水泯恩仇吧，不知可否給朕這個臉面。”</p>
</p><p>&emsp;&emsp;李淵連忙看向張百仁，他自然是千肯萬肯。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向楊廣，捻着玉杯不斷沉吟，過了一會才道：“一杯酒水泯恩仇，倒也不是不可以，只是陛下日後莫要後悔。”</p>
</p><p>&emsp;&emsp;“朕自然希望二位愛卿將相和，當然是千肯萬肯，不會後悔”楊廣毫不猶豫道。</p>
</p><p>&emsp;&emsp;“當真不後悔？”張百仁道。</p>
</p><p>&emsp;&emsp;“天子一言，駟馬難追！”楊廣點頭道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看向李淵：“你這老兒倒是好運道，雖然一杯酒水泯恩仇，但有些事情該做我還是要做的，有些人該殺還是要殺的！”</p>
</p><p>&emsp;&emsp;李淵連連點頭，主動湊上玉杯，與張百仁碰了一下，然後一飲而盡。</p>
</p><p>&emsp;&emsp;“天數如此！天數如此啊！”張百仁捏着玉杯，面色猶豫遲疑不決，隨即一仰頭，酒水入腹，一飲而盡。</p>
</p><p>&emsp;&emsp;“好好好，二位愛卿將相和，乃朕之所願也！”楊廣臉上滿是喜色。</p>
</p><p>&emsp;&emsp;“只希望陛下日後不要後悔纔是”張百仁淡淡的道了一聲，不再言語。</p>
</p><p>&emsp;&emsp;“朕當然不會後悔！”楊廣臉上滿是喜色。</p>
</p><p>&emsp;&emsp;“聽聞愛卿得了先天神祗煉成化身，不知可否給朕與唐國公開開眼界”楊廣話語一轉，興趣盎然的看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“陛下，先天神祗何等尊貴？豈是凡夫俗子想見便見的。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向大隋氣數，此時隨着張百仁一杯酒水飲下，外界忽然寒冬憑空炸開一道雷霆，楊廣手中玉杯一個不穩跌落在此，只覺得發生了什麼不祥的事情般。</p>
</p><p>&emsp;&emsp;“大隋氣數怎麼忽然就散了！”欽天監，欽天監司正此時面色駭然，瞧着那不斷散開的大隋氣數，不由自主腳掌一軟，跌坐在地。</p>
</p><p>&emsp;&emsp;“朕也不行？”楊廣看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁收回目光，瞧着楊廣與李淵，輕輕一嘆：“陛下難逃肉眼凡胎，凡俗夫子之流，自然也是不可。”</p>
</p><p>&emsp;&emsp;說完後一雙眼睛看向李淵：“不管李家有什麼算計，我只要天下百姓安康太平。”</p>
</p><p>&emsp;&emsp;李淵被張百仁的話嚇到了，‘噗通’一聲跪下，連忙道：“大都督怎的如此污衊我，還請陛下做主，下官對大隋一直忠心耿耿，絕無二心。”</p>
</p><p>&emsp;&emsp;“大都督，你莫要亂說，唐國公對朕忠心耿耿，怎麼會有二心！你莫要在針對唐國公了，說好的一杯酒水泯恩仇呢？”楊廣面色不虞，只以爲張百仁要借刀殺人，藉助自己之手了結私怨。</p>
</p><p>&emsp;&emsp;張百仁默然不語，楊廣看向唐國公：“快起來，瞧你嚇得，大都督也不過是一句玩笑話罷了。”</p>
</p><p>&emsp;&emsp;李淵苦笑，有些手腳發軟的站起身身子，搖着腦袋不語。</p>
</p><p>&emsp;&emsp;“下官與人決戰在即，陛下若無事，下官告退”張百仁道。</p>
</p><p>&emsp;&emsp;ps：大家不用打賞了，九命過年想歇息幾天，天天加更要累死了，嚶嚶嚶……</p>
