<title>《一品道門》▷ 第一千五百八十九章 天上地下唯我獨尊</title></p><p>&emsp;&emsp;天亮了！</p>
</p><p>&emsp;&emsp;天空中大日流轉，從日上三竿到正午，張百仁身披琉璃，腳下的青石在緩緩融化。</p>
</p><p>&emsp;&emsp;對面世尊雖然面無表情，但眼中的波動卻出賣了其心中的情緒。</p>
</p><p>&emsp;&emsp;“好恐怖的功法，張百仁傷勢回覆的太快了！”世尊嘴皮子抽搐。</p>
</p><p>&emsp;&emsp;天竺國界</p>
</p><p>&emsp;&emsp;觀自在一襲白衣，雙眼掃視着天竺古國，然後看向了中土上空逐漸恢復了平靜的氣機，眼中露出一抹輕鬆：“成了，他終於扛了過去。你戰敗羣雄，我又豈會叫你失望？”</p>
</p><p>&emsp;&emsp;將佛門當成肥豬宰，怕也就是唯有哪位，纔有這般氣魄！</p>
</p><p>&emsp;&emsp;“只要吞噬了佛門氣數，此世我便有望成仙，佛道合一當可成就大業！”觀自在眼中露出一抹冷笑，手中提着一盞青銅古燈，不緊不慢的穿越虛空，慢慢來到了天竺國皇宮上空，然後只見其手中神光流轉，一道念頭瞬間斬落，向着天竺皇宮飄去。</p>
</p><p>&emsp;&emsp;天竺國的龍氣被李世民消耗一空，此時正是空虛之時，倒是正合了觀自在的算計空子。</p>
</p><p>&emsp;&emsp;天花亂墜地涌金蓮，只見那法身轉生，皇宮內傳來一聲聲誦經聲，然後就見一剛剛誕生的孩童居然脫離穩婆手中，腳踏乾坤連走七步，周身無量佛光迸射，那嬰孩口中唸誦真言，一手指天一手指地：“天上地下唯我獨尊！”</p>
</p><p>&emsp;&emsp;皇宮上方，觀自在手中法訣變換，先天真水化作了一條條彩色蛟龍墜落，將那孩童包裹住，不斷爲其洗練身軀，蛻變先天肉體。</p>
</p><p>&emsp;&emsp;“此事成了，只待我佛道混一，便是摘取佛門果子的時候”觀自在笑眯眯的掃過皇宮。</p>
</p><p>&emsp;&emsp;“大膽，何方妖人膽敢在此作亂！”天邊佛光陣陣，齊齊的向觀自在鎮壓而來。</p>
</p><p>&emsp;&emsp;天竺是哪裡？</p>
</p><p>&emsp;&emsp;天竺是佛門老巢，而皇室更是天竺的統治者，老巢中的老巢，此時居然被人趁着空子鑽進來，簡直是滔天大禍。</p>
</p><p>&emsp;&emsp;佛門在天竺氣數早就與皇室融爲一體，如今居然被人鑽了空子，不急纔怪呢。</p>
</p><p>&emsp;&emsp;而且自古以來，從未聽說修行中人敢轉生皇家的，但現在卻偏偏有人做了。</p>
</p><p>&emsp;&emsp;“你是什麼人，居然也敢來我天竺搗亂”衆位老僧話語裡滿是怒火。</p>
</p><p>&emsp;&emsp;觀自在也不說話，只是手中青銅古燈一轉，數位老祖已經被青銅燈的燈光籠罩拉了進去，成爲一個個古燈中的傀儡。</p>
</p><p>&emsp;&emsp;“大家速速出手，攝拿了妖人”天竺一道道佛光沖霄而起，但佛門高手早就盡數轉生中土，如今大本營空虛的很，哪裡是觀自在的對手？</p>
</p><p>&emsp;&emsp;只見觀自在口中唸誦九字真言，手中青銅古燈神光流轉席捲整個天竺，但凡元神、陽神出竅之輩，皆盡難逃毒手，成爲了青銅古燈中的階下囚。</p>
</p><p>&emsp;&emsp;足足收了數百顆舍利子，才見整個天竺國安靜了下來，此時整座銅燈已經化作了清淨琉璃，其內五光十色流轉，似乎蘊含了一番世界，有無窮神威在其中波盪。</p>
</p><p>&emsp;&emsp;“張百仁，這莫非便是你的算計？你居然敢算計本座老巢！”天竺變故瞞不過世尊，此時世尊砸了手中棋子，猛然站起身怒視着張百仁。</p>
</p><p>&emsp;&emsp;“是我算計的如何？你不是也要算計我嗎？”張百仁不緊不慢的粘着棋子，打量着整座棋盤：“你若離開棋盤三丈之地，那便是輸了，到時候可莫要怪我心狠手辣以大欺小，將你佛門連根拔起，那剛剛轉世的佛門高僧盡數斬盡殺絕。”</p>
</p><p>&emsp;&emsp;“嘖嘖嘖，剛剛轉世，一點反抗之力都沒有，可真是下手的好時機”張百仁口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“彼此彼此，世尊過獎了！過獎了！”張百仁眼中露出嘲弄之色：“難道就許你殺我，不許我算計你？這是哪門子道理啊！”</p>
</p><p>&emsp;&emsp;“哼，當真以爲你的陰謀詭計會達成嗎？”世尊冷然一笑：“達摩何在！”</p>
</p><p>&emsp;&emsp;“弟子在！”達摩大步的走了出來，對着世尊恭敬一禮。</p>
</p><p>&emsp;&emsp;ps：補“花花”生日的加更。</p>
