<title>《一品道門》▷ 第一千九百五十九章 一日成道</title></p><p>&emsp;&emsp;所謂的白馬非馬，不過是性與命的爭論罷了。</p>
</p><p>&emsp;&emsp;論道大會，只見一位位道人、高僧紛紛走上高臺，雙方智慧的火花碰撞，場中道義交織，叫人如癡如醉，道道天花自虛空灑落，鋪遍了整個道場。</p>
</p><p>&emsp;&emsp;處於道場內的修士此時俱都陷入悟道狀態，就連圍觀的百姓也在朦朦朧朧之中，露出若有所思之色，陷入空靈定境。</p>
</p><p>&emsp;&emsp;場中衆位佛道高真你一言我一語，化作道道天花智慧，一朵朵的金蓮涌泉不斷噴涌而出，化作智慧靈感，被求道之人捕捉。</p>
</p><p>&emsp;&emsp;沒有人注意到，此時玄奘處於一種玄妙的狀態，體內氣機不斷流轉，竟然無師自通，隨着場中衆位大能的論道講法，智慧火光的迸射，玄奘體內氣機竟然自動凝結運轉，剎那間轉動周天。</p>
</p><p>&emsp;&emsp;一陽初動</p>
</p><p>&emsp;&emsp;二降煩惱</p>
</p><p>&emsp;&emsp;捉白牛</p>
</p><p>&emsp;&emsp;收三寶</p>
</p><p>&emsp;&emsp;彈指間運轉周天，大周天無師自通。</p>
</p><p>&emsp;&emsp;此時玄奘寶相莊嚴，口中智慧之光閃爍，面對着十幾位道門高真毫不落下風，一舉一動莫不與道合真。</p>
</p><p>&emsp;&emsp;剎那間，不待衆人反應過來，只見玄奘背後佛光流轉，陽神竟然自動凝結。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;這就是佛門！</p>
</p><p>&emsp;&emsp;講究的是悟性，一旦開悟，不需修煉命功，可以直接過關成神，直接凝聚出陽神，從此超脫輪迴。</p>
</p><p>&emsp;&emsp;一顆金光閃閃的舍利，自玄奘腦後玉枕浮現，然後化作一尊虛幻人影，雙眼詫異的看着眼前天地。</p>
</p><p>&emsp;&emsp;瞧着佛光繚繞的玄奘，道道經綸聲伴隨着大道之音，圍繞其陽神三尺之上。</p>
</p><p>&emsp;&emsp;講道、論道之聲戛然而止，然後就見場中百姓紛紛跪倒在地，口中高呼‘真佛’二字，眼中滿是狂熱之色。</p>
</p><p>&emsp;&emsp;瞧着練就陽神的玄奘，再看看跪拜在地面色狂熱的百姓，道門衆位高真俱都是面色鐵青，你看我我看你，卻是明白全都爲佛門做了嫁衣。</p>
</p><p>&emsp;&emsp;“有趣！有趣！果然是好算計！”李世民眼中也不得不露出一抹歎服。</p>
</p><p>&emsp;&emsp;“父皇，孩兒不懂！”李泰面色疑惑：“不就是玄奘證就陽神嗎？陽神真人雖然超脫世俗，但卻也算不得什麼，我李唐不缺陽神高手！”</p>
</p><p>&emsp;&emsp;“一個陽神當然不算什麼，但是在人前顯聖，而且還恰好是雙方論道的關鍵時刻，蠱惑了長安城的百姓，道門此時有口難言。道門的高真總不能阻止玄奘修行破關，亦或者說也顯露出陽神去蠱惑百姓，丟不起那個人啊！”房玄齡開口了。</p>
</p><p>&emsp;&emsp;若在往日，誰敢在長安城中，尤其是百姓匯聚之處顯聖？</p>
</p><p>&emsp;&emsp;一次顯聖，帶來的收穫是你論道口乾舌燥也無法比擬的，本來之前被道門經意征服的百姓，此時竟然紛紛歸附於玄奘法師的坐下，化作了狂熱信徒。</p>
</p><p>&emsp;&emsp;世人愚昧，只看表象，越是奢華、引人矚目的東西，便越加叫人心動。</p>
</p><p>&emsp;&emsp;慧眼識珠的有幾個？</p>
</p><p>&emsp;&emsp;人家玄奘是壓制不住鍥機直接突破，難道道門真人還要跟着顯露陽神去蠱惑百姓嗎？</p>
</p><p>&emsp;&emsp;丟不起那個人啊！人家是無意中顯聖，你若主動顯露法身，未免太過於可笑，被人恥笑度量。</p>
</p><p>&emsp;&emsp;“玄奘聖僧！”</p>
</p><p>&emsp;&emsp;“玄奘真佛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“拜見玄奘法師，願玄奘法師早日成佛！”</p>
</p><p>&emsp;&emsp;“玄奘法師已經成佛了！”</p>
</p><p>&emsp;&emsp;下方百姓面色狂熱，上方高臺上的道門高真俱都是面色難看，事已至此勝負還有什麼關係？</p>
</p><p>&emsp;&emsp;勝了能如何？</p>
</p><p>&emsp;&emsp;敗了又能如何？</p>
</p><p>&emsp;&emsp;及得上人家顯聖？</p>
</p><p>&emsp;&emsp;道門高真俱都是齊刷刷閉嘴，此次論道大會之敗，並非敗在經意上，而是敗在了算計上。</p>
</p><p>&emsp;&emsp;“好算計！好算計！”張衡看向了觀自在。</p>
</p><p>&emsp;&emsp;觀自在笑而不語，只是靜靜的看着場中形勢。</p>
</p><p>&emsp;&emsp;“今日過後，玄奘之名將會傳遍李唐內外，日後證就法身的信仰都不必收集了，直接就夠了！”張衡面色感慨：“這必然是大都督的手筆。”</p>
</p><p>&emsp;&emsp;“說那麼多還有什麼用？勝負已經落幕！”張百仁慢慢站起身，牽着七夕的手掌，然後轉身下了高臺，飄然遠去：“事情到此爲止！”</p>
</p><p>&emsp;&emsp;“到此爲止？”李世民嘴角露出一抹冷笑，然後慢慢轉身離開，有內侍手中抽出聖旨，高聲宣喝：“陛下聖旨！”</p>
</p><p>&emsp;&emsp;“嗚嗷！”</p>
</p><p>&emsp;&emsp;虛空中天子龍氣沸騰，剎那間將那諸般異象掃滅，玄奘陽神如遭電擊一般，剎那間化作道道流光，沒入了肉身軀殼之中，場中再無半點異象。</p>
</p><p>&emsp;&emsp;不待佛門大能發怒，只聽內侍笑眯眯道：“奉天承運皇帝，詔曰：今佛門論道獲勝，賜寺廟‘白馬’一座，以示嘉獎。”</p>
</p><p>&emsp;&emsp;“玄奘法師，接旨吧！”內侍笑眯眯的遞過聖旨。</p>
</p><p>&emsp;&emsp;佛門中人有苦難言，好不容易營造的氛圍被打破，卻是效果大打折扣。</p>
</p><p>&emsp;&emsp;玄奘無喜無悲，接過聖旨。</p>
</p><p>&emsp;&emsp;此時只見內侍再次自托盤中拿出一卷軸，緩緩攤開後，面露道道神光：“奉天承運皇帝，詔曰：加封天師道爲李唐國教，舉國供奉太上無極教主老子爲教主，日後道門統攝李唐國度一切佛道法事，欽此！”</p>
</p><p>&emsp;&emsp;“什麼！！！”觀自在猛然站起身。</p>
</p><p>&emsp;&emsp;本來走出場外的張百仁也腳步忽然頓住，露出了一抹詫異之色，掐指略帶推算，隨即嗤笑一聲：“螳臂當車，不自量力！”</p>
</p><p>&emsp;&emsp;話語落下，已經拖拽着七夕離去。</p>
</p><p>&emsp;&emsp;“陛下，咱們這麼做會不會惡了大都督？”房玄齡略帶緊張的看向李世民：“大都督可不是一個肯吃虧的主。”</p>
</p><p>&emsp;&emsp;“呵呵，朕違約了嗎？禁止佛教傳法了嗎？”李世民回身看向房玄齡。</p>
</p><p>&emsp;&emsp;房玄齡聞言一愣。</p>
</p><p>&emsp;&emsp;“朕只是說允許、相助大乘佛教傳法，卻也沒說不能扶持道門啊？”李世民冷然一笑。</p>
