<title>《一品道門》▷ 第一千兩百二十九章 壓制世尊，齊聚黃山</title></p><p>&emsp;&emsp;世尊若真的就那麼容易被自己一劍斬了，那才叫玩笑開大發了！</p>
</p><p>&emsp;&emsp;誅仙劍斬出，無量佛光被切開，然後只聽得一聲慘叫，世尊手掌齊根斷掉，這回還不待那金身消失，誅仙劍內的魔神已經撲了上去。</p>
</p><p>&emsp;&emsp;“你這是什麼劍！”世尊立即收了金身，眼中滿是駭然的看着張百仁。</p>
</p><p>&emsp;&emsp;“誅仙劍！”張百仁橫劍在胸，緩緩撫摸着劍刃，猶若秋水一般的劍身映照虛空，寒光將空氣切開：“我再問你最後一遍，羅士信、秦瓊去了哪裡！”</p>
</p><p>&emsp;&emsp;“別挑戰我的耐心！”見到世尊張嘴就要辯駁，張百仁眼睛裡露出了一抹冷光。</p>
</p><p>&emsp;&emsp;看着張百仁，世尊面色陰沉，心中卻忌憚無比。</p>
</p><p>&emsp;&emsp;自家的萬劫不滅金身歷經輪迴都不增不減分毫，如今居然被對方給破了，這絕對是上古從未有過的事情。</p>
</p><p>&emsp;&emsp;“你很驚豔！當年本尊大戰即將成仙的張道陵，張道陵都奈何不得本尊的金身分毫，不得不放任本尊離去，而你今日居然破了我的金身，雖然依仗寶劍的鋒芒，卻也不得不說乃當世頂尖高手，只恨我手無神兵，十八顆舍利只匯聚了十顆，不然你這寶劍怕也未必能破得了我這金身”世尊聲音平穩，不見絲毫的憤怒，有的只是讚賞。</p>
</p><p>&emsp;&emsp;“世尊！”</p>
</p><p>&emsp;&emsp;此時達摩等人紛紛趕來，對着虛空中的世尊恭敬一拜。</p>
</p><p>&emsp;&emsp;“本座在問你話，你莫非聽不懂人話嗎？”張百仁面色陰冷。</p>
</p><p>&emsp;&emsp;“黃毛小兒，竟然敢對世尊不敬，合該當誅！”四大聖僧齊齊怒視着張百仁。</p>
</p><p>&emsp;&emsp;“世尊，沒想到時隔兩千年，居然還能在看到你。怎麼越活越回去，只會欺辱我張家小輩！”張衡手中持着符筆，緩緩的踏步度虛而來，站在了張百仁身前。</p>
</p><p>&emsp;&emsp;“張衡，咱們可是又見面了！”世尊低頭俯視着張衡：“時隔千年，你依舊沒有什麼長進。”</p>
</p><p>&emsp;&emsp;“彼此彼此，世尊也大不如前！”張衡冷冷一笑，轉過身對着張百仁道：“你小子整日裡亂闖禍，不曾想居然將世尊都驚動出來了，看來今日一場大戰在所難免。正要趁着世尊舍利未曾聚齊送其輪迴，不然一旦待其舍利圓滿，只怕事情可就麻煩了。”</p>
</p><p>&emsp;&emsp;“張衡，當年之恨，本尊從未敢忘！如今你父親既然已經登仙，那我便找你復仇罷了！”世尊眼中滿是恨意。</p>
</p><p>&emsp;&emsp;仙道被毀，誰能無恨！</p>
</p><p>&emsp;&emsp;這是天地難滅的最大恨意！</p>
</p><p>&emsp;&emsp;張百仁眼睛裡冷光流轉，手中誅仙劍輕輕一陣顫抖：“張衡，那個要你替我擋因果！”</p>
</p><p>&emsp;&emsp;“難道說我張百仁還要依靠別人替我擋災不成！”張百仁提着寶劍，緩緩自張衡背後走出來，不屑的嘲弄了一句：“自作多情。”</p>
</p><p>&emsp;&emsp;“你……”張衡指着張百仁，氣的說不出話。</p>
</p><p>&emsp;&emsp;“今日我便斬了這和尚，爲我中土出一口氣！”張百仁劍指世尊，眼中冷光流轉。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
</p><p>&emsp;&emsp;“放肆！”四大聖僧俱都是齊齊怒喝。</p>
