<title>《一品道門》▷ 第六百二十六章 神通無邊觀自在</title></p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;春歸君略作沉默，過了一會才道：“見到便退避三舍，這廝已經觸及陽神至道的真意，只待機緣一至，便可超脫生死輪迴，當真得大自在。”</p>
</p><p>&emsp;&emsp;“有這麼恐怖？”李世民一愣，他如今得了鳳血，踏入見神不壞，得意的很。</p>
</p><p>&emsp;&emsp;不過李世民不知爲何，居然暗中隱瞞了自己修爲，在外人看來依舊是易骨境界，也不知存了什麼心思。</p>
</p><p>&emsp;&emsp;“至道不單單恐怖，而是代表着無窮麻煩！這等人物在上古也能稱之爲一聲‘真人’沒想到當今世上居然還有這等人物！”春歸君輕輕一嘆，眉頭緊鎖起來：“有些麻煩了。”</p>
</p><p>&emsp;&emsp;鎮獄內</p>
</p><p>&emsp;&emsp;看着張小草走遠，張百仁默默閉上眼睛。</p>
</p><p>&emsp;&emsp;“都督”老鴇壓低嗓子道。</p>
</p><p>&emsp;&emsp;“你這廝逼良爲娼，死有餘辜！若叫你這般死了，未免太過於便宜你！”說到這裡看向外面：“左丘無忌，聽說你還沒有婆娘，這老鴇三十多歲混跡在青樓，居然還是黃花閨女倒也稀奇，便賞賜給你了。”</p>
</p><p>&emsp;&emsp;“多謝大人！”左丘無忌眼睛一亮，老鴇可是女人中的極品，不然也不會成爲醉花樓的迎客之人。</p>
</p><p>&emsp;&emsp;老鴇頓時面色一白，張百仁不緊不慢道：“要麼死，要麼安心的給他生娃做婆娘。”</p>
</p><p>&emsp;&emsp;沒得選擇，老鴇只能認了！垂頭喪氣的坐在那裡。</p>
</p><p>&emsp;&emsp;“大人，那些姑娘們怎麼辦？”左丘無忌道。</p>
</p><p>&emsp;&emsp;“都賜給下面的兄弟娶回家做婆娘，這可是錦繡谷的弟子，娶回去簡直祖墳上冒青煙了”張百仁眼睛眯起，他也不是嗜殺之人，而且大隋女人也是緊缺資源。</p>
</p><p>&emsp;&emsp;“下官替兄弟們多謝大人”左丘無忌道。</p>
</p><p>&emsp;&emsp;“有老婆的就不能跟着攙和了”張百仁吩咐一聲：“至於說醉花樓裡面的紅塵女子，兄弟們若不嫌棄，便娶回家做老婆。若是沒人娶，那便留下做侍女。皮肉生意是不能做了，將醉花樓改成酒樓。”</p>
</p><p>&emsp;&emsp;“小的這就下去吩咐，醉花樓女子可都是百裡挑一，咱們都是粗人，哪裡有嫌棄的份！就怕姑娘們看不起我等！”</p>
</p><p>&emsp;&emsp;……好好更新天天向上。</p>
