<title>《一品道門》▷ 第一千九百五十三章 中和之法</title></p><p>&emsp;&emsp;佛光浩蕩，無窮無盡，覆蓋了半邊天。</p>
</p><p>&emsp;&emsp;真真正正的陽謀，李世民調動天子龍氣出手在前，逼迫得大乘佛門氣數不得不被擋在門外，此時觀自在若不出手，必然會誤了大乘佛門的良辰吉日，大乘佛法氣數受挫。</p>
</p><p>&emsp;&emsp;觀自在若出手，那道門高真趁機找茬在後，不管怎麼樣，都不會叫大乘佛法傳道太過於順利。</p>
</p><p>&emsp;&emsp;“呸，青鹿崖的這老道忒不要臉，這廝是在故意找茬！”卜算子轉過頭看向張百仁：“大乘佛法乃是你的心血，集合佛道爲一爐，奪取了佛道的氣數，你不出手阻止一番？”</p>
</p><p>&emsp;&emsp;張百仁聞言面色凝重的站在那裡，手指敲擊着欄杆：“劫數很妙，妙不可言！這是大乘佛門的機會，大乘佛法度過此劫數，勢必會更上一層樓。”</p>
</p><p>&emsp;&emsp;“若沒有度過去呢？”卜算子搖頭晃腦。</p>
</p><p>&emsp;&emsp;“有我在，怎麼可能度不過去？火煉真金，劫數越多，大成佛法的底蘊便越深厚，基石便越穩固！”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;說實話，大成佛法到如今已經不在是佛門，雖然掛着佛門的衣衫，但其內道義、經文無不以道門爲根基。</p>
</p><p>&emsp;&emsp;掛羊頭賣狗肉便是如此，大成佛法就是張百仁創造出爲了壓制禪宗、密宗的宗教，當時已經得了道門高真的支持、默許。</p>
</p><p>&emsp;&emsp;須知當年道門面對着得寵的佛門，已經被壓制的擡不起頭來，若非張百仁開創佛法斷了天竺禪宗的根基，只怕天下已經禪宗獨尊，道門被徹底的壓制了下去。</p>
</p><p>&emsp;&emsp;大乘佛法的誕生，符合了道門的利益，得到了道門暗中的支持，只是如今大成佛法氣勢不凡，底蘊太過於深厚，道門各宗坐不住了，想要來分一杯羹而已。</p>
</p><p>&emsp;&emsp;按倒葫蘆浮起瓢，壓制了一個禪宗，來了一個更加麻煩的大乘佛門。</p>
</p><p>&emsp;&emsp;“賢婿可有計較？此時可不是與道門爭鋒的好時機。外界魔神虎視眈眈，你若與道門起了爭鬥，縱使勝了也是兩敗俱傷之局，削弱了我人道的力量，給了魔神可乘之機。道門也好，佛門也罷，都跳脫不出一個人字！”卜算子眼中露出一抹智慧之光，眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“我在等一個人！”張百仁轉過身，不去看場外的爭端，觀自在與那青鹿崖老祖打不起來，二人不過是扯扯皮，打打口水仗罷了。</p>
</p><p>&emsp;&emsp;真正能決定佛道走向的人，還沒有來！</p>
</p><p>&emsp;&emsp;張百仁坐在了案幾前，不緊不慢的煮着茶水：“不過也差不多了！”</p>
</p><p>&emsp;&emsp;話語落下，虛空生風，只見一道道人影自天邊而來，當先而來的乃是尹軌、張衡二人，只見二人落在屋子內，毫不客氣的坐在張百仁身前，端起茶水不緊不慢的喝着。</p>
</p><p>&emsp;&emsp;“大都督，你這次做的可是有些過，大乘佛門是一塊大蛋糕，不是觀自在一個人能吃得下的！”尹軌喝完茶水，看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言不語，張衡一雙眼睛盯着卜算子，然後掃過自張百仁身後滿臉好奇的公孫大娘、小娘，對着張百仁抱拳一笑：“恭喜！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，不多說話，只是爲張衡續了一杯茶水。</p>
</p><p>&emsp;&emsp;梵音流轉，苦着臉的達摩自天邊走來，對張百仁行了一禮，然後坐下：“都督，你這真的是要將我禪宗趕盡殺絕啊！”</p>
</p><p>&emsp;&emsp;“當年稱心之事，我尚且還沒有與你算賬！”張百仁瞪了達摩一眼。</p>
</p><p>&emsp;&emsp;達摩聞言苦笑，果然不在說話，只是悶頭喝着茶水。</p>
</p><p>&emsp;&emsp;禪宗歸入大乘佛法，但是隨着大成佛法的強勢，日後學習大乘佛法的人只會越來越多，最終禪宗早晚要消失於歷史長河之中。</p>
</p><p>&emsp;&emsp;他雖然在大乘佛門中得了好處，但也要爲禪宗弟子爭取利益。</p>
</p><p>&emsp;&emsp;室內一片寂靜，唯有街頭狂熱的衆人在夾道歡迎玄奘歸來，叫囂的狂熱之音令人忍不住側頭觀望。</p>
</p><p>&emsp;&emsp;“呵呵，諸位都到齊了！”一襲白衣的觀自在裹挾着寒風進入屋子內，然後掃了道門諸位高真一眼：“諸位的手段未免太過於下作！”</p>
</p><p>&emsp;&emsp;“爲了生計，不得已而爲之！”張衡苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁端起茶水遞給觀自在：“淨土世界似乎有些麻煩？”</p>
</p><p>&emsp;&emsp;“無妨，憑藉天宮那些神人，想要攻破法界，簡直異想天開”觀自在搖了搖頭：“除非道門這些老傢伙當真要和我魚死網破！”</p>
</p><p>&emsp;&emsp;“呵呵，佛主說笑了，若道門與大乘佛門魚死網破，我等也不會坐在這裡齊聚一堂了！”張衡笑眯眯道。</p>
</p><p>&emsp;&emsp;“事情怎麼說？”觀自在沒有接張衡的話。</p>
</p><p>&emsp;&emsp;“大乘佛教是一塊大蛋糕，現如今大乘佛門已經得了天下大勢，想要壓制卻是不可能！二位老祖此來有何訴求？”張百仁看向張衡與尹軌。</p>
</p><p>&emsp;&emsp;“驚瑞將近，大乘佛法獨佔鰲頭，這是不給我等生機！此舉不妥！”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“想要割裂大乘佛教，將其氣數分給你，本座沒有那般神通，也決然做不到的。諸位若門中有即將成道需要氣數的弟子，可以棄道入佛，加入大乘佛教，得大乘佛教果位赦封，此乃一舉兩得之事！”</p>
</p><p>&emsp;&emsp;“不可！”張衡勃然變色：“能成道者，無一不是我道門精粹，若棄道入佛，長此以往豈不是斷我道門根基？”</p>
</p><p>&emsp;&emsp;“你這廝就是包藏禍心，欲要斷我道門根源！”張衡勃然變色，沒看到一邊可憐兮兮的達摩嗎，前車之鑑就在眼前。有能力的都跳槽去了大乘佛教，禪宗衰落只是遲早的事情。</p>
</p><p>&emsp;&emsp;“着什麼急？”張百仁給張衡續了一杯茶水：“大家都是爲了成仙，你道門弟子難道入我大乘佛教，就不再是道門弟子了？只要是其心向道門，雖然說氣數上有所折損，但你道門在大乘佛教內的話語權卻大大增加，”</p>
</p><p>&emsp;&emsp;如果將大乘佛教比喻成朝廷，那麼可以將其中的弟子分爲一個個黨派，有道門黨、禪宗黨，還有本土黨，大乘佛門本宗弟子，各種勢力的弟子。</p>
</p><p>&emsp;&emsp;若大乘佛法成爲主流，得了大勢，其內黨派傾軋鬥陣，總歸是有強勢勝出的一方，到時候獲得了大乘佛教的話語權，得了大乘佛教的氣數，豈不美哉？</p>
</p><p>&emsp;&emsp;只要那些人心向道門，進入佛門不過是爲道門弟子尋求一個機會罷了，對於道門來說未嘗不是機會。</p>
</p><p>&emsp;&emsp;張百仁說的有些道理，但張衡卻總覺得有些不對勁，一雙眼睛看着張百仁，露出猶豫不定之色，眼中滿是驚疑，總覺得哪裡有些不對勁。</p>
</p><p>&emsp;&emsp;“其餘禪宗弟子亦如此，諸位道友覺得如何？”張百仁端起了茶水，不緊不慢的喝了一口。</p>
</p><p>&emsp;&emsp;室內氣氛凝滯，誰能想到在這路邊的欄杆內，卻決定了未來佛道大勢的會議正在進行。</p>
</p><p>&emsp;&emsp;一邊公孫大娘與公孫小娘瞪大眼睛掃視着眼前衆人，最終將目光落在了張百仁的身上。誰能想到那個平日裡如沐春風毫無威勢的男子竟然有這般霸氣？彈指間便斷定了日後天下大勢。</p>
