<title>《一品道門》▷ 第兩千兩百二十九章 突厥祭天，日月爭輝</title></p><p>&emsp;&emsp;當年突厥立國，對於草原來說，乃是一次質的里程碑。</p>
</p><p>&emsp;&emsp;“突厥有龍氣支撐，對我等壓制太大，想要滅絕突厥，還需請來大都督金旨，藉助龍氣之力對抗纔可！”一個武將低聲道：“這些年大都督只是叫咱們不斷狩獵突厥，可沒說叫咱們斬草除根。”</p>
</p><p>&emsp;&emsp;“我知道大都督的意思，他是想要用突厥的血肉來孕養自家的寶劍！這突厥大地深處，便埋着一張誅仙陣圖，乃是賜給八仙之用！”羅藝眼中露出一抹陰沉：“如今八仙歸位之期不遠，咱們正好屠戮了這些部衆，爲大都督做最後蛻變。”</p>
</p><p>&emsp;&emsp;“況且……我心中忽然涌起一股不妙的感覺！”瞧着瘋狂祭拜的突厥部衆，那滔天而起的怨氣，羅藝心中沒底。</p>
</p><p>&emsp;&emsp;“你去請大都督金旨，其餘的人隨我來！”羅藝面色冷酷：</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時天邊旭日東昇，羅藝拿住馬槊，正要突破音爆殺入那數百萬部衆之中，忽然間動作猛然凍住，一股毛骨悚然的殺機沖霄而起，剎那間自虛空中，一輪彎月忽然間自天邊浮現，那圓月之光，竟然遮掩了旭日東昇的紫色。</p>
</p><p>&emsp;&emsp;天地間日月當空，不過此時圓月大放光芒，與大日相比，此時的太陽彷彿是月亮一般黯淡，本來應該黯淡的月亮，卻是化作了旭日，熊熊之光點燃星空。</p>
</p><p>&emsp;&emsp;陰陽顛倒，就好像是二者調了個。</p>
</p><p>&emsp;&emsp;“隱匿蹤跡！”羅藝此時面色狂變，前所未有的危機在心中捲起，剎那間席捲靈臺，那股陰冷的殺機似乎要將其武道意志凍僵。</p>
</p><p>&emsp;&emsp;不用羅藝多說，此時燕雲十八騎早就將氣機收斂到極致，潛伏在泥土中。</p>
</p><p>&emsp;&emsp;一道夢幻朦朧，顛倒衆生的影子自月光中來，掃視着那數百萬突厥部衆：</p>
</p><p>&emsp;&emsp;“月亮的後裔，今日賜爾等血脈重生，願你等重現先祖之榮光！”</p>
</p><p>&emsp;&emsp;話語落下，無盡月華灑落，天空中明月剎那間炸開，化作無數碎片沒入了那數百萬突厥族人體內。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁猛然睜開眼，看着日月爭輝的太陽與月亮，不由得愣了愣神：“這麼快便忍不住要顯聖人間了嗎？”</p>
</p><p>&emsp;&emsp;“你縱使顯聖又能如何？難道那區區突厥殘部，還能掀起什麼浪花不成？”張百仁冷冷一笑，並未阻止太陰仙子的動作。</p>
</p><p>&emsp;&emsp;身融太陽，參悟不滅，圓滿完善自家法寶纔是正道，說到底東遊也好，還是各種算計也罷，都不過是爲自己爭取時間建立優勢罷了，主次好壞他還拎得清。</p>
</p><p>&emsp;&emsp;“你就一點都不擔心？突厥部落蘊含着狼神的血脈，乃是當年太陰的追隨一族，現在太陰以大日光華助其返祖，戰力幾倍、十幾倍的提升，你當真一點都不擔心？”少陽老祖面色詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;“那又如何？八仙渡劫日後平十萬大山、鎮壓東海，劫數比今日大了不知多少倍！”張百仁嗤笑：“眼前只不過頂多算是一朵小浪花罷了。”</p>
</p><p>&emsp;&emsp;少陽老祖默然：“就怕突厥會忍不住南下，攪了涿郡安寧，壞了神州氣數。”</p>
</p><p>&emsp;&emsp;“南下是一定的！”張百仁篤定道：“這麼些年，突厥早就被逼迫到極限，不反抗便是死，南下是肯定的！涿郡安逸了幾十年，也該開始練兵了。”</p>
</p><p>&emsp;&emsp;“你要藉助突厥練兵？”少陽老祖愕然。</p>
</p><p>&emsp;&emsp;“你須知道，九黎血脈可是比這狼妖血脈厲害得多，就先拿狼妖練練手，免得日後面對九黎族人不知所措！”張百仁笑了笑，緩緩站起身向突厥走去：“不過，我意在練兵，那些個什麼狼神，就不要存在了！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形消失。</p>
</p><p>&emsp;&emsp;突厥所在</p>
</p><p>&emsp;&emsp;虛空風雲變幻，伴隨着那無數月光傾落，剎那間一陣陣哀嚎聲沖霄而起，無數突厥族人在地上翻滾，露出了痛苦之色。</p>
</p><p>&emsp;&emsp;血脈蛻變，怎麼會那麼簡單？</p>
</p><p>&emsp;&emsp;一陣陣狼哭鬼嚎聲響起，只見那突厥族人肌膚炸開，血肉淋漓，骨骼不斷自體內被‘擠’出來。</p>
</p><p>&emsp;&emsp;一時間場中血腥至極，汨汨血水融匯形成一道河流。</p>
</p><p>&emsp;&emsp;張百仁白衣飄飄，自風中來，站在上空掃視着那數百萬突厥部衆不語。</p>
</p><p>&emsp;&emsp;血脈蛻變是痛苦的，每一寸肌膚、骨骼都要碎裂重鑄，這是一種對精氣神的磨鍊，難得的機會。</p>
</p><p>&emsp;&emsp;無數突厥部衆昏死過去，張百仁並不着急出手：“閣下這手帝流漿卻是不錯。”</p>
</p><p>&emsp;&emsp;“哼！你莫非想要對他們出手？”太陰仙子一雙眼睛冷冷的看着張百仁。</p>
</p><p>&emsp;&emsp;“螻蟻一般的生靈，也配我出手？”張百仁搖搖頭，一指點出風雲變色，向着突厥冥冥之中的氣數鎮壓而去。</p>
</p><p>&emsp;&emsp;“嗚嗷~”突厥國運仰天咆哮，化作一隻金色巨狼，對月咆哮向張百仁咬來。</p>
</p><p>&emsp;&emsp;“你想復甦百萬部衆，我並不阻攔你，但你想借機復活狼神，卻是不行！”張百仁指落，突厥國運崩碎，一道念頭沖霄而起便要遁逃。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤招展，剎那間將念頭鎮壓，然後看向了太陰仙子的這一道意志：“我不是天帝，不知你我有何仇怨，竟然非要你死我活。”</p>
</p><p>&emsp;&emsp;“這是因果！定數！”太陰意志沒有阻攔張百仁，她阻攔不了，自然也懶得費工夫。</p>
</p><p>&emsp;&emsp;話語落下，太陰消散，留下張百仁默然的站在那裡。</p>
</p><p>&emsp;&emsp;“大都督！”羅藝此時面色變了變，掃視着那兩百多萬的突厥老幼，不由得心中一慌。</p>
</p><p>&emsp;&emsp;“我已經打散突厥國運，你莫要給其重組的機會！”張百仁轉身離去。</p>
</p><p>&emsp;&emsp;羅藝聞言面色一定，對着張百仁背影拱拱手，低聲道：“殺！”</p>
</p><p>&emsp;&emsp;剎那間燕雲十八騎化作風暴捲起，趁着突厥部衆尚未蛻變完成，開始了殺戮。</p>
</p><p>&emsp;&emsp;沒有什麼乘人之危，大家都是死敵，能置人於死地纔是最好的！</p>
</p><p>&emsp;&emsp;祭壇上</p>
</p><p>&emsp;&emsp;老祭祀此時眉心處浮現出一枚月牙，周身先天道韻流轉不定，一絲絲屬於先天神祗的氣機在不斷慢慢蛻變。</p>
</p><p>&emsp;&emsp;“我狼神終於又回來了！太陰不滅，我即不死！”老祭祀的眼睛緩緩睜開，冷光不斷閃爍。</p>
</p><p>&emsp;&emsp;且說張百仁迴轉涿郡，將狼神的本源拿出，下一刻卻是面色一變：“好手段！狼族果然是狡詐至極！”</p>
</p><p>&emsp;&emsp;“這只是狼神的一縷本源念頭而已！”少陽老祖低聲道。</p>
</p><p>&emsp;&emsp;“罷了，我既然已經出手一次，卻是不好意思在繼續出手，那狼神若能歸來倒也好！倒也好！”張百仁冷冷一笑：“就當是養豬了！”</p>
</p><p>&emsp;&emsp;狼神他是不放在眼中的，強者有強者的尊嚴，自己出手一次，既然沒有成功，以後機會到了，再出手就是了。</p>
</p><p>&emsp;&emsp;“傳令魚俱羅、張須駝，命此二人領兵出征，對抗突厥部衆！”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“是！”左丘無忌領命而去。</p>
</p><p>&emsp;&emsp;戰爭，尤其是種族戰爭，從來都不是靠一個人便可以決勝負的。</p>
</p><p>&emsp;&emsp;不經歷血與火的洗禮，文明是不會進步的。</p>
</p><p>&emsp;&emsp;“你倒捨得，當真成長了！若在以前，你只會佈下誅仙劍陣，一個人去硬抗！”少陽老祖嘆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁默然</p>
</p><p>&emsp;&emsp;不多時，魚俱羅等諸位強者自陰曹中鑽出，對着張百仁行了一禮，然後接着一場大戰便蓄勢待發。</p>
</p><p>&emsp;&emsp;“呵呵~”太陰仙子漫步星空，一雙眼睛看向東南西北四海，嘴角露出一抹冷笑：“真以爲本宮只有這麼點手段？”</p>
</p><p>&emsp;&emsp;“就叫你見識一下天地合道者的能耐！”太陰仙子冷冷一笑，身形消失在了虛空中。</p>
