<title>《一品道門》▷ 第一百九十一章 運河鎮法</title></p><p>&emsp;&emsp;上次運河圖紙丟失，可是一個不短的時間，足夠許多人做很多事！</p>
</p><p>&emsp;&emsp;“當年秦始皇開闢長城，本爲子孫萬世之根基，只可惜棋差一招，居然來個孟姜女，哭倒了一片長城，叫大秦龍脈反噬，山河震動，氣運反噬，逼得始皇不得不改換路線，但無奈大錯鑄成，無力迴天！”張百仁拿出一顆夜明珠打量眼下的山水河圖。</p>
</p><p>&emsp;&emsp;“完美！完美的將天下水流結合在一起，化作了一個大陣，可以鎮壓天下水流氣運，可惜了……”張百仁惋惜一嘆：“誰願意自己頭上多一個大老爺！各大門閥世家不許啊！楊廣此事犯了忌諱，大隋千百年國運一朝喪盡，二代而亡，與始皇何其相似！”</p>
</p><p>&emsp;&emsp;“不過，秦始皇身邊沒有本座相助，如今本座身在隋朝，各大門閥世家想要在我眼皮子底下做手腳，老子第一個不許”張百仁坐下身，打量着眼下河圖，面帶笑容：“完美！這陣法堪稱完美。”</p>
</p><p>&emsp;&emsp;打量了許久，不肯錯過每一個細節。</p>
</p><p>&emsp;&emsp;眼前的河圖纔是真正的原版河圖，之前三河幫與門閥搶的只是描目品罷了。</p>
</p><p>&emsp;&emsp;與原版的河圖相比，描目的河圖失了幾分天真與和諧。</p>
</p><p>&emsp;&emsp;將河圖緩緩捲上，此時已經是深夜，裝河圖的匣子說大不大，說小不小，塞入劍囊中倒也放得下。</p>
</p><p>&emsp;&emsp;“皇后居然將原版運河圖紙送了過來，顯然事情嚴重的超乎了想象，可是爲何各大道觀遲遲不曾來人？難道怕打草驚蛇？”張百仁面露疑惑之色。</p>
</p><p>&emsp;&emsp;裝好了河圖，張百仁將劍囊掛在大帳中，眼中帶着怪異之色，逐漸熄滅了一盞盞燭火，只留下最後一盞油燈，露出怪異笑容：“倒也有些意思！這世界越來越好玩了，史書上說今年楊素就該死了，但楊素乃是見神不壞強者，壽命長的很，怎麼看也不像是要短命的樣子。”</p>
</p><p>&emsp;&emsp;“楊素會不會死，這是一個很關鍵的問題，若是死，怎麼死？”張百仁揹負雙手，手掌把玩真水鉢：“見神不壞武者通常都是壽寢正終，畢竟見神不壞強者如果想要跑，還是很難抓到的。”</p>
</p><p>&emsp;&emsp;想象一拳打出，空氣液化，彷彿小炸彈一般的力量，張百仁就感覺一陣惡寒。</p>
</p><p>&emsp;&emsp;簡直是太猛了！</p>
</p><p>&emsp;&emsp;“話說你這傢伙是如何從天宮牢獄之中逃出來的”張百仁攥着水母。</p>
</p><p>&emsp;&emsp;“啓稟主人，小的也不知道，只是忽然監牢的鐵索自己開了，守衛也不見影子，然後小的略施法術就逃了出來”水母苦笑。</p>
</p><p>&emsp;&emsp;“可曾發現什麼異常？比如說什麼人？總不能是天牢鎖鏈無緣無故的脫落”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;水母搖搖頭，表示自己不曾看到。</p>
</p><p>&emsp;&emsp;隨手將水母扔在了水盆中，淡淡的藍光柔和散發而出，照亮了整個大帳。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！”張百仁來回走動：“天牢中的大妖多不多？”</p>
</p><p>&emsp;&emsp;“怕是不少”水妖所問非所答。</p>
</p><p>&emsp;&emsp;“經過此次之事，後面即便是有人想要做手腳，估計也沒有那麼容易，不過有大妖能從天牢中逃出第一次，那就有第二次！”張百仁忽然想到了黑山老妖：“此事會不會是李閥在做手腳？”</p>
</p><p>&emsp;&emsp;張百仁撫摸着真水鉢，露出沉思之色。</p>
</p><p>&emsp;&emsp;洛水之中，沉屍無數，血液染紅了洛水，道道影影綽綽的黑色影子圍繞着屍體不斷哀嚎、咆哮。</p>
</p><p>&emsp;&emsp;一個身披黑衣，面色猙獰的道人緩緩擺下陣圖，陣圖黑兮兮彷彿是無邊地獄，散發出狼哭鬼嚎之聲，所有黑色影子盡數投注到黑洞之中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;同一時間，無數蝦兵蟹將屍體化爲了死灰之色。</p>
