<title>《一品道門》▷ 第兩千一百八十四章 無敵閻羅</title></p><p>&emsp;&emsp;“張百仁！”奢比屍等始祖神面露怒火的盯着張百仁。</p>
</p><p>&emsp;&emsp;“這才幾個呼吸，你怎麼會這麼快！”張百仁有點氣急敗壞，弄了這麼大亂子，若盡數都成全了對方，當真是嗶了狗了。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;此時一道道破空聲響，十殿閻羅與道門諸位老祖俱都紛紛追趕了上來，瞧着屹立於本源之下的閻羅王，衆人俱都是面色變幻不定。</p>
</p><p>&emsp;&emsp;“閻羅，你做的不錯，想不到你竟然獲得了陰曹本源的認可！”奢比屍面帶笑容：“你既然得了陰曹本源認可，那我等也不必動手腳了，你且將本源拿出來，給我等吞噬，我等便可回覆傷勢。”</p>
</p><p>&emsp;&emsp;閻羅聞言面色狂變，一雙眼睛死死的盯着奢比屍，然後方纔低下頭：“老祖，弟子已經成爲本源守護者，陰曹地府本源乃是屬於陰曹衆生的，不可輕易妄動！還望老祖明鑑，打消這個念頭，本源關乎着陰曹大計，老祖三思。”</p>
</p><p>&emsp;&emsp;“三思？簡直是好笑，你莫非想要違背老祖我的意志？”奢比屍面色狂變，他有些察覺到不對勁。</p>
</p><p>&emsp;&emsp;閻羅王默然，過了一會才無奈道：“待弟子橫掃人族螻蟻，了結這數千年恩怨糾葛，再來與老祖分說。”</p>
</p><p>&emsp;&emsp;閻羅王是陰曹本源意志的守護者，諸位魔神始祖欲要吞噬本源，你叫閻羅王怎麼辦？</p>
</p><p>&emsp;&emsp;且先轉移注意力，然後將人族強者鎮殺，陰司內部的事情慢慢拖，終究有解決之道。</p>
</p><p>&emsp;&emsp;“張百仁，你殺我兄弟，今日便是你的死期！”閻羅王一雙眼睛看着張百仁，道不盡的殺機與憤怒。</p>
</p><p>&emsp;&emsp;“就憑你也想殺我？”張百仁撫摸着手中誅仙劍，輕輕一彈卻見誅仙劍鋒芒震動，虛空蕩漾起層層漣漪，所有殺機內斂到極致。</p>
</p><p>&emsp;&emsp;下一刻誅仙神祗與其身形相合，手中誅仙劍輕輕震動，‘劫’的力量不斷醞釀，然後轉頭看向奢比屍：“一朝天子一朝臣，你這門人似乎要造反啊！”</p>
</p><p>&emsp;&emsp;“哼！”奢比屍面色陰冷，雙目看向閻羅王：“你當真要與我爲敵？忤逆我的命令？”</p>
</p><p>&emsp;&emsp;“孩兒不敢，只是公事公辦罷了！”閻羅王苦笑，一指點出似乎包含着整個陰曹的所有法則，鎮壓了陰曹時空，徑直向張百仁戳來。</p>
</p><p>&emsp;&emsp;“諸位，閻羅王已經合道陰曹世界，在這裡沒有人是他的對手，他就是陰曹之主，無敵的存在！爾等想要瓜分陰曹本源，不出力可不行！”張百仁手中誅仙劍斬出，瞬間斷裂無數法則，但面對着閻羅王的神威，卻也不得不退避三舍，誅仙劍劃過閻羅王手指，在其上留下深可見骨的傷痕後，便再也斬不下去半分。</p>
</p><p>&emsp;&emsp;“這就是世界之主的威能嗎？面對着世界之主，我根本就不是他的對手！今日必須解決了閻羅王，瓜分陰曹本源，不然日後人族休想染指陰曹分毫！”張百仁暗自心驚，面對閻羅王的一指，他已經很久沒有這般無力、悚然之感，乃至於他有一種感覺，若是自己稍有不慎，便會被對方一指鎮壓，再無脫劫之日。</p>
</p><p>&emsp;&emsp;“閻羅王，休要囂張，且看我玲瓏寶塔！”張衡祭出了自家的三十三重玲瓏寶塔，眼睛裡滿是凝重之色。</p>
</p><p>&emsp;&emsp;閻羅王這一指，已經叫人毛骨悚然，所有人都察覺到了那股無力感！</p>
</p><p>&emsp;&emsp;本源就在眼前，唯有合力才能將本源奪走，單打獨鬥唯有被閻羅王鎮壓的份。</p>
</p><p>&emsp;&emsp;“螻蟻！”</p>
</p><p>&emsp;&emsp;閻羅王不屑一笑，屈指一彈，玲瓏寶塔竟然彷彿灰塵一般被對方輕描淡寫的彈飛。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”張衡面色駭然，好歹自己也是跨入不朽境界的大能好嗎？</p>
</p><p>&emsp;&emsp;自己一擊竟然被對方輕而易舉的彈飛，要不要這樣？</p>
</p><p>&emsp;&emsp;這豈不顯得自己很無能？</p>
</p><p>&emsp;&emsp;自己不要面子嗎？</p>
</p><p>&emsp;&emsp;“漲！”張衡收起玲瓏寶塔，卻見玲瓏寶塔法訣變換，瞬間化作萬丈大小，頂天立地貫徹蒼穹，不朽的氣機浩浩蕩蕩彌散開來，那玲瓏寶塔上鈴鐺彷彿是道道天音，貫穿寰宇四面八方，所過之處無數鬼魂紛紛被度化。</p>
</p><p>&emsp;&emsp;“不堪一擊，花裡胡哨！”閻羅王一指伸出，點住了玲瓏寶塔頂端，輕輕一壓，卻見玲瓏寶塔被打回原形，道道法則之光自閻羅王手中飛出，似乎要將那玲瓏寶塔封印住。寶塔上一道道法則之光黯淡，面對着閻羅王的力量，竟然只能掙扎，毫無還手餘地。</p>
</p><p>&emsp;&emsp;“真是見鬼了，這廝怎的如此厲害？”張衡話語裡滿是駭然。</p>
</p><p>&emsp;&emsp;“天師莫慌，我來助你一臂之力！”遠方傳來一道淡然之音，接着便是浩蕩無窮的劍芒，伴隨着浩然正氣，似乎有朗朗讀書聲自天邊捲來：</p>
</p><p>&emsp;&emsp;“永恆九年，歲在葵醜，暮春之初，會與山東會計之蘭亭……”</p>
</p><p>&emsp;&emsp;一杆古樸、滄桑，散發着不朽氣機的毛筆，似乎充斥着整個蒼穹，不朽的紋路流轉不休，剎那間斬破虛空落在玲瓏塔上。</p>
</p><p>&emsp;&emsp;受到這杆毛筆的衝擊，閻羅王封印被打斷，無數法則之光崩裂，寶塔趁機脫手而出。</p>
</p><p>&emsp;&emsp;“王羲之！早就領教閣下大名，今日正要試試閣下手段！”閻羅王面不改色，手指一彈，同樣招式向王羲之鎮壓而去。</p>
</p><p>&emsp;&emsp;“右軍小心，這廝執掌整個陰曹法則，那是法則所化，不可硬接！”張衡連忙喊了一聲。</p>
</p><p>&emsp;&emsp;王羲之識得厲害，不敢硬接，只是手中神通不斷翻轉，法則之光流轉，與那手指稍有接觸便立即退避開來。</p>
</p><p>&emsp;&emsp;“這廝此時的修爲已經近乎於仙人，甚至……不弱於仙人！只是比仙人少了些權柄！”句芒面色難看起來。</p>
</p><p>&emsp;&emsp;“想不到，陰曹地府億萬年來竟然真的化作一方世界，不過是一方死寂的世界，法則尚未曾圓滿就是了！”蓐收掃視着眼前世界，露出一抹感慨：“帝江與燭九陰的謀劃成功了，只是卻盡數便宜了這小子！陰曹地府可是關乎我諸神大計關鍵之所在，這小子怕是自我膨脹了……。”</p>
</p><p>&emsp;&emsp;“諸位難道不出手嗎？閻羅王已經成爲陰曹天道代言人，爾等想要吞噬陰曹本源，本源豈會坐以待斃？待我人族退出陰曹，接下來便是爾等！”張百仁側目看着奢比屍。</p>
</p><p>&emsp;&emsp;奢比屍面色陰沉：“還不都是你害的！按理說本源尚未孕育圓滿，根本就不可能出世，可是你居然強行逆改天機，使得陰曹世界本源被你逼迫出來，簡直是端的不當人子！做一些損人不利己之事！”</p>
</p><p>&emsp;&emsp;按照諸神算計，自然有圓滿執掌陰司本源的法子，可現在全都被張百仁給打破了，一切算計盡數成空。</p>
</p><p>&emsp;&emsp;錯過今日，只怕諸神億萬載算計盡數成空，成全了天道意志。</p>
</p><p>&emsp;&emsp;就是陰曹世界中心的那些隱秘，也將要不保，成爲了陰曹地府的底蘊，你叫其如何甘心？</p>
</p><p>&emsp;&emsp;衆位魔神你看我我看你，俱都是面色陰沉起來。</p>
</p><p>&emsp;&emsp;“出手！這廝得了陰曹本源，已然成爲陰曹天道代言人，想不到億萬載過去，陰曹天道無主，竟然妄想立下傀儡，擺脫我等控制，簡直是癡心妄想！”奢比屍面色陰冷。</p>
