<title>《一品道門》▷ 第一千五百一十五章 風起長江</title></p><p>&emsp;&emsp;人做錯了事，總歸是要付出代價，沒有人能例外。</p>
</p><p>&emsp;&emsp;瞧着李秀寧遠去的背影，李世民感慨一聲：“父皇有眼無珠啊！”</p>
</p><p>&emsp;&emsp;若叫張百仁做了李家女婿，事情豈會到這般地步？這天下必然真正是李家的。一言九鼎，無人敢辯駁的那種。</p>
</p><p>&emsp;&emsp;轉身對一邊的侍衛道：“法旨昭告天下，就說太上皇賓天了！”</p>
</p><p>&emsp;&emsp;打發了宮中侍衛，整個大殿空蕩下來，李世民方纔轉身看向句芒：“先生，朕如今與張百仁比起來如何？”</p>
</p><p>&emsp;&emsp;春歸君聞言略做沉思，過了一會才道：“還差不少，關鍵是沒人知道張百仁的底細在哪裡，他出手從未全力以赴，所以不知道張百仁的深淺，此事不好判斷。”</p>
</p><p>&emsp;&emsp;“舉我李唐之力，與張百仁對峙，該是如何？”李世民又問了一聲。</p>
</p><p>&emsp;&emsp;春歸君開始盤算，李世民身邊有哪些勢力，他其實比李世民自己都要清楚。</p>
</p><p>&emsp;&emsp;過了一會，才聽春歸君道：“陛下身邊有世尊佛門相助，更有四海龍王支持，南荒那邊老夫也可爲陛下說客，蚩尤欲要奪取中州龍脈，與張百仁勢若水火，石人王與張百仁也是死敵。突厥兩代汗王皆被張百仁斬殺，如此盤算下來，陛下勝算還是很大的。只是就怕各大勢力心懷鬼胎，難以調動齊心。”</p>
</p><p>&emsp;&emsp;“嗯？”李世民聞言一愣，不曾想不知不覺間自己身邊居然匯聚了這般大的力量。</p>
</p><p>&emsp;&emsp;“但涿郡也不是好惹的，昨日張百仁出手鎮壓荊無雙，陛下又不是沒有看到，如今張百仁修爲簡直深不可測。陛下想要戰勝張百仁很難，但卻已經立於不敗之地！”句芒眼中露出一抹精光：“如今當可誅殺此瞭，老夫願爲陛下游走各方說和。”</p>
</p><p>&emsp;&emsp;李世民聞言不斷沉思，過了一會才道：“不可妄動！若大都督身亡，突厥沒有了威懾，我李唐休想安寧。竇建德、王世充等反賊暗自裡韜光養晦，之所以臣服李唐，是因爲大都督壓着。張百仁若死，天下必然大亂，我李唐氣數也會被重創，此事不急！朕還需徐徐圖之，待我天子龍氣大成，掌控了命運之力，在與張百仁一較高下也不遲。”</p>
</p><p>&emsp;&emsp;李世民又不是傻子，思來想去斬殺張百仁都是斃大於利，如今李唐之所以如此平和，是因爲張百仁的鎮壓，外族雖然覬覦，但卻不敢伸手。王世充竇建德之流雖有不軌之心，卻也不敢造次。</p>
</p><p>&emsp;&emsp;與天下大勢比起來，自己的臉面貌似還真沒有那麼值錢。</p>
</p><p>&emsp;&emsp;聽了李世民的話，春歸君動了動嘴脣，想要說些什麼，但卻終究沒有說出口。</p>
</p><p>&emsp;&emsp;眼下這般其實也挺好，自己尚未完全轉化尹喜的仙體，實力不曾恢復到巔峰狀態，大家都需要時間，就看誰跑得快一些。</p>
</p><p>&emsp;&emsp;“可是，龍族那邊怕是有麻煩了，被張百仁盯上，此事恐怕不好辦了！”李世民一雙眼睛看向遠方：“還要勞煩先生走一遭，將此事通傳給龍王，叫其早做防備。朕終究是人族，不能在出手相助龍族，違背了人族大義！水域神位我李家已經赦封下去，能不能守得住還要看龍族自己的本事。”</p>
</p><p>&emsp;&emsp;走出了長安城，張百仁一雙眼睛掃過背後長安城的輪廓，看着那沖天而起的龍氣，許久無語。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;如今龍族很滋潤，得了人族水脈，獲得了人族氣數的加持，四海又開始從低迷走向興盛。</p>
</p><p>&emsp;&emsp;此時龍宮內載歌載舞，東海龍王吃着海鮮，看着下方的歌舞，過了一會忽然開口道：“長江還沒有拿下嗎？”</p>
</p><p>&emsp;&emsp;“回稟大王，長江可是一塊硬骨頭，哪裡畢竟是人族地域，我等也不好搞出太大動作，免得惹得人族強者注意”龜丞相連忙低聲道。</p>
</p><p>&emsp;&emsp;“砰！”東海龍王一拳砸在案几上，大殿歌舞霎時間安靜下來：“廢物，我龍族把持天下水脈，在加以四海之力，居然壓服不得區區一條長江水脈，簡直就一天大的笑話。”</p>
</p><p>&emsp;&emsp;揮揮手示意大殿內的舞姬退下，東海龍王轉頭看向龜丞相：“可曾查到長江水神的底細？”</p>
</p><p>&emsp;&emsp;“這長江水神來歷可不簡單，居然要追溯到三國時期，哪位東吳水師大都督孫權的身上，老臣懷疑，那長江水神便是東吳的孫權”龜丞相道。</p>
</p><p>&emsp;&emsp;“居然是他！”東海龍王眉頭皺起，猛然站起身，略帶急躁道：“真是麻煩！”</p>
</p><p>&emsp;&emsp;“長江與黃河乃是人族的兩條祖脈，二者相互犄角，唯有掌控了長江水脈，我龍族才能徹底把持天下水脈的權利，趁機擊敗馬祖，然後反攻上岸，佔領中土神州”東海龍王面色陰沉：“唯有掌控了長江，咱們纔算是徹底站穩跟腳，這裡面的關竅丞相不會不知道吧！”。</p>
