<title>《一品道門》▷ 第五百零五章 人劍合一斬附魔</title></p><p>&emsp;&emsp;巴圖王子？</p>
</p><p>&emsp;&emsp;“可惜大人的附魔棍法沒有大成，若是附魔棍法大成周身都會被‘魔’的力量籠罩，到時候誰都無法攻破大人的防禦，正是煉劍成絲的剋星”突厥陣營中一位絡腮鬍子大漢無奈一嘆。</p>
</p><p>&emsp;&emsp;“真以爲能防得住嗎？天下間沒有人能夠防得住誅仙劍氣！”冷然一笑，周身誅仙劍意迸射，向着易骨大成武者鎮壓而去。此時張百仁周身殺機繚繞，猛然一步邁出跨越，周身化作一片翠綠，彷彿晶瑩剔透水晶，居然直接向着棍棒擋了過去。</p>
</p><p>&emsp;&emsp;看到張百仁主動靠近，突厥使者頓時面色狂喜，捲起層層音爆後猛然一棍向着張百仁砸了過來。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁身形在空中一折，避開了男子的攻擊，然後劍絲趁機割裂男子周身防禦，向着其七竅鑽去。</p>
</p><p>&emsp;&emsp;“休想！”突厥使者冷冷一笑，居然瞬間縮成一團，彷彿一個肉球般，齊眉棍舞動與劍絲碰撞在一起。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;劍絲化作灰灰，髮絲質量終究有限，無法在誅仙劍氣與齊眉棍碰撞之時承受住雙方扭曲的力量。</p>
</p><p>&emsp;&emsp;煉劍成絲有侷限性，唯有斬在了對方的肉身上，才能將劍絲打入對方體內，造成巨大的殺傷力。</p>
</p><p>&emsp;&emsp;“附魔棍法當真難纏，以前果真小瞧了天下羣雄”張百仁讚了一聲。</p>
</p><p>&emsp;&emsp;他也不想想，能來大隋露臉，爭奪氣數的，必然是突厥中的頂尖高手，是見神不壞之下最頂尖的高手，張百仁玉液還丹都沒有邁入就已經和對方打成了平手，還有什麼好鬱悶的？</p>
</p><p>&emsp;&emsp;“該結束了！”看着天空中搖擺不定的氣數，張百仁瞬間化作一道驚鴻，還不待衆人反應過來，人已經到了突厥使者的背後百步外，揹負雙手背對着衆人，靜靜的站在原地不語。</p>
</p><p>&emsp;&emsp;齊眉棍自中間斷成兩節，突厥強者面色迷茫的看着手中棍棒，許久後才驀然一嘆：“好劍法！好劍法！好一個人劍合一，老夫敗得不冤枉！”</p>
</p><p>&emsp;&emsp;說完後猛然炸開，自中間向着兩側飛了出去，鋪天蓋地血雨灑落，染紅了潔白的大理石。</p>
</p><p>&emsp;&emsp;附魔之力雖然強橫，張百仁肉身不敢接觸，但張百仁手中的屠龍劍卻可以。</p>
</p><p>&emsp;&emsp;學過化學的人都知道，反應需要時間，張百仁人劍合一不給對方的反應時間，齊眉棍已經被張百仁的劍光斬斷，然後洞穿了突厥使者的身子。</p>
</p><p>&emsp;&emsp;一手人劍合一，驚得場中衆人許久無語。</p>
</p><p>&emsp;&emsp;張百仁謂然一嘆，若非自己無能爲力，是絕對不會在衆人面前施展人劍合一之術的。</p>
