<title>《一品道門》▷ 第一千七百四十章 殉道</title></p><p>&emsp;&emsp;看錯了？</p>
</p><p>&emsp;&emsp;“張百仁，你到底想要幹什麼？”鄧顯眼中滿是陰沉：“你知不知道自己在做什麼？”</p>
</p><p>&emsp;&emsp;“我當然知道”張百仁眼中滿是冷光：“我這陣圖還需一些得道之人的氣血、靈魂滋潤，纔可更進一步發生蛻變，諸位老祖、前輩正是我的資糧，還請諸位老祖助我一臂之力，此恩此情，張百仁感激不盡！”</p>
</p><p>&emsp;&emsp;“你……你居然以人的血肉靈魂祭奠誅仙陣圖，簡直是喪心病狂，你已經墜入了魔道！你已經墜入魔道了！”鄧顯聞言大驚失色：“如此左道，有傷天和，如何能立地成仙？你還是不要癡心妄想了！”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁也不說話，只是看着鄧顯，一邊是逼來的溺水，一邊是恐怖至極的誅仙陣圖，前進無門後退無路，張百仁到想看此人該如何選擇。</p>
</p><p>&emsp;&emsp;“別說我沒有給你選擇的機會，怎麼死由你自己選擇！是進入我的陣圖，還是被溺水淹死，你做一個選擇吧！”張百仁眼中滿是冷笑。</p>
</p><p>&emsp;&emsp;“欺人太甚！”鄧顯眼中滿是殺意，袖子裡的手攥緊了手中的符文：“其實我還有第三種選擇。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁好奇的看着對方：“我怎麼不知道有第三種選擇？”</p>
</p><p>&emsp;&emsp;“第三種選擇就是殺了你，奪取了大地胎膜，然後方纔有一線生機！”鄧顯眼中滿是嚴肅，這是他能想到的唯一生機。</p>
</p><p>&emsp;&emsp;“殺我？就憑你？”張百仁眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“不說你本尊被壓制了五成力量，就單單說你一縷神念附身王家老道，你縱使是有通天徹地之能，一身本事如今還剩下多少？”鄧顯眼中露出了一抹鎮定，心緒此時竟然恢復了平靜：“是啊？如今張百仁一身實力還剩下多少？我是被他的名聲給嚇到了！我未必沒有機會斬了他這具法身。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁笑了笑，上下打量着鄧顯：“想的不錯，可你錯估了我的實力，本座大法豈是那般簡陋？老祖小瞧了天下人，小瞧了我張某人的智慧、手段。”</p>
</p><p>&emsp;&emsp;“是不是小瞧，很快就知道了！”瞧着逼來的溺水，鄧顯不敢耽擱，此時背水一戰，帶着必死的氣勢，鄧顯手中一根造型奇怪的木棍自袖子裡滑落，棕色的棍子拇指粗細，上面道道符文交織流轉，帶着雷火之力向張百仁點來。</p>
</p><p>&emsp;&emsp;滋啦的閃電帶着火光，照耀的眼前虛空一片明亮，明晃晃的火光中鄧顯一張面孔有些猙獰。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，駕馭着王家老祖的身軀輕輕一嘆：“雕蟲小技而已，老祖活了數百年，卻連法則的力量都沒有觸及，如何是我對手？”</p>
</p><p>&emsp;&emsp;手指一抓，身邊誅仙陣圖內一縷氣機流淌而過，縈繞在其手中，食指向着那木杆點去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雷電被誅仙陣圖的氣機斬殺，木杆寸寸斷裂，鄧顯周身百竅炸開，一道道血液自竅穴中流出，浸染了衣衫。</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;鄧顯倒飛而回落在地上，眼中滿是懊惱：“可惜了！”</p>
</p><p>&emsp;&emsp;確實是可惜了！</p>
</p><p>&emsp;&emsp;“我若能早察覺到你的陰謀，提前阻止衆人進入大地胎膜，我等聯合起來你這一具魔種不足爲慮”鄧顯眼中滿是不甘：“到那時不但大地胎膜易主，我等也是別有生機，自然可以破局而出。”</p>
</p><p>&emsp;&emsp;“是極！我這一具化身當然攔不住大家，不然也不必施展詭計誆騙衆人進入我的誅仙陣圖！莫說是衆人聯手，就算合五人之力，我也必然不敵，如今人道對我的壓制太厲害。可惜，一線生機你等沒有抓住！卻是爾等命數到了，你等魂飛魄散也不要怨我！”張百仁伸手拿住誅仙陣圖，輕輕一抖向着鄧顯籠罩了下去。</p>
</p><p>&emsp;&emsp;“你休想！我縱使是死，也絕不會成全你！”鄧顯眼中殺機四溢的瞪了張百仁一眼，然後猛然轉身義無反顧的向溺水衝了過去。</p>
</p><p>&emsp;&emsp;溺水無波，沒入其中不見半點浪花，張百仁站在原地默然，瞧着消融在溺水中的人影，難得露出一抹訝然：“確實是剛烈！”</p>
</p><p>&emsp;&emsp;低頭看着誅仙陣圖，此時衆人已經進入了誅仙陣圖內，只是此時誅仙神祗封鎖虛空，誅仙陣圖尚未發動，所以衆人不見端倪玄機。</p>
</p><p>&emsp;&emsp;“咱們出去之後，這大地胎膜如何分配，可千萬不能叫王老道獨吞！”北天師道掌教不緊不慢道。</p>
</p><p>&emsp;&emsp;“確實如此，咱們還是商議商議，如何分配這寶物……。”</p>
</p><p>&emsp;&emsp;“諸位道友，老夫修爲最高，這寶物應該老夫先保存三年，然後在傳給其餘人！”茅山的一位老祖道。</p>
</p><p>&emsp;&emsp;“胡說，人生有幾個三年？驚瑞隨時都可降臨，誰有三年的時間給你？這寶物你就是參悟一個月都嫌多！”</p>
</p><p>&emsp;&emsp;“就是就是，你還需參悟三年？你怎麼不直接參悟到驚瑞降臨啊？”</p>
</p><p>&emsp;&emsp;“老祖你是老人家，應該多留一些機會給我這等新人，老祖還是莫要參悟了，這機會留給我等吧！”</p>
</p><p>&emsp;&emsp;“就是就是，你都活了那麼些年，道行一直不見長進，還要這大地胎膜做什麼？平白耽誤大家時間。”</p>
</p><p>&emsp;&emsp;“就是就是，你就不要浪費大家時間了！”</p>
</p><p>&emsp;&emsp;一羣人在大陣內議論紛紛，不斷商議着寶物的歸屬，一時間場中氣氛濃烈，大家吵得面紅耳赤不可開膠。</p>
</p><p>&emsp;&emsp;“哎，王家老道士與鄧顯怎麼還不進來？”有人忽然開口疑問了一聲。</p>
</p><p>&emsp;&emsp;此言一出，場中衆人俱都是爭吵戛然而止，一雙雙眼睛打量着眼前虛空，忽然心中升起一股不安。</p>
</p><p>&emsp;&emsp;“我說王老道、鄧顯，你們兩個怎麼磨磨蹭蹭還不進來？”上清的掌教眼中滿是詫異的對着外面喊了一聲。</p>
</p><p>&emsp;&emsp;一聲落下，沒有迴應，掌教縱身而起：“我去外面看看……。”</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;話未說完，慘叫傳來，上清掌教瞬間被一道劍氣劈得魂飛魄散，氣機逸散被陣圖吸收。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;親眼見着一位與自己實力相差無幾的道人慘死，場中衆人俱都是回過神來，眼中露出了一抹驚惶。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;“大家小心，只怕此地有詐！鄧顯與王家老祖凶多吉少了！”</p>
</p><p>&emsp;&emsp;此時衆位道人紛紛警覺起來，掐了神通道法，一雙雙眼睛打量着眼前的虛空，瞧着灰濛濛不見邊際的雲霧，一股凝重在心中升起。</p>
</p><p>&emsp;&emsp;此時就算是傻子也知道不妙了！</p>
</p><p>&emsp;&emsp;“張百仁！”北天師道掌教眼中滿是猙獰：“這是張百仁的寶物，一定是張百仁搞的鬼！一定和張百仁有關。這廝是故意做局，在大地胎膜中設置了手段，等我等自投羅網。”</p>
</p><p>&emsp;&emsp;此時衆位老道俱都是呲目欲裂，一雙雙眼睛殺機四溢的盯着不遠處的灰濛濛雲霧。</p>
</p><p>&emsp;&emsp;“大都督，出來吧！咱們知道你肯定就隱藏在暗中看大家笑話，閣下當真是好心思、好手段，簡直是深不可測！我等佩服！”河東崔家的一位老祖凝重道。</p>
