<title>《一品道門》▷ 第兩千兩百二十三章 大劫前兆</title></p><p>&emsp;&emsp;“這就是你所說的大賀？”</p>
</p><p>&emsp;&emsp;“那就只能尋找太古屍體了！”龜丞相嚴重了露出一抹狡猾之色：“當年天帝大戰太陰與翌，翌的頭顱化作刑天，雙腿化作夸父，唯有胸口身軀蘊含五臟六腑，不受天地點化，沉淪於無盡黑暗。你若能吞了其半截身軀，必然可以重塑真身。”</p>
</p><p>&emsp;&emsp;“那身軀何在？”祖龍的眼睛一亮。</p>
</p><p>&emsp;&emsp;龜丞相笑眯眯的摘下身上的殼子：“就在我這殼子中，只是你若吞了翌的身軀，那必然會繼承亦的因果，到那時天帝若重生，第一個先殺你！”</p>
</p><p>&emsp;&emsp;“天帝已經死了，這是不爭的事實！我又何懼區區因果？”祖龍冷然一笑。</p>
</p><p>&emsp;&emsp;“那好，你且入我這殼子內走一遭！”龜丞相輕輕一笑，殼子化作黑洞，將祖龍收了進去。</p>
</p><p>&emsp;&emsp;祖龍剛剛消失，就見身前虛空扭曲，一道夢幻朦朧的身影出現在場中，老龜笑眯眯的道：“仙子，我可是爲你找了一個幫手，當年咱們的因果兩清了吧？”</p>
</p><p>&emsp;&emsp;“兩清？哪裡有那般容易！”太陰仙子撇撇嘴：“你要爲我爭取時間，只要我能徹底甦醒過來，那麼一切就都還有挽回的餘地。”</p>
</p><p>&emsp;&emsp;“他可是無生啊！！！你叫我怎麼去爭取時間！”龜丞相眼中滿是無奈：“那可是站在時光長河盡頭的主宰，你我今日有什麼謀算，有什麼打算，全都逃不過他的耳目，你叫我怎麼拖延時間？他就在那裡看着我！不然我早就將無生殺了，豈會容他到處蹦躂！”</p>
</p><p>&emsp;&emsp;“無生是過去，你我是現在！總歸有辦法的，至少對你來說是有辦法的，不是嗎？”太陰仙子一雙眼睛死死的盯着龜丞相：“當年天帝都死在了你的算計之中，更何況是無生？強亦強不過天帝！只要你我能在現在時空誅殺了太陽星中的強者，奪取了太陽星的真靈，合陰陽之力足矣顛覆過去，叫時光盡頭的那位成爲虛幻、過往。”</p>
</p><p>&emsp;&emsp;“那都是定數，豈是想改就能改的？誅仙四劍我根本就沒有辦法應對！”龜丞相默然：“況且，他現在應該已經修出了‘劫’的力量，我更加防禦不住。”</p>
</p><p>&emsp;&emsp;太陰仙子聞言默然：“先天神靈的使命便是維護天地秩序……。”</p>
</p><p>&emsp;&emsp;“我不是先天神靈！”龜丞相打斷了太陰仙子的話。</p>
</p><p>&emsp;&emsp;“對，你確實不是先天神靈！但是……”</p>
</p><p>&emsp;&emsp;“而且我還和這方天地有仇！深仇大恨！你與其浪費時間去阻止張百仁，倒不如思謀如何找到女媧娘娘！”龜丞相低下頭。</p>
</p><p>&emsp;&emsp;太陰仙子默然，過了好一會才深深的看着龜丞相：“我會的！不過，脣亡齒寒的道理你不會不懂，你生活在這方世界，早晚要被其找上門來。”</p>
</p><p>&emsp;&emsp;眼見着太陰仙子的一道念頭逐漸消散，龜丞相忽然開口：“等等！”</p>
</p><p>&emsp;&emsp;“還有何事？你莫非改主意了？”太陰仙子一雙眼睛看着龜丞相。</p>
</p><p>&emsp;&emsp;“你若真想拖延時間，現如今大周皇朝還有一個天命之女，你還有三十年的準備時間，若能準備的好，足以拖延了他的腳步，爲你爭取足夠的時間！”龜丞相慢慢閉上眼睛：“言盡於此，仙子好自爲之。”</p>
</p><p>&emsp;&emsp;“唉~”太陰仙子輕輕一嘆，接着身形消失在密室內。</p>
</p><p>&emsp;&emsp;“好一盤大棋，好一盤渾濁之水，時光之力不容褻瀆，一旦觸及時光之力，便會發生諸般意外！當年若不是你等害死帝妃，又豈會惹得天帝發狂欲要滅世逆轉時空。天帝若是不觸及時空之力，亂了因果，時光長河的盡頭又豈會出現無生？”老龜的眼中滿是低沉：“當年的事情，便已經註定了一切因果！無可更改！縱使天帝復活，亦無能爲力！”</p>
