<title>《一品道門》▷ 第一千九百八十七章 收服地魔獸</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“你不是已經看到了嗎？爲何還不敢相信？”張百仁一雙眼睛看着地魔獸，露出一抹怪異的笑容。</p>
</p><p>&emsp;&emsp;地魔獸身軀哆嗦，似乎看到了不可思議的事情一般，瞪大了萌噠噠的眼睛仔細的盯着張百仁，雙目中滿是不敢置信之色，似乎看到了什麼不該看到的東西一般。</p>
</p><p>&emsp;&emsp;虛空中氣氛沉寂！</p>
</p><p>&emsp;&emsp;張百仁與地魔獸對視，誰都沒有開口。</p>
</p><p>&emsp;&emsp;地魔獸轉過頭認真做的看着眼前小世界，許久後方纔再次確認了一句：“沒錯，確實是一方世界！”</p>
</p><p>&emsp;&emsp;“如何？”張百仁打破了場中氣氛的沉默。</p>
</p><p>&emsp;&emsp;地魔獸不語，過了一會才眼中神光逐漸暗淡了下去，似乎失去精氣神般，癱軟在哪裡：“想要我身融魔種，屈服於你，卻也不難，但你要答應我三個條件！”</p>
</p><p>&emsp;&emsp;“老祖儘管道來”張百仁心中一喜，此時地魔獸語氣鬆動，基本上算是臣服了。</p>
</p><p>&emsp;&emsp;“第一，你若有朝一日登仙而去，我必然會化作你的五臟六腑之一，亦或者融入你的世界，隨你登仙而去！”地魔獸一雙眼睛認真的看着張百仁。</p>
</p><p>&emsp;&emsp;“此事不難！我自然沒有不應允的道理！”張百仁點了點頭。</p>
</p><p>&emsp;&emsp;“這第二點，便是你一定要鎮壓了那些魔神，替老祖我狠狠的出一口惡氣！我日後尋那些魔神復仇，你不得阻攔！”地魔獸氣憤的道。</p>
</p><p>&emsp;&emsp;它容易嗎？</p>
</p><p>&emsp;&emsp;億萬載都熬了過來，再給他十萬年，破開女媧娘娘封印並非不可能，可現在一切都被衆位魔神給毀了！甚至於連自己都搭了進去。</p>
</p><p>&emsp;&emsp;“老祖縱使是不說，我也絕不會放過那些魔神！”張百仁點頭道。</p>
</p><p>&emsp;&emsp;地魔獸點點頭：“第三點，出去之後，你要給老祖我胖揍一頓，不許還手！”</p>
</p><p>&emsp;&emsp;“這……？”張百仁聞言略帶猶豫，但隨即低聲道：“成！此事我應下了，但需找個沒人的地方！”</p>
</p><p>&emsp;&emsp;“你且將那魔種拿來吧！”地魔獸雙眼看着張百仁，眼中露出一抹感慨唏噓。</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，魔種落入了地魔獸體內，在張百仁的感知中與其徹底融爲一體，地魔獸體內的一切情況，俱都被其感知的一清二楚。</p>
</p><p>&emsp;&emsp;“這就完事了？好像也沒什麼影響吧？”地魔獸雙眼詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁不置可否，手掌一伸不周山重返混沌：“不然呢？”</p>
</p><p>&emsp;&emsp;“有些出乎我的預料！”地魔獸活動了一下手腳，雙眼看向世界屏障：“那是不周山？”</p>
</p><p>&emsp;&emsp;“正是”張百仁道。</p>
</p><p>&emsp;&emsp;“由此神物鎮壓天地，你這方小世界當穩如泰山，萬劫不可摧！”地魔獸化作籃球大小的水晶球，土黃色的身體彷彿玉石一般，懸浮於張百仁身前，打量着眼前世界，許久後才又嘆息一聲：“是世界！沒錯！”</p>
</p><p>&emsp;&emsp;“莫非有什麼講究？說道？爲何你與水魔獸都是這番表情？”張百仁詫異的看着地魔獸。</p>
</p><p>&emsp;&emsp;“不可說，驚瑞仙機降臨，你就知道了！”地魔獸此時一雙眼睛放光的看着張百仁，滿是興奮激動之色：“快說，你得了祝融與共工真身，莫非那兩個老傢伙當年被不周山徹底砸死了？才叫你撿了便宜？”</p>
</p><p>&emsp;&emsp;張百仁聞言無語，不知道地魔獸爲何會這般興奮：“不會啊，祝融共工那等境界，怎麼會死亡，他們依舊活得好好的，等候轉劫重生的機會。”</p>
</p><p>&emsp;&emsp;“沒死啊？不對勁啊！難道祝融與共工不知道你有小世界？不然怎麼會還想着轉劫重生？”地魔獸露出疑惑之色。</p>
</p><p>&emsp;&emsp;“確實不知”張百仁將地魔獸託在了手中：“世界開闢，到底有何門道？與成仙有何關係？”</p>
</p><p>&emsp;&emsp;“不可說！不可說！說了會有不祥之事降臨於老祖我的頭上，只是你需要知道，老祖我這回算賴上你了，想甩都甩不開！”地魔獸的眼中滿是狂笑，笑得張百仁一頭霧水，不知哪裡出了問題。</p>
</p><p>&emsp;&emsp;“小子，咱們快出去吧，老祖我已經忍不住要找你打一架了！”地魔獸摩拳擦掌，興奮的道。</p>
</p><p>&emsp;&emsp;ps：加更！都是淚啊……補更新。</p>
