<title>《一品道門》▷ 第八十六章 龍族</title></p><p>&emsp;&emsp;“樓觀派有高手親自降臨？”</p>
</p><p>&emsp;&emsp;道人苦笑：“將軍嚴守大門，便是陳塘官僚都不見，我又如何能湊得過來？不得已只好陽神出竅了。”</p>
</p><p>&emsp;&emsp;“你從後門來吧”魚俱羅看了宋老生一眼：“去後門將道長引進來。”</p>
</p><p>&emsp;&emsp;道人陽神瞬間散開，化爲了虛無，唯有張百仁呆呆的坐在那裡，過了一會才清醒過來，摸了摸下巴：“這道人的元神好奇怪。”</p>
</p><p>&emsp;&emsp;“此人乃是樓觀派高人，世人不知其名，只道：國珍，二字呼喚”魚俱羅介紹道。</p>
</p><p>&emsp;&emsp;張百仁聞言收回心神，不多時一陣腳步聲響起，卻見宋老生領着一位道人走了進來。</p>
</p><p>&emsp;&emsp;道人看起來很年輕，似乎只有三十幾歲，粗布麻衣一眼看去毫無特殊之處。</p>
</p><p>&emsp;&emsp;道人並未穿道袍，只是普通農家衣衫，走進大廳後對着魚俱羅行了一禮：“見過將軍。”</p>
</p><p>&emsp;&emsp;“你這道士，太見外了，快坐吧”魚俱羅笑着道。</p>
</p><p>&emsp;&emsp;道士並未坐下，而是一雙眼睛看向了張百仁，此時張百仁與魚俱羅平齊而坐，自然叫道士好奇不已，不知道眼前這五六歲的稚子，有何本事與當朝大將軍齊坐。</p>
</p><p>&emsp;&emsp;“見過道長”張百仁站起身，鄭重的行了一禮。</p>
</p><p>&emsp;&emsp;“見過小先生！”雖爲陽神大宗師，已經超脫生死，但國珍道士並無傲慢之氣。</p>
</p><p>&emsp;&emsp;其實好多小說都已經歪曲了道家的真正面目，越是道功深厚的高人，反而越心懷慈悲，平易近人。當然了，也不排除有一些孤僻、偏激之人，但本性並不壞。</p>
</p><p>&emsp;&emsp;至於說那些雞鳴狗盜、男盜女娼之輩，都是僞出家人，就好像是二十一世紀的佛家，和尚都成爲職業了，各個都男盜女娼，寶馬豪車，可憐那無數善男信女居然將自己苦苦掙來的血汗錢送給了一羣騙子。</p>
</p><p>&emsp;&emsp;世上簡直沒有比這更荒謬的了！人家和尚比你還富，你丫的居然還去捐贈，很可笑有沒有？</p>
</p><p>&emsp;&emsp;你就算是捐贈再多，若是不能行善改過，神佛又如何會保佑你？</p>
</p><p>&emsp;&emsp;縱觀古今神佛，要麼是一代忠臣、名將，要麼是人間孝子，與其拜佛燒香，倒不如侍奉高堂，家中二老便是真的神佛，豈不是比那木雕強？</p>
</p><p>&emsp;&emsp;若心存善念，福雖未至但禍已遠離。若是心存惡念，禍雖未至，但已經臨近。</p>
</p><p>&emsp;&emsp;張百仁客氣的與國珍見禮，雙方坐下之後，國珍一雙眼睛打量着張百仁：“小先生好高深的道行，只怕是已經踏入了玉液還丹的門檻，不出十年便可化作陽神真人，貧道當真好奇，小先生如此年幼，如何能採得大藥，搬運得河車？”</p>
</p><p>&emsp;&emsp;其實不單單是國珍道人好奇，便是魚俱羅也心中也有一隻小貓爪子在緩緩的抓撓着心肝。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑：“此乃秘法而已，不便相告，還望大師見諒。”</p>
</p><p>&emsp;&emsp;“無妨，貧道只是好奇小道友師承何人，那家門派，居然有如此秘法，貧道聞所未聞”樓觀道士好奇不減。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是端起茶盞，喝了一口茶水。</p>
</p><p>&emsp;&emsp;一邊的魚俱羅見到張百仁沒有談下去的興致，連忙轉移話題：“不知道王通這小子來了沒有？”</p>
</p><p>&emsp;&emsp;國珍手指掐算，隨即笑了笑：“怕是趕不上這真龍宴了。”</p>
</p><p>&emsp;&emsp;“龍族有何消息？道長可曾聽聞？”魚俱羅看向國珍。</p>
</p><p>&emsp;&emsp;“東海、渤海、黃河方向水霧滾滾，遮天蔽日，想來是有龍族強者正在趕來，死了一位這般高手，龍族若沒有個交代，只怕難服天下水族，此戰將軍可有對策？”國珍喝了一口茶水。</p>
</p><p>&emsp;&emsp;“難啊，不知道朝廷是什麼反應？是否有高手壓陣，不然免不了大動干戈”魚俱羅苦笑。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;蕭皇后端坐在大殿中，一襲帝王服的楊廣靜靜的坐在那裡，慢慢的品嚐着案几上的肉食。</p>
</p><p>&emsp;&emsp;臺階下歌舞笙簫，歌女身姿妙曼，動人至極。</p>
</p><p>&emsp;&emsp;“這便是真龍肉，果真與尋常的肉食不一般，非是蛟龍能比”楊廣停下筷子，喝了一口酒水。</p>
</p><p>&emsp;&emsp;蕭皇后給楊廣夾了一塊龍肉放在碗中：“陛下，龍族可不是小勢力，死了一位龍王，只怕會趁機發難，軍機秘府回報，契丹最近似乎有些躁動不安，陛下莫要給契丹興風作浪的機會。”</p>
</p><p>&emsp;&emsp;“龍族！”楊廣夾起龍肉，放在口中嚼嚼。</p>
</p><p>&emsp;&emsp;過了一會才道：“赦令，各路水神全力相助陳塘，退去龍族大軍！軍機秘府派遣一位陽神高手過去壓陣吧，武將怕是來不及了！唯有陽神才能朝遊北海暮蒼穹，一日間遊轉三山五嶽！這一戰我大隋必需要勝，而且還要勝的漂亮，傳令下去，誅殺龍王之人，賞黃金萬兩，賜明珠一對，封爲屠龍大將軍。”</p>
</p><p>&emsp;&emsp;“陛下這般赦封，會叫龍族面色不好看，還請陛下三思”蕭皇后聞言一驚。</p>
</p><p>&emsp;&emsp;“哼，早晚要和龍族決裂，等我大隋境內蛟龍被獵殺乾淨，朕就狩獵四海，要四海龍族俱都臣服於朕的腳下”楊廣眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“妾身聽聞，此次東海龍王三太子御駕親征，率領十萬水族奔赴陳塘關，這件事怕是沒那麼容易解決”蕭皇后道。</p>
</p><p>&emsp;&emsp;“那就在叫魚俱羅去支援！他不是正好在邊關嗎？”</p>
