<title>《一品道門》▷ 第兩千兩百五十八章 法界之劫，吞噬法界</title></p><p>&emsp;&emsp;“知天命，逆天難！”</p>
</p><p>&emsp;&emsp;“六道輪迴已經開闢，叫其轉世輪迴便可，宗門的積蓄要用在刀刃上，現如今末法大劫來臨，早一日轉世與晚一日轉世又有何區別？”尹軌不置可否。</p>
</p><p>&emsp;&emsp;道門諸位老祖聞言默然不語，對於張百仁吞噬天宮之事，顯然是默許了。</p>
</p><p>&emsp;&emsp;不是衆人不想阻止，而是阻止付出的代價太大，面對一尊未來的仙人，還是不要妄自結下因果的好。</p>
</p><p>&emsp;&emsp;道門修士可以返回自家宗門，有自家宗門香火供奉，但是李唐開國將領可是不行，一旦離開天宮，衆人猶若無根浮萍，只怕是死無葬身之地。</p>
</p><p>&emsp;&emsp;地府中</p>
</p><p>&emsp;&emsp;一衆李唐老將默然，程咬金與尉遲敬德等人雖然效忠李唐，但卻也絕非迂腐之輩，現如今張百仁權勢滔天威壓天下，哪個敢和他過不去？</p>
</p><p>&emsp;&emsp;衆位老將能自武則天手中活下來，全賴張百仁庇佑，此時又豈敢站出來理論？</p>
</p><p>&emsp;&emsp;大家都是上有老下有小的男人，身上肩負着沉重的膽子，一旦被趕出大明世界，唯有死路一條。</p>
</p><p>&emsp;&emsp;“張百仁，你當真要斬盡殺絕不成！”柴紹的眼睛裡滿是怒火。</p>
</p><p>&emsp;&emsp;“張百仁，你好生思慮一番，我李唐好歹也是如今天下共主，你這般做爲卻是妄自挑起衆生劫數！”李淵的眼睛裡佈滿了殺機。</p>
</p><p>&emsp;&emsp;“呵呵！”迴應李淵的是張百仁冷笑，他若有所顧忌，又豈會出現在這裡？</p>
</p><p>&emsp;&emsp;“唉~”一陣幽幽嘆息響起，一襲紅妝的女子緩步自法界中走來，繞過李家父子，向張百仁漫步而來。</p>
</p><p>&emsp;&emsp;“繡寧，你去幹什麼！”李淵喊了一聲。</p>
</p><p>&emsp;&emsp;“繡寧，你快快回來，小心這暴徒害人性命！”柴紹忍不住邁步追了出去。</p>
</p><p>&emsp;&emsp;“啪~”李元吉扣住柴紹身軀：“叫她去吧！”</p>
</p><p>&emsp;&emsp;“你……”柴紹怒火沖霄的盯着李元吉。</p>
</p><p>&emsp;&emsp;李元吉默然，柴紹掃過一邊的李淵、李建成，瞧着對方那副默認的表情，忍不住怒火沖霄，但卻又硬生生的壓抑了下來。</p>
</p><p>&emsp;&emsp;憋屈！</p>
</p><p>&emsp;&emsp;無比的憋屈。</p>
</p><p>&emsp;&emsp;身爲一個男人，柴紹能忍受得了纔怪。</p>
</p><p>&emsp;&emsp;但是大局如此，場中或許唯有李秀寧才能爲衆人求來一線生機。</p>
</p><p>&emsp;&emsp;“大都督，好久不見！”李秀寧來到張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，收了法相，站在李秀寧不遠處，瞧着那熟悉的紅妝，熟悉的面容，眼睛裡滿是感慨：“物是人非。”</p>
</p><p>&emsp;&emsp;當年的李秀寧可是差點成爲他張百仁明媒正娶的妻子，可謂造化弄人，二人終究是緣分不夠。</p>
</p><p>&emsp;&emsp;“當年都督傳我五禽戲，授我音律琴譜，繡寧一日不敢忘懷”李秀寧一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;當年李秀寧死時，曾言來世寧願轉生尋常人家，也不想在誕生天家。可惜，李世民豈能眼睜睜的看着自家同胞落入輪迴？</p>
</p><p>&emsp;&emsp;李世民想要封神，李秀寧亦抗拒不了，就像是當年的婚姻，她同樣抗拒不了。</p>
</p><p>&emsp;&emsp;“都是一些過去的事情了，過去便過去了，我已經斬斷紅塵，踏入天人妙境”張百仁面無表情的看着李秀寧：“你若想要爲李家求情，卻是不必開口。”</p>
</p><p>&emsp;&emsp;李秀寧聞言默然，一雙眼睛看着張百仁，忽然間笑了：“我在法界中等着你！等着你吞了我！這樣也能和你融爲一體，永生永世在不分離。”</p>
</p><p>&emsp;&emsp;李秀寧深深的看了張百仁一眼，然後二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“你以爲我不敢嗎？”張百仁怒視着李秀寧。</p>
</p><p>&emsp;&emsp;“你若有本事，就儘管吞了我就是！”李秀寧輕輕一笑，腳步輕鬆的離去，無視了李家兄弟，徑直沒入法界之中。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，嘴角露出一抹冷笑，屈指一彈，一株香火浮現：“香火燃盡，我便吞噬了李家法界，爾等若想死，就儘管留在這裡爲李家法界陪葬便是了。”</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;李家父子呲目欲裂，但是看着那迅速燃燒的香火，不得不轉身離去。</p>
</p><p>&emsp;&emsp;一場浩浩蕩蕩的遷移開始，無數李家將士、英魂、先祖爭先恐後的自世界內竄出，向着陽世而去。</p>
</p><p>&emsp;&emsp;陰曹世界</p>
</p><p>&emsp;&emsp;香火燃盡</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着法界中的李秀寧，整個法界空空蕩蕩，所有生靈走得乾乾淨淨，唯有李秀寧一襲紅衣，面色倔強的看着高高在上的那道身影。</p>
</p><p>&emsp;&emsp;“真當我不敢吞了你嗎？若現在走，還來得及！”張百仁法天象地，一雙眼睛盯着法界中的李秀寧。</p>
</p><p>&emsp;&emsp;李秀寧默然不語，只是一雙眸子倔強的盯着張百仁，眨也不眨的盯着。</p>
</p><p>&emsp;&emsp;剎那間，時光錯亂，他彷彿看到了當年那個活波可愛毫無心機的少女。</p>
</p><p>&emsp;&emsp;“你這回可真是賭錯了，沒有人能阻擋我成道！”張百仁口中浩蕩漩渦形成，裹挾着吞噬乾坤的威力，向法界吞噬而來。</p>
</p><p>&emsp;&emsp;當李唐衆人心有餘悸的自佳夢關內走出，瞧着那浩浩蕩蕩的大口，去吞噬着李唐的法界，衆人俱都是面色鐵青雙拳緊握。</p>
</p><p>&emsp;&emsp;“張家狗賊，日後我定要將你千刀萬剮！”柴紹口中神血瀰漫，下意識掃視人羣，去尋找李秀寧的下落，但是掃過人羣卻不見李秀寧的身影。</p>
</p><p>&emsp;&emsp;頓時</p>
</p><p>&emsp;&emsp;柴紹心中‘咯噔’一下，看着身邊的榮國公：“國公可曾看到長公主？”</p>
</p><p>&emsp;&emsp;“不曾，之前忙着逃亡，不曾關注！”</p>
</p><p>&emsp;&emsp;“李將軍，可曾見到過長公主？”柴紹看向一位將軍。</p>
</p><p>&emsp;&emsp;“不曾看到！”</p>
</p><p>&emsp;&emsp;“陳大人，可曾見到長公主？”柴紹扯着一位鬍子花白的老偷。</p>
</p><p>&emsp;&emsp;“老夫不曾顧及到長公主，沒看到！沒看到！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“繡寧！”柴紹瘋狂大喊，不斷衝開人羣。</p>
</p><p>&emsp;&emsp;“珠兒，你家小姐呢？”柴紹跑了一圈，忽然看到一綠衣少女在角落裡哭啼，不由得心中一喜。</p>
</p><p>&emsp;&emsp;這丫頭是李秀寧貼身侍女，她既然出來了，那李秀寧便一定也跟着出來了，不由得心中一鬆。</p>
</p><p>&emsp;&emsp;“小姐……小姐……小姐她不肯出來，她還在法界裡！”丫頭哭哭啼啼的道。</p>
</p><p>&emsp;&emsp;“什麼！！！”柴紹聞言如遭雷擊，不由得面色一白。</p>
</p><p>&emsp;&emsp;“繡寧！繡寧！繡寧她不見了，她沒有從法界裡出來！”柴紹此時發現了不對勁，猛然向着李家父子喊了一聲。</p>
