<title>《一品道門》▷ 第五百六十三章 大都督印信</title></p><p>&emsp;&emsp;天下間的靈物、妖獸，還能有比蠍子精更強大、更有靈性、更有價值的嗎？</p>
</p><p>&emsp;&emsp;張百仁一聲長嘆，然後無奈道：“我也不想啊，只是此事半點不由人！我若只誅殺主謀，我且問先生，那主謀之人的親屬、兄弟、朋友是否恨我？日後若有機會是否會找我報仇？”</p>
</p><p>&emsp;&emsp;這話沒法接，王通愣在那裡看着張百仁不說話，張百仁自顧自道：“我若不心狠手辣，日後這些家族內出現什麼天驕來複仇，豈不是給自己找不自在？”</p>
</p><p>&emsp;&emsp;“但是……”王通覺得張百仁的話語不對勁，卻也不知該如何辯駁。</p>
</p><p>&emsp;&emsp;張百仁繼續道：“我將各大家族主家斬盡殺絕，那些支脈卻留了一線生機，先生道我爲何如此？爲何不將所有人都斬盡殺絕？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，王通下意識道：“爲何？”</p>
</p><p>&emsp;&emsp;“因爲本都督不想在起殺戮啊！”張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;古時候門閥世家的嫡系與旁系關係並沒有那麼好，衆位旁系巴不得嫡系都死光，然後佔了嫡系的財產。至於說復仇？有機會或許會復仇吧。樹倒猢猻散，主家一死，所有麾下勢力作鳥獸散，門閥世家已經完了。</p>
</p><p>&emsp;&emsp;“都督高義！”王通雖然覺得不對勁，但卻不得不違背心思來誇讚張百仁一句，張百仁心中嘿嘿一笑，知道王通被自己繞蒙了，不着痕跡的轉移話題：“過去的事情就不要提了，如今儒家躥爲大隋第一勢力，不知先生有何感想？”</p>
</p><p>&emsp;&emsp;造紙與活字印刷術兩大殺手鐗，外加科舉考試徹底打破門閥世家的壟斷，儒家興起已經無法阻擋，諸子百家面對儒家紛紛退避，儒家各類天驕開始噴井式的爆發。</p>
</p><p>&emsp;&emsp;“氣運之下好修行，就連對於經意的領悟，都比平日容易了不少。都督被我儒家尊爲‘師’，爲天下儒家氣運的開創者，若都督肯入我儒家，必然可以成就聖人之位”王通眼中滿是唏噓，話語中帶有一抹誘惑：“都督的路走偏了，不如棄了劍道轉修我儒家大法如何？”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁只是笑了笑：“可能長生否？”</p>
</p><p>&emsp;&emsp;王通笑容一僵，儒家最大的短板就是壽命，道家也好武道也罷，都可以修煉靈魂或者打磨氣血來延續壽命，唯有儒家最尷尬，只能修煉那一股浩浩蕩蕩的精氣神，也俗稱爲浩然正氣。</p>
</p><p>&emsp;&emsp;“長生！”王通感慨一句果斷閉嘴，與張百仁東拉西扯的說了一大通，然後留下王通吃過晚飯，纔將其糊弄過去。</p>
</p><p>&emsp;&emsp;走出了張府，王通上了馬車，搖頭晃腦的來回琢磨：“總感覺有些不對勁，但具體哪裡不對勁，我又說不上來。”</p>
</p><p>&emsp;&emsp;打發了王通，張百仁才長出了一口氣，喝了一口茶水後方才消失在密室內。</p>
</p><p>&emsp;&emsp;第二日天剛剛亮，就聽一陣雄雞啼叫，張百仁穿好衣衫開始處理各種事物。</p>
</p><p>&emsp;&emsp;“大人，還請大人接受印信”門外傳來驍虎聲音。</p>
</p><p>&emsp;&emsp;在奏摺中擡起頭來，瞧着蕭家兄弟，張百仁愣了愣：“什麼情況？什麼印信？”</p>
</p><p>&emsp;&emsp;驍虎滿面興奮的端着托盤自驍龍身後走出來，托盤上蓋着一層紅綢布，也不知道里面裝了什麼。</p>
</p><p>&emsp;&emsp;“大人猜測裡面是什麼！”驍虎嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁詫異的看着驍虎，這小子居然還敢賣關子：“本官又沒有透視眼，如何知道托盤裡裝的是什麼！”</p>
</p><p>&emsp;&emsp;“大人，這裡面裝的是印信，下官在外面不是說了嘛！”驍虎將托盤放在張百仁案几前。</p>
</p><p>&emsp;&emsp;“印信？什麼印信？”張百仁緩緩扯開綢緞。</p>
</p><p>&emsp;&emsp;“這是當年楊素大人留下的印信，當年楊素身死，軍機秘府大都督一職便空缺下來，楊大人麾下的勢力也隱匿入暗中，這股力量便被雪藏起來。都督在湘南做下的事情大快人心，娘娘知道都督手下人手不夠，又被陛下扁職，於是便尋思將當年楊公留下來的的勢力交託與你，也能發揮出更大的效用。也就是說都督如今是沒有大都督頭銜，但卻有大都督實權的存在，手下實力何止膨脹了幾十倍上百倍”驍龍在一邊忍不住解釋了一句。</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁頓時眼睛一亮，拿過那印信以及名冊，眼睛彷彿一顆小星星。</p>
</p><p>&emsp;&emsp;張百仁雖然將木簡傳遍天下，而且天聽中人也準備散出去，但一切都在搭建之中，沒有個三五年絕對難以發揮出其作用，眼下接受了楊素生前留下的勢力，對於張百仁來說可謂是及時雨。</p>
</p><p>&emsp;&emsp;“替我謝過娘娘”張百仁面色激動道。</p>
</p><p>&emsp;&emsp;ps：盟主更第十更加更完畢，感謝“半夜無聲匿鬼神”同學的打賞。</p>
