<title>《一品道門》▷ 第八百九十九章 一劍光寒十六洲，試問誰有不平事！</title></p><p>&emsp;&emsp;這一劍，是張百仁來到這方世界，巔峰一劍！</p>
</p><p>&emsp;&emsp;無數陽神真人紛紛慘叫，一邊慘叫着，一邊努力的睜開眼睛，向戰場看去。</p>
</p><p>&emsp;&emsp;可惜了，張百仁出劍太快！</p>
</p><p>&emsp;&emsp;即便是魚俱羅，也只能模糊中看到一道影像。</p>
</p><p>&emsp;&emsp;一聲怒吼，驚天動地，旱魃吼叫震動的沙塵翻滾。</p>
</p><p>&emsp;&emsp;塵埃落定，衆人齊刷刷向張百仁看去，只見張百仁手中拿着一個失去了劍身的劍柄，與旱魃相對而立立於場中，看不出二人此時的狀態。</p>
</p><p>&emsp;&emsp;魚俱羅眼尖，一雙眼睛掃視着旱魃周身，隨即瞳孔緊縮，只見旱魃的胸口處半截短劍齊根沒入，只不過被旱魃神通封住血液，沒有流出來罷了。</p>
</p><p>&emsp;&emsp;“好劍！”旱魃忍不住讚了一聲。</p>
</p><p>&emsp;&emsp;“可惜我這孕育了一年的寶劍，居然就此毀滅了！”張百仁低頭看着手中劍柄，緩緩將劍柄插入劍鞘內。</p>
</p><p>&emsp;&emsp;“劍若有靈，知道自己能隕落於這驚天動地的一劍下，也會百死無悔！粉身碎骨渾不怕！”旱魃一雙眼睛看着張百仁：“如此驚天動地的攻擊，不知你能出幾劍！”</p>
</p><p>&emsp;&emsp;“你猜猜看！”張百仁面不改色。</p>
</p><p>&emsp;&emsp;旱魃沉默，周身神光流轉，半截劍尖緩緩自體內逼迫出來：“老夫活了無數年，雖然處於低谷狀態，但能一劍將老夫創傷成這般樣子，你還是第一個！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;半截劍尖突破音爆，射向了遠處，惹得無數武者、陽神真人轟動，瘋狂的向那半截劍尖追去。</p>
</p><p>&emsp;&emsp;半截劍尖必然沾染了張百仁的劍意，對於劍修來說，這半截劍尖乃無上至寶，天書一般的存在。</p>
</p><p>&emsp;&emsp;“我的！”李世民一掌向着那半截劍尖籠罩而去。</p>
</p><p>&emsp;&emsp;“未必！”</p>
</p><p>&emsp;&emsp;突厥方向，有一尊高手飛出來，一拳將李世民逼退。</p>
</p><p>&emsp;&emsp;“無量天尊，這半截劍尖殺戮太重，還是貧道將其收存起來，化解了戾氣”假和尚走過來，拳腳過處將衆人擊飛。</p>
</p><p>&emsp;&emsp;“假和尚，你莫要欺人太甚！”李建成手中寒氣涌動，鋪天蓋地的向假和尚捲去。</p>
</p><p>&emsp;&emsp;天邊觀自在面帶笑容：“貧道正要參悟劍道手段護身降魔，如今見到這半截劍尖，實在是喜愛至極，還請各位道友割愛！”</p>
</p><p>&emsp;&emsp;觀自在晶瑩的手指不斷結出一道道印訣，九字真言威能無雙，將一個個擋在身前的強者轟飛：“這劍尖可是大都督的，你等費力搶奪，若無大都督開口，只怕這半截劍尖你也帶不走！”</p>
</p><p>&emsp;&emsp;此言倒是正理，想到張百仁平日裡的難纏，衆人俱都不由得一陣頭痛。</p>
</p><p>&emsp;&emsp;那邊李世民面無表情，與李建成聯手，齊齊將衆人擋在外面，手掌一伸便將那劍尖拿在手中，露出潔白的牙齒看向觀自在：“修士，不好意思，這半截劍尖我們太原李家……啊！”</p>
</p><p>&emsp;&emsp;李世民話說到一半，忍不住一聲慘叫，手中血肉模糊，下意識將劍尖扔了出去。</p>
</p><p>&emsp;&emsp;半截劍尖上的劍意太強，李世民這等強者一個不查也被劍意傷到。</p>
</p><p>&emsp;&emsp;見到李世民如此慘狀，衆人不由得心頭一愣，就是心中這一猶豫的瞬間，劍尖已經被觀自在黏住，收入掌心。衆人反應過來，再想去捕抓劍尖，觀自在已經落在了張百仁的身邊：“大都督，這半截劍尖你想來是不在乎的！”</p>
</p><p>&emsp;&emsp;“我這劍道乃殺生劍道，你即便是參悟了，也難以超脫我的桎梏，最終走上我的老路，影響了心性！”張百仁看向那半截劍尖。</p>
</p><p>&emsp;&emsp;觀自在搖搖頭：“這就不勞大都督費心了。”</p>
</p><p>&emsp;&emsp;場中還有半截長劍落於張百仁與旱魃之間，衆人看的眼熱，卻無不敢上前去收取，生怕被張百仁順手劈了，或者被旱魃隨手給殺掉。</p>
</p><p>&emsp;&emsp;張百仁將長劍掛在腰間，金簡自袖子裡滑出來，拿在手中不緊不慢把玩。</p>
</p><p>&emsp;&emsp;“是我輸了！”旱魃面色凝重的看着張百仁：“好鋒銳的劍道，不過這事沒完，待我恢復實力，必然要重新踏入中土，與你一決高下！”</p>
</p><p>&emsp;&emsp;旱魃辦事毫不拖泥帶水，只見其行動如風，捲起層層黃沙，轉身向契丹的方向趕去：“待我飽飲一頓血肉，再來與你一較高下！”</p>
</p><p>&emsp;&emsp;“混賬！你給我停下來！”契丹至道強者見到這一幕，頓時驚得魂飛魄散，縱身邁步向旱魃攔截而去。</p>
</p><p>&emsp;&emsp;旱魃如今被張百仁重創，與那契丹武者一時間居然半斤八兩，難分難解，誰都奈何不得誰！</p>
</p><p>&emsp;&emsp;“該死的！還請大都督出手助我降服了這孽障！”契丹武者面對旱魃，逐漸落入下風，被壓制的節節敗退。</p>
</p><p>&emsp;&emsp;瞧着契丹強者的慘狀，中土各路高手俱都面帶解恨之色，誰叫你這廝之前那麼拽，叫你出手降服旱魃你居然袖手旁觀，如今遭殃了吧？</p>
</p><p>&emsp;&emsp;“大都督，眼下非意氣之爭，旱魃乃天下衆生的禍根，咱們還是出手將其降服吧！”僕骨莫何忍不住開口勸了一聲。</p>
</p><p>&emsp;&emsp;契丹與韋室、高麗、東突厥接壤，若叫旱魃肆意禍亂，待到將契丹禍害的差不多，其餘幾家豈能倖免？</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，面無表情道：“無妨，旱魃想要恢復實力，沒有個七八年是休想，沒準七八年後我都成道了，區區旱魃不足爲慮！”</p>
</p><p>&emsp;&emsp;“都督！”一邊的乙支文德急了。</p>
</p><p>&emsp;&emsp;張百仁只是站在那裡，眼中帶着冷笑。</p>
</p><p>&emsp;&emsp;盟主更一！</p>
</p><p>&emsp;&emsp;ps：看到這裡肯定有很多人要噴我，又殺不死了……那可是真正至道強者，魚俱羅纔不過剛剛踏入門檻而已。主角如今雖然不說天下第一，但也是真正天下不敗了！</p>
</p><p>&emsp;&emsp;而且殺了旱魃並沒有好處，能利用旱魃拖住草原才符合真正的利益、佈局。</p>
</p><p>&emsp;&emsp;九命想寫的不是匹夫，而是一位下棋的智者！</p>
