<title>《一品道門》▷ 第一千八百三十四章 請符詔</title></p><p>&emsp;&emsp;可惜了，李世民不是傻子。</p>
</p><p>&emsp;&emsp;張百仁與世尊能夠調動一絲絲法則之力，便足矣橫掃天下強者，之前那一道仙機竟然完全由法則組成，已經超乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;陰司深處，另外一端</p>
</p><p>&emsp;&emsp;看着那黝黑的洞口，大自在天子不知爲何，一股毛骨悚然的感覺從心中升起。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;先天神靈，對於自己的直覺還是很相信的！</p>
</p><p>&emsp;&emsp;大自在天子便要轉身遁逃，可惜一切都已經遲了！</p>
</p><p>&emsp;&emsp;一根手指，朦朧之光籠罩的手指自陰司通道中伸了出來，封鎖了一方天地輕輕碾壓了下來。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;此時陰司震動，天子龍氣咆哮沸騰，一隻龍爪向着那手指迎了上去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;手指捻下，血海崩潰，大自在天子的身軀瞬間崩滅，面對着拿一根手指毫無反抗之力，甚至於整個陰司在那一根手指的力量下不斷顫抖。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;方圓千里的陰山山脈被憑空抹去，天子龍氣與手指碰撞，二者不斷消泯對抗，三個呼吸過後那手指似乎餘力消失，緩緩消散在天地間。</p>
</p><p>&emsp;&emsp;方圓千里，不知多少陰司大軍死於非命！</p>
</p><p>&emsp;&emsp;“仙道符詔！”</p>
</p><p>&emsp;&emsp;陰司中無數大能紛紛驚醒，一雙雙眼睛看向了天空中的那黑洞，眼中露出一抹驚惶，氣機收斂得更加謹慎。</p>
</p><p>&emsp;&emsp;“呵呵，仙道符詔！好一個仙道符詔！老聃西出函谷關已經快要千年，這符詔必然會在三五十年內耗盡仙機，到時候化作一張白紙，我倒要看看爾等如何鎮壓天地間的魔神！”東海深處，一聲古老滄桑的話語緩緩響起，眼中滿是無奈之色，然後緩緩陷入了沉睡：“快了，仙道符詔仙機消耗完畢，就是你人族的死期！”</p>
</p><p>&emsp;&emsp;“老聃！”龜丞相坐在東海的海岸，一雙眼睛看向北邙山方向，眼中滿是陰沉：“這仙機是我的！是我的！若非人族佔據了中土，那驚瑞仙緣如何輪得到老聃！”</p>
</p><p>&emsp;&emsp;“呼~”龜丞相深吸一口氣：“等等！我再等等！我還等得及，我還等得起！”</p>
</p><p>&emsp;&emsp;話語落下老龜閉上眼睛：“這次，沒有人能阻擋我成仙，我已經找到了剋制天子龍氣的辦法！”</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;最深處的一座宮殿中</p>
</p><p>&emsp;&emsp;一道枯坐了不知多少年的身形感受到仙機的那一刻，眼皮動了動，終究是沒有睜開：“還不到時候！還不到時候，我再忍忍！”</p>
</p><p>&emsp;&emsp;“終於快要到了嗎？”太陰星中，水晶棺內響起了一道夢幻般的聲音，顛倒虛空的冷厲凍結了時空：“無生，你將我自太古封印至今朝，此仇此恨三江五湖難以洗刷，這次我定要與你了卻因果。”</p>
</p><p>&emsp;&emsp;“這就是仙道符詔，好強的力量！”道門諸位大佬目瞪口呆的看着陰陽兩界通道。</p>
</p><p>&emsp;&emsp;衆人雖是道門中人，但卻從未見過這氣機出手的場面。</p>
</p><p>&emsp;&emsp;“如何？”張衡看向了張百仁：“你現在應該知道我道門沒有惡意了，不然……”</p>
</p><p>&emsp;&emsp;“擋不住！出動誅仙陣圖也擋不住！”張百仁袖子裡的雙拳緊握，瞧着張衡那略帶得意的笑容，眼中古井無波：“不錯！確實是不錯！不過，此符詔雖然可以毀我肉身，壞我陽神，但卻殺不得我！千百年後，我依舊會重新復活。”</p>
</p><p>&emsp;&emsp;誅仙陣圖內衍生了不朽紋路，那纔是張百仁的最大依仗。</p>
</p><p>&emsp;&emsp;“哈哈哈！”張衡撫摸着鬍鬚輕輕一笑：“你畢竟流淌着我張家血脈，你雖然口口聲聲說不理會人族的事情，但那次人族危難你袖手旁觀了？”</p>
</p><p>&emsp;&emsp;張衡目光凝重道：“你是我人道天驕，你不知自己身上寄託着多少人的期盼！縱使是你背叛人道，只要不出手滅絕人類，我等也由得你！未來人族大劫，還要靠你去扛！這就是我等爲何容忍你的原因。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，隨即冷冷一笑：“你這算是威脅嗎？”</p>
</p><p>&emsp;&emsp;“只是說了一個事實而已”張衡搖了搖頭。</p>
