<title>《一品道門》▷ 第一千零五十七章 四海退兵</title></p><p>&emsp;&emsp;張百仁面色凝重起來，恭敬的聽着天帝教誨。</p>
</p><p>&emsp;&emsp;瞧着眼前十二三歲，粉雕玉琢的童子，若非其面孔、眉宇之間依稀有張百仁的八分樣子，老龜定然以爲自己看錯人了。</p>
</p><p>&emsp;&emsp;“都督，您老人家修煉的是何等神通，傳我一道如何？”老龜圍繞着張百仁轉悠了一圈，就連一邊的石碑都顧不上打量，只是被張百仁吸引住了。</p>
</p><p>&emsp;&emsp;石碑乃當年祖龍所設，恆古不變，看與不看都沒什麼兩樣。</p>
</p><p>&emsp;&emsp;“老龜本以爲自己修煉的功法已經逆天至極，但是如今看來，與都督您修煉的功法相比，簡直是小巫見大巫啊！您這逆時光生長，反而增強自家實力，簡直不可思議至極！”老龜一雙眼睛掃過瓷娃娃般的張百仁，忍不住湊了上來，仔細的打量着張百仁，口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“嚯~”</p>
</p><p>&emsp;&emsp;張百仁猛然張開雙目，兩輪烈日在其眼中劃過，四目相對，驚得老龜忍不住後退一步，跌倒在地翻滾了幾下。</p>
</p><p>&emsp;&emsp;“都督，怎麼三日不見，您身上氣勢又增強了一大截！”老龜嘀咕一聲。</p>
</p><p>&emsp;&emsp;“你這老龜修煉的是什麼功法？”</p>
</p><p>&emsp;&emsp;張百仁看着老龜，眼中露出感興趣之色。</p>
</p><p>&emsp;&emsp;老龜聞言抓了抓腦袋：“你修煉的是什麼功法？”</p>
</p><p>&emsp;&emsp;“本都督修煉的是《八荒六合唯我獨尊功》，練此神功，一甲子返老還童一次，自此之後長生不老，化作長生中人，你修煉的是什麼功法？”張百仁看向老龜。</p>
</p><p>&emsp;&emsp;“老龜我修煉的乃根據八卦九宮更改出來的先天一氣，這先天一炁爲之混元，堪稱萬物之起源，修此神通可延壽無量，活得越久實力就越強，只是你與的八荒六合唯我獨尊功法比起來，缺陷可不少！”老龜眼中露出一抹羨慕。</p>
</p><p>&emsp;&emsp;張百仁閱盡大內道藏，卻不曾聽過這等功法，只能道：“怪哉！怪哉！”</p>
</p><p>&emsp;&emsp;“老龜，你莫不是誆我，這當真是三頭六臂的下卷？”張百仁一巴掌搭在了老龜的脖子上。</p>
</p><p>&emsp;&emsp;雖然張百仁個子矮下來，但手勁卻強了不少。</p>
</p><p>&emsp;&emsp;老龜呲牙咧嘴，連連討饒：“都督饒命！都督饒命！這確確實實是三頭六臂的功法，此事我龍宮龍子龍孫人盡皆知。”</p>
</p><p>&emsp;&emsp;仔細打量老龜一眼，張百仁心中疑惑重重，但卻連懶得計較。如今既然得了法天象地，當然是心情大好：“帶我去見龍王。”</p>
</p><p>&emsp;&emsp;老龜一瘸一拐的走在前面，領着張百仁向前方走去，此時張百仁袖子裡那一元泉眼眼睛一轉，化作了一隻小蟲，慢慢爬到張百仁耳邊低聲道：“都督，你既然要撮合此事，此中有一件好處，你可莫要忘了。”</p>
</p><p>&emsp;&emsp;“那件好處？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“都督說什麼？”聽到張百仁嘀咕，老龜轉過身來。</p>
</p><p>&emsp;&emsp;“沒什麼，自言自語罷了！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“當年霸王得天地氣數加持，煉成一件神兵喚作是：霸王槍，就藏在深海龍宮內”一元泉眼賣好道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我善使長劍，要霸王槍何用？”</p>
</p><p>&emsp;&emsp;徑直將一元泉眼扔入袖子裡，隨着老龜來到了水晶宮內。</p>
</p><p>&emsp;&emsp;此時四海龍王端坐，見到張百仁進來後，俱都是一愣，隨即站起身勉強擠出一個笑容：“見過張真人。”</p>
</p><p>&emsp;&emsp;“莫要虛僞客套了”張百仁徑直坐在老龍王身邊準備好的椅子上，瞧着二郎腿，拿起了香蕉。</p>
</p><p>&emsp;&emsp;“都督如今怎麼個子又變矮了？”東海龍王譏諷一聲。</p>
</p><p>&emsp;&emsp;張百仁頓時面色一黑：“雖然個子變矮，但實力卻猶有進步，壓制你這老龍王還沒問題。”</p>
</p><p>&emsp;&emsp;“聽聞都督金屋藏嬌，你若變矮，可惜了你那美嬌娘！”西海龍王隱隱一笑。</p>
</p><p>&emsp;&emsp;張百仁一張臉頓時黑了下來，將香蕉扔在案几上：“莫非你們幾位老泥鰍今日請本督來此，就是爲打趣我的？”</p>
</p><p>&emsp;&emsp;“都督莫要惱怒，我等歃血爲盟，共同退兵！日後各不相擾。如今驚瑞已近，我等要做的便是暗自積蓄實力，獲得那驚天大機緣，自動亂中保存下來，眼下爭鬥亦不過是內耗而已”西海龍王道。</p>
</p><p>&emsp;&emsp;“歃血爲盟就不必，誰知你們龍族會不會使用詛咒之術壞我性命！”張百仁懶洋洋的吃着瓜果奇珍：“你四海退兵，馬祖大神自然也不會在繼續追究。”</p>
</p><p>&emsp;&emsp;四海龍王點點頭，東海龍王道：“好，爲示誠意，我東海率先退兵。”</p>
</p><p>&emsp;&emsp;一邊說着，東海龍王傳下手令，不多時外界傳來退兵的銅鑼聲。</p>
</p><p>&emsp;&emsp;張百仁點點頭，此時法界中，馬祖手掌一招，一道手令飛出，不見了蹤跡。</p>
</p><p>&emsp;&emsp;東海撤兵</p>
</p><p>&emsp;&emsp;西海撤兵</p>
</p><p>&emsp;&emsp;北海撤兵</p>
</p><p>&emsp;&emsp;南海撤兵</p>
</p><p>&emsp;&emsp;征戰了幾年，死傷無數的大戰，就此戛然而止。看起來虎頭蛇尾，但其中涉及到的雙方較量，利益重新分配，卻已經在暗中悄然完成。</p>
</p><p>&emsp;&emsp;四海退兵，張百仁站起身：“既然如此，本都督告辭！”</p>
</p><p>&emsp;&emsp;說完話劈開波濤，踏波而去。</p>
</p><p>&emsp;&emsp;ps：嗯，今天我要過六一，不加更了啊……誰都別攔我。</p>
