<title>《一品道門》▷ 第一千兩百三十五章 撥亂反正</title></p><p>&emsp;&emsp;“哄~”</p>
</p><p>&emsp;&emsp;翟讓眼中殺機繚繞，本來四溢的殺機此時竟然漸漸熄滅了下去，此事確實是自己有錯，居然一時誤聽了賈雄的讒言，使得此事發展到了不可調控的地步。</p>
</p><p>&emsp;&emsp;“是讓對不住衆位兄弟，未曾識得李密此人的狼子野心，如今衆位兄弟若肯回頭，讓絕不追究各位的過錯”翟讓眼中露出了一抹悲痛。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！晚了！晚了！一切都晚了！我等已經踏上了不歸之路，日後若大當家事後追究起來，豈能有我等活路？”衆位盜匪眼中滿是瘋狂。</p>
</p><p>&emsp;&emsp;今日，只能有一個結果！</p>
</p><p>&emsp;&emsp;只能有一個人站在這裡笑到最後，今日是你死我活的下場。</p>
</p><p>&emsp;&emsp;“大首領，做出選擇吧！”李密虎視眈眈的盯着翟讓。</p>
</p><p>&emsp;&emsp;翟讓嘆了一口氣，轉頭躬身對大殿一禮：“請先生出手！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;瞧着翟讓的動作，場中衆人俱都是露出了一抹不安之意，莫非翟讓還有什麼底牌不成？</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;“嗒~”</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，卻見張百仁一襲紫衣，面無表情的自大殿內走出來：“李密，識得我否？”</p>
</p><p>&emsp;&emsp;聽了這話，李密頓時心中一驚，看着那熟悉的面孔，當年過往似乎依舊在眼前。</p>
</p><p>&emsp;&emsp;那是自己第一次進入洛陽，相助楊玄感造反，那個時候大隋依舊鼎盛。</p>
</p><p>&emsp;&emsp;那個時候，對方已如雲中雀，自己卻只是地上的螻蟻，一身才華報復無門，只能鬱鬱而終。</p>
</p><p>&emsp;&emsp;那一年此人與今日面容依舊，但自己面對着他，依舊連開口的機會都沒有。</p>
</p><p>&emsp;&emsp;雙方地位永遠都是雲泥之別，越來越遠。</p>
</p><p>&emsp;&emsp;瞧着李密</p>
</p><p>&emsp;&emsp;張百仁慢慢來到場中：</p>
</p><p>&emsp;&emsp;“識得我否？”</p>
</p><p>&emsp;&emsp;“原來是大都督，看來瓦崗寨中傳說是真的，翟讓乃是大都督的傀儡！”李密瞳孔緊縮，抱拳一禮，心中暗自嘀咕：</p>
</p><p>&emsp;&emsp;“不妙啊！張百仁這廝怎麼來到了這裡。”</p>
</p><p>&emsp;&emsp;不去理會李密的話，張百仁輕輕的嘆了一口氣：“其實貧道還是很喜歡蒲山公的才華的，當年若楊玄感聽了蒲山公計謀，未必不能奪得天下，成就大業。”</p>
</p><p>&emsp;&emsp;李密無奈一嘆，手掌不動聲色的攥住了腰間的刀柄：“可惜，楊玄感驕傲自大，目空一切，他沒有聽小人的話。”</p>
</p><p>&emsp;&emsp;“還記得當年你我躍馬橋相遇，那時我與你說的話？”張百仁俯視着李密。</p>
</p><p>&emsp;&emsp;李密苦笑：“當然記得！都督說要我安分守己，不可助紂爲虐。”</p>
</p><p>&emsp;&emsp;“但你偏偏爲何不聽我的話”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;“我那時年少輕狂，雖然識得都督威名，但卻也不放在心中，總以爲天老大、地老二、我老三，若時光能倒流，密定然拂袖而去，絕不插入那一遭渾水”李密確實是後悔了，不是一般的後悔。</p>
</p><p>&emsp;&emsp;若非當年加入楊玄感大軍，自己也不必被人追殺的和孫子一般，滿大街的亂竄，惶惶不可終日，而且也可以光明正大的投靠各大門閥世家。</p>
</p><p>&emsp;&emsp;“當年你到底不聽勸誡，攛掇楊玄感造反，我那時念你才華便饒了你一命，可你千不該萬不該，偏偏不該出手算計誅殺張須駝！”張百仁眼中殺機繚繞，悲痛之色言喻以表。</p>
</p><p>&emsp;&emsp;“可我還是殺了！此事小人只是穿針牽線而已，真正動手的乃是那些高手！”李密面色低微，開始討饒。</p>
</p><p>&emsp;&emsp;“你千不該，萬不該，偏偏不該將張須駝引入了大海寺，不然豈會被人矇蔽天機，叫張須駝在我眼皮子底下被人斬首！”張百仁眼中露出一抹悲痛：“你說出一個本座不殺你的理由。”</p>
</p><p>&emsp;&emsp;李密苦笑着搖搖頭：“道不同不相爲謀，我與都督陣營不同，各爲其主！各爲其利！成王敗寇而已！”</p>
</p><p>&emsp;&emsp;說到這裡，李密緩緩抽出腰間長刀：“李閥等高手無數，都督不敢去與李閥爲難，卻偏偏來找我這螻蟻的麻煩，在下雖然武力低微，卻也不能坐以待斃束手就擒。”</p>
</p><p>&emsp;&emsp;李密撫摸着刀刃：“如今瓦崗山龍氣盤旋，修爲越高的人壓制便越大，不知都督還剩下幾分實力？”</p>
</p><p>&emsp;&emsp;“就算只剩下一份實力，殺你也是足矣！綽綽有餘！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“列陣！殺無赦！”李密懂得兵法，會操控兵陣，霎時間數千人連成一體，向張百仁斬殺而來：“張百仁，瓦崗寨的龍氣壓制了所有人的力量，這裡我佔據着主場優勢，你未必能殺得死我！”</p>
</p><p>&emsp;&emsp;“坐井觀天，不知神通廣大！”張百仁搖了搖頭，猛然一步邁出，三陽正法運轉，只見其身形過處無數盜匪霎時間化作了一捧灰灰，消散在虛空中。</p>
</p><p>&emsp;&emsp;龍氣能壓制張百仁的道行嗎？</p>
</p><p>&emsp;&emsp;能！</p>
</p><p>&emsp;&emsp;但卻壓制不住自家神血、誅仙四劍的力量。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁一把攥住了李密的長刀，只見那長刀以肉眼可見的速度融化，化作了鐵液。</p>
</p><p>&emsp;&emsp;撒手！</p>
</p><p>&emsp;&emsp;李密驚得急忙後退，但見張百仁一掌伸出，已經籠罩了李密的周身竅穴。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李密心口衣衫化作灰燼，留下了一個雞蛋大小的紅色太陽。</p>
</p><p>&emsp;&emsp;剎那間，李密血液沸騰，面色漲紅，彷彿是煮熟的大蝦。</p>
</p><p>&emsp;&emsp;“放箭！”</p>
</p><p>&emsp;&emsp;李密一個翻滾，趁機逃竄到射手後方，然後毫不停頓的向着瓦崗山下奔去。</p>
</p><p>&emsp;&emsp;逃命！</p>
</p><p>&emsp;&emsp;倉皇逃命！</p>
</p><p>&emsp;&emsp;瓦崗山是不能再待了。</p>
</p><p>&emsp;&emsp;“都督，李密走脫了！”一邊的翟讓見此一幕，頓時急了。</p>
</p><p>&emsp;&emsp;斬草不除根，簡直是自留後患。</p>
</p><p>&emsp;&emsp;“中了我的夕陽正法，李密必死無疑！即便是死不掉，也會每日處於煎熬之中，生不如死！”張百仁並未真的誅殺李密，他其實是想看看李密離開瓦崗，能將天下攪出一個什麼花樣來。</p>
</p><p>&emsp;&emsp;“李密已經敗逃，爾等還要負隅頑抗嗎？”翟讓站出來，對着那衆侍衛冷然一哼：“放下刀兵者，本座過往不究。若是敢繼續負隅頑抗，格殺勿論！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一羣無頭蒼蠅，早就失去了反抗之心，亂成一團糟，不過剎那間已經盡數兵器墜落，跪倒在地。</p>
</p><p>&emsp;&emsp;“求大首領開恩！”</p>
</p><p>&emsp;&emsp;“大首領饒命啊，都是李密那廝的讒言！”</p>
</p><p>&emsp;&emsp;“大首領開恩啊！”</p>
</p><p>&emsp;&emsp;瞧着面色如土的盜匪，輕輕一嘆。</p>
