<title>《一品道門》▷ 第三百三十八章 皇莆議的鬱悶</title></p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;忽然間體內陷仙劍氣一陣躁動，然後盡數沒入玄機老祖的陽神竅穴之中，雖然依舊不緊不慢的侵佔着玄機老祖的周身秘竅，但玄機老祖卻發現，自己的道法居然又恢復了。</p>
</p><p>&emsp;&emsp;“怎麼回事？”玄機老祖一愣。</p>
</p><p>&emsp;&emsp;“玄機老祖不能死，他若死了，我如何尋找最後的線索？”張百仁站在扁舟上，眉頭緊鎖：“之用陷仙劍氣攻佔玄機老祖的周身竅穴，彷彿是一張大網一般，保持着鬆弛狀態，一旦有需要，便可立即收網將其困住。”</p>
</p><p>&emsp;&emsp;張百仁停下手訣，玄機老祖已然被自己控制住，這老東西就像被黏在蜘蛛網上的獵物，逃無可逃躲無可躲。</p>
</p><p>&emsp;&emsp;“來吧，我倒要看看你能逃到哪裡，天涯海角我依舊會找到你”張百仁手中拿出玉蕭，一曲胡女行再次慢悠悠的吹奏出來，這次只是普通的吹奏，並不曾利用大地共振尋找紅拂女。</p>
</p><p>&emsp;&emsp;楊府</p>
</p><p>&emsp;&emsp;楊玄感面色陰沉的坐在那裡，眼中帶着一抹鬱悶之色。</p>
</p><p>&emsp;&emsp;“都找過了嗎？”楊玄感冷聲道。</p>
</p><p>&emsp;&emsp;“大公子，全都找過了，根本就沒有您說中的玉蕭，控制金線蠱的譜子也不知所蹤，而且老爺生前留下的印鑑，調遣暗中秘衛的印信也不知所蹤”下方的侍衛苦笑。</p>
</p><p>&emsp;&emsp;楊玄感面色陰沉，過了一會才道：“紅拂的蹤跡呢？可曾找到？”</p>
</p><p>&emsp;&emsp;“這……”侍衛面色猶豫。</p>
</p><p>&emsp;&emsp;“找到還是沒有找到，猶豫什麼！”楊玄感不耐煩道。</p>
</p><p>&emsp;&emsp;“找到是找到了，但紅拂與李靖在一起……”侍衛苦笑。</p>
</p><p>&emsp;&emsp;“將紅拂抓回來，父親寢陵的圖紙，還有赤練霓裳絕對不能流落在外，若非赤練霓裳不在，父親也不會遭人暗算！”楊玄感滿面悲痛。</p>
