<title>《一品道門》▷ 第一千零四十五章 來護兒</title></p><p>&emsp;&emsp;瞧着蘇威，楊廣忽然笑了：“愛卿果真是可用之人也！”</p>
</p><p>&emsp;&emsp;“大都督說笑，本官已經位極人臣，區區高麗覆滅指日可待，本官豈會去投靠將亡之國！”斛斯政義正言辭的呵斥着張百仁，眼中閃爍道道寒光：“倒是大都督，半夜不去歇息，反而坐在此地，莫非是等什麼人？被本官撞破，都督該不會害了本官性命吧。”</p>
</p><p>&emsp;&emsp;對於斛斯政的狡辯之術，張百仁還是第一次認識到，低頭一雙眼睛看着斛斯政，看了一會方纔輕輕一嘆：“可惜！你這廝天生便是混官場的料子，臉皮厚而且還還手辣心黑，第一次東征三十萬大軍雖是陛下授意，但卻還是死在你這蠢貨手中，你若但凡有半點良知，也不會真的坑死三十萬將士。”</p>
</p><p>&emsp;&emsp;“哼，你這方外之人知道什麼，我等臣子官職、榮耀皆來源於陛下，我若完不成陛下的旨意，就要掉腦袋。死道友不死貧道，爲了不掉腦袋，只能請那三十萬將士上路了！”斛斯政氣勢盎然，話語振振有詞。</p>
</p><p>&emsp;&emsp;上有政策，下有對策。</p>
</p><p>&emsp;&emsp;楊廣叫你埋葬三十萬大軍，你便埋葬啊？</p>
</p><p>&emsp;&emsp;“本都督也不與你囉嗦，今日你既然叛逃，撞在本都督手中，那可就怪不得本都督心狠手辣下手無情了！”張百仁緩步向斛斯政走來。</p>
</p><p>&emsp;&emsp;“砰！”斛斯政先發制人，一拳向張百仁胸口掏來。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，隨意一掌將斛斯政拍入地面，封鎖住對方經脈，一根手指魔種流轉，打入了對方的眉心祖竅。</p>
</p><p>&emsp;&emsp;“張百仁，你敢殺我！”斛斯政一招敗亡，頓時呲目欲裂。</p>
</p><p>&emsp;&emsp;張百仁輕輕搖頭，嘴角翹起帶着笑容：“你還有可以利用的價值，我豈會殺你？利用你去監視高麗的滿朝文武，監視乙支文德與奢比屍剛剛好！”</p>
</p><p>&emsp;&emsp;腳掌一跺，斛斯政再次從大地中擠出來，張百仁看了斛斯政一眼，身形消失在密林中。</p>
</p><p>&emsp;&emsp;“咦，我爲什麼會在這裡？”斛斯政懷抱包裹，瞧着陰森的密林，忽然一個哆嗦，腳步匆匆的向着高麗而去。</p>
</p><p>&emsp;&emsp;斛斯政走後，張百仁自大樹上跳下來，瞧着對方遠去的背影，露出一抹沉思。</p>
</p><p>&emsp;&emsp;“都督，陛下召你進去！”張百仁剛剛回到大營，便碰到早已等候在門前的內侍。</p>
</p><p>&emsp;&emsp;張百仁點點頭，走入了楊廣大帳，卻見楊廣手中勾畫着地圖，正是楊玄感叛軍的位置。</p>
</p><p>&emsp;&emsp;“都督以爲朕該如何行事？”楊廣看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁伸出三根手指：“陛下有三種選擇，下官直接找人取了楊玄感首級，羣龍無首之下叛軍自然歸附。”</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“朕乃浩蕩天師，豈會做如此陰暗手段。”</p>
</p><p>&emsp;&emsp;張百仁露出果然如此的表情，隨即伸出第二根手指：“那倒也簡單，陛下直接遣虎賁郎將陳棱攻元務本於黎陽，在遣左翊衛大將軍宇文述、左候衛將軍屈突通乘傳發兵以討玄感。而陛下本部則直入東都，以浩蕩之勢斬殺天下各路反賊，所過之處反賊俱都爲土雞瓦狗而已，不堪一擊。此舉一來可以震懾天下亂黨，二來更可以彰顯朝廷的力量，日後天下各地反賊再想惹事，也需掂量一番。”</p>
</p><p>&emsp;&emsp;“第三呢？”楊廣又問。</p>
</p><p>&emsp;&emsp;張百仁笑着搖搖頭：“第三不說也罷，宇文述出征必然會有宇文成都隨行，宇文成都乃天下少有的高手，各地叛黨陛下不必理會，直接殺入東都了結了楊玄感的性命便好。”</p>
</p><p>&emsp;&emsp;“便依照愛卿所言，只是來護兒如何處置……”楊廣略作猶豫。</p>
</p><p>&emsp;&emsp;“如今滿朝文武公卿皆有子嗣加入叛黨，來護兒哪裡，下官親自走一遭！”張百仁面帶冷笑：“若來護兒敢有半點遲疑，下官便斬了他的腦袋。”</p>
</p><p>&emsp;&emsp;“有勞愛卿！”楊廣點了點頭。</p>
</p><p>&emsp;&emsp;辭別楊廣，張百仁徑直奔着東萊而去，轉眼間便已經看到了來護兒旌旗招展的大軍。</p>
</p><p>&emsp;&emsp;張百仁降下雲頭，顯露身形，來到了大營外。</p>
</p><p>&emsp;&emsp;“來者何人？”有將士瞧着一襲衣衫華貴的張百仁，開口問了一聲。</p>
</p><p>&emsp;&emsp;“本都督張百仁，奉天子旨意前來，速去通秉來護兒！”張百仁大袖一甩，揹負着石棺的楊素出現在大營外。</p>
</p><p>&emsp;&emsp;中軍大帳內，來護兒看着手中情報，露出了沉思之色，臉上滿是糾結。</p>
</p><p>&emsp;&emsp;“將軍，大都督張百仁到了，就在門外候着！”侍衛通秉了一聲。</p>
</p><p>&emsp;&emsp;“速速請其進來”來護兒愣了愣神，猛然站起身道。</p>
</p><p>&emsp;&emsp;侍衛領命而去，來護兒在大帳內轉悠一圈，方纔道：“大將軍這個關頭趕來，怕是來者不善，還需好生應付。”</p>
</p><p>&emsp;&emsp;“都督，將軍請您進去！”侍衛道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，起身領着楊素走了進去。</p>
</p><p>&emsp;&emsp;一路上衆侍衛瞧着怪異的二人組，眼中俱都露出了詫異之色。</p>
</p><p>&emsp;&emsp;“大都督，你可要爲下官做主啊！”來護兒已經站在了大帳外，一雙眼睛死死的盯着張百仁，目光轉過楊素的身軀，愣了愣神，急忙快步迎上來。</p>
</p><p>&emsp;&emsp;“哈哈哈，大將軍有什麼委屈，需要本都督做主，將軍太客氣了”張百仁笑看着來護兒。</p>
</p><p>&emsp;&emsp;“楊玄感那狗賊居然污衊本將軍造反，以此爲藉口冒天下之大不諱造反，這事若傳道陛下耳中，下官是有口莫辯啊！”來護兒無奈道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁掃過來護兒：“聽聞將軍子嗣已經投了楊玄感，也不知是真是假。”</p>
</p><p>&emsp;&emsp;“屠刀之下，當然留得青山在不愁沒柴燒，還是小命要緊！”來護兒苦笑着道，目光一轉看向了揹負石棺的楊素，驚疑道：“此人怎麼看起來那麼像楊公？”</p>
</p><p>&emsp;&emsp;“大人好眼力，此人便是楊公。這廝也不知得了何等造化，居然化作了金屍，進而欲要竊取大隋龍氣突破旱魃。前些日子此人剛剛突破旱魃，恰被本都督收服，煉製成了傀儡留作賬下聽用，等閒至道強者是難近周身三尺，倒也好用！”張百仁話語風輕雲淡，但卻滿是敲打的味道，聽的來護兒瞳孔緊縮，驚悚道：“都督好本事！”</p>
</p><p>&emsp;&emsp;二人走入大帳，楊素屍身遁入大地，留下張百仁與來護兒端坐。張百仁不緊不慢的端起案几上茶水，方纔道：“如今楊玄感造反，不知將軍如何抉擇？”</p>
</p><p>&emsp;&emsp;“靜聽陛下吩咐”來護兒恭敬道。</p>
</p><p>&emsp;&emsp;張百仁一笑，上下打量了來護兒一遍，方纔點點頭：“勞煩將軍去東都救駕吧！翌不知將軍帳下可有楊玄感的奸細，公且一試，以辨究竟。”</p>
</p><p>&emsp;&emsp;聽了這話，來護兒頓時苦笑，無奈的對着大帳外侍衛喊了一聲：“來人，去召集衆將士過來。”</p>
</p><p>&emsp;&emsp;來護兒召來衆將士，此時張百仁自大帳內隱去身形，瞧着下方的衆位將士，來護兒硬着頭皮道：“諸位，如今楊玄感兵圍東都，如何救之？”</p>
</p><p>&emsp;&emsp;來護兒這話有學問，直接問如何救，而不是去救不救。</p>
</p><p>&emsp;&emsp;衆將士有聰明之人，沉默以對，靜觀其變。下方李子雄道：“大將軍，如今我等不得陛下赦令，如何救之？”</p>
</p><p>&emsp;&emsp;“是極是極，若擅自用兵，被朝廷誤以爲真的造反，豈不是喪了性命？”</p>
</p><p>&emsp;&emsp;“將軍還需深思熟慮，坐等陛下旨意！”</p>
</p><p>&emsp;&emsp;瞧着衆將士，來護兒心中一冷，不敢叫衆人繼續辯論下去，厲聲呵斥道：“洛陽被圍，心腹之疾；高麗逆命，猶疥癬耳。公家之事，知無不爲，專擅在吾，不關諸人，有沮議者，軍法從事！”</p>
</p><p>&emsp;&emsp;說完話猛然一揮手：“爾等退下吧！”</p>
</p><p>&emsp;&emsp;瞧着如此反常的來護兒，衆將士俱都面色詫異，心中摸不着頭腦。</p>
