<title>《一品道門》▷ 第一千七百一十八章 變故</title></p><p>&emsp;&emsp;這一劍，本來就不應該出現在世上，亦或者說這一劍本來就不被天地允許。</p>
</p><p>&emsp;&emsp;“唉！”二人嘆一口氣，叔侄二人你看我我看你，卻不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“只希望大都督能挺過去”張須駝面色陰沉的自山下走來。</p>
</p><p>&emsp;&emsp;“那可是天罰！”魚俱羅滿面苦澀，一雙眼睛殺機四溢的看着袁守城與袁天罡：“都督若有半點閃失，你袁家也就沒有存在的必要了。”</p>
</p><p>&emsp;&emsp;袁守城低垂着腦袋不語。</p>
</p><p>&emsp;&emsp;長安城前</p>
</p><p>&emsp;&emsp;聽了曹操的吩咐，衆位強者正欲要動手，卻忽然只聽得一道淡漠的聲音響起：</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;話語輕微，但聽在場中衆人耳中，卻不下於晴天霹靂。</p>
</p><p>&emsp;&emsp;只見那滿天雷光收斂，張百仁立於雲層之中，手中託着一顆紫色的珠子，眼睛裡滿是笑容不緊不慢的掃過場中衆人，任憑天空雷霆穿梭肆虐，卻盡數被其手中龍珠吸收。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;瞧着立於雲頭的人影，曹操嗓子有些發緊，駭然出聲。</p>
</p><p>&emsp;&emsp;一邊張衡心中鬆了一口氣，眼中露出一抹釋然之色：“果然禍害遺千年，就知道這小子沒那麼容易死。”</p>
</p><p>&emsp;&emsp;尉遲敬德與程咬金三人看着空中的青年，眼中滿是感慨，心中鬆了一口氣。</p>
</p><p>&emsp;&emsp;往日裡不死不休的仇敵，此時竟然成爲了自己心中的依靠，自己的大救星，這般滋味可真是叫人心中難以言述。</p>
</p><p>&emsp;&emsp;“大都督不愧是大都督，這都死不了！”程咬金眼中露出一抹敬佩：“就衝着今日大都督爲長安城中百萬衆生遭受雷劫，日後我程咬金也絕不與大都督爲敵！”</p>
</p><p>&emsp;&emsp;“呵呵！”秦瓊在一邊冷冷一笑：“你怕是畏懼了大都督的那一劍，不敢與大都督動手罷了。”</p>
</p><p>&emsp;&emsp;程咬金聞言苦笑：“你就不能給我留點面子，不要拆穿我？”</p>
</p><p>&emsp;&emsp;秦瓊面色沉默，嘴角露出一抹苦澀的笑容：“不單單你怕，我也怕！若無必要，我絕不願直面大都督。”</p>
</p><p>&emsp;&emsp;“真不知大都督怎麼修煉的，他也就比咱們大個十幾歲罷了”尉遲敬德嘆一口氣。</p>
</p><p>&emsp;&emsp;“怕死是人之常情，這並不丟人！”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;此時場中已經再次起了變化</p>
</p><p>&emsp;&emsp;“你也是一代人傑，竟然做下這等事情！”天空中雷光逐漸變得稀薄，然後張百仁反掌收了龍珠，一雙眼睛看向曹操。</p>
</p><p>&emsp;&emsp;“你殺不死我！我有不死之身，只要大地存在，我便不死不滅！”曹操道了一句：“我本不欲與你爲敵，你這等英才老夫最是欣賞，仙路漫漫強敵無數，你我何必死磕，倒不如化解仇恨，締結一個盟約，成爲攻守互助的盟友如何？”</p>
</p><p>&emsp;&emsp;沒有接曹操的話，張百仁只是冷一笑一聲：“不死之身？呵呵！”</p>
</p><p>&emsp;&emsp;呵呵冷笑叫曹操頭皮發麻，張百仁手掌一招，尉遲敬德腰間的寶劍緩緩懸浮，立於張百仁身前：“不知你這不死之身，能接我幾劍。”</p>
</p><p>&emsp;&emsp;“張百仁，你莫要太過分了，做人留一線日後好相見，老夫也不是泥捏的！”瞧着張百仁動作，曹操頓時面色陰沉怒喝一聲，周身怒火升騰。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;見到張百仁消弭了雷罰，此時場中衆人俱都是面帶喜色。</p>
</p><p>&emsp;&emsp;張百仁卻不以爲意，只是一雙眼睛依舊淡漠的看着曹操：“還請曹公接我第二劍。”</p>
</p><p>&emsp;&emsp;“張百仁，你想好與我曹家死磕的下場”夏侯惇此時走上前來呵斥了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言只是淡然一笑，不理會夏侯惇的話，周身誅仙劍氣開始匯聚，向着其手中寶劍灌注而去。</p>
</p><p>&emsp;&emsp;“你……豎子……豎子……”瞧着張百仁一言不合就動手，曹操氣的身子哆嗦。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;逃還是死扛？</p>
</p><p>&emsp;&emsp;這第二劍就算是能接下，只怕自己也要遭受重創。</p>
</p><p>&emsp;&emsp;此時此刻曹操心中已經升起了離去之意，這天下又不是隻有長安一處城池，自己隨便攻下一座城池皆可作爲根基。</p>
</p><p>&emsp;&emsp;眼見着曹操即將下令撤退，此時天邊忽然傳來一陣聒噪的笑聲：“曹公勿急，老夫來助你一臂之力。”</p>
</p><p>&emsp;&emsp;話語落下，酆都大帝腳踏虛空，裹挾着一道白衣人影，落在了場中：“張百仁，你且看看此人是誰！”</p>
</p><p>&emsp;&emsp;“嗯？”瞧着那白衣人影，張百仁動作一頓，下一刻眼中劍意暴漲，殺機沖霄，徑直向着酆都大帝壓迫而去：“你找死！”</p>
</p><p>&emsp;&emsp;話語冰寒，似乎能將翻滾的雲頭凍結。</p>
</p><p>&emsp;&emsp;感受着張百仁周身的殺機，酆都大帝雖然畏懼，但眼中卻是流漏出一抹不屑之色：“張百仁，你還不速速退去，否則老祖我一口下去，這美人可就變成一具又醜又噁心的殭屍了。到時候其永世不得超生，不知大都督舍不捨得。”</p>
</p><p>&emsp;&emsp;落在酆都大帝手中的正是瘋瘋癲癲神志不清的公孫大娘。</p>
</p><p>&emsp;&emsp;公孫大娘雖然種了魔種，但張百仁此時全部精神都匯聚在戰場，再加上如今天地間一片亂麻，張百仁心中情緒波動，反而使得其忽視了魔種傳來的感應。</p>
</p><p>&emsp;&emsp;若在平日靜修，絕不會給酆都大帝機會。</p>
</p><p>&emsp;&emsp;“知道你在幹什麼嗎？”張百仁臉上的表情消失，一雙眼睛古井無波的看着酆都大帝。</p>
</p><p>&emsp;&emsp;不去理會張百仁的話，此時酆都大帝來到曹操身邊：“怎麼樣了？”</p>
</p><p>&emsp;&emsp;“沒有三日時間休想恢復過來，那一劍太可怕，我怕是不敢嘗試了！”曹操眼中露出一抹畏懼。</p>
</p><p>&emsp;&emsp;“三日？公孫大娘在手，三日時間還是能爭取的！甚至於逼迫其退出戰場，也並非不可能”酆都大帝此時轉過身，一雙眼睛看向張百仁：“還請大都督退出戰場，袖手旁觀，不然老夫可不敢保證此女會毫髮無傷，一旦蛻變成殭屍，可是再也沒有機會補救了。”</p>
</p><p>&emsp;&emsp;“你在玩火！”張百仁一雙眼睛死死的盯着酆都大帝。</p>
</p><p>&emsp;&emsp;“都是你逼我的！你若不扶持大乘佛門，收取了本帝手下百萬大軍，我又豈會落得這般地步？成爲無家可歸狼狽之相？你壞我基業，如今還來威脅我？”酆都大帝眼中滿是戾氣，手中殺機在不斷匯聚，攥緊了公孫大娘的脖頸。</p>
