<title>《一品道門》▷ 第一千六百零三章 稱心</title></p><p>&emsp;&emsp;“老夫何罪之有？”袁天罡梗着脖子，一臉不服的看着張百仁。</p>
</p><p>&emsp;&emsp;衆人跟在單雄信身邊，當然不是爲了擁護他，而是門閥世家派遣的暗探，若單雄信膽敢有所異動，第一個先死的就是他單雄信。</p>
</p><p>&emsp;&emsp;涿郡雖然對於普通人來說乃是極樂淨土，但對於自己等人來說怕是萬劫不復的深淵。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;太常寺</p>
</p><p>&emsp;&emsp;達摩端坐在寺廟中，一雙眼睛看向天空中的白雲，看着對面的沙彌，心中感慨萬端。</p>
</p><p>&emsp;&emsp;天曜轉生大法，果然邪魅的很。</p>
</p><p>&emsp;&emsp;佛門爲了這驚瑞之前的大興，可謂是無所不用。</p>
</p><p>&emsp;&emsp;“如今武氏入宮一切皆已經安排好，但若想武氏奪得李唐的江山，還有一個最大障礙，也不知道當年埋在李世民身邊的那枚棋子生效了沒有”達摩心中暗自嘀咕。</p>
</p><p>&emsp;&emsp;李承乾雖然不肯認祖歸宗，但終究無法改變是張百仁親兒子的事實，不論何時，李承乾都是最大、最有可能的皇位繼承者。</p>
</p><p>&emsp;&emsp;不除掉李承乾，武氏如何登臨九五？</p>
</p><p>&emsp;&emsp;而且正要藉助李世民與李承乾，在次加重李世民與張百仁的矛盾，藉助李世民的手除掉李承乾，然後張百仁斬殺李世民，或者是二人同歸於盡，都是再好不過了。</p>
</p><p>&emsp;&emsp;“稱心，本座和你說的，你可都記住了？”達摩看向了對面的沙彌。</p>
</p><p>&emsp;&emsp;“弟子記住了”稱心恭敬一禮。</p>
</p><p>&emsp;&emsp;上下打量着稱心一會，達摩閉上眼睛：“你這邪法果然厲害，和尚我若不是坐了禪，只怕也會被你引動凡心，李承乾哪裡就靠你了。事成之後，你直接拋棄這具皮囊，世尊會在極樂淨土以八寶蓮花池的蓮藕，爲你重新塑造一具身軀。”</p>
</p><p>&emsp;&emsp;“是，弟子遵命！”稱心拜服在地，那腰肢曲線婀娜，魅惑無盡，很難相信眼前這尤物居然是一個**萌妹。</p>
</p><p>&emsp;&emsp;“罷了，退下吧！機會很快就來了，能不能把握住，還要看你的手段”達摩慢慢站起身，走出了太常寺：“一切都是爲了我佛門千古大計，所有犧牲都值得。”</p>
</p><p>&emsp;&emsp;達摩消失，唯有稱心呆呆的站在院子裡，看着天邊雲彩，許久許久後才走入屋子裡。</p>
</p><p>&emsp;&emsp;ps：第九更。</p>
