<title>《一品道門》▷ 第一千九百四十二章 無常勾魂</title></p><p>&emsp;&emsp;“天道也好，人道也罷，我還是我！這就是我的本心。”</p>
</p><p>&emsp;&emsp;無盡黑暗中，大自在天子揹負雙手，掃視着面色沉着的李世民不語。</p>
</p><p>&emsp;&emsp;“不知是何方高人，竟然出手暗算朕？”李世民不愧是李世民，此時毫不驚慌，氣度依舊如初。</p>
</p><p>&emsp;&emsp;雖然開始之時李世民顯得頹廢，但如今事到關頭整個人反而精神了起來。</p>
</p><p>&emsp;&emsp;“李世民，你的陽壽到了，閻羅王傳喚，你隨着咱們兄弟走一遭吧！”黑白無常自無盡的黑暗中緩步走出，不緊不慢來到了李世民身前。</p>
</p><p>&emsp;&emsp;“黑白無常！原來是陰曹地府中的二位使君，朕乃陽世天子，管理的乃是陽世衆生。閻羅天子管的是陰曹，卻無權插手陽世，更無權過問朕的陽壽，你二人竟然敢算計朕，倒是好大膽子！”瞧着眼前的黑白無常，李世民反倒心中有底了，區區黑白無常他根本就不放在眼中。</p>
</p><p>&emsp;&emsp;以前不放在眼中，現如今是更不放在眼中。</p>
</p><p>&emsp;&emsp;“呵呵”黑無常手中鎖鏈飛出延伸，向着李世民捆束而來：“李二，還是速速受死吧！”</p>
</p><p>&emsp;&emsp;“今日便是你的死期！”白無常手中哭喪棒也憑空飛出，向李世民的胸口打來。</p>
</p><p>&emsp;&emsp;“朕有天子龍氣破滅萬法！”李世民猛然一聲怒吼：“天子龍氣！”</p>
</p><p>&emsp;&emsp;沒有反應！</p>
</p><p>&emsp;&emsp;沒有任何反應！</p>
</p><p>&emsp;&emsp;“天子龍氣！”李世民又喊了一聲，眼中終於露出了一抹驚惶，事情似乎有些不對勁，有些不妙啊！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;哭喪棒砸在了李世民的頭上，霎時間將李世民砸得頭暈眼花，眼中滿是金星。</p>
</p><p>&emsp;&emsp;在一邊黑無常的鎖鏈剎那間化作道道符文，穿入了李世民神魂，鎖住了其七魄，凝固住了其氣機，將其牢牢的封印住。</p>
</p><p>&emsp;&emsp;“這不可能！天子龍氣破滅萬法，爾等焉能靠近我周身百丈？”李世民眼中滿是不敢置信，一身最大依仗忽然消失，天子龍氣失去了感應，對於李世民來說不下於天崩地裂。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！莫要掙扎，你還是隨我們走吧！”</p>
</p><p>&emsp;&emsp;黑無常一抓鎖鏈，拖拽着李世民魂魄，剎那間消失在黑暗中不見了蹤跡。</p>
</p><p>&emsp;&emsp;心魔其實與夢魘有些相似，就像是一個正常人忽然睡覺醒來肉身失去了知覺控制一般，明明意識是清醒的，但卻沒有任何辦法去智慧。</p>
</p><p>&emsp;&emsp;天子龍氣依舊還在，只是李世民的魂魄念頭根本就無法傳遞出去，無法與天子龍氣溝通，自然也就無法調動天子龍氣的力量。</p>
</p><p>&emsp;&emsp;一條幽邃無盡的小路，黑白無常牽扯着李世民，前不見盡頭，後不見退路。</p>
</p><p>&emsp;&emsp;此時李世民就像是一隻傀儡，眼睛裡雖然各種掙扎，但魂魄卻彷彿不是自己的了。</p>
</p><p>&emsp;&emsp;金黃色的天子龍氣圍繞其周身盤旋，絲毫沒有察覺到任何異狀，圍繞在李世民的周身旋轉。</p>
</p><p>&emsp;&emsp;白無常手中哭喪棒時不時飛出，打得李世民一個踉蹌，防止其魂魄與意識交融，到時候天子龍氣迸發出來，黑白無常萬萬不是天子龍氣的對手。</p>
</p><p>&emsp;&emsp;就在此時，只聽得虛空中滾滾驚雷傳開，一陣驚天動地的怒喝炸開了黑暗，向場中三人席捲侵襲而來：“混賬！”</p>
</p><p>&emsp;&emsp;聲如雷霆，一指擊穿黑暗，崩碎了時空，鎖定了那一條古樸的羊腸小路，向着黑白無常碾壓而來。</p>
</p><p>&emsp;&emsp;“張百仁！！！”瞧着那跨界而來的手指，一聲驚呼傳遍幽冥，羊腸小路此時伴隨着手指席捲而來，正在節節崩塌。</p>
</p><p>&emsp;&emsp;“爾等膽敢劫掠人王，當真是好大膽子！”張百仁不鹹不淡不緊不慢的聲音跨界而來，剎那間橫跨虛無，已經逼迫到近前。</p>
</p><p>&emsp;&emsp;瞧着那跨界而來的手指，李世民絕望的眼中涌現出一個希望，就連平日裡覺得張百仁那十分討厭的聲音，此時聽起來亦猶若是仙樂。</p>
</p><p>&emsp;&emsp;李世民想要開口呼喝，但可惜此時完全身不由己，魂魄已經不在其掌握之中。</p>
</p><p>&emsp;&emsp;“張百仁！怎麼哪裡都有你！”白無常的眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“莫要和他硬拼，普天之下能單打獨鬥與其周旋的不足一掌之數！”黑無常拉扯了一下手中鎖鏈，李世民猶若傀儡一般，隨着二位魔神飛速在小道上穿梭。</p>
</p><p>&emsp;&emsp;“張百仁，咱們替你勾走李世民魂魄，助你斬除一位大敵，你不感激我們兄弟也就罷了，怎麼還對我們兄弟無禮！”白無常頭也不回的高聲怒斥。</p>
</p><p>&emsp;&emsp;沒有迴應二人的話，唯有那一根法則凝聚有若夢幻般的手指在無盡黑暗中獨行，封鎖了時空向二位使者碾壓而下。</p>
</p><p>&emsp;&emsp;“無常法則！”</p>
</p><p>&emsp;&emsp;眼見着不論如何也躲不過張百仁的這一根手指，下一刻只見黑白無常合二爲一，剎那間化虛爲實捲起李世民，崩碎了羊腸小路逃入虛空遙遙遠去。</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;黑暗崩碎，張百仁邁步跨入陰司與陽世的夾縫，瞧着虛空中捲起的風暴，面色陰沉了下來：</p>
</p><p>&emsp;&emsp;“閻羅天子果然會鑽空子，竟然時機挑的剛剛好，將主意打在了李世民的身上！”</p>
</p><p>&emsp;&emsp;李世民的生死他其實並不在乎，關鍵是這個時候李世民不能死！</p>
</p><p>&emsp;&emsp;玄奘馬上就要到長安了，你這時候和張百仁說改朝換代，不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;武氏女子尚未入宮，一切佈局都爲圍繞着李世民落子，若叫李世民就這般死亡，以前佈局豈非白費了？</p>
</p><p>&emsp;&emsp;不管怎麼說，李世民治理國家的本事還是有的，張百仁豈能眼睜睜的看着李世民被陰司勾走，將人族陷入不利之地？</p>
</p><p>&emsp;&emsp;“虛空！”張百仁掃視着那廣闊無盡的虛空，眼中露出了一抹凝重：“可笑，當真以爲逃入虛空，便可避開我的手段了？”</p>
</p><p>&emsp;&emsp;張百仁正要出手崩碎屏障，跨入虛空尋找張百仁的蹤跡，可此時一道黑影自天邊走來，恍惚中來到了張百仁近前：“見過大都督！”</p>
</p><p>&emsp;&emsp;“大自在天子！沒想到竟然有你出手算計！”張百仁一雙眼睛盯着緊隨而來的人影。</p>
</p><p>&emsp;&emsp;“還要多虧大都督彈指間擊敗了李世民，叫其心中誕生魔性，方纔給了我可乘之機，不然憑藉李世民的帝王心性，我若想在其身上做手腳，還當真是難辦！”大自在天子身形飄忽不定，慢慢的站在了張百仁身邊，然後低聲道：“大都督請回吧，我等不過是請陛下入陰司做客一段時間罷了，三日後便將李世民的魂魄放回去。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁嘴角微微翹起，眼中露出一抹不屑之光：“憑你也能攔我？”</p>
</p><p>&emsp;&emsp;智慧之劍化作神光飛出，剎那間繃碎虛空，所過之處道道氣機肆無忌憚的擴散開來，向着對面的大自在天子斬去。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！果然還是那副脾氣，看來七夕的虧你還是沒吃夠啊！”大自在天子身形消失，完全不和張百仁硬拼，不給張百仁正面交手的機會。</p>
</p><p>&emsp;&emsp;“鬼魅伎倆，也能攔我？”張百仁放眼掃視着無窮虛空，黑暗逐漸退散開，那黑白無常連帶着李世民魂魄，已經失去了蹤跡。</p>
