<title>《一品道門》▷ 第三百二十六章 柱石之選</title></p><p>&emsp;&emsp;“北邙山不行，那應該去哪裡？”楊素眉頭皺起。</p>
</p><p>&emsp;&emsp;“兩日半！”雛默毫不猶豫道。</p>
</p><p>&emsp;&emsp;張百仁笑了：“此事就拜託你了。”</p>
</p><p>&emsp;&emsp;“爲大人效力理所應當！”雛默搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁連夜叫雛默調來特意準備好的妖獸，來到了楊素的墓地。</p>
</p><p>&emsp;&emsp;“大人，咱們走的地方似乎有些不對勁，莫不是走錯了地方？”雛默眼中帶着怪異之色。</p>
</p><p>&emsp;&emsp;“楊大人，出來吧！”沒有理會雛默的話，只見楊素從墓地中走出來。</p>
</p><p>&emsp;&emsp;瞧着步履如一的楊素，雛默頓時心中一驚，暗自叫苦：“天啊，張百仁這小子不會想着謀反吧？這可是掉腦袋的大罪！莫非楊素與張百仁打算瞞天過海？假死脫身？”</p>
</p><p>&emsp;&emsp;種種想法電光火石間在雛默腦海中流轉過，雛默不敢多言，只是一雙眼睛看着張百仁以及走來的楊素。</p>
</p><p>&emsp;&emsp;遠處妖獸一陣陣低聲嘶吼，瞧到楊素後居然癱倒在地，似乎遇見了什麼恐怖的事物一般。</p>
</p><p>&emsp;&emsp;“樓蘭古國的遺址，你小子應該不陌生吧。將楊大人帶到樓蘭古國，你便可以返回來了”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;聽聞此言，雛默低下頭，看着自家癱軟在地的妖獸，無奈一嘆：“大人身上威壓太重，小人馴服的妖獸不成氣候，還請楚公收了身上氣機。”</p>
</p><p>&emsp;&emsp;楊素聞言眉頭一皺：“我儘量！”</p>
</p><p>&emsp;&emsp;這兩隻飛行的妖獸也不知什麼品種，展開翅膀足足覆壓十幾米，看起來猶若垂天之翼。</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，瞧着兩隻妖獸瑟瑟發抖的沖天而起，載着楊素與雛默離開，無奈搖搖頭：“楊素屍變完成，必然化爲蓋世大妖。楊素身爲見神不壞強者，底子太深厚，生當爲人傑，死亦爲鬼雄。”</p>
</p><p>&emsp;&emsp;連續兩日，雛默調動着妖獸向敦煌方向飛去，中途中放下妖獸休息，看着默然不動，彷彿死物一般的楊素，雛默心中一驚，但卻不敢多說，繼續向着敦煌而去。</p>
</p><p>&emsp;&emsp;敦煌的事情不用張百仁安排，楊素不是傻子，可以找到自己煉屍之地，然後靜候屍變完成。</p>
</p><p>&emsp;&emsp;“楊素日後是我手中的殺手鐗，就算是見神不壞強者，若能悉心佈置一番，也能將其重創。”</p>
</p><p>&emsp;&emsp;張百仁沒敢說斬殺，想要斬殺見神不壞強者太難，幾乎近似於不可能。</p>
</p><p>&emsp;&emsp;撫摸着下巴，揹負雙手：“楊素屍變應該沒有問題，只是朝廷那邊還需矇混過去，楊素屍體丟失，也不知道這廝掩飾好了沒有。”</p>
</p><p>&emsp;&emsp;調動元磁之力，掃平所有痕跡後，張百仁才轉身潛入地下，秘密回到大帳內。</p>
</p><p>&emsp;&emsp;楊素之死，對於朝廷來說損失太大，甚至於這幾日楊廣都失去了玩樂的心思，整日裡搜尋着軍中各路高手審查名單，挑選着大隋國之柱石。</p>
</p><p>&emsp;&emsp;“張須駝！”看着手中厚厚名冊，楊廣緩緩用硃紅色的硃砂筆緩緩勾勒：“張須駝距離見神不壞只差一線之隔，卻卡了足足五年，此人出身清白，對我大隋足夠忠心！”</p>
</p><p>&emsp;&emsp;“召史萬歲秘密入京！”楊廣眼睛眯起，秘密指令下達。</p>
</p><p>&emsp;&emsp;史萬歲、張須駝，當年楊素領着張須駝討伐逆黨，楊廣可沒忘記，也就是那個時候楊廣記住了張須駝。</p>
</p><p>&emsp;&emsp;天子下詔，史萬歲不過兩日便已經秘密入京，來到了楊素寢宮。</p>
</p><p>&emsp;&emsp;“陛下，史萬歲在門外候着”有內侍通秉。</p>
</p><p>&emsp;&emsp;“叫他進來！”楊廣擡起頭。</p>
</p><p>&emsp;&emsp;本來史萬歲是最佳人選，但史萬歲年紀偏高，氣血已經開始走下坡路，而且見神不壞並非氣血打磨，涉及到了悟性，不是你想突破就能突破的，見神不壞之境就算是給你再多資源，你也未必能突破的了。</p>
</p><p>&emsp;&emsp;“臣史萬歲叩見陛下”史萬歲恭敬一禮，如今楊廣連夜召集自己入宮，顯然是有大事情。</p>
</p><p>&emsp;&emsp;楊廣輕輕一嘆：“愛卿一路辛苦了，速速免禮吧。”</p>
</p><p>&emsp;&emsp;“謝陛下！”史萬歲恭敬一禮，然後站起身。</p>
</p><p>&emsp;&emsp;“今日召愛卿入宮，也是不得已而爲之！”楊廣輕輕一嘆：“太尉公楊素歸天，我大隋少了一個國之基石，朕如今欲要從三軍中挑選可靠之人加以培養。”</p>
</p><p>&emsp;&emsp;說到這裡，楊廣揚了揚手中名冊：“三軍之中勇者盡數在此，朕仔細思量，韓擒虎之輩已經氣血大不如前，走了下坡路，如爾等也過了巔峰時期，餘者要麼身家、底子不夠清白，要麼就是品格不夠，朕左右思量，唯有張須駝可行。”</p>
</p><p>&emsp;&emsp;張須駝如今年紀大概在三十多歲左右，氣血正是巔峰時期，若能加以培養，至少可以爲大隋效力三十年不止。</p>
</p><p>&emsp;&emsp;“愛卿當年征討昆州刺史，此人隨行，不知愛卿可見其品格？”楊廣一雙眼睛認真的看着史萬歲。</p>
</p><p>&emsp;&emsp;史萬歲心中一驚，沒想到楊廣召集自己前來居然爲了這件事，此事關乎大隋日後格局、安危，史萬歲當然不敢隨意開口。</p>
</p><p>&emsp;&emsp;沉吟許久，才話語凝重道：“須坨人品絕佳，勇武無雙，乃忠義誠信之輩，可堪大用！”</p>
</p><p>&emsp;&emsp;“楊素臨死前也是這麼說的”楊廣緩緩拿起案几上的手書，不由得露出一抹懷念。</p>
</p><p>&emsp;&emsp;往日爭鬥皆已經成爲了過眼雲煙，當年若無楊素鼎力支持，天子之位絕對和自己無緣。如今楊素死了，心中方纔開始清明，惦記起楊素的好處。</p>
</p><p>&emsp;&emsp;“那就張須駝！”楊廣閉目沉思：“愛卿暫且退下吧。”</p>
</p><p>&emsp;&emsp;“遵旨！”</p>
</p><p>&emsp;&emsp;等到史萬歲告退，楊廣輕輕一嘆，楊素死了才知道自己壓力有多大。</p>
</p><p>&emsp;&emsp;以前有什麼事，都有楊素替自己當靶子，即便是選曹七貴面對着楊素也不敢杵逆，如今楊廣感覺到有些力不從心了。</p>
</p><p>&emsp;&emsp;“運河之事督辦的如何了？”楊廣對着身邊的侍衛道。</p>
</p><p>&emsp;&emsp;“欽天監以及各路高手皆已經趕往西苑測量龍脈”有秘衛低聲道。</p>
</p><p>&emsp;&emsp;“厚賞楊素七個子嗣”楊廣擺擺手，閉上了眼睛。</p>
</p><p>&emsp;&emsp;人都是這樣，死了之後才知道你的好處。</p>
