<title>《一品道門》▷ 第一千零四十章 恩義兩難全</title></p><p>&emsp;&emsp;“老夫多謝二公子！”樊子蓋跪地一禮。</p>
</p><p>&emsp;&emsp;“大隋完了！只是我依舊有些不甘心！陛下待我不薄啊！”張百仁手中書信緩緩滑落。</p>
</p><p>&emsp;&emsp;張百仁可以很肯定的說，自己來到大隋之後，不虧欠任何人的，唯一虧欠的便是楊廣。</p>
</p><p>&emsp;&emsp;楊廣對自己只有恩情，絕無任何、絲毫能讓張百仁挑出瑕疵的地方。</p>
</p><p>&emsp;&emsp;大隋整個國庫都給了你，那可是舉國幾代人的積累，包括北周時代的積累，不可謂不豐厚。</p>
</p><p>&emsp;&emsp;官職，已經是一人之下萬人之上，升無可升。</p>
</p><p>&emsp;&emsp;這般恩情，就算父母雙親都做不到，你叫張百仁如何抽手離去，冷眼旁觀天子的死亡？</p>
</p><p>&emsp;&emsp;一邊是受苦的百姓，一邊是待自己恩重的天子，當真是恩義兩難全。</p>
</p><p>&emsp;&emsp;“天子待我不薄！”張百仁手掌一伸，紙張落在其手中，瞬間化作了灰燼。</p>
</p><p>&emsp;&emsp;“我知道！”魚俱羅輕輕一嘆：“你待我亦有成道之恩，我就算是死，也一定會和你站在一處。”</p>
</p><p>&emsp;&emsp;“多謝！”許久後，張百仁才輕輕開口。</p>
</p><p>&emsp;&emsp;“可是如今百姓活不下去，造反已經成爲了大勢，你殺得了門閥世家之人，難道你能殺得了中土所有百姓？如今百姓那個對天子不恨之入骨？恨不能寢皮吞骨”魚俱羅看着張百仁：“恩義兩難全！”</p>
</p><p>&emsp;&emsp;張百仁的決策，代表着魚俱羅的斷決。這便是恩義！</p>
</p><p>&emsp;&emsp;“天子待我不薄，百姓能給我什麼！”張百仁攥緊了手中的灰燼，滴滴殷紅色血液順着掌心流淌而下：“若無天子，我早就不知被門閥世家給如何禍害死了，豈能有我今日。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言目光一凝，他知道張百仁選擇了恩！</p>
</p><p>&emsp;&emsp;“你是在與天下做對，必然粉身碎骨！你這般做置天下百姓於何地？你爲大隋延續國運數百載，已經全了恩義，何必這般叫自己兩難！”魚俱羅輕輕一嘆，猶自不死心勸了一句。</p>
</p><p>&emsp;&emsp;“你不知道，前世今生，除了師父外，就從來都沒有人對我這麼好！從來都沒有！陛下給了能給我的一切，除了那天子皇位之外，就連傳國印璽都交託於我，從來都沒有人對我這麼好！”張百仁緩緩閉上眼睛，滴落在地的血液緩緩將泥土融化爲陶瓷：“我必須要爲大隋一戰，不論成敗！不問因果！”</p>
</p><p>&emsp;&emsp;說完話張百仁緩緩走出大帳，向着天子營帳走去：“我給了楊玄感發展勢力的機會，給了天下百姓造反的機會，於百姓來說我已經仁至義盡，他們若不能珍惜機會，擋不得我手中的三尺青鋒，卻是怪不得我！”</p>
</p><p>&emsp;&emsp;張百仁話語殺機四溢，天邊的誅仙四劍嗡嗡顫抖，吞噬血液魂魄的速度快了不知多少倍。四劍散發出的殺機顏色轉換，化作了黑、紅之色，那濃郁的殺機叫奢比屍差點驚得坐起身。</p>
</p><p>&emsp;&emsp;“陛下，張百仁求見！”</p>
</p><p>&emsp;&emsp;大帳外，張百仁緩緩站定，瞧着大帳內的光影，恭敬的抱拳一禮。</p>
</p><p>&emsp;&emsp;“進來吧！”楊廣坐在案几前，看着身前的軍機奏摺，顯然還不知中土已經發生了那般大的事情。</p>
</p><p>&emsp;&emsp;看着深夜楊廣處理奏摺，張百仁忽然心中一痛：“孤家寡人，也是個可憐人，就連蕭後都背叛了他！”</p>
</p><p>&emsp;&emsp;ps：明天后天加更，今天過度一下。</p>
