<title>《一品道門》▷ 第一千一百九十五章 降臨雁門關</title></p><p>&emsp;&emsp;對於諸神來說，人類就是螻蟻！一根手指可以碾死一大片的螻蟻。</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;王家家主手中茶盞摔得粉碎：“這老狐狸，居然將咱們所有人都當槍使，簡直是豈有此理！簡直是豈有此理！”</p>
</p><p>&emsp;&emsp;“李家這是要踩着咱們所有人上位，把咱們當成傻子了！”王家的一位老祖恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“速去通傳各大門閥、世家之人前來議事，李閥的人這次做得太過了！”說到這裡，王家家主看着衆位即將走出大堂的長老，連忙道：“立即派兵增援雁門關，決不能叫李閥專美御前。”</p>
</p><p>&emsp;&emsp;同一時間</p>
</p><p>&emsp;&emsp;琅琊王家，河東崔家等五姓七宗龐然大物紛紛暗自調動兵馬，向着雁門關增援而去。</p>
</p><p>&emsp;&emsp;晚了！</p>
</p><p>&emsp;&emsp;可惜已經晚了，終究是叫李閥撥了頭籌。</p>
</p><p>&emsp;&emsp;而且張百仁既然已經決定要出手，豈會再給各大門閥世家顯威的機會？</p>
</p><p>&emsp;&emsp;“先生可曾攔下李閥大軍？”神回到突厥大營，僕骨莫何迎了上前。</p>
</p><p>&emsp;&emsp;“將軍，突厥給我的那部天書，可是有什麼後遺症？”神一雙眼睛死死的盯着僕骨莫何。</p>
</p><p>&emsp;&emsp;“那經書乃當年蚩尤征討軒轅黃帝之時，其手下血魔神被軒轅黃帝三墳鎮壓，遺落下來的經書，歷經數千年方纔現世！可惜我突厥卻沒有一人能練成那天書上的功法，不曾想居然被道友練成了，着實是可喜可賀！”僕骨莫何解釋了一遍。</p>
</p><p>&emsp;&emsp;“敢問將軍，我若將魔功修煉到頂點，是不是會將血魔神自地墳之中放出來，然後將我奪舍！”神的一雙眼睛死死的盯着僕骨莫何。</p>
</p><p>&emsp;&emsp;“奪舍你？奪舍你未必，更多的是你吞噬了血魔神，從而使得自身修爲大圓滿。血魔被鎮壓在地墳中五千年，再加上逃出地墳時付出的代價，一身實力能剩下兩成已經是邀天之幸！閣下修成無上神功，已經登臨絕頂，難道還吞噬不得只有區區兩成實力的魔神殘魂！”僕骨莫何詫異的看着神：“本以爲你修爲登臨絕頂之時纔會感應到血魔神的存在，不曾想你如今居然悟通此關竅。不過無妨！無妨！以我突厥底蘊助你鎮壓血魔神，不過是手到擒來罷了。閣下莫要擔憂，血魔神由我突厥替你擔着，絕不會叫你遭受意外。”</p>
</p><p>&emsp;&emsp;僕骨莫何上下打量着神，不曾想神竟有如此悟性，居然悟通了魔功的最後一個關竅。</p>
</p><p>&emsp;&emsp;“非是我自己悟通，而是李閥之人說的！”神陰沉着臉，將春歸君說的話概述了一遍。</p>
</p><p>&emsp;&emsp;僕骨莫何拍了拍血神的肩膀：“春歸君所言未嘗沒有道理，不過卻有些誇大其詞，危言聳聽罷了。一個被封印了五千多年的神，而且還要耗費極大的代價從地墳中鑽出來，你真以爲神會不死不滅不成？”</p>
</p><p>&emsp;&emsp;此時神也反應過來，覺得自己是被人嚇到了，頓時整張臉都不好看了。</p>
</p><p>&emsp;&emsp;豈止是不好看，簡直難看至極。</p>
</p><p>&emsp;&emsp;“該死的傢伙，居然敢誆騙我，看我去找他麻煩！”說完話血神化作影子，消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;喊殺聲驚天動地，突厥武士不惜代價日夜攻城，勢必要將遼東城徹底拿下來。</p>
</p><p>&emsp;&emsp;不過隋朝這邊的高手也有不少，倒是叫朝廷面對着突厥的攻擊穩若泰山。</p>
</p><p>&emsp;&emsp;縱使是有一些損失，付出一些代價，但卻將雁門關牢牢的守住，叫人根本無法踏上城頭一步。</p>
</p><p>&emsp;&emsp;“該死的李世民！”神靜靜的站在雁門關戰場後方，瞧着城頭上的絞肉場，眼中露出一道殺機流轉：“居然敢誆我！”</p>
</p><p>&emsp;&emsp;接着一聲暴喝傳遍全場：“李家小兒，還不速速開門受死！”</p>
</p><p>&emsp;&emsp;一聲怒喝，天地震動，接着血神化作了一道影子，瞬間出現在城頭，手掌一伸向着一位守將抓去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;那守將爆開，化作了漫天花雨。</p>
</p><p>&emsp;&emsp;爆開不算，滿天的血液盡數化作血霧，然後血神手掌一抓，已經被其吸收。</p>
</p><p>&emsp;&emsp;確實是被血神吸收了，成爲了血神的養料。</p>
</p><p>&emsp;&emsp;“好恐怖的人！”</p>
</p><p>&emsp;&emsp;瞧着血魔出手威勢，周邊大小頭領眼中俱都是露出了一抹驚悚。</p>
</p><p>&emsp;&emsp;將人殺掉不可怕，可怕的是被人殺了後吃掉，簡直令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“大膽血魔，休要猖狂！我來會你！”李世民出手，瞬間與神碰撞在一處，但見那血魔不斷吞噬血液，周身精氣神時刻都處於巔峰狀態，即便是受傷，也會因爲吞噬血液而瞬間修復。</p>
</p><p>&emsp;&emsp;無敵了！</p>
</p><p>&emsp;&emsp;在戰場上血魔是無敵的存在，即便是李世民不斷施展鳳凰涅槃，也已經有些吃不消，逐漸被血魔壓入下風。</p>
</p><p>&emsp;&emsp;“我來助你！”宇文成都見此一幕便要立即出手，卻聽遠方傳來一道笑聲：“哈哈哈，宇文成都，本將軍與你一戰！”</p>
</p><p>&emsp;&emsp;僕骨莫何自突厥的大營中走出來：“今日便是爾等的死期！合我二人之力，若破不開區區一個雁門關，那簡直是天大的笑話，就算是天王老子來了，都救不得你們。”</p>
</p><p>&emsp;&emsp;雁門地界</p>
</p><p>&emsp;&emsp;張百仁一路西行，瞧着那大火焚燒的村莊，一具具慘死被虐殺的屍體，淤青的女子屍體上不帶片縷，眼中滿是死不瞑目的恨意。</p>
</p><p>&emsp;&emsp;滔天的恨意！</p>
</p><p>&emsp;&emsp;踏入雁門地界，似乎來到了無間地獄。</p>
</p><p>&emsp;&emsp;“突厥該死！”</p>
</p><p>&emsp;&emsp;瞧着腳下嬰孩的頭顱，那充滿了無辜的眼睛被血液沾染，不斷在衝擊着張百仁的心神。</p>
</p><p>&emsp;&emsp;突厥確實是該死，豈止是該死，合該萬死！</p>
</p><p>&emsp;&emsp;“若不能大開殺戒，如何祭奠死去的無辜百姓！”張百仁眼中殺機衝宵，一步邁出徑直向着雁門關趕去。</p>
</p><p>&emsp;&emsp;恰在此時，張百仁聽到了‘神’與僕骨莫何狂妄的話語，頓時眼中殺機沖霄，冰冷的聲音傳遍戰場：“神，你可知罪！”</p>
</p><p>&emsp;&emsp;聲音冰冷無情，但卻很熟悉。有的人甚至於做夢都忘不了！忘不了那冷酷無情的聲音。</p>
</p><p>&emsp;&emsp;衆人循聲望去，卻見一襲紫衣的人影靜靜的站在了城門頭最高處，腳踏着避雷針，揹負雙手冷冷的俯視着場中羣雄。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;場中羣雄俱都是齊齊的一陣失聲驚呼。</p>
</p><p>&emsp;&emsp;“你不是在塞北潛修嗎？何苦在降臨塵世趟這遭渾水！”僕骨莫何頓時面色一變。</p>
</p><p>&emsp;&emsp;張百仁掃視場中，居然看到了李世民與雲定興，心中略作感慨。</p>
</p><p>&emsp;&emsp;雲定興此人雖然是大大的奸臣，但對楊廣的忠心卻毋庸置疑。突厥兵圍雁門關，各路門閥世家袖手盤觀乃是必死之局，但偏偏雲定興來了！</p>
</p><p>&emsp;&emsp;不顧生死的來了！</p>
</p><p>&emsp;&emsp;難道雲定興不怕死嗎？</p>
</p><p>&emsp;&emsp;何爲忠臣？</p>
</p><p>&emsp;&emsp;張百仁忽然有些明白爲何楊廣偏愛雲定興了。</p>
</p><p>&emsp;&emsp;這樣敢於爲自己赴死的臣子，即便是換做自己，也絕對會加以重用。</p>
</p><p>&emsp;&emsp;危急時刻見人心！</p>
</p><p>&emsp;&emsp;張百仁看到了李世民，不管李世民、李閥有什麼算計，但終究是來了！</p>
</p><p>&emsp;&emsp;李世民驚呆了，用手臂懟了懟身邊侍衛：“我沒看錯吧，大都督居然對我笑了！”</p>
</p><p>&emsp;&emsp;那是真的笑容，雖然一閃即逝。</p>
</p><p>&emsp;&emsp;“張百仁，你有何資格言我之罪過！”神的眼中滿是桀驁：“若在以前，我或許還會怕你三分，但如今我已練成罪孽真身，正要領教一番大都督的手段，還請大都督不吝賜教。”</p>
