<title>《一品道門》▷ 第一千三百四十一章 東華帝君的駭然</title></p><p>&emsp;&emsp;史家創始人司馬遷，觀望古今，追溯現在未來，方纔領悟出一門無上玄功。</p>
</p><p>&emsp;&emsp;宋老生死了，自己該如何與魚俱羅交代？</p>
</p><p>&emsp;&emsp;“先生！”</p>
</p><p>&emsp;&emsp;涿郡侯與左丘無忌來到張百仁身邊，恭敬的站在一邊，眼中滿是恭敬之色。</p>
</p><p>&emsp;&emsp;手指掐算</p>
</p><p>&emsp;&emsp;過了一會才見張百仁慢慢閉上眼睛：“三日之後，本座出手復活魚俱羅與張須駝，自此之後我涿郡固若金湯，一門五至道，哪個敢與我涿郡爭鋒？”</p>
</p><p>&emsp;&emsp;一門五至道，這是何等力量，簡直是近乎於不可思議。</p>
</p><p>&emsp;&emsp;魚俱羅、張須駝、荊無雙、荊無命，再加上羅藝，涿郡便有五尊至道強者，可謂是銅牆鐵壁。</p>
</p><p>&emsp;&emsp;隨着李閥天下一統腳步的加快，張百仁逐漸感受到了壓力，自己必須儘快復活這二人，才能在未來壓制李閥一頭。</p>
</p><p>&emsp;&emsp;左丘無忌與涿郡侯聞言俱都是面帶喜色，精光灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;只見張百仁輕輕一笑：“下去準備吧！”</p>
</p><p>&emsp;&emsp;二人離去</p>
</p><p>&emsp;&emsp;張百仁略做沉思，乾脆轉身向東華帝君的洞府而去。</p>
</p><p>&emsp;&emsp;若論對上古的瞭解，誰能及得上東華帝君？</p>
</p><p>&emsp;&emsp;“咦，道友又來了？”</p>
</p><p>&emsp;&emsp;張百仁剛剛到達終南山地界，便已經被東華帝君感知到了氣機。</p>
</p><p>&emsp;&emsp;張百仁對着東華帝君一禮，緩步走入東華帝君的洞天內：“今日來此，是有事欲要請教。”</p>
</p><p>&emsp;&emsp;“你還有事要請叫我？”東華帝君面露好奇之色：“你且問吧！”</p>
</p><p>&emsp;&emsp;“帝君可知古神之力？”</p>
</p><p>&emsp;&emsp;“咦？”東華帝君聞言頓時一愣，眼中滿是愕然：“你居然知道古神之力？”</p>
</p><p>&emsp;&emsp;“還請帝君賜教”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;略作沉吟，東華帝君才道：“你既然問起古神之力，可知古神是誰？”</p>
</p><p>&emsp;&emsp;張百仁聞言搖了搖頭，對於遠古之事，他不曾瞭解。</p>
</p><p>&emsp;&emsp;“開天闢地之初，古神只有寥寥數位，其一爲女媧娘娘，其二乃執掌元氣的‘元’，在開天闢地之後，羲和神通無邊，勾連了太陽的意志，亦執掌了古神之力。還有太陰星中的太陰，自太陰星中化形而出，也領悟了古神之力”說到這裡，東華帝君道：“除此之外，餘者不過是後天修煉而成。”</p>
</p><p>&emsp;&emsp;“古神之力也能後天修煉？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“當然，你既然修仙，當然知道仙人二字！那你可知道仙人爲何長生不死！”東華帝君目光灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁連連搖頭，眼中滿是精光，這可是天大的隱秘。</p>
</p><p>&emsp;&emsp;“呵呵，仙人的力量與古神的力量相差無幾，只不過是略有不同而已，本質上卻爲一種力量！”東華帝君輕輕一嘆：“自古以來成仙者唯有寥寥數人，可知成仙之難，難於上青天！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，不曾想到古神之力與仙人之力，本質上居然是一種力量。</p>
</p><p>&emsp;&emsp;見到張百仁陷入了沉默，一邊東華帝君輕輕一笑，喝了一口雨露。</p>
</p><p>&emsp;&emsp;“古神之力到底是什麼？”張百仁道。</p>
</p><p>&emsp;&emsp;“法則”東華帝君道。</p>
</p><p>&emsp;&emsp;“法則是什麼？”張百仁又問。</p>
</p><p>&emsp;&emsp;“規矩！”</p>
</p><p>&emsp;&emsp;“規矩是什麼？”張百仁不解其意。</p>
</p><p>&emsp;&emsp;“不可思議之力”東華帝君輕輕一嘆：“凡人會死亡，太陽會東昇西落，物體會從空中墜落地下，河水會從高處流落到低處，這便是法則！”</p>
</p><p>&emsp;&emsp;法則是什麼？</p>
</p><p>&emsp;&emsp;法則是不可思議之力，法則就是規矩。</p>
</p><p>&emsp;&emsp;法則就是法則！</p>
</p><p>&emsp;&emsp;張百仁還是不解，東華帝君輕輕一笑：“你怎麼想起問這件事？”</p>
</p><p>&emsp;&emsp;瞧着東華帝君，張百仁緩緩伸出。</p>
</p><p>&emsp;&emsp;感受着其手掌內翻滾的氣機，東華帝君猛然站起身，手中茶盞墜落，眼睛裡滿是駭然：“你已經成仙了？”</p>
</p><p>&emsp;&emsp;“成仙倒是沒有，不過卻掌握了古神的力量！”張百仁一雙眼睛看着東華帝君。</p>
</p><p>&emsp;&emsp;“哪一種法則？”東華帝君一雙眼睛死死盯着張百仁手心。</p>
</p><p>&emsp;&emsp;慢慢收回手中的法則之力，瞧着東華帝君戀戀不捨的目光，張百仁才淡然道：“不知道！”</p>
</p><p>&emsp;&emsp;“有了古神之力，必然可以成仙，長生不死！你已經跨入了長生之境的門檻”東華帝君眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“當真有那麼厲害？”張百仁不解的道。</p>
</p><p>&emsp;&emsp;“比你想象中要厲害多，只可惜你的古神之力太弱，若能在強盛千百倍，這天下豈不是任你縱橫，改天換地亦在彈指之間而已”東華帝君一聲嘆息。</p>
</p><p>&emsp;&emsp;恭喜房庫成爲本書掌門，加四更。</p>
